iso,CSCC_mean_bootstrapping,CSCC_median_bootstrapping,CSCC_mean_bootstrapping_filled,CSCC_median_bootstrapping_filled,CSCC_mean_bootstrapping_boot,CSCC_median_bootstrapping_boot,CSCC_mean_estimates,CSCC_median_estimates,mean_statscc,50%_statscc,CSCC_mean_RFa,CSCC_median_RFa
AFG,0.2707055115195197,0.24844865433515073,0.2707055115195197,0.24844865433515073,0.2689296458662714,0.24625186639319963,0.3061459475219989,0.2437628060143518,0.3061459475141298,0.24376280601435243,0.2707055115195197,0.2484486543351507
AGO,0.7848106208649946,0.750965408609134,0.7848106208649946,0.750965408609134,0.784041003906663,0.749420416313566,0.8153748523432796,0.775820178435538,0.8153748523150955,0.7758201784355386,0.7848106208649949,0.750965408609134
ALB,0.015833252770030014,0.014326340116676248,0.015833252770030014,0.014326340116676248,0.015784438033575366,0.014316619258891786,0.01726801268472078,0.015096491097948698,0.01726801268016841,0.015096491097948698,0.01583325277003,0.0143263401166762
ARE,2.0681205163886256,1.986328377392503,2.0681205163886256,1.986328377392503,2.069409868818765,1.9775297149545534,2.1464111369132373,2.0096480131112338,2.146411136744506,2.00964801311124,2.068120516388625,1.986328377392503
ARG,0.939209685340165,0.8285891010174591,0.939209685340165,0.8285891010174591,0.9363373171505087,0.8245623764577799,0.9743699625747576,0.9408705084194103,0.9743699627852427,0.9408705029623523,0.939209685340165,0.8285891010174591
ARM,-0.017998924152034974,-0.017396173232226506,-0.017998924152034974,-0.017396173232226506,-0.018098773104719048,-0.017479889190356864,-0.0167754334068232,-0.016837534884458296,-0.016775433407039995,-0.016837534884458296,-0.0179989241520349,-0.0173961732322265
AUS,0.9053053607988489,0.8623027488985404,0.9055984592458136,0.8623444847742692,0.9032865869846386,0.8670996039453394,0.9476355363564692,0.8957043104982225,0.9476355363755401,0.8957043104982225,0.9028786524385544,0.8627132521183776
AUT,-0.25427674842478415,-0.2420747074218501,-0.25427674842478415,-0.2420747074218501,-0.25547565068845945,-0.2416024630832605,-0.2403112337299479,-0.2339699522801927,-0.24031123377794356,-0.23396995272980758,-0.2542767484247841,-0.2420747074218501
AZE,0.035167111071067195,0.03234794297609796,0.035167111071067195,0.03234794297609796,0.03488086033100719,0.03208368473220971,0.039815179967303625,0.03185180971154504,0.039815179964263085,0.0318518097115451,0.0351671110710672,0.0323479429760979
BDI,0.17555841921244095,0.16855659852398247,0.17555841921244095,0.16855659852398247,0.1754613409422169,0.16839024659146512,0.18268114210997546,0.17981417006423628,0.18268114210930136,0.17981417006423564,0.1755584192124409,0.1685565985239824
BEL,-0.11915493618629437,-0.1159519049843929,-0.11915493618629437,-0.1159519049843929,-0.12028878899648632,-0.11806551231228703,-0.10499191380280531,-0.1094542462801104,-0.10499191382347324,-0.10945424628011047,-0.1191549361862943,-0.1159519049843929
BEN,0.3436365713045683,0.32447107125357755,0.3436365713045683,0.32447107125357755,0.3429124432599309,0.32389064548685786,0.3563601532920799,0.33687863804999985,0.3563601532859016,0.3368786380499992,0.3436365713045684,0.3244710712535775
BFA,1.102244468212849,1.0748505573506093,1.102244468212849,1.0748505573506093,1.1017983856772564,1.0713065430691169,1.154107649628911,1.123912964461777,1.1541076496186429,1.1239129644617767,1.102244468212849,1.0748505573506093
BGD,2.6401581707094275,2.4672712971627324,2.6401581707094275,2.4672712971627324,2.6386907788354854,2.471816770827882,2.7218069235064397,2.539119201730819,2.721806923573662,2.5391192017308257,2.6401581707094275,2.4672712971627324
BGR,-0.03850330115780805,-0.0377024100751482,-0.03850330115780805,-0.0377024100751482,-0.03901978934350293,-0.037967875077475524,-0.0326579773605814,-0.03161983569724059,-0.03265797735717293,-0.03161983569724065,-0.038503301157808,-0.0377024100751482
BHS,0.020951220264942203,0.019991120403381447,0.020951220264942203,0.019991120403381447,0.020973977845402742,0.02000251933204184,0.021489165561311054,0.02044965179059144,0.021489165561086373,0.020449651790591376,0.0209512202649422,0.0199911204033814
BIH,-0.019711772450885234,-0.019245851655814262,-0.019711772450885234,-0.019245851655814262,-0.019884347591684715,-0.019311556087574275,-0.01796986004769328,-0.018120593006128956,-0.017969860047003086,-0.018120593006128956,-0.0197117724508852,-0.0192458516558142
BLR,-0.21607765169916165,-0.20442975246630996,-0.21607765169916165,-0.20442975246630996,-0.217187014575992,-0.20423459791937643,-0.2058193099772095,-0.20099105488330687,-0.2058193099754572,-0.20099105488330626,-0.2160776516991616,-0.2044297524663099
BLZ,0.012153739515692636,0.011710008453503751,0.012153739515692636,0.011710008453503751,0.012140525945313799,0.01166961949028289,0.012561810318167608,0.012273791935685962,0.01256181031625527,0.012273791924376347,0.0121537395156926,0.0117100084535038
BOL,0.3248976442973221,0.30426531860635475,0.3248976442973221,0.30426531860635475,0.32452871687453233,0.3048493753320335,0.3400154225670781,0.29706927316947096,0.3400154225774328,0.2970692731694703,0.3248976442973219,0.3042653186063547
BRA,6.0491164260022545,5.747861931129059,6.0491164260022545,5.747861931129059,6.051910395058171,5.759210402521807,6.239923039385521,5.8236302014390695,6.23992303934611,5.823630201439062,6.049116426002255,5.747861931129059
BRN,0.06381578923948492,0.06130427917535465,0.06381578923948492,0.06130427917535465,0.06385250606651946,0.06126613240462514,0.06556041823784682,0.06299921656891205,0.06556041823900248,0.06299921656891207,0.0638157892394849,0.0613042791753546
BTN,0.035674115222899774,0.03305678159658987,0.035674115222899774,0.03305678159658987,0.035580313279842665,0.033278257717215876,0.03748438020563291,0.033009738152380126,0.037484380204563954,0.033009738152380064,0.0356741152228997,0.0330567815965898
BWA,0.12802016857117243,0.12359905408523167,0.12797005546548418,0.12354647879739131,0.1272465503704178,0.12291589179632283,0.13326049733112272,0.12769429282040415,0.13326049733364898,0.12769429282040415,0.1278313175192878,0.1232099717735273
CAF,0.09561346987871691,0.09259857764317264,0.09561346987871691,0.09259857764317264,0.09565270662902564,0.09266827912590614,0.09948062439071857,0.09605842960079161,0.09948062439111531,0.0960584296007916,0.0956134698787169,0.0925985776431726
CAN,-2.282806831143034,-2.166756366317286,-2.282806831143034,-2.166756366317286,-2.2943359861002297,-2.1725584851476514,-2.1777717480427143,-2.136910678068336,-2.1777717480430803,-2.136910678068336,-2.2828068311430343,-2.166756366317286
CHE,-0.3084912331038938,-0.2918177286258048,-0.3084912331038938,-0.2918177286258048,-0.3096902666507789,-0.29082724436267093,-0.2930149988120492,-0.2867491514987212,-0.2930149988276947,-0.2867491514987219,-0.3084912331038937,-0.2918177286258048
CHL,-0.15679539719333946,-0.15294360049704672,-0.1569193704028457,-0.15330709674903997,-0.15539369543849504,-0.15612484926805828,-0.14404661210771194,-0.14067004504519295,-0.14404661195934765,-0.14067004504519295,-0.1558611088603387,-0.1513018568247731
CHN,15.202215180722963,14.216782199590877,15.202215180722963,14.216782199590877,15.14837964536033,14.300368051341234,16.281307856095143,14.757435833393117,16.28130785684626,14.757435833393119,15.202215180722964,14.216782199590876
CIV,1.071173169003105,1.0142142793583675,1.071173169003105,1.0142142793583675,1.0696052833512086,1.014142586257742,1.1103295890109757,1.0579914283024445,,,1.0711731690031054,1.0142142793583675
CMR,0.7422480621164373,0.7109532341152948,0.7422480621164373,0.7109532341152948,0.7415896038355763,0.7107937174787462,0.7701146916108734,0.7345296481464563,0.7701146916207734,0.7345296481464568,0.7422480621164372,0.7109532341152948
COD,2.1494249606717757,2.0720069672618866,2.1494249606717757,2.0720069672618866,2.150619044102078,2.077674484296316,2.237452861966372,2.194090035213814,2.2374528619689324,2.1940900352138075,2.149424960671776,2.0720069672618866
COG,0.27602733057684253,0.2649661192778606,0.27602733057684253,0.2649661192778606,0.27611856934264806,0.2645315802619501,0.2861276607442434,0.2783697207546514,0.2861276607438238,0.278369720754652,0.2760273305768425,0.2649661192778606
COL,1.6257238508371585,1.5563422256275856,1.6257238508371585,1.5563422256275856,1.6258930573582413,1.5540633761329015,1.6818759072337615,1.596265954374116,1.6818759072519915,1.5962659543741093,1.6257238508371583,1.5563422256275856
COM,0.01556264995759789,0.01474926118613444,0.01556264995759789,0.01474926118613444,0.01554740949467795,0.014722609253959226,0.016060478254504518,0.015192024463707085,0.016060478254219815,0.015192024463707085,0.0155626499575979,0.0147492611861344
CPV,0.006869287206320545,0.006389068353652645,0.006871476237467678,0.006385777587146475,0.006871694480680468,0.006391535988550074,0.007084599940054712,0.0067890691220435315,0.007084599939958399,0.0067890691220435315,0.0068703298834693,0.0063872784489401
CRI,0.18539674794964447,0.17473104722379595,0.18539674794964447,0.17473104722379595,0.18513662336570758,0.17521406690012034,0.1908831394770094,0.17703700221890672,0.19088313948936886,0.17703700229853483,0.1853967479496444,0.1747310472237959
CUB,0.16511959729359774,0.1572816654503964,0.16511959729359774,0.1572816654503964,0.16504514561477698,0.15693211284249636,0.16964648017786338,0.15711884971859336,0.1696464801793366,0.15711884971859272,0.1651195972935977,0.1572816654503964
CYP,0.03166066353649672,0.029979552776756818,0.03166066353649672,0.029979552776756818,0.03171195228162076,0.030135063302956153,0.03284273158927236,0.029570620003719655,0.03284273159078449,0.029570620003719655,0.0316606635364967,0.0299795527767568
CZE,-0.3344346120834505,-0.31691305923174584,-0.3344346120834505,-0.31691305923174584,-0.33591799089058405,-0.3150940205646834,-0.31571682753012226,-0.308529558822556,-0.3157168276046813,-0.308529558822556,-0.3344346120834506,-0.3169130592317458
DEU,-1.3611023065880843,-1.3138250009067172,-1.3611023065880843,-1.3138250009067172,-1.3692474279691464,-1.3149820185319967,-1.268479605519614,-1.2708351154035507,-1.2684796054512335,-1.2708351154035507,-1.3611023065880845,-1.3138250009067172
DJI,0.041540379863502445,0.04027863635068285,0.04154817361055549,0.04028493740584074,0.04149153897381085,0.04029897953740416,0.04316818772244731,0.04148248901065874,0.043168187722844066,0.04148248901065874,0.0415985639654871,0.0403081440204908
DNK,-0.16037980409961472,-0.15212812255197744,-0.16037980409961472,-0.15212812255197744,-0.16102730601794019,-0.15179611559206246,-0.15207183594485635,-0.15007071679676998,-0.15207183595505291,-0.15007071716641307,-0.1603798040996147,-0.1521281225519774
DOM,0.37576849514866767,0.3568827749601108,0.37576849514866767,0.3568827749601108,0.3749644706679363,0.3548119448115531,0.38682119725421826,0.37733507293767377,0.3868211972601352,0.37733507293767443,0.3757684951486675,0.3568827749601108
DZA,0.7272390742017575,0.6933234931649626,0.7272390742017575,0.6933234931649626,0.7276304040365933,0.6952905328056054,0.7602774606351153,0.7180276084203936,0.7602774606264324,0.7180276084203941,0.7272390742017576,0.6933234931649626
ECU,0.38789043744961826,0.3660960478174564,0.38789043744961826,0.3660960478174564,0.3873202042283563,0.36668217550608423,0.4014612000608657,0.3700932832113597,0.4014612000622464,0.37009328321135976,0.3878904374496183,0.3660960478174564
EGY,3.9042473679695666,3.7589336294292055,3.9042473679695666,3.7589336294292055,3.912365300100678,3.751455005040869,4.055660534072319,3.832188934518494,4.055660534317431,3.832188934518494,3.9042473679695657,3.7589336294292055
ERI,0.06775365069473718,0.06573041692386186,0.06775365069473718,0.06573041692386186,0.06776772272155902,0.06572513794338147,0.07065953360891421,0.06862998368077503,0.07065953360635781,0.06862998367010081,0.0677536506947372,0.0657304169238618
ESP,0.7739154051300272,0.7139007509587085,0.7739154051300272,0.7139007509587085,0.7738464040648058,0.7218086925020262,0.8233004201246685,0.7236741638537385,0.8233004201902672,0.7236741638537385,0.7739154051300272,0.7139007509587085
EST,-0.05911460447544001,-0.05548329427509989,-0.05911460447544001,-0.05548329427509989,-0.05936879878363152,-0.05562600163387012,-0.056426518342027755,-0.0556299269480676,-0.05642651834917177,-0.05562992694806754,-0.05911460447544,-0.0554832942750998
ETH,2.0146199828043128,1.903728531950657,2.0146199828043128,1.903728531950657,2.0089990355132037,1.898793728040336,2.100202456347947,1.9263707657851117,2.1002024563306727,1.9263707657851117,2.014619982804312,1.903728531950657
FIN,-0.4942096497227712,-0.46136993553007266,-0.4942096497227712,-0.46136993553007266,-0.49574628075698085,-0.4615353983900383,-0.4748711826990497,-0.46907516112747905,-0.47487118269548306,-0.46907516112747905,-0.4942096497227713,-0.4613699355300726
FJI,0.013633773687766653,0.01256262170202584,0.01363597157922378,0.012564598005327244,0.013733370833881505,0.012715468112663098,0.014000612449366137,0.013023826209817084,0.014000612448461751,0.013023826210206198,0.0136379481504399,0.0125626217020259
FRA,-0.18750704234846516,-0.18476192223597845,-0.18750704234846516,-0.18476192223597845,-0.1920988186202263,-0.192683716292672,-0.10828981923658805,-0.14748818379240344,-0.10828981919867736,-0.14748818379240278,-0.1875070423484651,-0.1847619222359784
GAB,0.10315233415102776,0.09849027368451453,0.10315233415102776,0.09849027368451453,0.10310469147710868,0.09828913034243186,0.10644374114619334,0.1025587718560241,0.1064437411431622,0.1025587718560241,0.1031523341510277,0.0984902736845145
GBR,-0.9683383343840309,-0.9381172767477439,-0.9683383343840309,-0.9381172767477439,-0.9741981227221,-0.944592917339264,-0.8976181332388378,-0.90030450084767,-0.8976181334470769,-0.9003044978456305,-0.9683383343840308,-0.938117276747744
GEO,-0.0018187789526022745,-0.002192817920611324,-0.0018187789526022745,-0.002192817920611324,-0.0019365661016096632,-0.0023547392824099693,5.295988413028056e-05,-0.0016528399373540348,5.295986636071147e-05,-0.001652840040829004,-0.0018187789526022,-0.0021928179206113
GHA,1.1392598798358717,1.0781128249849878,1.1392598798358717,1.0781128249849878,1.1371069027828957,1.0781187144062452,1.1818285229734908,1.1266173469466363,1.181828522973347,1.1266173469466372,1.1392598798358715,1.0781128249849878
GIN,0.5475981824198064,0.524738246506061,0.5475981824198064,0.524738246506061,0.5469484469398675,0.522465500550541,0.5687220478468821,0.5446111023502817,0.5687220478415307,0.544611102350281,0.5475981824198065,0.524738246506061
GMB,0.06626117769823796,0.06260888389199573,0.06626117769823796,0.06260888389199573,0.0661777900141927,0.06267286293304104,0.06864217415641992,0.06759919088578999,0.06864217415659593,0.06759919088578993,0.0662611776982379,0.0626088838919957
GNB,0.05511149605580654,0.05241096314136842,0.05511149605580654,0.05241096314136842,0.05497344161636876,0.052294082296526115,0.05732254723011134,0.05568076524293772,0.057322547229950664,0.05568076524832272,0.0551114960558065,0.0524109631413684
GNQ,0.08935605976612897,0.08478927725395097,0.08935605976612897,0.08478927725395097,0.08924655496712253,0.08473295691480033,0.09210548406573084,0.08753276220028802,0.0921054840727232,0.08753276220028795,0.0893560597661289,0.0847892772539509
GRC,0.2150815310510133,0.1966768480434044,0.2150815310510133,0.1966768480434044,0.21451191239389691,0.19692753721738387,0.22826982408798277,0.1951775577979617,0.2282698242376261,0.19517755779796167,0.2150815310510133,0.1966768480434044
GTM,0.5825732005924836,0.5621739714656739,0.5825732005924836,0.5621739714656739,0.5826338459490469,0.5616651258951375,0.6034178348808832,0.5894867096909986,0.6034178348667106,0.5894867096909985,0.5825732005924834,0.5621739714656739
GUY,0.015829339119767163,0.015240648899786616,0.015829339119767163,0.015240648899786616,0.01585527431248691,0.015191186664837862,0.016367861839752664,0.01570262738950718,0.016367861838500527,0.015702627389507118,0.0158293391197671,0.0152406488997866
HND,0.2843145682946318,0.2736381057937033,0.2843145682946318,0.2736381057937033,0.2839710997658064,0.27212851818562656,0.29440462210371154,0.29015445992896044,0.29440462210787427,0.29015445992896044,0.2843145682946317,0.2736381057937033
HRV,0.0024268653552202636,0.0018705180993026321,0.0024268653552202636,0.0018705180993026321,0.00224820872562492,0.0018343735725395351,0.005118968690070634,0.004410000043247581,0.005118968689700414,0.004410000043247516,0.0024268653552202,0.0018705180993027
HTI,0.18525512989966603,0.17543223838671473,0.18525512989966603,0.17543223838671473,0.1848049483439755,0.1744352356748171,0.19136673540511243,0.18299341339777808,0.1913667354113223,0.18299341339777872,0.185255129899666,0.1754322383867147
HUN,-0.042011235248263244,-0.04084919023959335,-0.042011235248263244,-0.04084919023959335,-0.04270206770476692,-0.0413363122087083,-0.03335722926475249,-0.03825338301624644,-0.033357229255709185,-0.038253383016246444,-0.0420112352482632,-0.0408491902395933
IDN,7.963958242874264,7.600460670494996,7.963958242874264,7.600460670494996,7.9605855813231345,7.5916857599670164,8.194122201758454,7.773059004400591,8.194122201768854,7.773059004400591,7.963958242874265,7.600460670494996
IND,51.50974857350572,49.535167982422756,51.50974857350572,49.535167982422756,51.52046274041558,49.615510407732586,53.39548722347811,50.7940732407465,53.39548722432987,50.794073240746435,51.50974857350574,49.53516798242276
IRL,-0.11470065193942079,-0.10739710134152443,-0.11479517348752673,-0.10756845147495717,-0.11399976557444004,-0.10593412235431679,-0.10994213713000708,-0.11120130001242957,-0.1099421373093531,-0.11120130001242957,-0.1141922093531923,-0.1066492765046652
IRN,1.38076038532301,1.3187113636030485,1.38076038532301,1.3187113636030485,1.3799806532036172,1.3188207816558815,1.4586897321445536,1.3106244584843445,1.4586897321480659,1.3106244584843447,1.3807603853230102,1.3187113636030483
IRQ,1.5390676788481883,1.4962895846917923,1.5390676788481883,1.4962895846917923,1.5425885498776866,1.4925607468675475,1.6081599657297359,1.5425282203888768,1.608159965729739,1.5425282203888768,1.5390676788481883,1.4962895846917923
ISL,-0.04624909851136612,-0.04205248561024423,-0.04627367785695236,-0.0421026665264855,-0.04641955894601408,-0.042113069380298115,-0.044634546227263275,-0.04402988923194449,-0.04463454622569758,-0.04402988923194443,-0.0461461571193188,-0.0419901039755032
ISR,0.8573393016726942,0.8218735752829618,0.8573393016726942,0.8218735752829618,0.8599491964955841,0.8253906052652367,0.8908975566592552,0.842343522608269,0.890897556659864,0.8423435226082696,0.8573393016726941,0.8218735752829618
ITA,0.49383302738614226,0.45472713174308815,0.49383302738614226,0.45472713174308815,0.49123367488832465,0.4625130877264688,0.5538965162750056,0.5147112533726915,0.5538965163565855,0.5147112533726915,0.4938330273861422,0.4547271317430881
JAM,0.035940570075193225,0.033885953120971014,0.035940570075193225,0.033885953120971014,0.0359221114747367,0.033956987497461365,0.03688850606363282,0.03475497819328713,0.03688850606372098,0.034754978193287135,0.0359405700751932,0.033885953120971
JOR,0.29320135540401987,0.2813375782655242,0.29320135540401987,0.2813375782655242,0.29425164108694263,0.28295647979160654,0.3067745499425051,0.28823030236480895,0.3067745499431298,0.2882303023648083,0.2932013554040198,0.2813375782655242
JPN,1.2972087449668732,1.2005250892482526,1.2972087449668732,1.2005250892482526,1.2933719808138382,1.203332662084178,1.401286777797239,1.230573455937567,1.4012867776229276,1.2305734559375663,1.2972087449668734,1.2005250892482526
KAZ,-0.5299396833763711,-0.5016883996767733,-0.5299396833763711,-0.5016883996767733,-0.533141010355138,-0.5055543935155966,-0.5045870702144318,-0.49778288322447545,-0.5045870702221248,-0.49778288322447606,-0.5299396833763711,-0.5016883996767733
KEN,0.9547298195838793,0.9034374448121845,0.9547298195838793,0.9034374448121845,0.9530517895514926,0.9028627193870165,0.9911781460328807,0.9055685930382196,0.9911781460989211,0.9055685930382196,0.9547298195838791,0.9034374448121844
KGZ,-0.05477271012013684,-0.05202766864607539,-0.05477271012013684,-0.05202766864607539,-0.05503657089267301,-0.05241421301340049,-0.05134153493176891,-0.051069834076821446,-0.05134153493029301,-0.051069833891439084,-0.0547727101201368,-0.0520276686460753
