Country,iso,CSCC_mean,CSCC_std,CSCC_skew,CSCC_median,CSCC_q17,CSCC_q83,CSCC_min,CSCC_max
Afghanistan,AFG,0.2707055115195197,0.5243240501657377,0.33482350394721294,0.24844865433515073,-0.23236114046425035,0.7448194674426658,-1.9248726987223885,3.3178647758345665
Angola,AGO,0.7848106208649946,0.4866035909268282,0.42978123682499997,0.750965408609134,0.3359010910790824,1.2287231400563021,-0.869293206577061,3.557607017793824
Albania,ALB,0.015833252770030014,0.027773136294200317,0.44480814181898604,0.014326340116676248,-0.01069444553265633,0.040550885594507494,-0.10069360017931442,0.20769727681760397
United Arab Emirates,ARE,2.0681205163886256,1.129387820891695,0.41223712549008296,1.986328377392503,1.044161005128192,3.099035292569115,-1.8592059308030433,8.551063619817349
Argentina,ARG,0.939209685340165,0.9020892818145834,0.7658686559669275,0.8285891010174591,0.12009984952546694,1.7434607713316266,-2.202527007338983,7.230914417406061
Armenia,ARM,-0.017998924152034974,0.020522757240113366,-0.330744299376327,-0.017396173232226506,-0.03634356774506404,0.0011457742836656537,-0.1740307033826158,0.07355695672371813
Australia,AUS,0.9053053607988489,0.960933359741534,0.4102888459920718,0.8623027488985404,-0.03342768220243968,1.7744882205496273,-2.5385724334460082,6.95152888435947
Austria,AUT,-0.25427674842478415,0.2464254587194083,-0.4766478621620728,-0.2420747074218501,-0.4737957112400349,-0.023499859683486626,-2.3295074824234017,0.7126077371372829
Azerbaijan,AZE,0.035167111071067195,0.08584685056551263,0.29970457172786513,0.03234794297609796,-0.048501212472273014,0.11356111091262941,-0.3490327322033318,0.58101578176695
Burundi,BDI,0.17555841921244095,0.11364687940234083,0.4043476815308055,0.16855659852398247,0.07013458858671094,0.27912999413787043,-0.21126979794647247,0.8348487660946778
Belgium,BEL,-0.11915493618629437,0.27078585689188306,-0.10267525248392965,-0.1159519049843929,-0.36350911021312593,0.12882061921876514,-1.8259729444792963,1.2360417392810543
Benin,BEN,0.3436365713045683,0.20094855211024137,0.5454876106478952,0.32447107125357755,0.16224863990472305,0.5258343481171159,-0.35834482607939727,1.530913217866253
Burkina Faso,BFA,1.102244468212849,0.5641720561667122,0.23985959288823208,1.0748505573506093,0.5889137930842222,1.624575612258013,-1.0142275421772435,4.035423684951981
Bangladesh,BGD,2.6401581707094275,1.7555745163098473,0.6310554686982602,2.4672712971627324,1.041946166328447,4.213538206619336,-3.1164612307796964,14.033608881089402
Bulgaria,BGR,-0.03850330115780805,0.10486782078785652,-0.06468694136156931,-0.0377024100751482,-0.13433285325887195,0.05803633662990534,-0.7077305110097487,0.5012952518958493
The Bahamas,BHS,0.020951220264942203,0.012165822046252897,0.49482156247371295,0.019991120403381447,0.009824998883112248,0.032003345471482855,-0.018650027006363225,0.09636489812904302
Bosnia and Herzegovina,BIH,-0.019711772450885234,0.0313488413249427,-0.23007102819958264,-0.019245851655814262,-0.04801605033074374,0.009379765210772087,-0.2320624120774835,0.12619522721510734
Belarus,BLR,-0.21607765169916165,0.1699908195436552,-0.6388451538946203,-0.20442975246630996,-0.36570956296714086,-0.060326777347923036,-1.8652218296538492,0.3962185564192726
Belize,BLZ,0.012153739515692636,0.006763827110075522,0.38188847317015395,0.011710008453503751,0.005957703149531767,0.018354426917375752,-0.01057414574011889,0.05046177057282816
Bolivia,BOL,0.3248976442973221,0.256233696359002,0.5375866100035085,0.30426531860635475,0.08725792360956841,0.5572402062819716,-0.5394158354054123,1.8908460427910938
Brazil,BRA,6.0491164260022545,3.8942896357365946,0.5337725015150225,5.747861931129059,2.4732605275556705,9.566971969131442,-6.831485277059651,31.13699008890825
Brunei,BRN,0.06381578923948492,0.03528520799829458,0.4462964183278166,0.06130427917535465,0.031655615120018625,0.09587009453087438,-0.052420731270146986,0.2782944726712776
Bhutan,BTN,0.035674115222899774,0.03498312189578641,0.5965200963669232,0.03305678159658987,0.0028890053685907977,0.06665921290756002,-0.0972998725996726,0.27543220794871637
Botswana,BWA,0.12802016857117243,0.08044498985101481,0.3797772402218349,0.12359905408523167,0.05345635711388554,0.20160547603820397,-0.1509585206404354,0.5993005193003722
Central African Republic,CAF,0.09561346987871691,0.052991123578749494,0.33646872632230523,0.09259857764317264,0.0470747409494119,0.14422879345084683,-0.09213462082379555,0.39110106631812286
Canada,CAN,-2.282806831143034,1.651844462702923,-0.6486270216509787,-2.166756366317286,-3.7576095173910913,-0.7734313161376871,-18.367508598231613,3.718011926480463
Switzerland,CHE,-0.3084912331038938,0.2734172220492189,-0.5475675984031392,-0.2918177286258048,-0.5505936244662485,-0.05382952536087903,-2.7441025087730853,0.7169835396955361
Chile,CHL,-0.15679539719333946,0.2646952091733334,-0.200968293325963,-0.15294360049704672,-0.3943255749782663,0.08767413192693162,-2.0074552036547835,1.2272928084316488
China,CHN,15.202215180722963,21.964153951251824,0.38168099886603246,14.216782199590877,-6.159715375389153,35.03287088751082,-70.25455937556652,156.1926213239305
Ivory Coast,CIV,1.071173169003105,0.6149136676206397,0.5446049146413066,1.0142142793583675,0.5167277114205439,1.6270028433596253,-1.081352886869519,4.728894132896425
Cameroon,CMR,0.7422480621164373,0.43061128255074016,0.4417455100796836,0.7109532341152948,0.34895556871056954,1.1344585765189505,-0.7649635238075297,3.2950531820092954
Democratic Republic of the Congo,COD,2.1494249606717757,1.2480512851933985,0.3637100511377041,2.0720069672618866,1.0043743340548572,3.292789071982563,-2.174329773328311,9.055029381113698
Republic of the Congo,COG,0.27602733057684253,0.1571410032609999,0.4167489743984961,0.2649661192778606,0.13244998420055137,0.41960236526465855,-0.2714982327959106,1.1908207382749367
Colombia,COL,1.6257238508371585,1.0916092218406492,0.4685023359332454,1.5563422256275856,0.6114401571204234,2.617087896307284,-2.024851920146256,8.558621000688465
Comoros,COM,0.01556264995759789,0.009118510913135024,0.5525907747590532,0.01474926118613444,0.007309566795604465,0.02376620380341441,-0.014579625421448151,0.07182412813832503
Cabo Verde,CPV,0.006869287206320545,0.004828559625889851,0.6785484425132414,0.006389068353652645,0.002443391144203987,0.011217255831182552,-0.009709771346180205,0.041163919860408786
Costa Rica,CRI,0.18539674794964447,0.12087834440199753,0.5940554195852558,0.17473104722379595,0.07490383297612571,0.29394003312531164,-0.21771525965267471,1.0151499144368121
Cuba,CUB,0.16511959729359774,0.09632595825416343,0.5089398137085073,0.1572816654503964,0.07717605754461469,0.2526719047392018,-0.14819124267711636,0.7602647764053109
Cyprus,CYP,0.03166066353649672,0.024119924137005717,0.5664772896808328,0.029979552776756818,0.009245809514636045,0.053294606072897634,-0.052998392665611564,0.20019038237144474
Czechia,CZE,-0.3344346120834505,0.32235654630814775,-0.5056539168796819,-0.31691305923174584,-0.6213311934870877,-0.03306161014972109,-3.113715570427801,0.941956169891166
Germany,DEU,-1.3611023065880843,1.7199505200565564,-0.30433564619080417,-1.3138250009067172,-2.901027780600424,0.23464315969084867,-13.373508776863321,6.3502462742541805
Djibouti,DJI,0.041540379863502445,0.02178218010119998,0.3402956704360569,0.04027863635068285,0.021781456747176502,0.06141038419112464,-0.03603148601040358,0.16764871947398852
Denmark,DNK,-0.16037980409961472,0.1488385544593638,-0.5144929932921671,-0.15212812255197744,-0.2912940262087582,-0.023056189428800555,-1.4664221003089934,0.47038694465081266
Dominican Republic,DOM,0.37576849514866767,0.22049440643567164,0.526213257138205,0.3568827749601108,0.1752864655401763,0.5752076431130012,-0.3578211846330085,1.7955266105864447
Algeria,DZA,0.7272390742017575,0.6073672206886424,0.43181905670024956,0.6933234931649626,0.15367338136460085,1.2810577751872796,-1.3655002994549827,4.465833145150764
Ecuador,ECU,0.38789043744961826,0.2842975433181555,0.5487757266790129,0.3660960478174564,0.12417768884575339,0.6448874989118173,-0.5429822568561541,2.228668108877813
Egypt,EGY,3.9042473679695666,2.444993824649567,0.4107395349401838,3.7589336294292055,1.639034436404798,6.1383420715160275,-4.8222499573079505,18.68147176947572
Eritrea,ERI,0.06775365069473718,0.03955632150798716,0.3293041098427282,0.06573041692386186,0.031323306618484356,0.1039914364067224,-0.0740490945925967,0.28802756915598776
Spain,ESP,0.7739154051300272,1.0206233453959717,0.4974018582161719,0.7139007509587085,-0.20639547609032827,1.6813752717729382,-3.421146672433762,8.190475294391936
Estonia,EST,-0.05911460447544001,0.04141112107128311,-0.8071700318167152,-0.05548329427509989,-0.09527432334301882,-0.021960904597349163,-0.5203233647726877,0.08171533159361634
Ethiopia,ETH,2.0146199828043128,1.4279284313923424,0.5357793111856739,1.903728531950657,0.7002191030148883,3.3024965475336514,-2.866870208043052,10.785232712263351
Finland,FIN,-0.4942096497227712,0.2953479515681305,-1.061051125321592,-0.46136993553007266,-0.7472506048768363,-0.23414080643457247,-4.331319697899322,0.38530202162415633
Fiji,FJI,0.013633773687766653,0.008872068876576596,0.765810236415301,0.01256262170202584,0.005675029675005537,0.0215099545729776,-0.015725523259092832,0.07528551661606524
France,FRA,-0.18750704234846516,1.520269227511784,0.06457795994722013,-0.18476192223597845,-1.6092113940868102,1.2111573125694246,-8.692477376500067,8.152825027845894
Gabon,GAB,0.10315233415102776,0.05974744815747442,0.483026205183475,0.09849027368451453,0.04872401542122931,0.15733953608901163,-0.09967385225840701,0.4700573438235788
United Kingdom,GBR,-0.9683383343840309,1.398510227370895,-0.23721694859898176,-0.9381172767477439,-2.214227282890445,0.30800054476890604,-10.123627855134744,5.8407503359364075
Georgia,GEO,-0.0018187789526022745,0.03365643509559119,0.12421386940406696,-0.002192817920611324,-0.03372866102887243,0.02903664103456245,-0.18713656698003756,0.1878175983555292
Ghana,GHA,1.1392598798358717,0.6536929646609883,0.5339908170017503,1.0781128249849878,0.5488859233008119,1.7322653182461485,-1.1679358795523627,5.018685823107293
Guinea,GIN,0.5475981824198064,0.3098324156710548,0.42924402052335253,0.524738246506061,0.2657852212382492,0.8301234158440002,-0.5336299903868413,2.2942939988059567
Gambia,GMB,0.06626117769823796,0.0386793178855862,0.5257308727257086,0.06260888389199573,0.030876304963897445,0.10192207426452797,-0.06350281376763764,0.2992000435709422
Guinea-Bissau,GNB,0.05511149605580654,0.030939994191777287,0.4650372749430312,0.05241096314136842,0.026916758861446496,0.08363116557799592,-0.050216662720772465,0.2331867146549841
Equatorial Guinea,GNQ,0.08935605976612897,0.05341441670766923,0.5387159077693764,0.08478927725395097,0.04064096841924086,0.1377827104844268,-0.08952822212164191,0.4230873599561034
Greece,GRC,0.2150815310510133,0.26326664517042625,0.5618871277018499,0.1966768480434044,-0.034864795534578,0.44775670480026586,-0.8316048407513427,2.0670681088495324
Guatemala,GTM,0.5825732005924836,0.3520628603390454,0.3702640777034828,0.5621739714656739,0.2559565896547083,0.905899303094394,-0.5973251491246738,2.5523067536297592
Guyana,GUY,0.015829339119767163,0.00872434968152645,0.44128181172755804,0.015240648899786616,0.007914227837028082,0.023707398955813377,-0.015562948314341843,0.07111887961987592
Honduras,HND,0.2843145682946318,0.16274010710717007,0.37543793355655997,0.2736381057937033,0.13484141627989485,0.43379637608641486,-0.26225844373128376,1.1922041290171308
Croatia,HRV,0.0024268653552202636,0.050731570729153845,0.11983288181687517,0.0018705180993026321,-0.046299427730871624,0.049159829723254486,-0.27028418650655056,0.28823570434279233
Haiti,HTI,0.18525512989966603,0.10895666723074499,0.5541476549017786,0.17543223838671473,0.08664775964570809,0.2833906974439296,-0.1901557933632765,0.8938196076017838
Hungary,HUN,-0.042011235248263244,0.15322168461340543,-0.040483914431184854,-0.04084919023959335,-0.18398029904092358,0.10003960480204398,-0.9824779402422497,0.7508038759244237
Indonesia,IDN,7.963958242874264,4.625339879647174,0.5101619746104705,7.600460670494996,3.750219655519523,12.142974649399779,-7.5041616495989505,37.00106602009096
India,IND,51.50974857350572,28.80305803920648,0.4101398154469057,49.535167982422756,25.259382671856358,77.74982927552978,-46.801071553429935,216.47862624241256
Ireland,IRL,-0.11470065193942079,0.10393969220277005,-0.5400108564100924,-0.10739710134152443,-0.20715942490819977,-0.0194601938440735,-1.009816312859852,0.2960566258129348
Iran,IRN,1.38076038532301,1.3936025208643172,0.37726970316868813,1.3187113636030485,0.030087506347561806,2.6548928884748824,-3.7322822860926177,9.899318571645829
Iraq,IRQ,1.5390676788481883,0.9031066702429109,0.28594404581800936,1.4962895846917923,0.7006614227862891,2.3752731659197197,-1.6469430561340055,6.375306623891622
Iceland,ISL,-0.04624909851136612,0.027824454386744902,-1.416656838681029,-0.04205248561024423,-0.06911878592119326,-0.022242954961909096,-0.4542197372045795,0.02446791195861047
Israel,ISR,0.8573393016726942,0.5979217706946157,0.4476067773192415,0.8218735752829618,0.29919223719336185,1.4021247105455727,-1.235095742848533,4.662165405386738
Italy,ITA,0.49383302738614226,1.1788669725702663,0.28398341704545993,0.45472713174308815,-0.6533662648127614,1.5686623153320858,-4.656934710550357,7.60744192967127
Jamaica,JAM,0.035940570075193225,0.02387289336476041,0.5808351827337254,0.033885953120971014,0.014002168333317301,0.05743410337164555,-0.03992196537607752,0.187374339071725
Jordan,JOR,0.29320135540401987,0.23062651406665866,0.4145064192673917,0.2813375782655242,0.07624911327134197,0.5038964760877037,-0.5058999343268595,1.720082523515063
Japan,JPN,1.2972087449668732,2.214205978387407,0.33517119481712115,1.2005250892482526,-0.8664758542942966,3.3212520158438763,-7.448553928478349,14.629593431128276
Kazakhstan,KAZ,-0.5299396833763711,0.402068958330857,-0.6421431793321998,-0.5016883996767733,-0.8869909123616877,-0.1613017219334145,-4.31964847758188,0.8977501560541421
Kenya,KEN,0.9547298195838793,0.6587839776360701,0.557912715700256,0.9034374448121845,0.3503119572198908,1.5462188686521645,-1.2870745311568677,5.083577539823234
Kyrgyzstan,KGZ,-0.05477271012013684,0.050589333761635255,-0.5340932202475488,-0.05202766864607539,-0.09936622310253197,-0.00794633969810696,-0.5148989129152693,0.15922563700471537
Cambodia,KHM,0.42299735204595507,0.23306701639526312,0.45410169884811297,0.4043227402126728,0.2110250828539366,0.6364483887214993,-0.3491943530472171,1.768741622951718
