Country,iso,CSCC_gtc_mean,CSCC_gtc_std,CSCC_gtc_skew,CSCC_gtc_median,CSCC_gtc_q17,CSCC_gtc_q83,CSCC_gtc_min,CSCC_gtc_max
Afghanistan,AFG,0.9918649942075205,1.9211233198072626,0.3348235039472129,0.9103158694839923,-0.8513712186610134,2.7290185287099273,-7.052733568118832,12.156656538657852
Angola,AGO,2.8755461148493406,1.7829155571558986,0.4297812368249997,2.751537257143867,1.2307415977137581,4.502041585166292,-3.1850903088983515,13.035072113196572
Albania,ALB,0.05801303814938997,0.10176077138194996,0.44480814181898654,0.052491710187501775,-0.039184448431652794,0.14857844481827545,-0.36894135105700804,0.7610028222597011
United Arab Emirates,ARE,7.577593572047924,4.138076975747171,0.4122371254900835,7.277907174766131,3.8258059227896952,11.354865311973239,-6.812130530462351,31.33109710301077
Argentina,ARG,3.4412642870863643,3.3052551285686342,0.7658686559669278,3.0359504661279706,0.44004584866131086,6.388040266159081,-8.070058954890033,26.49407042537581
Armenia,ARM,-0.06594805809305616,0.07519538252777537,-0.3307442993763264,-0.06373957872287792,-0.13316283221791464,0.004198116975350955,-0.6376484971939043,0.2695126894357033
Australia,AUS,3.3170388419669825,3.520859830092981,0.41028884599207166,3.159477271964252,-0.12247902758973901,6.501724840093835,-9.301329396146174,25.4704018322931
Austria,AUT,-0.9316700062284091,0.9029028807479121,-0.4766478621620728,-0.8869617279936589,-1.735987485983488,-0.086103485880295,-8.535315415599344,2.6109947488710046
Azerbaijan,AZE,0.12885229496439024,0.3145428604720382,0.2997045717278651,0.11852286306442295,-0.17770844249840834,0.4160879103838742,-1.2788559307930079,2.128841824394105
Burundi,BDI,0.6432460479943837,0.4164021661301769,0.40434768153080536,0.6175913769918717,0.2569731325817089,1.0227322985211573,-0.7740925396758752,3.0588858789708997
Belgium,BEL,-0.4365836861865827,0.9921593796518595,-0.10267525248392913,-0.42484777986281563,-1.3318973798208935,0.4719987488175555,-6.690364868572142,4.528856932725784
Benin,BEN,1.2590843972599386,0.7362754949319245,0.5454876106478942,1.1888620050731082,0.5944790166109053,1.9266570515011128,-1.3129754427549116,5.609266030261952
Burkina Faso,BFA,4.038623731531878,2.0671264137948335,0.23985959288823305,3.938252442132633,2.1577801378605903,5.952445043313361,-3.7161297145374204,14.78579238166406
Bangladesh,BGD,9.673539537479344,6.432425027759281,0.6310554686982596,9.040082032804253,3.81769075342743,15.438403989053246,-11.418713949576809,51.41914294031157
Bulgaria,BGR,-0.14107609544220867,0.3842356953667063,-0.06468694136156938,-0.138141630515343,-0.49219557434050687,0.21264513741197316,-2.5931245923397195,1.8367458029463921
The Bahamas,BHS,0.07676527105074825,0.04457557197747061,0.49482156247371234,0.07324746515798963,0.03599879590772328,0.11726025780751317,-0.06833369895131486,0.35308098674481364
Bosnia and Herzegovina,BIH,-0.07222393426004352,0.11486215461459004,-0.2300710281995823,-0.07051680046690345,-0.1759308084118451,0.03436745973226893,-0.8502766778518995,0.46237931251615333
Belarus,BLR,-0.7917085158257283,0.6228463628079527,-0.6388451538946202,-0.7490306130365598,-1.3399598387116043,-0.22103731220279002,-6.834172783851704,1.451744790720215
Belize,BLZ,0.04453130158549782,0.02478266253131671,0.38188847317015434,0.04290547097363775,0.021829024339884397,0.06725062022526476,-0.03874366999179561,0.1848919273788424
Bolivia,BOL,1.190424968705388,0.9388402634593833,0.5375866100035094,1.1148281273736838,0.3197130321054587,2.0417281158171443,-1.9764196209254308,6.928059900786568
Brazil,BRA,22.16396258487226,14.268677225338886,0.5337725015150228,21.060166115656873,9.062026572963978,35.05338529489761,-25.03056205514656,114.08593168575983
Brunei,BRN,0.2338210517734727,0.1292850021057513,0.44629641832781797,0.22461887889849946,0.11598617379974825,0.35126802636112375,-0.19206955937381856,1.0196709478675612
Bhutan,BTN,0.13070995817670475,0.1281781586261614,0.5965200963669242,0.12112004776990529,0.010585315670516683,0.24423935609329994,-0.35650673320520043,1.009183609924097
Botswana,BWA,0.46906589764477585,0.2947504428141182,0.37977724022183446,0.4528669341682889,0.19586409246527664,0.7386824642039794,-0.5531120196265554,2.1958371027165637
Central African Republic,CAF,0.35032775363561885,0.19415947679253817,0.3364687263223039,0.33928118848458455,0.17248185083864523,0.5284542992039027,-0.3375812506983869,1.4329943069896023
Canada,CAN,-8.364204229308077,6.05235811134351,-0.6486270216509782,-7.938995326186536,-13.767881271720958,-2.833852342328486,-67.29855150392063,13.622795698624419
Switzerland,CHE,-1.1303118780926669,1.0018007015883383,-0.5475675984031396,-1.0692201576849487,-2.0173750400443344,-0.1972313809222608,-10.054391592144585,2.6270276894444446
Chile,CHL,-0.5744983353163957,0.9698432464110934,-0.2009682933259633,-0.5603853522211792,-1.444808906720368,0.32123801938027746,-7.355315866191127,4.496800850093562
China,CHN,55.70091642216895,80.4766600773867,0.38168099886603174,52.09028997930098,-22.56919713542586,128.36043893183964,-257.4127055520757,572.2897645308814
Ivory Coast,CIV,3.9247784912273787,2.253043678162024,0.5446049146413041,3.716081119569058,1.8932903346448728,5.961338418069667,-3.9620769774899176,17.3266681029325
Cameroon,CMR,2.719596899594626,1.5777597392659122,0.44174551007968454,2.6049326497984406,1.2785732037555269,4.1566562243654355,-2.802826351230789,12.073074858882059
Democratic Republic of the Congo,COD,7.875493055901388,4.5728599089486135,0.36371005113770294,7.5918335280475535,3.680027559976997,12.064779159744111,-7.966744289474932,33.177627652400595
Republic of the Congo,COG,1.011364139233551,0.5757646359483037,0.41674897439849623,0.9708358610340815,0.4852967421108203,1.537423066329709,-0.9947695249642167,4.3631671850393685
Colombia,COL,5.9566521894673485,3.9996561888241384,0.4685023359332462,5.702437914699474,2.2403167356892313,9.58901005206989,-7.419057435415882,31.358787346522536
Comoros,COM,0.05702154944463868,0.03341022398572673,0.5525907747590522,0.054041292985996595,0.02678225273909476,0.08707937073571041,-0.053419747544186026,0.26316360549882295
Cabo Verde,CPV,0.02516906832395848,0.017691842469260418,0.6785484425132409,0.023409546447783293,0.008952585152363407,0.041100025365452875,-0.03557660221240427,0.15082460236853779
Costa Rica,CRI,0.679293684487497,0.4428982538889189,0.5940554195852582,0.6402145570279885,0.2744476440245246,1.0769962813711418,-0.7977087113674002,3.71950928649648
Cuba,CUB,0.604998204483742,0.3529383110432548,0.5089398137085086,0.5762800222102524,0.2827730748434682,0.9257898589644353,-0.5429727131689543,2.785610140749059
Cyprus,CYP,0.11600467119772397,0.08837540203798895,0.5664772896808338,0.10984508137403699,0.03387664606162647,0.19527143665109695,-0.19418611072680078,0.7334975610089736
Czechia,CZE,-1.225368418673763,1.1811143856730537,-0.505653916879681,-1.1611694490251168,-2.276557492936689,-0.12113773958857807,-11.408653850047463,3.4513274064812327
Germany,DEU,-4.98707885133874,6.301898705487224,-0.30433564619080444,-4.8138548033222115,-10.629365788119953,0.8597325371072696,-49.00053615842721,23.267302348867318
Djibouti,DJI,0.15220395181987298,0.07980990789079673,0.3402956704360567,0.14758092358890196,0.07980725752165471,0.22500764767628073,-0.13201936474211873,0.614264908152694
Denmark,DNK,-0.5876316022209882,0.545344463539109,-0.514492993292168,-0.5573974410304454,-1.0673013120288903,-0.08447787806712524,-5.372970575532152,1.7234977652005776
Dominican Republic,DOM,1.3768157662247178,0.8078915051803011,0.5262132571382071,1.307618487453846,0.6422496097392059,2.1075608043660363,-1.3110568204953432,6.578809501188734
Algeria,DZA,2.6646039678752396,2.225393496603185,0.43181905670025,2.5403372789564234,0.5630592693198975,4.693795688286193,-5.003193097203057,16.3628126438324
Ecuador,ECU,1.4212305628154016,1.0416661987177216,0.548775726679012,1.3413759192031602,0.4549870519308405,2.3628677960128988,-1.9894869891209486,8.165839950928307
Egypt,EGY,14.305162356240492,8.958457373516014,0.41073953494018367,13.772732818228608,6.00542217498718,22.490885350034723,-17.66872384357633,68.44891256335904
Eritrea,ERI,0.24824937614551712,0.14493436200526494,0.329304109842727,0.2408362476090299,0.11476859545012669,0.38102462299423084,-0.27131588258727435,1.0553330133875392
Spain,ESP,2.8356260443964207,3.7395639375308405,0.4974018582161713,2.615732351512708,-0.7562330243949628,6.1605589957760465,-12.535081407797303,30.009901478652054
Estonia,EST,-0.21659591079801224,0.15173034760518134,-0.807170031816714,-0.203290790223966,-0.349085120728821,-0.08046475444468733,-1.906464808527128,0.29940497495901025
Ethiopia,ETH,7.3815676169949995,5.231929772621543,0.5357793111856753,6.975261341067207,2.565602793446551,12.100347350163299,-10.504212442269745,39.517092657732924
Finland,FIN,-1.8107841565842335,1.0821548945456303,-1.0610511253215928,-1.6904594437821863,-2.737926216268728,-0.8578919147762737,-15.869955373103116,1.4117466072309088
Fiji,FJI,0.04995414679197701,0.032507260363776644,0.7658102364153017,0.04602944591622268,0.020793308729220288,0.07881247355538994,-0.057618317221316134,0.27584613288126303
France,FRA,-0.687025803164776,5.570266449603176,0.0645779599472197,-0.6769676830726251,-5.896150547934073,4.437680393254372,-31.849237107496247,29.871950902027358
Gabon,GAB,0.3779501523293658,0.21891465004898628,0.4830262051834741,0.3608683627800613,0.17852479250338418,0.5764920602301388,-0.36520499467480333,1.722290107769593
United Kingdom,GBR,-3.54799165718309,5.124141473086959,-0.23721694859898165,-3.4372617020037337,-8.112928764510592,1.1285139960332717,-37.092972461213705,21.400509230871
Georgia,GEO,-0.006664006082334731,0.12331717819024615,0.12421386940406705,-0.008034484861119892,-0.1235818140097886,0.10639025275063681,-0.6856683814148576,0.688163680374659
Ghana,GHA,4.174248199718635,2.3951310225178615,0.5339908170017493,3.9502053907449963,2.0111180229741747,6.347020126053888,-4.279317062679857,18.388464855865124
Guinea,GIN,2.0063997403861715,1.135225971018745,0.42924402052335053,1.9226409351982077,0.9738370506169451,3.041572195652417,-1.955220284777387,8.406293211625027
Gambia,GMB,0.24278095508634387,0.14172102073278786,0.5257308727257086,0.22939895058027238,0.11313078138772024,0.3734424801052305,-0.23267430964462432,1.0962689596439323
Guinea-Bissau,GNB,0.2019285215484752,0.11336413871867199,0.4650372749430304,0.19203376894997393,0.09862300446833996,0.3064245906777771,-0.18399385220891032,0.8543961224958618
Equatorial Guinea,GNQ,0.32740060298309653,0.19571042281690004,0.5387159077693766,0.3106679118584763,0.1489085082880985,0.5048358512149398,-0.328031405853696,1.550192086879163
Greece,GRC,0.7880587297709128,0.9646089879044418,0.5618871277018492,0.7206239712310338,-0.1277446108386938,1.640580566388174,-3.04700013651292,7.573737550824688
Guatemala,GTM,2.134548206970859,1.2899583202822624,0.370264077703486,2.059805431450229,0.9378249444948513,3.3192150465378596,-2.188599346392805,9.351651945299439
Guyana,GUY,0.05799869853482688,0.0319660172331129,0.441281811727559,0.05584173756881816,0.028997730794870894,0.08686390977410022,-0.057022642623748516,0.2605795749272254
Honduras,HND,1.0417285782315306,0.5962797524406712,0.3754379335565618,1.002610019628129,0.49405894924953475,1.589429921980624,-0.9609149378314238,4.368235928718767
Croatia,HRV,0.008892034661527048,0.1858804751516197,0.1198328818168754,0.006853578315844844,-0.16964110320591363,0.18012161610600447,-0.9903212593600014,1.0560956207119911
Haiti,HTI,0.6787747959523764,0.3992172287334497,0.5541476549017775,0.6427837214489228,0.31747739134187447,1.0383435154345584,-0.6967308268830452,3.274955042252936
Hungary,HUN,-0.15392916594963651,0.5614042524235174,-0.04048391443118497,-0.14967143303787003,-0.674103815685944,0.36654511199468914,-3.599799173047603,2.750945401387088
Indonesia,IDN,29.17994300189131,16.947245319027246,0.5101619746104695,27.84808789669367,13.740804817823534,44.49185911540079,-27.495248284130557,135.57190589761328
India,IND,188.73171877332496,105.53440465565255,0.4101398154469058,181.49685548759697,92.55037810968172,284.87537446554114,-171.4791261717673,793.1776865521996
Ireland,IRL,-0.4202631887060378,0.3808350322309496,-0.5400108564100923,-0.3935029793153455,-0.759032132863644,-0.0713021502446853,-3.6999669703184983,1.084751476978593
Iran,IRN,5.059106051823508,5.106159636446858,0.3772697031686888,4.83175843624157,0.11024062325746645,9.727527543371968,-13.675082296243351,36.27110324651032
Iraq,IRQ,5.639143975299761,3.3089828397700254,0.28594404581801086,5.482405038310727,2.5672234530889635,8.703000879929855,-6.034399357674997,23.359123469938904
Iceland,ISL,-0.16945669694564544,0.10194880087303333,-1.4166568386810294,-0.15408030727593486,-0.2532512316152522,-0.08149818698043494,-1.6642611171175792,0.08965042941634876
Israel,ISR,3.141291201328751,2.1907853678250713,0.44760677731924303,3.0113447798367723,1.0962403570764778,5.137384939438979,-4.525390801797025,17.08217404533701
Italy,ITA,1.809404212342825,4.319368587497455,0.2839834170454604,1.666120210706675,-2.3939339942739575,5.747578723376762,-17.06300877945651,27.873667230315537
Jamaica,JAM,0.13168624875550794,0.08747028128848212,0.5808351827337271,0.1241581322352378,0.051303944773274594,0.2104385547537093,-0.14627408113794804,0.6865395783588004
Jordan,JOR,1.0742897662003292,0.8450155475402373,0.41450641926739035,1.030820886764881,0.279376751026197,1.8462766883853468,-1.8536173593736134,6.302382366159191
Japan,JPN,4.752972841558624,8.112850704811459,0.3351711948171214,4.398723927005598,-3.174767530134303,12.169067386051962,-27.291501593944673,53.602830331654005
Kazakhstan,KAZ,-1.941698999891024,1.4731806633242601,-0.6421431793321997,-1.8381862964156972,-3.2499347028932237,-0.5910095091640308,-15.827192021860007,3.2893565717823767
Kenya,KEN,3.4981300589553337,2.4137844940585604,0.5579127157002561,3.3101947977918442,1.2835430112536799,5.665345934741531,-4.7158410821587635,18.62622810591233
Kyrgyzstan,KGZ,-0.20068720988018135,0.1853593189026316,-0.5340932202475497,-0.19062937791922024,-0.3640778414476772,-0.029115388653863903,-1.8865896169215468,0.5834027339852772
Cambodia,KHM,1.5498622978963792,0.8539575480722441,0.4541016988481139,1.4814385201392333,0.7731959035768238,2.3319468962755736,-1.2794481095650034,6.480669306495096
South Korea,KOR,-1.2150081064680585,4.683080134398109,0.00042823605782290507,-1.1926004736516114,-5.607590058161404,3.1664477207484305,-27.3654149000792,22.862000178198414
Kuwait,KWT,3.110640536752273,1.6860738216534892,0.29349479468024675,3.022898462788023,1.5612997199614358,4.669343941496041,-2.8703303105944147,12.014699571430786
Laos,LAO,0.7075502175101566,0.4229468826267043,0.5012004399300108,0.6734848510277228,0.3222668613836498,1.0900425071393613,-0.6888538171951711,3.2573283121763916
Lebanon,LBN,0.16758458978914623,0.28544798269220983,0.36570919219873865,0.15497710962577732,-0.10997750910830309,0.4252807212640503,-0.9927076123368697,2.054289775362131
Liberia,LBR,0.6669922453438275,0.39399529016335794,0.5863454009621301,0.6265086394837205,0.3098340350753334,1.0254318249282757,-0.6996465788629977,3.0138718092770294
Libya,LBY,1.4548577001644116,0.9634225531923081,0.4515117066710072,1.3911766887148018,0.5598177504601287,2.333284958657756,-1.832038595688616,7.455149898649715
Sri Lanka,LKA,2.8920476482088526,1.627378376330163,0.4860091278241251,2.7656028360931653,1.4130230829738388,4.363668423671869,-2.5289196262813203,12.957026773927486
Lesotho,LSO,0.014115512092891976,0.06818731247568312,0.17865932370334003,0.013446093349556293,-0.05176997290425698,0.07617053519552995,-0.32651486935562263,0.455358112715276
Lithuania,LTU,-0.24028651037163773,0.18986367709683702,-0.6030704644448528,-0.22808244880470616,-0.4082178864222252,-0.06539347965338305,-2.0499835604865333,0.4684469534875048
Luxembourg,LUX,-0.07385966459403336,0.10110555597449956,-0.2740156376563506,-0.071509708211909,-0.16458122419229765,0.01964272335859173,-0.7563921080120519,0.37828567094800636
Latvia,LVA,-0.1755702060101678,0.1329177818798533,-0.6664648730651972,-0.16596074873589728,-0.2926658353636365,-0.05411426645906189,-1.5126457636671111,0.305947037315532
Morocco,MAR,2.3721368653481503,2.0355731004662827,0.5258875635830346,2.247955924792003,0.467460087667836,4.191263649564188,-5.228299759470308,16.891803235595948
Moldova,MDA,-0.03357531750909551,0.06302110217589019,-0.16347427954060334,-0.03275963544856334,-0.09059014889181975,0.024696177592204813,-0.4519132297321687,0.2700008018251558
Madagascar,MDG,1.5810340785322639,1.05745458795534,0.5134813577763667,1.502493165184203,0.6067260775916755,2.5374918132248023,-1.970903670995566,8.162028901609856
Mexico,MEX,15.079475273269475,11.185851671087667,0.4599683206943452,14.424854763350108,4.581343095575122,25.25504876503894,-22.194710978585228,85.56599115858829
North Macedonia,MKD,-0.04707540447290429,0.11085988372573706,-0.07310847027309587,-0.04606104089213328,-0.1472070198390526,0.054296732831623326,-0.7573785470914987,0.5919026921060042
Mali,MLI,2.9140520970992916,1.463991983400427,0.19419217982762876,2.856140823886809,1.5830741464295526,4.2674041982642565,-2.606533245418752,10.483962157265719
Myanmar,MMR,1.6017274971357052,0.9339969019624699,0.5313483576591197,1.521575259946549,0.7544866483741667,2.445621194545221,-1.4520934726762957,7.344102974961612
Montenegro,MNE,-0.021894714073086487,0.024252636728229075,-0.41203823074901585,-0.02094532920238134,-0.04337570459019331,0.0008453906737715167,-0.21963393351924845,0.08546498890053095
Mongolia,MNG,-0.9665731387767481,0.5484308401214717,-1.5796243438901634,-0.8864081042782339,-1.4051292271811142,-0.5031181860056863,-10.586101559816482,0.4309432262058715
Mozambique,MOZ,2.9902626133138224,1.688613353169534,0.3540439272253711,2.897959663718879,1.441132315547267,4.530959966512275,-3.0511390433441337,13.115054639269953
Mauritania,MRT,0.6731808401685637,0.34622526115752844,0.26745894929890746,0.654945731674681,0.35757316142609696,0.9942190649035473,-0.5448667698916749,2.457026661826591
Mauritius,MUS,0.1924488157654331,0.1176127946389169,0.5825390886874966,0.18212766146894527,0.08538623394834684,0.2980962739047584,-0.1897461106572886,0.9685842520775534
Malawi,MWI,2.6473797690778977,1.572918174172284,0.365892852836757,2.56102698381995,1.2013356142379934,4.081348680957253,-3.1331768779923523,12.200181336212111
Malaysia,MYS,8.261166764035066,4.734209704292179,0.46700841581586017,7.907624596959208,3.933102800516583,12.56605416690732,-7.339090917677511,37.1409712166548
Namibia,NAM,0.3447762541560182,0.2136268676814538,0.3424432909049883,0.33445914106500785,0.14592444345654196,0.5408773383609565,-0.3849383940355056,1.5510212655466662
New Caledonia,NCL,0.0383767963326798,0.026100456186162,0.5721756330667624,0.03611486153260629,0.014302960222758813,0.06194327687841225,-0.04435399235218246,0.2072536068584068
Niger,NER,4.75802256402213,2.3890792756295696,0.20856638198651103,4.6524864986762,2.5945841990313783,6.9635585944616984,-4.345923939723374,16.18317111913505
Nigeria,NGA,50.82572172453782,27.623537949531624,0.39150635951103135,48.91845522492697,25.77150584448216,76.02876821281808,-49.53813751215629,206.5757770956606
Nicaragua,NIC,0.641301055642023,0.35593103952622845,0.394983762660682,0.6160745744334548,0.3161722299459055,0.9678489342917452,-0.5419527301022752,2.6240719922075804
Netherlands,NLD,-1.1902116907268776,1.5145584900922993,-0.3285147673570136,-1.1410011446234338,-2.5299388505464675,0.19401315403948582,-12.22306943573663,5.880595150474056
Norway,NOR,-1.5982814879979192,1.0272593598702215,-0.91716716408356,-1.495166493847283,-2.4913968718722126,-0.688454830805408,-14.219470727410595,1.8248413200196898
Nepal,NPL,2.0708101311722227,1.3366471820737553,0.482649760837466,1.9704339904188617,0.8458269822918019,3.2830587925399075,-2.585535137274358,9.904277334950162
New Zealand,NZL,0.022916445664610863,0.3478644681828977,0.23234886823868994,0.018269227957361776,-0.3082037094312979,0.3368470245083594,-1.8541071385365737,2.463585288303408
Oman,OMN,1.6194745988515717,0.8848223092888434,0.346615767262876,1.5669226564064334,0.8107276486953099,2.430838304747253,-1.4681669204346484,6.712486305909025
Pakistan,PAK,24.67921068250252,13.935450000350821,0.25438609492202624,24.083649083894212,11.790921561790705,37.5742499667514,-25.938788840426113,95.49243601037603
Panama,PAN,1.0399367364038448,0.6090555401848556,0.548696890906213,0.9852733256528659,0.48717039295859016,1.5900745367684257,-0.9694609622812865,4.987565996751871
Peru,PER,2.1208735291065755,2.257879244994721,0.4799411138735556,1.976567115509626,-0.040406069200334516,4.17206574773447,-6.173744846377813,16.47781754110028
Philippines,PHL,11.349899476535645,6.549516746696266,0.5302349041707612,10.783668369510108,5.412808573221311,17.264908139903504,-10.332856187290846,51.58373611863336
Papua New Guinea,PNG,0.7244534434042351,0.47543988985324503,0.5960228952517771,0.680648540120772,0.29081888480481016,1.1517791793744172,-0.8616748235031334,3.766257549690709
Poland,POL,-2.181833878470939,2.2883831900641765,-0.4108313624349267,-2.0883585405340996,-4.22845973233738,-0.022009204650210074,-20.162191608109428,7.5685623759512035
Portugal,PRT,0.5267365359166484,0.6709627338065929,0.7077190382546132,0.47654208056062963,-0.1023265565037065,1.1006975011228304,-2.3971502441706796,6.09557516692667
Paraguay,PRY,1.056585811530888,0.7323533107435831,0.6998181689154434,0.9536224426905395,0.38891636794936973,1.736137597747662,-1.3492241954565078,5.433135807879942
Qatar,QAT,2.9853936099915295,1.6221175751341006,0.3639293106400578,2.8761144374528618,1.5023895639229816,4.4854340900232765,-2.649627665349892,11.771092714697454
Romania,ROU,-0.47781053951497204,0.8366198280295213,-0.18262514483337294,-0.46709415867012194,-1.235989074590902,0.29830471177331297,-6.017269652552109,3.496415388303192
Russia,RUS,-23.197439890616547,14.492734916715682,-0.9309265481974573,-21.73765255602197,-35.76313859795337,-10.33269121688075,-188.25705174624053,21.565090255507222
Rwanda,RWA,1.1045249526611205,0.7291876111661892,0.40322807033878205,1.061310919231111,0.4255052294358697,1.7692216128716032,-1.3516327413152196,5.355095452935074
Saudi Arabia,SAU,15.255653810241911,8.0956428747496,0.2344704427593207,14.922256698814746,7.8167870800812675,22.730282184980883,-13.378522430794975,58.051704620776114
Sudan,SDN,10.632770945013991,5.4977080331733665,0.2749838249588646,10.341539137827128,5.6315419538818166,15.700077664120027,-9.705121283641526,39.207760166094296
Senegal,SEN,1.9722537421044382,1.1174859989665884,0.4643317368699979,1.8770460311372474,0.944642604463106,3.008554849907809,-1.8182107319505016,8.400390985407727
Solomon Islands,SLB,0.06743245170950002,0.039001184773871364,0.5940448698129722,0.0633983320092474,0.0322892848120083,0.10270216425605408,-0.061554148606729274,0.31029529444888454
Sierra Leone,SLE,0.6601904692190669,0.3773083619836056,0.5044806153976976,0.6260487778490547,0.31701512622912575,1.0057513726402676,-0.6204690521939122,2.7937213125532816
El Salvador,SLV,0.44105779942400253,0.2682655943313662,0.39949512955316174,0.4241281984118046,0.19247657094947299,0.6865370766767669,-0.4358223631171805,1.9660906901857609
Somaliland,SOM,0.09453373345501949,0.05165465027407069,0.4527292793391844,0.09058072404931747,0.04804339919033963,0.14117027491758283,-0.09323422858113517,0.3936870671403389
Republic of Serbia,SRB,-0.1513766865136875,0.25086109674065427,-0.22076889861958138,-0.14770756254415918,-0.3778938345404019,0.08123152771953657,-1.8493881346421492,1.0269534324928915
São Tomé and Principe,STP,0.024181046335239473,0.013871789981875535,0.46649722032388397,0.023078548261729056,0.011494302645843682,0.03684774749141902,-0.020366298173472026,0.10512454660882221
Suriname,SUR,0.10153018791304912,0.055336666361593886,0.3975080539321127,0.09799662061501954,0.05109373768905887,0.15197773857954192,-0.08976064746232133,0.42974622200322193
Slovakia,SVK,-0.41254441733872077,0.4454905272419765,-0.42505395320685957,-0.3937083143738116,-0.8108980442092663,0.004127906937875015,-3.9798768093520223,1.4501120228280537
Slovenia,SVN,-0.15422694256193506,0.17535789083171419,-0.4096943034323696,-0.14748842511314736,-0.31093110808191937,0.00967308370869201,-1.5554967865829001,0.5752059003378421
Sweden,SWE,-2.3747840048410285,1.6265251548062196,-0.8200365955165791,-2.2260844465061984,-3.800592262661941,-0.9184003589601627,-20.86525067117812,3.1783365178480167
eSwatini,SWZ,0.09260616414285773,0.06267194489963598,0.420522252861084,0.08909898569909665,0.034144741217010326,0.14960714223699456,-0.11933271293726316,0.47690387787416455
Syria,SYR,2.680049219048655,2.104391216976369,0.3902524857024876,2.5776509144820174,0.691317682629021,4.6082156699500585,-4.4415706463987,15.08085679605889
Chad,TCD,2.408045411588763,1.2427442157120019,0.2694800307920206,2.342923009960277,1.2781519048688597,3.5545174584001766,-2.2203054354032767,8.779468234152391
Togo,TGO,0.6303941483238725,0.3568463363736188,0.49808544386307513,0.5981715088372002,0.3080535848051852,0.955738306544355,-0.6506255396689785,2.654198118002198
Thailand,THA,13.076194066918173,7.362445078960548,0.5089124491862786,12.451071514104717,6.409701927072491,19.74880822095564,-11.142448514318064,57.99732865566601
Tajikistan,TJK,0.07727769802214961,0.24539073438785364,0.23078729825712518,0.07139896775996596,-0.16117217101947243,0.3017048169104738,-1.0192007786521942,1.4497123846707447
Turkmenistan,TKM,0.5050216975255011,0.5230037428201652,0.4132989348528253,0.47677806778060694,0.0005110464645201025,0.9817420191481884,-1.3857581930697078,3.7388228742640504
Trinidad and Tobago,TTO,0.20555371879601697,0.12354685984138832,0.655732872095903,0.1924975165471518,0.09447782745967716,0.31541140112225674,-0.19926953287476867,1.0411153176304686
Tunisia,TUN,1.2847239571061697,0.9377799127978809,0.46667315083342,1.221999623948422,0.4062650869105432,2.139166455036534,-1.7732922850755861,6.916304090761895
Turkey,TUR,1.993248194378751,5.902285134574973,0.3109612770403945,1.8002918496500748,-3.687434753966359,7.320353837575001,-25.35060284572246,38.93191549442448
United Republic of Tanzania,TZA,6.841194340238097,4.187171869715587,0.4633307663529704,6.544339095204093,3.0049417864594616,10.634888915313455,-7.673143220465707,31.65690323788034
Uganda,UGA,7.171883362868229,4.399884476996267,0.44432516275574524,6.851785715488068,3.1290089890528168,11.188395177823272,-8.119488209176296,33.08446601265928
Ukraine,UKR,-1.479487997542464,1.8070415728526807,-0.36184436497842376,-1.4203095863886483,-3.088681870804513,0.1914296895765426,-15.227857170519682,6.5441538007283935
Uruguay,URY,0.20991328458074407,0.19045651449821507,0.7657127924426531,0.18705953349853244,0.03680940349093045,0.37839692438169903,-0.43749054573971,1.5659500930289167
United States of America,USA,27.130482628232716,47.67746793410007,0.2960429900023918,25.4691792582972,-19.56186786024963,70.78439403125435,-160.15633562281016,328.0748801047192
Uzbekistan,UZB,0.9333485772467998,1.216649600543674,0.34212569977608176,0.8809093672205395,-0.2514398449760142,2.0458431853809125,-3.653787029882969,8.089254821746385
Saint Vincent and the Grenadines,VCT,0.00995404406948467,0.0058721408442559,0.6453006769176728,0.00933237525532267,0.004686679517214252,0.01518782526642531,-0.00938645306304759,0.04864583516521831
Venezuela,VEN,5.882301065157065,3.330864447408902,0.43172565852105,5.645462646023078,2.838536550485036,8.913558846984762,-5.464033447002453,25.816070083762167
Vietnam,VNM,7.764119488476539,4.649639003137525,0.5146392897827418,7.3841373800573225,3.523453682384125,11.95621576644326,-7.358299386895379,35.93291495622881
Vanuatu,VUT,0.024179288370205332,0.01798598856539898,0.7816914510695845,0.02208596367476949,0.00795860113249755,0.04003535675323404,-0.0344720452284461,0.154415484365316
Samoa,WSM,0.008689740216339276,0.005252052738795926,0.676754784716997,0.008083379060217836,0.003979266371335495,0.01339946399774328,-0.008434339686509416,0.04286605338397724
Yemen,YEM,2.9215484033939756,1.7255911532390218,0.38675920540988673,2.8191721025004046,1.3334766843099093,4.495002395516367,-3.0609817398810315,13.131681626867156
South Africa,ZAF,4.855817872816391,4.0111425450443345,0.43496641430634736,4.657692642543848,1.0618476415028224,8.494895161059706,-9.151141749528138,30.840588316755376
Zambia,ZMB,2.7021052640231424,1.6713440956957775,0.4195384499896098,2.600493758562426,1.1656094247867799,4.218514967861889,-3.495343289224464,13.349990895034257
Zimbabwe,ZWE,0.44482973865519143,0.2854062485910116,0.4016299156791183,0.42939265034893637,0.18064273431291722,0.7040638018984519,-0.6152643479306508,2.2274323265170857
