Country,iso,Fc_mean,Fc_std,Fc_skew,Fc_median,Fc_q17,Fc_q83,Fc_min,Fc_max
Afghanistan,AFG,-0.0028206961975728085,0.00026519687181611755,-0.0817627454427628,-0.00269322298034935,-0.0031210450198039,-0.0025028136919793,-0.00324455946180832,-0.00247478120738994
Angola,AGO,-0.004454293102808647,0.0004921890246477231,-0.33156946973113943,-0.00428554388895248,-0.00497115023415707,-0.00405441238204539,-0.00539555925858848,-0.0036189238341081003
Albania,ALB,-0.0013737136477831166,0.0001039083321955632,-1.34442677531961,-0.0013524200561860799,-0.00144302407899203,-0.00127641168314593,-0.00163430381071933,-0.0012533138310350201
Andorra,AND,-0.00012332675533908538,9.88833042519181e-06,0.9616162549737264,-0.000127,-0.000132,-0.000111234474,-0.000135,-0.000102
United Arab Emirates,ARE,-0.0589917250335741,0.0017551564915692826,-0.18511759264945304,-0.0588991600301383,-0.0614190258419975,-0.0568345849490616,-0.0614463848049493,-0.056612341008371606
Argentina,ARG,-0.05047948474919982,0.002451974455805258,0.6986080751792323,-0.0510397538545816,-0.0519998759584158,-0.04823764874840181,-0.0546132127949192,-0.045004094553348306
Armenia,ARM,-0.0016655483065994765,0.00021110043232411445,-0.6787214547518393,-0.00152950673096627,-0.00197884670056208,-0.00149271925458088,-0.00204883883422811,-0.00142003639553552
Antigua and Barbuda,ATG,-0.000165377992109151,7.63553374893343e-06,0.35811843007995514,-0.000165,-0.00017433022500000002,-0.000155,-0.000175,-0.000152
Australia,AUS,-0.10976008182184385,0.002949639228343537,0.13590992705779217,-0.10957877281009899,-0.113425537523178,-0.106173454555487,-0.113474291053437,-0.104902332638081
Austria,AUT,-0.017987698815653128,0.0006711678104728632,0.5044503998861422,-0.0181106607545516,-0.0185442127302592,-0.0169693568505466,-0.0189952184428831,-0.016781962703010203
Azerbaijan,AZE,-0.009709768268119836,0.0006201830675698513,-0.8493943375122527,-0.00938228383399815,-0.0104864452535707,-0.00921548436343954,-0.0110083232043441,-0.00893421099771828
Burundi,BDI,-0.00015292290096460107,4.611216285768677e-05,0.043948679103959075,-0.00014000000000000001,-0.000200809424382627,-9.7e-05,-0.00021830363340627303,-9.5e-05
Belgium,BEL,-0.026605902857368614,0.0011588371078990862,0.8235754732170267,-0.0270720617120207,-0.0276405625714529,-0.0248985457397821,-0.028046275365976002,-0.0242909545847085
Benin,BEN,-0.0018514281979794091,0.0003876037938587106,0.18186785553816956,-0.0018570281234325202,-0.0023846632761645903,-0.0013089519650655,-0.00239142174168883,-0.00124617217716781
Burkina Faso,BFA,-0.0012488420849800215,0.00030636216127358527,0.20882868233651133,-0.0012333622977775001,-0.00164355872122371,-0.000794620003335741,-0.00165680529307624,-0.0007816157699098881
Bangladesh,BGD,-0.023415892209346995,0.004615928195479879,-0.29427871651283605,-0.0220331899106151,-0.029551661588803298,-0.0180072785363768,-0.0312252069599095,-0.0168618129892153
Bulgaria,BGR,-0.01203821793549148,0.0008820467818613281,0.8738870261544675,-0.012350298736353701,-0.0129695785152838,-0.0115358795742358,-0.0131560691157205,-0.010001157789301302
Bahrain,BHR,-0.009264775386536741,0.0007391411518279244,-0.27526920823539236,-0.008894097918870261,-0.0101699336860394,-0.00846061206062553,-0.0102145798291861,-0.008410941538066392
Bahamas,BHS,-0.0006326000221110862,4.528353236583075e-05,0.2745051433480613,-0.000661,-0.000681543556581957,-0.000583,-0.0006850000000000001,-0.000554
Bosnia and Herzegovina,BIH,-0.005664334486363078,0.00032085895664741974,0.5157147236140901,-0.005679688152550441,-0.00602484598211113,-0.0052706838200443605,-0.006046990805048061,-0.00503834348404267
Belarus,BLR,-0.01658261725932615,0.0005504780674471563,-0.37544854386589205,-0.0162075226875098,-0.017371417491370403,-0.016047737845892703,-0.017501516411098098,-0.0158663982241854
Belize,BLZ,-0.00016311685471650844,2.0928273381656665e-05,0.9872223901297291,-0.00016800000000000002,-0.000176128415465315,-0.000128,-0.000193,-0.00012
Bolivia,BOL,-0.005686032366494787,0.0004763009222005287,0.599514650989923,-0.0059437178181447,-0.00615468892931428,-0.00497714199375351,-0.00619440571307793,-0.00482624809844107
Brazil,BRA,-0.1361469406585845,0.008511007856237726,-0.28464198220917863,-0.135921634633926,-0.14531058951965098,-0.12920027446096502,-0.15226555676855902,-0.121508758423853
Barbados,BRB,-0.0004258105882378208,5.7052636973203995e-05,0.7035883519236913,-0.00045185307959482005,-0.00046225973951679,-0.000337488913950003,-0.000497294013710339,-0.000336667206956389
Brunei,BRN,-0.002439275843434147,0.0004113567473795134,0.1749354439841941,-0.00238815277084081,-0.0029243450525180997,-0.0019500100835424302,-0.00295207800260679,-0.0017841082735309
Bhutan,BTN,-0.00031536773337226053,5.480464197999341e-05,-0.4533050016184797,-0.000288657498696616,-0.000398096424560168,-0.000251370746724891,-0.00040331242895549804,-0.00025060083070685
Botswana,BWA,-0.0017406826112348198,0.0001815558671996286,-0.027769945370856395,-0.00179374572923658,-0.00193158635248148,-0.0015149999999999999,-0.0020481057568321,-0.00147958770292037
Central African Republic,CAF,-5.584566540309667e-05,1.3283772106078339e-05,0.5624153686306959,-5.9e-05,-6.6531825e-05,-3.4000000000000007e-05,-7.62412294655167e-05,-3.2e-05
Canada,CAN,-0.15304882697150524,0.004472851585018119,0.7407815426298616,-0.15437884293704202,-0.158045536016823,-0.147464964673734,-0.158849611580535,-0.143717693657372
Switzerland,CHE,-0.010227655579585784,0.0007526342431729837,-0.2546008609971915,-0.0104161565674043,-0.010704437336277201,-0.00934176573163717,-0.0117825950498292,-0.00895712025858705
Chile,CHL,-0.022801550950046694,0.0009836481514468075,-0.7033311416608325,-0.0229477335153205,-0.0231935146069902,-0.0218751003887697,-0.025090389217473,-0.0211588996812071
China,CHN,-2.861322996891581,0.16714949480707372,-0.5982946663315413,-2.7423027843433103,-3.120880957597013,-2.702998820470629,-3.1511705663948817,-2.675988211269322
Ivory Coast,CIV,-0.002937680485519993,0.0002630825179795414,0.09064336985459041,-0.00298218208229524,-0.0032370386291474297,-0.00260004185858235,-0.0032396764020483602,-0.0025670407361038203
Cameroon,CMR,-0.00210270023066493,0.0001721101920303274,0.6117849206436761,-0.00213325669921065,-0.0022281883273512003,-0.00193394436883196,-0.00240446947496261,-0.00171615432815649
Democratic Republic of the Congo,COD,-0.000921185625040619,0.00019355666982175958,-0.23322930415411358,-0.000877418866662097,-0.0011740050429961799,-0.0007506860085705321,-0.0012687137483154301,-0.000590591630110755
Congo,COG,-0.0010382438697604565,0.00014793882076466196,-0.5639987326439339,-0.0009890441851435011,-0.00125453490166121,-0.0008762911195904521,-0.00131013835401462,-0.0008473531171373681
Cook Islands,COK,-2.090339126983521e-05,1.8467472155446897e-06,0.45443140625452827,-2.2e-05,-2.3e-05,-1.83783848055795e-05,-2.3e-05,-1.8e-05
Colombia,COL,-0.02539558218844363,0.0012321795795069807,0.19444091849826356,-0.0255173264869121,-0.026904335267965204,-0.023592768128442198,-0.0271939480393118,-0.023490192022335703
Comoros,COM,-8.083923376498978e-05,3.104872239393736e-05,-0.5447045175033856,-7.3e-05,-0.00012677816098304701,-4.9000000000000005e-05,-0.00013676922,-4.4e-05
Cape Verde,CPV,-0.00014234127126737728,8.156531794471792e-06,-0.4158564521250668,-0.00013900000000000002,-0.000153,-0.000134,-0.000156251363968265,-0.000133
Costa Rica,CRI,-0.002100303798006036,9.872119909767943e-05,1.558294831920131,-0.0021333737626768098,-0.0021867837664924,-0.00202129404954316,-0.0021913231772355403,-0.00184584613509747
Cuba,CUB,-0.006813494258109956,0.0007687002202385195,-0.24202941514067838,-0.00680681348701125,-0.00766642844539533,-0.00610944154098995,-0.00800075193471864,-0.00579869405690099
Cyprus,CYP,-0.001950179885525766,6.977534750616019e-05,0.6924432013462732,-0.0019643896102565298,-0.00201282045825213,-0.0018974056352515502,-0.00204832733326303,-0.0017969036746382301
Czechia,CZE,-0.027866770103138365,0.0014807612373383089,0.7296541260164314,-0.0284514301981731,-0.029127316580567202,-0.025957358422594598,-0.0294066156747678,-0.0250201324880579
Germany,DEU,-0.20399573270316784,0.01677917357138923,0.334836871139765,-0.21413588991384,-0.218571095412219,-0.183261879844823,-0.227004048325592,-0.17695328915306002
Djibouti,DJI,-0.00011704282695118022,1.3586993257526903e-05,-1.4159878991037858,-0.000115306839062748,-0.000123976115763265,-0.000104381639703667,-0.00015193511290773003,-0.00010374838817282
Dominica,DMA,-4.4630313962990966e-05,1.93433861147077e-06,-0.49208764034291763,-4.381836525e-05,-4.7000000000000004e-05,-4.2999999999999995e-05,-4.8e-05,-4.2000000000000004e-05
Denmark,DNK,-0.009556036119562523,0.0011210186245483626,-0.2705800162254211,-0.009798977747750464,-0.010558044176886676,-0.008143545537729635,-0.0117267554456973,-0.008075776023528632
Dominican Republic,DOM,-0.00662077490401962,0.0005196156447424957,-0.46462188687380596,-0.00655483674112189,-0.0070295416806371,-0.00594994846287973,-0.0077441847597635,-0.0058043014239324495
Algeria,DZA,-0.0408951821549709,0.003572066531872502,0.2237157132391039,-0.0405448326610341,-0.044919125659250804,-0.0368303257179005,-0.0464306801732084,-0.034227128161391694
Ecuador,ECU,-0.010236416018091787,0.0007298263572781693,1.0087585289024816,-0.010185843724328,-0.010723278626963999,-0.00984630036094971,-0.0114208029128565,-0.00845062854105959
Egypt,EGY,-0.0650796416294536,0.005415568403984836,-0.11733038826243036,-0.0654062191509653,-0.070616874622588,-0.0598178762753803,-0.0743606947196031,-0.0564829796672018
Eritrea,ERI,-0.0001652396647294216,1.309024117816679e-05,-0.47918912295631716,-0.00015543383979185199,-0.00017688031579925502,-0.00015203622977775,-0.00019084354219327902,-0.00015129515726939599
Spain,ESP,-0.06836360057905748,0.0051724959162781905,0.6496270954036197,-0.0693726000968021,-0.07389198723974541,-0.06251893479669711,-0.0746669868504205,-0.0578173055284373
Estonia,EST,-0.0041368643815127455,0.0010056620219516337,0.352013613393774,-0.00430666572931472,-0.005126624638429411,-0.0028359021507996397,-0.00535857642154222,-0.00251043966427487
Ethiopia,ETH,-0.004148543082236602,0.0007593338085140441,0.5041979116109541,-0.00425238797490938,-0.00488676631656167,-0.00327962505730287,-0.005185420413319651,-0.00266949480994503
Finland,FIN,-0.011879293264192146,0.0012878989890487227,0.07837840099912537,-0.012061135371179001,-0.0129972707423581,-0.0102893013100437,-0.0141154475982533,-0.00992549126637555
Fiji,FJI,-0.0003252447093725071,3.234861334185161e-05,0.021533887695294116,-0.000322,-0.0003699609375,-0.000283,-0.000370961038961039,-0.00027400000000000005
France,FRA,-0.0891125281558411,0.005863135359221738,0.2802257803597617,-0.09082674085381293,-0.09378746850411256,-0.08175719374959914,-0.09924684592483113,-0.07820234412838975
Micronesia (Federated States of),FSM,-3.8952083208271954e-05,1.1298111037102948e-06,0.5019926478589292,-3.9e-05,-4e-05,-3.7e-05,-4.06781068229331e-05,-3.7e-05
Gabon,GAB,-0.0008829944118774495,8.352516668215686e-05,0.06375535812167848,-0.00086568917033177,-0.000980456518496002,-0.000801116181745666,-0.00101372430554348,-0.000733856482075296
United Kingdom,GBR,-0.10549633189362903,0.013253734235096687,-0.2889867437775005,-0.10608647302601101,-0.120136757931342,-0.089362632967835,-0.13068242021847,-0.08599252803002891
Georgia,GEO,-0.0027615553735594227,0.0002708486494395492,0.6348279414550155,-0.0027763444876842402,-0.0030229511153314704,-0.0024384285484869103,-0.0031675411522611202,-0.00218594471416192
Ghana,GHA,-0.004209825176062142,0.0007589407502851984,-0.4031655909993748,-0.00390916298879499,-0.00532335982474424,-0.00339695634157844,-0.0053932158474712805,-0.00322889728086885
Guinea,GIN,-0.0008953675272089722,0.00023378717900877092,-0.03280848618703717,-0.000884,-0.00118032615347638,-0.0005909999999999999,-0.001228,-0.000576
Gambia,GMB,-0.00017055216479995502,2.732032351292537e-05,0.5012575037197591,-0.000162,-0.00019909017000000002,-0.00013800000000000002,-0.000207317856216522,-0.00011600000000000001
Guinea-Bissau,GNB,-8.039964261317915e-05,6.4973393770639176e-06,0.8936278421341373,-8.300000000000001e-05,-8.65578359076596e-05,-7.099999999999999e-05,-8.8e-05,-6.7e-05
Equatorial Guinea,GNQ,-0.0015837564127687772,0.00026674745922969655,0.09752333311459578,-0.00162329661975762,-0.00189034694956883,-0.00128622186070086,-0.0019891567765073703,-0.00112014582275364
Greece,GRC,-0.0188282130290262,0.0024079434452940716,0.27789727887658705,-0.0194758738133323,-0.0214617078427878,-0.0156984723907205,-0.0223016538946484,-0.015163256926666601
Grenada,GRD,-7.949673499530398e-05,8.048473151190206e-06,0.39026627254613255,-7.9e-05,-8.9863864446146e-05,-7.099999999999999e-05,-8.999999999999999e-05,-6.4e-05
Guatemala,GTM,-0.004640914462076118,0.000590647889394873,0.6876433830202219,-0.0046910184441864,-0.005277542533406011,-0.00376234217382792,-0.00529081910730923,-0.00348898534043
Guyana,GUY,-0.0006900553687863146,0.00013840235202097653,-0.5452093282868298,-0.000648111114136573,-0.000914898768192775,-0.000538215238723697,-0.000932588313310457,-0.0005200000000000001
Honduras,HND,-0.0027513215934742196,0.00015581008067533605,-0.5617493215052072,-0.00279243610337839,-0.0029421673017357903,-0.00258767412663755,-0.00306189802209093,-0.00255592194323144
Croatia,HRV,-0.004861267256692848,0.00013304406397128863,-0.09138735428928305,-0.004858898725436681,-0.00502349281113537,-0.00475182031932314,-0.00510892464792576,-0.00460742446779476
Haiti,HTI,-0.000769678295250457,8.212385764163196e-05,-0.5624799110743389,-0.0007381617561928951,-0.000856767427677772,-0.000685742634289342,-0.0009307208477969679,-0.0006696814925014421
Hungary,HUN,-0.01280304576590998,0.0005862544427257702,0.37837790121771164,-0.0128568304994542,-0.0134760417003275,-0.0119101758242358,-0.013488955,-0.0118685913537118
Indonesia,IDN,-0.1578771237171763,0.020209282937326507,-0.59495502833142,-0.150808299742658,-0.17661735935928,-0.131867285490124,-0.200915556994602,-0.131586309746428
India,IND,-0.6623669332708081,0.06638041325525582,0.1490593849495066,-0.661513819613569,-0.7291083876805889,-0.5853760250620491,-0.7719010857701399,-0.54362329102799
Ireland,IRL,-0.010316797825193066,0.00038955091075373204,0.006804203471308385,-0.010246799143057901,-0.0106647508515713,-0.0100194832225367,-0.0110171613914259,-0.0095863729302425
Iran,IRN,-0.18139524184228933,0.014178649203936758,-0.35782994536260954,-0.181007857359925,-0.201425252984685,-0.167829588511129,-0.2067624288805,-0.160785867578286
Iraq,IRQ,-0.035685505422112025,0.004167177336646094,-0.21252380310234445,-0.0347189418029393,-0.0410438540162956,-0.030391138201675598,-0.0425658966957698,-0.0301681373079384
Iceland,ISL,-0.0009624753162741537,2.436084918268449e-05,0.4296789795778093,-0.000966479508733624,-0.000986147191593886,-0.000940260756004367,-0.00100084670032751,-0.000911726462882096
Israel,ISR,-0.016210429698666175,0.0006725280066639079,0.0010678995727800825,-0.0160580139229688,-0.017177479531728,-0.015255347365637,-0.0172202637510914,-0.015201283234786
Italy,ITA,-0.09438716669966372,0.0047688301503642245,1.193462238801943,-0.0953603533583348,-0.0985956153690714,-0.0916969982156859,-0.100839161467365,-0.08258799773809611
Jamaica,JAM,-0.002108683121569975,0.00014530503836437096,1.0081063406416004,-0.0021281511092096903,-0.00222801081182183,-0.00200218814976641,-0.00231775128581235,-0.00176386628122392
Jordan,JOR,-0.00649908330209736,0.0005571110138804761,0.6435120373830593,-0.00674885301072155,-0.00704517466712096,-0.00565560151013504,-0.00706741961721976,-0.0056338768024391
Japan,JPN,-0.3158422811177588,0.025092588999434152,-0.12242513227753486,-0.32409510430354904,-0.344925139896909,-0.28397473152071,-0.358978657007964,-0.28184682838949404
Kazakhstan,KAZ,-0.07442604060615161,0.004671301431707355,-0.559195453016034,-0.0751336685552031,-0.0800972914949333,-0.0696350802916253,-0.0838357226408296,-0.0694361869379771
Kenya,KEN,-0.0050640438237558,0.0007825646116186173,0.3138351816984795,-0.00494937514572114,-0.0059994089977399405,-0.00396603195526514,-0.00608376285640482,-0.0036730282509194103
Kyrgyzstan,KGZ,-0.0026762898092086117,0.00020159466109432073,0.21274522549140498,-0.00265660835152838,-0.00280152319868996,-0.0024689709081467002,-0.00304899536026201,-0.00227851874055199
Cambodia,KHM,-0.003686062869736517,0.0014182000656365555,0.12135085331729464,-0.00340489353295903,-0.00529576796294106,-0.00186524391487389,-0.005466030409066579,-0.00153840884279476
Kiribati,KIR,-1.6915461269835208e-05,1.63067911406286e-06,0.5830304838354167,-1.8e-05,-1.83783848055795e-05,-1.5e-05,-1.86973057062245e-05,-1.4e-05
Saint Kitts and Nevis,KNA,-6.439626670621417e-05,2.2508268342432694e-06,-0.6067325552010397,-6.4e-05,-6.7e-05,-6.27311218088958e-05,-6.900000000000001e-05,-6.1e-05
South Korea,KOR,-0.17255502476280501,0.0058215110264018145,0.05524332030363147,-0.17308331836276902,-0.178640084235156,-0.16432487221237302,-0.182906304182362,-0.163109700210739
Kuwait,KWT,-0.026198747984302398,0.0028671417324591,0.8036649541550819,-0.0265964699179419,-0.0294282508175857,-0.0223466871423589,-0.029503018179529602,-0.0201400410578427
Laos,LAO,-0.0043193546162480344,0.0018260924296915136,0.8395862565875722,-0.00536878364096711,-0.00592315100402094,-0.0012144359225962301,-0.00610691304565927,-0.00116298016842796
