Country,iso,Fc_mean,Fc_std,Fc_skew,Fc_median,Fc_q17,Fc_q83,Fc_min,Fc_max
Lebanon,LBN,-0.006527615091207085,0.0007698000514821571,0.41173837388290574,-0.0070036458796868695,-0.00721657599458998,-0.00530703894310869,-0.007593909345772001,-0.005293023842055941
Liberia,LBR,-0.00020593200907105118,5.476097520371854e-05,0.6074368454983021,-0.000238609412693997,-0.000243477502896546,-0.000127515535965386,-0.000278274593409824,-0.000115111268256739
Libya,LBY,-0.013283076793632562,0.0018169857499517213,0.0896672593573816,-0.0135493051571598,-0.0150527864073325,-0.0115790058045366,-0.016622226481954,-0.00973642645484631
Saint Lucia,LCA,-0.00013450214132369487,3.264141547491717e-06,-0.20709919592806425,-0.000134,-0.000138996772875,-0.000131,-0.00013900000000000002,-0.00013000000000000002
Liechtenstein,LIE,-4.235118977028812e-05,3.7751174670644995e-06,-1.7518493564963225,-4.18453314909924e-05,-4.40117821513374e-05,-3.90148479411555e-05,-5.25504603328591e-05,-3.87361839778703e-05
Sri Lanka,LKA,-0.005539356260718679,0.000692827120454663,0.9454353481040105,-0.0056290522441448995,-0.00627373596578789,-0.00475436985259555,-0.0063043806618489195,-0.00396029255329199
Lesotho,LSO,-0.0006676678683840031,6.801124428350935e-05,-1.1903699386835773,-0.000652,-0.000740121593938501,-0.000604,-0.000829465041281813,-0.000593
Lithuania,LTU,-0.0036331803868453662,8.555240854232213e-05,-0.2307257189741515,-0.00363537207423581,-0.00374105753002183,-0.0035193651821233698,-0.0037803207314410503,-0.00351660162936681
Luxembourg,LUX,-0.0024812785836728826,0.0002379526021379632,0.7026420826350381,-0.00252806658901944,-0.0026790602140148397,-0.00220385520854175,-0.00282032296360399,-0.00198600537415597
Latvia,LVA,-0.00198087815011311,8.665718660109945e-05,0.01708041781878987,-0.0019692498864214703,-0.0020874679853788497,-0.0019099311758009401,-0.0021444698166145,-0.00180669119903043
Morocco,MAR,-0.01715912036733413,0.0014142983473370858,-0.36946277007367256,-0.016677707969432302,-0.0192310194078721,-0.0156045076624255,-0.019278490335716603,-0.0154493496569409
Moldova,MDA,-0.0014327896862249188,0.00010826109335742788,-0.32169915819280526,-0.0014248120061141202,-0.00160075963352905,-0.0013050653840270302,-0.00160440329201417,-0.00129880354803493
Madagascar,MDG,-0.001041170859927853,0.0001464712474869377,-0.06679269631224154,-0.0010818635248147901,-0.00123618307337725,-0.000875433839791852,-0.00125593983484573,-0.000861863524814792
Maldives,MDV,-0.0004378297682867852,8.589968510080853e-05,-0.02286483593385237,-0.000413,-0.0005402552625,-0.00034899999999999997,-0.000566666786686462,-0.000298
Mexico,MEX,-0.12572340391128684,0.004340212122876323,0.3982806276096922,-0.125495151255013,-0.129618056242537,-0.11971229230154601,-0.133003105242186,-0.11739767554692401
Marshall Islands,MHL,-3.968337444239068e-05,9.717873659120687e-07,-0.543099719151272,-4e-05,-4e-05,-3.9e-05,-4.1870624612530505e-05,-3.8e-05
North Macedonia,MKD,-0.0019481741354689676,0.0001073006774092452,-0.4321744127245894,-0.001952,-0.0020870000000000003,-0.0018209489051094901,-0.00214317514593967,-0.0018160000000000001
Mali,MLI,-0.001347238507342151,0.00041606933036742323,-0.055372489089560745,-0.00127085707750607,-0.0018881870977775,-0.0008557995091850839,-0.00195835213759353,-0.0007487429978626739
Malta,MLT,-0.00048092364565423024,9.362700798865926e-05,-1.19615947561999,-0.000439643777292576,-0.000659688810043668,-0.000419451037117904,-0.000663059825327511,-0.000375437819323144
Myanmar,MMR,-0.007047031684035834,0.0020553052548821743,0.37675908002658964,-0.006430770593893541,-0.00927169567116693,-0.00428920450082852,-0.00943285461235203,-0.0034290203911657804
Montenegro,MNE,-0.0006175803971540253,4.150418058995084e-05,0.1932156444696838,-0.000611,-0.000657,-0.000574,-0.0006760000000000001,-0.00055
Mongolia,MNG,-0.009708679061503165,0.0020863115128540136,0.01788958673856236,-0.009393630223565281,-0.0123671236058787,-0.00699032690925136,-0.0128969768861399,-0.0063446603964129
Mozambique,MOZ,-0.0019179956120363088,0.0003612404703021883,1.4817597270903917,-0.00190968782375455,-0.0022109101535191197,-0.00174011921663326,-0.0023315709388509,-0.0009758530001957671
Mauritania,MRT,-0.0009329596991868957,0.0002318841967271566,0.032668534447478983,-0.0009130203844585841,-0.0012529453099897,-0.000682018439285933,-0.00126549939663577,-0.000563028936512202
Mauritius,MUS,-0.0011573936953557826,5.964017473205231e-05,0.30247464234362714,-0.001149,-0.001234,-0.00111,-0.001238,-0.001039
Malawi,MWI,-0.00040798414814145696,0.0001016993987008327,-0.17652710716503547,-0.000335609462988169,-0.000535551187688389,-0.000295547235844389,-0.0005588716439214911,-0.000284050023728936
Malaysia,MYS,-0.06874137389167904,0.005156239419657788,-0.3776808002305725,-0.065145565953819,-0.0742456247842269,-0.06304425683430111,-0.0783446425124084,-0.0623359175908047
Namibia,NAM,-0.0010422918837985566,0.00012296881816187713,1.95512174954703,-0.00109327121794317,-0.001133984668157,-0.0010038200149918499,-0.0011506968184542602,-0.000700799126637554
Niger,NER,-0.0006184533762844418,9.196594039007795e-05,-0.15262343260501532,-0.0005939240211871531,-0.00074053882050277,-0.000518265077007358,-0.0007497332672533351,-0.000475448748175984
Nigeria,NGA,-0.02870439569488535,0.002373587719924789,0.03614659880310821,-0.029249232418431904,-0.0318022060201344,-0.025882822757386202,-0.0321152336463597,-0.024956518506630002
Nicaragua,NIC,-0.0014181724150063013,9.438781743073187e-05,0.5697152376032184,-0.0014754765013261998,-0.00150082990189837,-0.00129506614667513,-0.00153547350257683,-0.00125693450908057
Netherlands,NLD,-0.043292053710414904,0.003992875586447373,0.7165636020290609,-0.045256760782600096,-0.047087725635072006,-0.0382457846649555,-0.047163753283120904,-0.03564694774372882
Norway,NOR,-0.011845848992903925,0.0004625440458421659,0.48703829605437854,-0.0120537663755459,-0.0122701965065502,-0.0111975982532751,-0.0124164847161572,-0.0111375545851528
Nepal,NPL,-0.0032247264194447916,0.000979980632875953,0.3992501546997973,-0.00339242231577171,-0.004226857252577411,-0.0018844586569031802,-0.004377024184402021,-0.00169700867513896
Nauru,NRU,-1.4667580575975376e-05,8.636329429470727e-07,0.19618743127163316,-1.5e-05,-1.5441278625e-05,-1.4e-05,-1.6196158275754098e-05,-1.3e-05
New Zealand,NZL,-0.009518821010229526,0.00036994975730261336,1.0929925073973972,-0.00967414333039612,-0.0097733428416857,-0.00928768683845343,-0.010027059976347001,-0.008629285157350014
Oman,OMN,-0.017678039937753205,0.0010958092784614745,-0.835114819041246,-0.017199962101460402,-0.019281433979581902,-0.0166595172221294,-0.019878010465100602,-0.0166071202947515
Pakistan,PAK,-0.05232704589281916,0.006544906456448837,0.5982511875796339,-0.054630502078724004,-0.0588093124244795,-0.0424853452103128,-0.060983011667784505,-0.0410439238649488
Panama,PAN,-0.0029987984958885507,0.00022833974084685935,-2.243193387424857,-0.00294444329850002,-0.00306308839610101,-0.0028490366838325,-0.00365195802992133,-0.00281777982084721
Peru,PER,-0.014089799269523251,0.001224007229708738,0.4333581689437613,-0.0143295022392408,-0.015193136870296,-0.0127755388024225,-0.0158987937707208,-0.011671938876715
Philippines,PHL,-0.03492034894938351,0.004968237931576629,0.5474380371192383,-0.0368182472901147,-0.039540713443462105,-0.027615781979431802,-0.0410098581604214,-0.026144739204494498
Palau,PLW,-5.891533002750553e-05,1.6370104028108553e-06,-0.14887519953900918,-5.9e-05,-6.0509235990682196e-05,-5.76889875e-05,-6.2e-05,-5.6e-05
Papua New Guinea,PNG,-0.0019038925861295981,0.00021647700742780777,0.6847001569335773,-0.00187204808669858,-0.0021133504994928698,-0.00166814964021424,-0.0021160076755912904,-0.00145502688816967
Poland,POL,-0.087525802436101,0.00295845132352082,-0.05968288325710089,-0.0867152886976985,-0.0917219929298205,-0.08449679236673449,-0.09191235355851791,-0.082541678623686
North Korea,PRK,-0.011072358013955536,0.0029818984149003096,0.3694648685401747,-0.012999413533612501,-0.0141200338253736,-0.00737271480131008,-0.014400715064430001,-0.00672039623144963
Portugal,PRT,-0.012977649748656945,0.0013304776620316353,0.23764784110949336,-0.0130846950228211,-0.0142557437589346,-0.011104545294382201,-0.0150559930413725,-0.010994571726509101
Paraguay,PRY,-0.001973051229818808,0.00031774192304956465,0.6820135527421292,-0.00216497799689563,-0.00227868113309111,-0.0014896915938864602,-0.00229272403464633,-0.0014116121724890801
Palestine,PSE,-0.0008630871691651393,9.453362916869744e-05,0.47936269852989105,-0.0008910000000000001,-0.000988478798136796,-0.0007740000000000001,-0.000997640505,-0.000665
Qatar,QAT,-0.025792140342585926,0.002024999052398446,0.3122208001584054,-0.0268114816207015,-0.0279781297853155,-0.0233951151023475,-0.02856251933623,-0.0221814863519992
Romania,ROU,-0.021042173033323473,0.0005910180852159112,0.715022539258316,-0.021089086529098498,-0.0216043122331185,-0.0201174051686183,-0.0217355809477768,-0.0199216066420651
Russia,RUS,-0.45810742082364625,0.014167688845440106,-1.1711082001419828,-0.454727403449541,-0.467383850344881,-0.446202231056281,-0.49186406213887,-0.445668480317428
Rwanda,RWA,-0.00032959226057791696,7.801546016730844e-05,-0.05392082042885948,-0.000315247740174672,-0.000431213438382907,-0.00022647498675716702,-0.000455520587802602,-0.00021350299269861002
Saudi Arabia,SAU,-0.17678936504699738,0.012977952075935491,0.9044555582163432,-0.18424267338564498,-0.18928500745528398,-0.16553508526642302,-0.19191602976194802,-0.14766583342421502
Sudan,SDN,-0.005346349521270438,0.0004735550004698901,0.9002042374125151,-0.00539675688455062,-0.005799703087157101,-0.0045430399299338,-0.00592034399135982,-0.00441493249205144
Senegal,SEN,-0.002920532861168343,0.0004196929687546924,0.33618602202381687,-0.0029336213551872203,-0.0034170216218324303,-0.0023811027204510998,-0.0034697109306845403,-0.00214319567439618
Singapore,SGP,-0.013569973222570964,0.002289309322133571,0.5775224949413941,-0.014222,-0.015339340941717,-0.010921,-0.016901,-0.009219
Solomon Islands,SLB,-8.301072956827939e-05,7.114074499062214e-06,-1.8528437277229162,-7.982639955e-05,-8.999999999999999e-05,-7.9e-05,-0.000102,-7.8e-05
Sierra Leone,SLE,-0.0003037997590609802,2.713237869923095e-05,-0.9302287318753117,-0.000297,-0.000345275748675,-0.00027912225705329204,-0.000359544763153578,-0.00027400000000000005
El Salvador,SLV,-0.0018382907104535053,0.00017842263541220868,-0.5495683501639925,-0.00180016231090633,-0.00208635141450436,-0.00166333836289482,-0.0021336028312107297,-0.0016292850281751502
Somaliland,SOM,-0.00017026130221508938,5.27423554467988e-06,1.4864142525594448,-0.00017199999999999998,-0.000174,-0.000163,-0.000174,-0.000157630375885825
Serbia,SRB,-0.012003238098436366,0.0006298188364216605,2.4565741740051554,-0.0122298325380028,-0.0123278752541379,-0.011939429507567701,-0.0124261874362323,-0.0101498746902686
South Sudan,SSD,-0.00045689584091392364,4.108779613550811e-05,0.19757033133237004,-0.000462,-0.0005023732806074341,-0.00039700000000000005,-0.000522,-0.00039400000000000004
Sao Tome and Principe,STP,-3.919014400728576e-05,5.257951569394725e-06,-0.5458221606988246,-3.8e-05,-4.53341318442806e-05,-3.5000000000000004e-05,-5.03881824993289e-05,-3e-05
Suriname,SUR,-0.0007893828132876764,0.00011306056855970152,0.37102448309648844,-0.000796388486889412,-0.000934294977897918,-0.000662228580855452,-0.000942926571933429,-0.000570228580855452
Slovakia,SVK,-0.009357983700669226,0.00045783128092097367,0.7429420427321826,-0.00942363244397862,-0.00986895772790286,-0.00861087395112917,-0.00987082850588351,-0.008502789758447269
Slovenia,SVN,-0.0037818294865063873,0.00021365288489368886,0.02396654399218231,-0.00372420502183406,-0.00398926956058952,-0.0035084359061135404,-0.00412889257914847,-0.00346650964519651
Sweden,SWE,-0.011286788019928906,0.0007412208229158842,0.47698449509487817,-0.011582541914928999,-0.0118648169904701,-0.0102277312034962,-0.0123367142078845,-0.010017062083198301
Eswatini,SWZ,-0.0002884262401090125,4.385138830128322e-05,-0.26322920531772603,-0.000288,-0.000320040611584017,-0.000237,-0.000382,-0.00021
Seychelles,SYC,-0.00014976951447321802,1.7736372900548335e-05,0.9228900602998481,-0.000157,-0.00016600000000000002,-0.000125,-0.000167529661875,-0.00011300000000000001
Syria,SYR,-0.007561228391858022,0.0007342155618099538,-0.8185718292992088,-0.007152694421200929,-0.00848430874200484,-0.00686748208762669,-0.00907250326160597,-0.006680275420540041
Chad,TCD,-0.0005556920020464274,6.796702876347361e-05,-1.6096326393074738,-0.000520063439590677,-0.000639961984894516,-0.000511628395647505,-0.000725493138970269,-0.000498191288800216
Togo,TGO,-0.0005903096071167388,0.00010150729800170695,0.2789336679595013,-0.000630998474897844,-0.000723300251356331,-0.00044829475982532805,-0.000724565209478411,-0.00042082368995633205
Thailand,THA,-0.07522629471050872,0.0020618637948095864,0.04339290251772433,-0.0754084330433779,-0.07733005620834901,-0.07277351872703891,-0.07851862816449401,-0.0717654330545319
Tajikistan,TJK,-0.0019100375829884965,0.0005857466350923468,0.486034450496623,-0.00187173808619708,-0.0025243960230386404,-0.00125549188465398,-0.00253872033000189,-0.000793365952181464
Turkmenistan,TKM,-0.016781333441753584,0.00039867113542105937,-0.5225808555910396,-0.0167118011503643,-0.017139654231758002,-0.0164056848454144,-0.017621756575393503,-0.0161190618554536
East Timor,TLS,-0.00014067473295286827,2.2290807975057772e-05,0.6151334297816644,-0.000150038228677465,-0.00016501934254356702,-0.00011682266733431899,-0.00016533771950748,-9.607286902941491e-05
Tonga,TON,-3.992649463843113e-05,8.123473626948545e-06,-0.38186796546092877,-3.7e-05,-5.105106890438741e-05,-3.1e-05,-5.19369602950682e-05,-3.1e-05
Trinidad and Tobago,TTO,-0.011009461271531785,0.0010631328246408227,-0.18626163928959533,-0.010902999105326,-0.0123462149779079,-0.00985491941988296,-0.0126597003479477,-0.00945797377576338
Tunisia,TUN,-0.008137493158892173,0.00036921070047079115,0.5452318909017424,-0.00832671012190999,-0.008390690157419521,-0.00765691238358271,-0.00869700209305237,-0.00743062127042836
Turkey,TUR,-0.11087669689153358,0.008497205748616008,0.4508105549716091,-0.11269838211869801,-0.119351067997782,-0.0993526958751965,-0.123554254868336,-0.0947957891496085
Tuvalu,TUV,-3.017961878305867e-06,3.7810899076026995e-08,-1.8438903362195318,-3e-06,-3.06306413426324e-06,-3e-06,-3.11621761770409e-06,-3e-06
Taiwan,TWN,-0.07591714968978215,0.0012566457106495327,-0.3975602149154177,-0.07558951965065501,-0.0774828056768559,-0.0746912727273422,-0.0779830786026201,-0.0742909927114376
Tanzania,TZA,-0.003274878016124925,0.0006030545824496696,-0.20939388304209025,-0.0030660327189262603,-0.00403426885192237,-0.0026423249780610897,-0.00418795611227654,-0.0025100713534112603
All Countries,Total,-9.492703458676631,0.22177962790593383,-0.4399459250276924,-9.446120070574992,-9.79880229121118,-9.273218877294108,-9.847293500024916,-9.263347437047592
Uganda,UGA,-0.0014023299879942898,0.00020716014927408757,0.4989988441137172,-0.00147049172792568,-0.00158181361943605,-0.00111617515010917,-0.00169296216312342,-0.0010247080376637602
Ukraine,UKR,-0.06129276056554772,0.010202187438635857,0.33126524948836283,-0.060884501048522506,-0.0703163250141333,-0.0564475571187659,-0.0811896869259342,-0.0385170213317043
Uruguay,URY,-0.0018841171344077805,0.0001687835230302774,-0.8105691890160434,-0.0017933869218208901,-0.00214926069179125,-0.00176778597352492,-0.00219419326669609,-0.0016819250186301301
United States of America,USA,-1.4275053423183184,0.06250503586243628,0.8434332359890666,-1.4336605281349801,-1.49567591067323,-1.37342052926611,-1.5089195052336999,-1.2867434584867201
Uzbekistan,UZB,-0.02991545440484625,0.0021015608617184107,-1.081517308877746,-0.0292947847994348,-0.0331496139733005,-0.027729948729820802,-0.034447196075263795,-0.0275120002821535
Saint Vincent and the Grenadines,VCT,-6.416364935155503e-05,2.954084640135943e-06,0.2892647068005377,-6.41530272365641e-05,-6.7e-05,-6e-05,-6.900000000000001e-05,-5.9e-05
Venezuela,VEN,-0.028746438100438303,0.012815042171944666,-0.13140793087677977,-0.034138972637136805,-0.0429204503135013,-0.0138927718322334,-0.049411352127177,-0.0125069780163029
Vietnam,VNM,-0.07173508673997603,0.01968612301965899,-0.020010349638924407,-0.062202891542220105,-0.0944283495468785,-0.049109657555785606,-0.0988229131641499,-0.040798704180262595
Vanuatu,VUT,-4.524284110227425e-05,8.545554452795202e-06,0.0661353347549522,-4.2999999999999995e-05,-5.61561757948262e-05,-3.7e-05,-5.7130656324575e-05,-3e-05
Samoa,WSM,-6.424253541245448e-05,5.905456567901343e-06,0.5392981377138739,-6.592545900000001e-05,-6.914836486643219e-05,-5.5e-05,-7.4e-05,-5.3e-05
Kosovo,XKX,-0.0022353209414415222,0.00011507218249287479,1.2368924615122332,-0.00228441207962487,-0.00230660001255023,-0.0021750454374161003,-0.00239997201042623,-0.00194669088886955
Yemen,YEM,-0.003556727610522887,0.0015923884710697584,-1.4130185192567328,-0.0027521451328384903,-0.00660969552652364,-0.00252349555852299,-0.006817271003385711,-0.0024372279036780904
South Africa,ZAF,-0.12081062315477975,0.005716117345287652,0.5752175145218804,-0.119910050978574,-0.127016266693001,-0.114600086809726,-0.128770221542554,-0.108895139970879
Zambia,ZMB,-0.0017991795923295209,0.00036217752446671483,0.4341374715243107,-0.0018695969304887302,-0.00213405123324348,-0.00133093798098736,-0.0022228018593798203,-0.00120528369575327
Zimbabwe,ZWE,-0.002857760293584162,0.00034206437820389734,0.4843050281662804,-0.0028722005858350798,-0.00326041161097722,-0.00253701657424381,-0.0033446928164689,-0.00214236874508622
