Country,iso,Fab_mean,Fab_std,Fab_skew,Fab_median,Fab_q17,Fab_q83,Fab_min,Fab_max
Afghanistan,AFG,0.003080282307216638,0.010510660449583105,0.07463104074973269,0.0021747035551208257,-0.004583708972401619,0.011637907068977356,-0.035833403885240554,0.03392639150068283
Angola,AGO,0.027672002086921263,0.04066401812110395,-0.7611533241248368,0.030924371186008454,-0.006704460931873324,0.06404480940940857,-0.17561785008975983,0.1524135731534195
Albania,ALB,0.0009600916682198116,0.0024494332567025255,0.0622644758089091,0.0008931039268499613,-0.0008979270496658981,0.0029554361099123957,-0.006602045987529755,0.009311629424548148
United Arab Emirates,ARE,0.00018001657431388165,0.0005329832571174785,1.9001088976674225,4.724893483611755e-05,-2.552083551431075e-05,0.00038150887085949565,-0.001874129352156222,0.004179217857640386
Argentina,ARG,0.03246017627848371,0.14261946624046506,-0.44622341793064746,0.03960925585092545,-0.07744286068282127,0.149855141547966,-0.5287342408377839,0.5556190209663391
Armenia,ARM,-1.659475243476815e-05,0.0020075428883810694,-0.04584148932813233,8.48603346533142e-06,-0.0018204514255833627,0.0015649161181408168,-0.007753818490934372,0.007071166769979
Australia,AUS,0.020642891411488864,0.26824569961551586,0.1035277268137185,0.008911192986440658,-0.235622504643898,0.2364144937488551,-0.7159882869068909,0.8287975650892639
Austria,AUT,0.0038050409003885562,0.004833293569944995,-0.27207596164940445,0.0037830390078791975,0.00011624804100655015,0.007784932558356855,-0.019148763360481262,0.026529766676211358
Azerbaijan,AZE,-0.00015284911197055366,0.003945284051805604,-0.15071113632,-2.8218747507333585e-05,-0.003832829163749218,0.0034413289573532345,-0.012119362790672779,0.010349578201079368
Burundi,BDI,0.0008649389848105223,0.001978767838512299,-0.6378089250234008,0.000906379826669991,-0.0008807898233435304,0.002692523002232313,-0.008978696382038593,0.005922910441337824
Belgium,BEL,-0.00015103961711571622,0.0022815069492362256,-0.31466210743031015,-5.1023461620360565e-05,-0.0018045183303421735,0.0015610720050424336,-0.009469210006675721,0.008960481223006248
Benin,BEN,-0.0016516561031030832,0.007973649463977099,-0.7264979860341724,-0.0013829945912449805,-0.006393477676529884,0.003440155507477522,-0.04962706920298576,0.03929567895608902
Burkina Faso,BFA,-0.0012698831883410295,0.011976463124911654,-0.5078836234329452,-0.00203471341715157,-0.009570227196669579,0.007984503322284358,-0.06087024503943443,0.03947412977778435
Bangladesh,BGD,0.005400602312007382,0.008917566387037992,0.09202688398029996,0.0052135591799771785,-0.0016863421984204654,0.012818904937816351,-0.03456318310887813,0.04722865473388672
Bulgaria,BGR,0.004607946973591818,0.008260895132601009,1.29745541258444,0.004160360095921755,-0.0010977240677583217,0.009096503564221859,-0.03010203102194786,0.05284280669284821
Bahamas,BHS,0.0001903133574691178,0.0005969215622335619,1.1527448887176817,1.262e-05,-2.871903712499887e-05,0.0006052884523661435,-0.0017687524091866613,0.0028118489963781836
Bosnia and Herzegovina,BIH,0.0017109546834968427,0.005233187381594734,-0.5527553297493193,0.002479177149181962,-0.003078889667830467,0.006235200942983628,-0.01648530549759865,0.019407077526168822
Belarus,BLR,0.004924748645265105,0.013899716214504615,-0.8549818189072507,0.005595426678090095,-0.004936076010049581,0.01584650996222496,-0.0609938483436203,0.03817567272137642
Belize,BLZ,-0.0005505517326249835,0.0018894395991589947,0.9423643910257398,-0.0007850514543130992,-0.00214982,0.0009714732225424051,-0.005823195800837278,0.009045012663280963
Bolivia,BOL,0.01373907518949412,0.06835199416797874,-0.03732335363999322,0.017019710671310424,-0.05089898881480454,0.07281377251844406,-0.21436736309009552,0.20414071111515045
Brazil,BRA,-0.029013559182575446,0.37134822140177015,-0.20134965691102613,-0.012597111566162111,-0.40173848051192285,0.3424885753302002,-1.1196979367460633,0.9702156403045654
Brunei,BRN,0.0005229958022119724,0.001102995555849289,1.8630399882956705,0.00010561576284393666,-0.00024118999999999999,0.0013024648464673757,-0.0011988444586233794,0.005473795208923817
Bhutan,BTN,0.0011027044050083417,0.002294210433516887,-0.11266906334265528,0.0009887697285101563,-0.0009864927622544766,0.0031384226639187334,-0.010908493943457604,0.008297227486631871
Botswana,BWA,0.004249152956322475,0.0223009166314642,1.0725457242120329,0.00037286051257126503,-0.01172475369496584,0.022693920480418205,-0.06539534333683014,0.11213011470964432
Central African Republic,CAF,0.027809555058544558,0.025778940438097767,-0.8486139879611342,0.028947039388766287,0.005816728255649805,0.0484849944889164,-0.12807413024074554,0.10429511189186096
Canada,CAN,0.185209311104442,0.1313342901232463,-0.013013380802160052,0.19081784832988738,0.058385956294040676,0.29924394772807916,-0.18511156463256837,0.6532624125343323
Switzerland,CHE,0.0012670223762063944,0.0023068891486569057,-1.0115540658952111,0.0011568088237580657,-4.065783117839135e-05,0.002850560790820122,-0.012197887999794483,0.010780260446658134
Chile,CHL,0.00913961140319198,0.01722712266354388,-0.06866417479423363,0.009154502893857955,-0.005359243671943306,0.02431575233938217,-0.03932997897727013,0.05750129571663856
China,CHN,0.28992245356748725,0.1358916695395835,0.15547976884422343,0.29019445303649904,0.17456490849658965,0.40399889924088433,-0.14974214927856444,0.8163492877845764
Ivory Coast,CIV,-0.0117493936825424,0.033146640264238095,-1.1529765367542575,-0.007425320542373652,-0.037324778628034586,0.01601305226302624,-0.214647334678421,0.09145797017534256
Cameroon,CMR,0.01645063474747577,0.016559270782243098,-0.08479931885274307,0.017598363319220545,0.0011597100942778594,0.031037923628273012,-0.042117765095839504,0.07771943712429047
Democratic Republic of the Congo,COD,0.0347726660093267,0.08533575226396974,-0.24351725035523894,0.03471719969280243,-0.03875840514545442,0.11335258664314271,-0.3287111920211792,0.2866283869415283
Congo,COG,0.01960008959151472,0.015830074477087928,0.4152250145358448,0.01907461666413784,0.00618296324035883,0.03317885336174011,-0.02044449981721163,0.08633447476776122
Cook Islands,COK,4.447819773785718e-06,5.062159088365839e-06,0.9442392218808641,4.59e-06,0.0,1.082e-05,-5.501082682712877e-07,3.12241711563617e-05
Colombia,COL,0.038867582211646046,0.06614745175833281,-0.028214144065432382,0.04078651864427567,-0.021534317220375538,0.10257348499996186,-0.17590908542453765,0.26796469413734436
Comoros,COM,-2.0201529764581367e-06,6.880397838683363e-05,0.053620544796402915,-1.6614397191943132e-06,-7.46e-06,0.0,-0.00033051751656763253,0.00037285496364347637
Cape Verde,CPV,1.0781445672752086e-05,4.294010007595687e-05,4.0579313936062835,0.0,-2.25e-06,5.286241275825887e-07,-3.476006929342635e-05,0.00029113784267090264
Costa Rica,CRI,0.003440795864564616,0.003809834769032552,0.4498691442679086,0.0030074739609676597,0.00021730257049522157,0.006404468892205474,-0.010461997110742331,0.015239180886354446
Cuba,CUB,0.004810418965652491,0.012965494260468358,-1.9509489902308499,0.005089577597284317,-0.001344218595804572,0.011677697985076904,-0.09022266824094773,0.061757155185232164
Cyprus,CYP,0.00020696412889683162,0.0005586410637829983,0.3555766110153494,0.00017338716026728973,-0.00015090520990576595,0.0005641828775244206,-0.0022447131679588558,0.002968971390169859
Czechia,CZE,0.003305535358755302,0.007931009342413019,-0.494804368966503,0.0034286379956626895,-0.0029825625871980187,0.009621114353785515,-0.042249378587083816,0.03901272071030617
Germany,DEU,0.0073792038262516756,0.02804713718601591,-0.6496588209202689,0.008541897477903366,-0.010565547083513737,0.029932289578524826,-0.13154470147743225,0.14615082247978212
Djibouti,DJI,9.348696498957019e-06,0.0003430935414953686,-0.09896465616509334,-7.98021261298185e-06,-0.00018032589633636177,0.00015947706928946077,-0.0020049570575761794,0.0014261922895997762
Denmark,DNK,0.001060165152372618,0.005571026586530977,-0.5893995558091374,0.0010117683778840304,-0.0021395317170719804,0.00430521267714858,-0.03052116383117199,0.021283579670286178
Dominican Republic,DOM,0.00201461825342776,0.006689124493003135,1.3913184492547437,0.001714384215863645,-0.002115434752764702,0.00573816982350707,-0.036853740527334214,0.04996695852205277
Algeria,DZA,-0.0025154020469856956,0.021707521776757412,0.36920348366586225,-0.002192400454548895,-0.016482301237983703,0.01165207119606018,-0.10524284573072433,0.1253448145799637
Ecuador,ECU,0.01057348830588222,0.012705180863649586,-0.11014849569803932,0.010570691967139244,-0.0011983328490257263,0.022803256614570618,-0.03502200349584103,0.05146613326942444
Egypt,EGY,-0.00011447933843386256,0.007976659247911355,6.446993435946107,-0.0002892442321145488,-0.0018853106228139253,0.0008459374745517969,-0.040690085489168165,0.08811025812597274
Eritrea,ERI,0.0013396129664269099,0.0026315462039683294,0.931431339323948,0.0006444935106101632,-0.0007330031655953824,0.0036253614731681346,-0.006232194132974147,0.011485029834144116
Spain,ESP,0.011005162428192907,0.024571096628720056,-0.7062850831086489,0.011994565825037957,-0.008286899899072647,0.03343978704333305,-0.09214960336177826,0.07041836347223282
Estonia,EST,0.0016238408333320987,0.003059267510352303,0.5850686975184464,0.001644735291249454,-0.0009481429696951699,0.003886352978490591,-0.010146964230663776,0.01725238439963341
Ethiopia,ETH,0.033748711287416036,0.04574636525491134,0.21386034481431068,0.031559689841108324,-0.009234593513879926,0.07700987998015404,-0.1426596623544693,0.215263256608696
Finland,FIN,0.003863734067349542,0.013029702977315438,-0.8662715611066409,0.004781828301503658,-0.0076044385422635065,0.016147427272057535,-0.07919973909646988,0.04275041232334137
Fiji,FJI,0.0005652425862822514,0.0022101281208777883,-0.7501700384089274,0.00035068995480805635,-4.6283854403886946e-05,0.0018093164987921715,-0.010203844842495919,0.01046053441374302
France,FRA,0.0204319473604052,0.03926395931509229,-0.003412578859829291,0.022952058806667328,-0.010124896068148613,0.050147556733169556,-0.09983033982097626,0.1992808999528885
Gabon,GAB,0.016507092589536358,0.012134212519999616,0.4549581711274031,0.0156385246544075,0.0063798002879738806,0.026458037172279358,-0.022112824133377076,0.06397187549818038
United Kingdom,GBR,0.0017047057663333092,0.010345869117859934,-0.5617135148668905,0.0018878899482560156,-0.00635866673238635,0.009356454849553109,-0.05617104007461548,0.04081088946790695
Georgia,GEO,0.0032354540263407165,0.003542759095136761,-0.14956017208402989,0.003448984556912482,0.00021204856498122223,0.006303900317260027,-0.007770434926431179,0.01738628643838644
Ghana,GHA,0.004619013639522408,0.016438518311358143,-1.3182661200209806,0.005288896996557712,-0.007213500962459073,0.01841055412870407,-0.08555766552324295,0.05155636908685684
Guinea,GIN,0.0030862295785737343,0.009404170921631162,0.20470261246624655,0.003194096908824444,-0.005053704600264712,0.01112738313472271,-0.029798494219470024,0.040231799264259335
Gambia,GMB,-9.504728776128628e-05,0.0006306447120179946,0.1662004379118327,-9.247736211359507e-05,-0.00055346,0.0003262188761214912,-0.0034544253155982495,0.0028952094722008706
Guinea-Bissau,GNB,0.0003654882659588077,0.002243324189197017,-0.3853840996930401,0.00019189903641805047,-0.0010639757374707609,0.0017822973173326254,-0.014103293233757018,0.010200287078490257
Equatorial Guinea,GNQ,0.0010045674739697446,0.0014646238578339024,-1.1786147100722824,0.0010265170534926654,-0.0002679667078858614,0.0023657335821795464,-0.008933550501719713,0.005104741548620463
Greece,GRC,0.0060131700212992575,0.008904637586256646,0.12105605022966187,0.005557833848942519,-0.0009997327376410365,0.01391899699795723,-0.021969864827136993,0.04092556368759155
Guatemala,GTM,0.0017548764671225555,0.008877675229522021,0.5725827368862088,0.0014425020675009489,-0.006148029056767226,0.008927238500051497,-0.028751889922103882,0.04360962067194939
Guyana,GUY,0.013468775395642877,0.016742921706330228,-0.049906408000313804,0.013756914997546672,-0.002235476194569171,0.02715106870871067,-0.049353875544204714,0.06619778308197022
Honduras,HND,0.0038232483889638026,0.008245193685314007,-0.1144487414851577,0.0035922995577704906,-0.0033051411825867,0.01119065274212122,-0.030179146696891784,0.03566583663292885
Croatia,HRV,0.002267441309196168,0.007218359834648692,-1.2937114082111927,0.0030881930293411015,-0.0021175214156258105,0.007163146885267496,-0.03405094331258774,0.023233595872540473
Haiti,HTI,0.0007031896592737322,0.00545461547849845,1.0866006546321432,0.0005911553845304251,-0.0016752029243135452,0.003466486114596128,-0.02794023079466343,0.04118015855222702
Hungary,HUN,0.002753493401810639,0.009065083434954444,-0.6885579096093911,0.003407191897216365,-0.003913511106239557,0.009132530065147876,-0.03851640417316437,0.03359343964236736
Indonesia,IDN,-0.08090953055142741,0.13815571855961864,-0.043165419969862166,-0.07305665770526881,-0.2098604881635189,0.03506010067508697,-0.6043991995484543,0.3864130931390381
India,IND,0.15048082894924475,0.11016090566273079,0.5985809493201149,0.1394157435191965,0.050482374065113064,0.24726347687080383,-0.19465894909339904,0.6188925649336243
Ireland,IRL,0.0022203712665020007,0.004476342536321374,0.9521822082767412,0.0014789543584039807,-0.0007684419271065015,0.0052391655279481406,-0.021864756319131852,0.02462438452879429
Iran,IRN,0.0031577768279836675,0.024492982287922682,-1.0140094981391787,0.004202255758266449,-0.01307833614933014,0.01994533611419201,-0.13882764626365662,0.08627866667001724
Iraq,IRQ,0.00036281620705912274,0.005518340050123418,-0.265433055485965,0.0001447046412605046,-0.0029810245101574064,0.0042376926877665515,-0.02842395021598816,0.021787836963295937
Iceland,ISL,0.0010610188483297913,0.003730093000141846,0.6009299894972934,0.0005949307099507748,-0.0009968760042604805,0.00285047079030633,-0.017310305307021143,0.016220577499804496
Israel,ISR,-4.767865875225322e-05,0.0009121611980965142,0.19300923944259882,-4.908916995797306e-05,-0.0008002722856036039,0.0006990241860425473,-0.003209216700692177,0.0033525776456058026
Italy,ITA,0.008270955201656906,0.019480517571182226,-0.2750185573173819,0.009138852277692408,-0.006727634399156955,0.022908539528939724,-0.07326541139627457,0.08576485555458069
Jamaica,JAM,0.00044137717016528,0.0017093973443175709,1.9441879451645996,0.00036288,-0.00013182434460397017,0.0011592767212721706,-0.009570781117100715,0.014206691629977227
Jordan,JOR,6.303385202387184e-05,0.0010559753311839475,1.627766513770116,3.9369908670336005e-05,-0.00037681909303829075,0.000521762641786635,-0.004495865732504129,0.006967260496712923
Japan,JPN,0.02342305743584114,0.014242944213709611,0.31081158178050866,0.022939567053966523,0.011434484914089441,0.034975887497015,-0.02389966208536148,0.07207213746221543
Kazakhstan,KAZ,0.017215440196077594,0.06531586881357179,0.728586688188404,0.01110176424015999,-0.0270518360027349,0.05843006882464409,-0.2320500156294632,0.3199306306130981
Kenya,KEN,0.03393041498709899,0.03150018932619496,0.46301064599711644,0.029833821113290786,0.006625832731878757,0.06283409787193299,-0.05161150489771843,0.13664664691387177
Kyrgyzstan,KGZ,0.0029842578208299914,0.008200965937926115,0.6133625699236926,0.0023328166509985924,-0.0024067801118180156,0.008008455627291203,-0.0289238022585392,0.0365290385025692
Cambodia,KHM,0.0014086938285622636,0.017345766593546242,0.6040449246100377,0.0006744469283246988,-0.014312713251326084,0.016072689861989023,-0.05062267838915825,0.07543232980112076
Kiribati,KIR,4.076186275990494e-06,1.275121869141778e-05,3.7798139881695265,0.0,0.0,0.0,0.0,8.586994226789102e-05
South Korea,KOR,0.008845269768485781,0.00732238508873069,-0.7320302414085866,0.009201360855156184,0.004020100296885148,0.014466062267606258,-0.026690771678466795,0.0323203099457407
