Country,iso,Fab_tf_mean,Fab_tf_std,Fab_tf_skew,Fab_tf_median,Fab_tf_q17,Fab_tf_q83,Fab_tf_min,Fab_tf_max
Afghanistan,AFG,-0.0007030284614303395,0.0009150637026789179,-1.6922563467879221,-0.0005472073348556459,-0.001288606819647131,3.3090758542759404e-05,-0.004856584370477945,0.0013241150804620982
Angola,AGO,0.01625540329988779,0.028446790759706554,-0.20233426961554102,0.016626333402364253,-0.0085614002948761,0.041885282198134234,-0.11519769382417679,0.11934415627281189
Albania,ALB,0.0005197685033506415,0.001325052438566718,-0.1957319441090698,0.0005538431156209111,-0.0005382515377094105,0.0016370181256845594,-0.005316694174690247,0.005330399575388432
United Arab Emirates,ARE,0.00010516704000000001,0.00013656116077209342,1.1621796665903528,3.597e-05,1.6930000000000002e-05,0.00033552,6.910000000000001e-06,0.00038309
Argentina,ARG,-0.011564568483585846,0.05021757399735519,-0.5867240257928232,-0.00635980501303077,-0.05744535778263092,0.033846399513311386,-0.22727685064861297,0.12376058569316864
Armenia,ARM,-0.000150462142,0.00015891314438981385,-0.9150110459103525,-7.899e-05,-0.00038546,-1.754e-05,-0.0004942,-2.19e-06
Australia,AUS,0.0025890000998778032,0.03841610786511432,0.18517880065389322,0.0007781350915122024,-0.028705067848808292,0.03442519237113686,-0.13382732229869843,0.13137440501312256
Austria,AUT,0.0035338363557463133,0.0040452305238184265,-0.2574528209728401,0.003558934814487919,0.0003932553380701777,0.006758753441227674,-0.014653423892359733,0.020168476837682723
Azerbaijan,AZE,-0.0006353220143601229,0.00113625533206855,0.5865891523924632,-0.0006492118324457202,-0.0015855851959782927,0.00022403372109146806,-0.005185902080102563,0.005111332028412819
Burundi,BDI,0.0002853111013496526,0.0015056889148180486,-0.7947040138503028,0.00035104612288907173,-0.0009904520468415115,0.0016145498488058746,-0.0088081701568532,0.0048123366764473915
Belgium,BEL,-0.00033498088425780963,0.001291337359335708,-0.6975065594584748,-0.00033886164281502363,-0.0010574346552413819,0.0005731853548475355,-0.006989089941461087,0.005917249668676853
Benin,BEN,-0.0028341573974136223,0.0025754325437626394,0.31048678567302435,-0.0029010940548263304,-0.00520325737169154,-0.0003629564308580011,-0.015043811691727638,0.011290088794310094
Burkina Faso,BFA,-0.004881427492,0.0015359797823452585,0.06817067021532722,-0.00560309,-0.0062271,-0.0030906099999999997,-0.00735097,-0.00276063
Bangladesh,BGD,0.0002721130700431804,0.003533232696848249,0.263856868500182,-0.0003618874448667468,-0.00284135,0.004268331903798283,-0.014215256071283818,0.012300942930793762
Bulgaria,BGR,0.0032427495292243662,0.00508711038102801,1.2173572765815557,0.0029208997649629413,-0.000386385005736798,0.006527303748117352,-0.011956578768427373,0.03329505365682602
The Bahamas,BHS,4.939228225039891e-06,1.0140971049884925e-05,1.0581442390869915,2.5e-06,1e-08,1.243e-05,-7.370193312898278e-05,8.22494722052291e-05
Bosnia and Herzegovina,BIH,0.001164379081411549,0.0035508869416639535,-0.8696731832957263,0.0015760709337216616,-0.0019730833645778766,0.00409591834591856,-0.012806119715356827,0.011137214323000908
Belarus,BLR,0.003898422347091081,0.011211655452379303,-0.9359454193871608,0.004755838585319519,-0.004460073077998459,0.012693526286663127,-0.053564237405786516,0.0270788588905859
Belize,BLZ,-0.000942629440080926,0.001402870669005947,0.5211622349583405,-0.0010162039970104488,-0.002168073091555895,0.00024321505729760237,-0.005525981896277666,0.005912725250399113
Bolivia,BOL,0.009675636690278244,0.06115752736682501,-0.1514927170261524,0.013313164520664214,-0.046337663069868085,0.06440249661104203,-0.201755184168396,0.18106721668079376
Brazil,BRA,-0.0657096800722632,0.3189331813325534,-0.31789173183598024,-0.04881287419418334,-0.370712150161438,0.24303598302108764,-1.1108847343649293,0.7600394918685913
Brunei,BRN,0.00012440221811534622,0.0006080438327131687,1.6828767221528813,-7.981000000000001e-05,-0.0002869113372428529,0.000486150147075057,-0.0009882582800412178,0.0024857256578582525
Bhutan,BTN,0.001081825728694981,0.0022889774380335202,-0.09201188937676934,0.0009584866026497447,-0.0010369295966644585,0.0031244724899619817,-0.010908493943457604,0.008297227486631871
Botswana,BWA,-0.0017133704120000002,0.0025610848773508013,-1.0100981225777752,-0.0006209599999999999,-0.00601996,0.00020077999999999999,-0.00609276,0.00039828000000000004
Central African Republic,CAF,0.02645295994632886,0.02570483953972824,-1.0610892908924803,0.02761027166844368,0.0053963285111242425,0.04624535355026608,-0.1337087010174942,0.09937299012863159
Canada,CAN,0.1427542015889607,0.0984497313070087,-0.061921367064092375,0.1489927405511856,0.046172162270450595,0.236547737269059,-0.10575648349012376,0.4398924171787262
Switzerland,CHE,0.0009031895653673082,0.0020734030071966046,-1.2952651560445005,0.0007916554694434627,-7.371e-05,0.002042273455116749,-0.012197887999794483,0.010780020446658134
Chile,CHL,0.006380545993730069,0.01226321737561784,-0.3413140446965937,0.006850672094938159,-0.003946937430250645,0.01759818443155606,-0.03904566387972832,0.044460447640295025
China,CHN,0.15279422509285437,0.07856747808023344,-0.29433090515481053,0.15986018900016785,0.07830671618805408,0.22343788022903596,-0.1288607125133705,0.4001746077899933
Ivory Coast,CIV,-0.013126421522514706,0.024928284237770514,-0.8505555595298461,-0.010158796992963851,-0.03416343363212379,0.0088530085725975,-0.15312504456783294,0.052499267851867676
Cameroon,CMR,0.015380685830367639,0.015670270959591556,-0.11488543077340434,0.016519793745703698,0.0011628017104033704,0.028321590664103034,-0.041028410118827824,0.07720766419366837
Democratic Republic of the Congo,COD,0.032061848559928906,0.08527869131811815,-0.2289707306340407,0.03229500252893448,-0.040710198686420805,0.11057261232887267,-0.3287455988023758,0.28536131140289306
Republic of the Congo,COG,0.01954096935437985,0.015457325010576752,0.42731905281443067,0.01909541329390526,0.006535086453022957,0.033156874455703256,-0.020247289817211626,0.08608889476776123
Cook Islands,COK,3.9143020000000004e-06,4.480794421155747e-06,0.6389137013125724,0.0,0.0,1.047e-05,0.0,1.3180000000000001e-05
Colombia,COL,0.03226603815099865,0.05363813610734072,-0.052886389464233026,0.031658659281711576,-0.01448008241557778,0.08217867388074875,-0.14429819420158385,0.21948583745456696
Comoros,COM,-2.230088e-06,2.929752077732807e-06,-1.362079983194048,0.0,-4.54e-06,0.0,-1.072e-05,0.0
Cabo Verde,CPV,-1.370154e-06,3.054561007833869e-06,-2.5060271749771794,0.0,-2.25e-06,0.0,-1.2760000000000001e-05,3.7e-07
Costa Rica,CRI,0.002502442970025049,0.0031090633172037177,0.27596736467992855,0.00218017898886919,-5.3388903245631363e-05,0.005144685143412352,-0.010187569409954548,0.012916973681356907
Cuba,CUB,0.0016645538942193752,0.003059573016416001,-1.4642529657723768,0.001629851551080942,-0.0003015820011473168,0.003982251598904729,-0.019468383880901337,0.012722728429429531
Cyprus,CYP,0.0001071488007180899,0.00016263233990040926,-0.4238757818466696,0.00011826000000000001,-6.08e-06,0.00022239000000000002,-0.0007911078620897233,0.0008317063966624439
Czechia,CZE,0.0030869064564397,0.006071128177798575,-0.3451774620815202,0.003080831107550338,-0.0020416619377514257,0.008482463295282745,-0.030894088397698402,0.028764714306373597
Germany,DEU,0.007064370526269787,0.021981079074928633,-0.6187172860454822,0.007036720786315799,-0.0076686114095272035,0.024510451995413303,-0.10962292524232864,0.11980259670740127
Djibouti,DJI,-1.0096326999999999e-05,8.08707799283012e-06,-0.3541896105122057,-6.92e-06,-2.1850000000000003e-05,-5.4400000000000004e-06,-2.623e-05,7.9e-06
Denmark,DNK,-0.0005087600117217071,0.0005469696996678149,0.7852086280983919,-0.00040497,-0.00109941,-0.00016517000000000002,-0.003469018147034049,0.003119564993700385
Dominican Republic,DOM,0.0010013150357430912,0.0029118467439982745,0.07795603410204203,0.0009190643484434485,-0.0012844368979290127,0.003683878719267845,-0.010553395911159516,0.010897312772197723
Algeria,DZA,-0.00011614819388787188,0.0006814064346434162,0.31180305099065286,-0.00021679000000000002,-0.0006801000000000001,0.00063438,-0.003056683473157287,0.0020545692751482133
Ecuador,ECU,0.009211718241053189,0.01167342704307223,-0.10184540406366595,0.009175810731648207,-0.0012742805781841282,0.020230760866532325,-0.03257318739735603,0.04653766361152649
Egypt,EGY,-0.0006792187874440855,0.0008282631012634326,-0.7925587778750449,-0.00035647,-0.0014367383526012157,-0.00014050563699657612,-0.003780577086708844,0.002846581904909015
Eritrea,ERI,-0.00041388900099999996,0.0005528107716847431,-1.6407346534538354,-0.00020181,-0.00114487,-3.032e-05,-0.0018137399999999999,3.268e-05
Spain,ESP,0.006626483759034413,0.00820602340728124,-1.330436411706028,0.007194406386744678,0.0010575699758142605,0.013669688392925263,-0.03172600194304466,0.025921413710126878
Estonia,EST,0.0014298977665343998,0.0025715194038231667,0.525720776615325,0.0015832086081796885,-0.0007434502112799321,0.00322427907926665,-0.0076112932349514965,0.014090181043009757
Ethiopia,ETH,-0.0019980816823759323,0.03295783849110601,0.2823557426363437,-0.002279606043547393,-0.03867073486317754,0.027436716559316742,-0.08097418962764741,0.10188994723484039
Finland,FIN,0.002929621697364434,0.011887120037333427,-0.8589396164106502,0.003756422655841112,-0.007712701455697869,0.01434951662151122,-0.07224712226013183,0.036692358529863356
Fiji,FJI,0.00028192304703321077,0.0014450872500347527,-2.6286258087535037,0.0001473,-6.551e-05,0.0012077904091027378,-0.009284771022381783,0.005427471642780304
France,FRA,0.01963544292934794,0.021231646301648442,-0.09299496847181664,0.020318684324661496,0.0012184236178144861,0.03764047421728611,-0.05495084372341156,0.10926905740404129
Gabon,GAB,0.015622429313719297,0.011874271989732005,0.4486102070515826,0.014655231863846778,0.006144104373081922,0.024596896848726273,-0.02338652992410183,0.06212713409412384
United Kingdom,GBR,-0.0026691888158513377,0.002035308081167269,-0.19103237224696568,-0.0030497000000000002,-0.004253312943107296,-0.0005058954819634765,-0.015400418104319573,0.005206244435471297
Georgia,GEO,0.002590072846282466,0.0019918847132850063,-0.4933247391930749,0.0026886790476490932,0.0009662392785670982,0.004412310831277967,-0.00515259189589262,0.008537497756015063
Ghana,GHA,0.0014529652126179873,0.008404434128521519,-0.6355804134682717,0.0016182049613976475,-0.0053236849345503524,0.008678416531360627,-0.039895903166484836,0.030506880751008988
Guinea,GIN,0.0013040332381945,0.007233746151503391,0.011740269044817902,0.001787599131652713,-0.004806181216302515,0.007672680617969036,-0.02355169709269047,0.03187256820947647
Gambia,GMB,-0.00027703897800000006,0.00025416449897987264,-0.6813611028730723,-0.00029408,-0.00055346,-1.317e-05,-0.0009385099999999999,2.146e-05
Guinea-Bissau,GNB,0.00012119134601367756,0.001618193009767528,0.2902314018693052,3.3002380696330214e-05,-0.000977795000367668,0.0012843282874044775,-0.006022616104428768,0.007763818700780869
Equatorial Guinea,GNQ,0.0008980578834876344,0.0014212002778451055,-1.3529569332611833,0.0008928302793329954,-0.0002973577238720655,0.0022264540628454685,-0.008933550501719713,0.004805515007383823
Greece,GRC,0.003339473615577895,0.004109583002698767,0.1353594657468074,0.0029836250671863556,3.715016446698165e-05,0.007153534816366434,-0.010217874061803817,0.020494750144093035
Guatemala,GTM,0.0010103271114174635,0.008146355305908657,0.25734941604969697,0.0009378316368794442,-0.006292207439766092,0.008123295050344467,-0.024689983592650892,0.03184126758657455
Guyana,GUY,0.013060690133414923,0.015879318808413954,-0.18964516896613207,0.013612672464132308,-0.0014578720340523124,0.026218714784454297,-0.05325938048614502,0.0643261186797905
Honduras,HND,0.003315997230633095,0.00759007386762915,-0.39289853982651934,0.0032949236668348312,-0.003203778909247087,0.010097392433349419,-0.030179146696891784,0.026709481653676034
Croatia,HRV,0.001715971329583281,0.004261408449598511,-1.4832954563448502,0.00215072962973088,-0.0008841458033439517,0.004635820420507461,-0.02198610266798973,0.01351084634258747
Haiti,HTI,-8.004890798444921e-06,0.001866942268361827,-1.375916529469193,-0.00012685,-0.0011062522087652176,0.0013607382864670456,-0.012760830462391376,0.00637535895824194
Hungary,HUN,0.0021913546441933046,0.0026699829220139318,-0.4894536029660242,0.0022881955112856256,0.00017467709878943855,0.004359284208488339,-0.01234160092797041,0.012020450775353908
Indonesia,IDN,-0.10976047398689306,0.11834411710971905,-0.4090647068337294,-0.09862132856174469,-0.22432656237713983,-0.0008870903106929718,-0.5860655931265069,0.23383858375679017
India,IND,0.04061498872698267,0.043629571340359594,0.7130100267476482,0.0317793179296875,0.003499259417907859,0.09111392506214976,-0.08459698693591117,0.1936137895396614
Ireland,IRL,0.0007091784378954596,0.0020288428017144655,0.8001194684036536,0.0001221907096034288,-0.0010811873523652767,0.00384354,-0.0024866797788256406,0.0053717667378053065
Iran,IRN,0.00028362540919998035,0.004592359122628884,-0.39877917872130675,-0.00016288885110792706,-0.003286132454515323,0.006218993750727363,-0.017818173040417433,0.01115358907687068
Iraq,IRQ,-0.001065018505,0.0012554545194440436,-2.041868985523136,-0.00075859,-0.00196167,0.00014787,-0.00645943,0.00018475
Iceland,ISL,-7.8545285e-05,4.798623659893604e-05,0.2994847920126957,-7.392999999999999e-05,-0.00013919,-3.252e-05,-0.00014899000000000002,1.731e-05
Israel,ISR,-0.00027346197,0.00032696253534680565,-0.9147099964311909,-0.00019331,-0.0006833900000000001,1.374e-05,-0.00107402,5.0600000000000003e-05
Italy,ITA,0.00686983001277989,0.009386781342849789,-0.2303148009659145,0.00685035982645154,-0.00020021209283828736,0.015042381127638477,-0.02972163862432003,0.04690877761530876
Jamaica,JAM,0.0003865063372351994,0.001340815457286891,-1.0314203972532725,0.00036288,-0.00011489,0.0010237218263284861,-0.009570781117100715,0.007623957920612097
Jordan,JOR,-5.4043478e-05,0.00012776418437756524,-0.693204780538282,-2.373e-05,-0.00017968999999999998,5.8450000000000005e-05,-0.00040092000000000003,0.00020407000000000002
Japan,JPN,0.016629676295604304,0.009326725025333802,0.07073558588142605,0.016062230255168675,0.00810761311241939,0.025942805018912697,-0.016611720212287902,0.04753789337189675
Kazakhstan,KAZ,-0.004634775070792267,0.009768472347371347,-0.9748399514631588,-0.001807036240504384,-0.01821111065276478,0.0035035009441330986,-0.03037583063469112,0.009086889557520152
Kenya,KEN,0.003929654646203852,0.006608501387627339,1.0715103825908707,0.003422164878618121,-0.0013414477283491435,0.00851230124101162,-0.023213618815188408,0.036011159327611925
Kyrgyzstan,KGZ,-0.000309522558,0.0006058792374907222,-1.2623854421536969,3.103e-05,-0.0012271,6.754000000000001e-05,-0.0016733,0.00013537
Cambodia,KHM,-0.0033024219676164555,0.011990715788919273,0.5628346977672813,-0.0037017784942722327,-0.013909569821569937,0.006472116336693239,-0.043944167931880954,0.05592151674369812
Kiribati,KIR,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
South Korea,KOR,0.006018607213978365,0.0041808028747892505,-1.4678270419802146,0.006624046692333222,0.00315691704211188,0.009472734810211658,-0.015968877697367666,0.015130223290421962
