Country,iso,Fab_tf_mean,Fab_tf_std,Fab_tf_skew,Fab_tf_median,Fab_tf_q17,Fab_tf_q83,Fab_tf_min,Fab_tf_max
Kuwait,KWT,-1.549385e-06,2.171486349731839e-06,-1.8768460432854839,-9.600000000000001e-07,-2.93e-06,2.6e-07,-9.849999999999999e-06,5.699999999999999e-07
Laos,LAO,0.00849982156789021,0.02105746471784995,-0.07591142934389751,0.010134188286659719,-0.008584298970323135,0.02335396443779826,-0.07903174318954467,0.09177117779317856
Lebanon,LBN,-5.3657438e-05,0.0002474573012379909,-2.239204777798859,-1.8400000000000002e-06,-0.00011222,2.268e-05,-0.0012053100000000002,0.00045190000000000003
Liberia,LBR,0.0009553113529367394,0.005304306885883808,-0.3032768861383625,0.0011324276901280876,-0.0035885696482211354,0.0058229852681065085,-0.01749608086079359,0.016044825067043304
Libya,LBY,0.00017482976,0.00010047912005287,-0.021191019017601186,0.00013900000000000002,6.395000000000001e-05,0.00028505,3.755e-05,0.00031671
Sri Lanka,LKA,0.0026168396375569306,0.006524724529361479,1.0616567046612826,0.0018486492135065793,-0.0024955636843106152,0.007100589080292821,-0.021292679915885925,0.033160705992536545
Lesotho,LSO,-0.00016329039799999997,0.000663449080189823,-0.018012459502715208,-6.966000000000001e-05,-0.00090309,0.00030083,-0.00166264,0.0016618100000000001
Lithuania,LTU,0.001289947958526452,0.0038346468057354993,-0.16486548543414972,0.0010284870991067588,-0.0012985146254960937,0.0045547762909168,-0.01487138147474289,0.015430122139229775
Luxembourg,LUX,-8.000469406693924e-06,0.00017282753327023078,-1.9717474017018013,-2.37e-05,-5.1696658150540903e-05,9.776449524781405e-05,-0.0010400677735066413,0.0005836921753223241
Latvia,LVA,0.0017835930880168256,0.003642465495332038,-0.060308377359410255,0.0018915347440320255,-0.0011700517445183392,0.004760127120819092,-0.010049004501495361,0.013070729523024559
Morocco,MAR,-0.0006709844949999998,0.002704547734746103,-1.1722326477734968,7.326000000000001e-05,-0.00366322,0.00134054,-0.00869233,0.004627200000000001
Moldova,MDA,0.000521067763,0.00036173163133858906,0.2880110497352634,0.000508,6.758e-05,0.00098719,4.148e-05,0.0012619100000000002
Madagascar,MDG,0.0031711373633520465,0.009984767404489236,-0.18605979745631607,0.0030692299561154842,-0.005013830043884516,0.012029966345705986,-0.04311928837635994,0.04423712631141662
Mexico,MEX,0.031560932476812784,0.035384991003645797,0.7381889022977876,0.026984809178800584,0.002050866460425852,0.06185280149993496,-0.06060094357496262,0.17234346307353973
North Macedonia,MKD,0.0007717165056144635,0.0016794553762592794,2.1955978616163567,0.0006448343439010531,-0.0002651857145489627,0.0017547626994737684,-0.007833176786737442,0.014248162770342826
Mali,MLI,-0.003989741601187262,0.004786333802670836,0.2095756579812266,-0.006670727326219529,-0.008798460509529822,0.0021547100000000002,-0.010242760586693286,0.005276696134107113
Myanmar,MMR,0.0029016418493635746,0.029303275437621467,0.06462388383843148,0.003519128247926235,-0.02483251091936111,0.02863998626302786,-0.0879424980448246,0.10660685125713348
Montenegro,MNE,0.0009254677973809343,0.0014660908350938,-0.34451760474468457,0.00092375,-7.665956120736896e-05,0.002001582338417706,-0.0055773121424365045,0.006182446838120222
Mongolia,MNG,0.00099249460842678,0.002520081719970426,-0.059404975957041375,0.000988648759929538,-0.0013668172888003374,0.0033417179302780986,-0.007334570333786011,0.00851955649712205
Mozambique,MOZ,0.010878155048070857,0.03739167919378471,-0.33971828733079035,0.011999541009068488,-0.020349192500589322,0.04228882198631287,-0.1173957839394188,0.1497449334836197
Mauritania,MRT,-0.00022668591,0.00025789309736877204,-2.4029060066208654,-0.00016364,-0.00042496,-4.2970000000000004e-05,-0.0013185500000000001,6.740000000000001e-06
Mauritius,MUS,-1.7596324895859564e-05,0.0001018053475821559,-1.204095000133496,-2.14e-06,-4.952018547072083e-05,7.61e-06,-0.0008133691485515982,0.00044303480598926543
Malawi,MWI,-0.002096246388235227,0.002512194891628474,-0.25518109027401153,-0.0019097405715516583,-0.004438029165861607,0.0001496733663403989,-0.013315550918482542,0.008752907521774768
Malaysia,MYS,-0.009602036479343275,0.022785128257263608,-0.5782600428088951,-0.006612818129596715,-0.030389862499990615,0.010432763173432398,-0.11069559081245423,0.05583428943632126
Namibia,NAM,-0.0013306947089999999,0.000919924693139944,0.40447731116264213,-0.00161643,-0.00221715,4.9100000000000004e-06,-0.00252015,6.266e-05
Niger,NER,-0.005637421183,0.006657167017284408,0.43647366584863284,-0.007952790000000001,-0.01165546,0.00393441,-0.01659058,0.00653965
Nigeria,NGA,0.010086934467727873,0.016420973159075092,0.887100624910548,0.005042121381647587,-0.003691897292149496,0.030121816081906512,-0.021396916812279225,0.07653802086606026
Nicaragua,NIC,0.0028003379129658457,0.007314173923791728,0.013429647996638133,0.002792698122446537,-0.003752989778263568,0.009176378018703461,-0.025081343542559146,0.023402917791666984
Netherlands,NLD,-0.0014426662189236565,0.0007587722474435836,0.9701525997322689,-0.00160984,-0.00202410112966476,-0.0009328800000000001,-0.004507901656198502,0.0012033235104121267
Norway,NOR,0.003838381776247124,0.0054712110545483425,-0.13982035795227413,0.003740686532036662,-0.0008118564913732422,0.008567732397061396,-0.02201506153878689,0.020679345648298264
Nepal,NPL,0.0033135457795859997,0.00617994788415905,-1.6616504532147833,0.0036687391795033218,-0.0009121633311920041,0.008277280818805695,-0.033788684808940886,0.019748039243073463
New Zealand,NZL,0.005812905805822855,0.006627800473788766,0.13301806628672438,0.005833108975253105,-0.0010499539003020523,0.012290387041227816,-0.01351021979698181,0.026364167779045104
Oman,OMN,-5.290643500000001e-05,4.965528329671177e-05,-0.020997629104133518,-6.072e-05,-0.00010475,9.72e-06,-0.00014171,1.2810000000000001e-05
Pakistan,PAK,-0.001472059865143781,0.0022657864891946753,-0.16185110214531706,-0.0015330068937435748,-0.0031184408264628054,0.00038551191414607134,-0.011920741564867497,0.00610777491869092
Panama,PAN,0.002538919862350234,0.004144045813435095,-0.3366830050421837,0.00207937558460474,-0.0007373410615567864,0.006252915477589369,-0.017679337029595375,0.015106589295415878
Peru,PER,0.04307573527270085,0.04445557404007439,-0.1952681592023548,0.04064335561491013,0.009010231985741668,0.08045183396368026,-0.16730554454833985,0.18136091502895355
Philippines,PHL,0.0024496964887417315,0.01218540118737254,0.14135558298186737,0.0019447995048469298,-0.007404449074642064,0.01261612595016184,-0.050129662083592416,0.05018783875216484
Papua New Guinea,PNG,0.024430390674243574,0.018816388914066545,0.2994820907085339,0.022494128590373995,0.00730422030369859,0.046576262145242686,-0.052178075874729155,0.07601567342039109
Poland,POL,0.01046983040843956,0.012787777038512535,-0.24900498326200288,0.01100720298912093,-0.0007290225672008871,0.022427340573601722,-0.031231178397045135,0.06176944336344719
North Korea,PRK,0.004359153413586165,0.0036659635496822675,0.1490047671727655,0.004330299717275798,0.0012734205723320526,0.007082295556556546,-0.007244203048062324,0.019552815198016167
Portugal,PRT,0.0010366211749008737,0.002757597829637861,-0.2904463027307694,0.001101883725263013,-0.0011451428494191171,0.00323685294655323,-0.014214397037642003,0.014427338933429719
Paraguay,PRY,-0.005349130338915001,0.029865648248777715,-0.21769332984041714,-0.004903439906946942,-0.030972263256122238,0.02192711261506071,-0.09899884278285981,0.08699217656661987
Palestine,PSE,-2.2017003999999997e-05,3.73997480133106e-05,-1.8560559931455227,-4.67e-06,-4.757e-05,2.6e-06,-0.00014251,1.8030000000000002e-05
Qatar,QAT,-4.165049e-06,3.1895887078448723e-06,-0.3768835331859953,-4.2e-06,-7.080000000000001e-06,-2.5e-07,-1.12e-05,4.7e-07
Romania,ROU,0.005693116844454279,0.009733746059073132,-0.8132131104289897,0.006784557817111611,-0.0019063534247957049,0.0139211111733222,-0.035998213421268466,0.030785755911474227
Russia,RUS,0.23091173807773158,0.18424514541018117,0.01309147123529649,0.2273725677188301,0.04899589740354538,0.41500232503470613,-0.2637321259638786,0.7383544039916993
Rwanda,RWA,0.0002141323847561898,0.00089693250255943,0.47585874888922225,0.00013204497579019517,-0.00054025,0.0009457318215808242,-0.003694623699210286,0.004211802648094893
Saudi Arabia,SAU,-6.0513262999999994e-05,0.0005548137832142306,0.02630128500679614,-0.00011856,-0.00043606,0.0005873300000000001,-0.0016314200000000002,0.0011092
Sudan,SDN,-0.011052791114815769,0.00394391112399781,-0.788813507996876,-0.011084389131387005,-0.015297418367511818,-0.007085204916317677,-0.039826873501615526,0.002559705963147879
Senegal,SEN,-0.000847908664,0.0011072420110518112,-1.187392608086206,-0.00084888,-0.00154655,0.00041232000000000004,-0.004571830000000001,0.00099718
Solomon Islands,SLB,-0.0005576656921188198,0.0007606877472655102,-0.5627934313679196,-0.0003864,-0.001403981324133249,8.153665197059513e-05,-0.005060225371493102,0.0010781021160364151
Sierra Leone,SLE,0.0014349477321034683,0.00318721724935673,-0.27214631167772163,0.0014030687652003765,-0.0012020861061674537,0.004251382204603625,-0.012601864771595,0.011297060853466987
El Salvador,SLV,0.0014951869589300447,0.002675774097785352,-1.1663714990149778,0.0012264035520283879,-0.00012119781673761069,0.0031648074553716184,-0.019118267135853767,0.01520851295690775
Somaliland,SOM,-0.0032072265150000006,0.001968044589237578,0.7801919008615388,-0.00378492,-0.00494174,5.844e-05,-0.006008060000000001,9.667000000000001e-05
Republic of Serbia,SRB,0.0038856424578432034,0.0052570591481692994,-0.8324423614478423,0.0038592574251594394,0.0005212544422301249,0.007936787245297205,-0.03004968607362747,0.02803180394478321
South Sudan,SSD,0.006328739584910447,0.010453154865022764,-0.21530995309531606,0.005407190300631523,-0.0005212788855373865,0.01445086870778797,-0.04833926698293686,0.05210761494968414
São Tomé and Principe,STP,-1.0834952e-05,2.004262418487454e-05,-3.176025448612417,-7.01e-06,-1.5810000000000003e-05,-6.5e-07,-0.00010329000000000001,8.12e-06
Suriname,SUR,0.010745107224085714,0.009114660860137385,0.18935971786744107,0.010759323287141322,0.003040541863231063,0.017933677917547224,-0.018073517564110755,0.03838657091296196
Slovakia,SVK,0.00020998964250130197,0.007248411494149019,-1.1391687102742853,0.0017884025359016656,-0.005184547985846996,0.005038926416081292,-0.033262819472751615,0.024306401416790486
Slovenia,SVN,2.5345282914271067e-05,0.00146121224307517,-0.49894122791112067,0.00016167025387600061,-0.0012726404231266678,0.0012921179055166245,-0.005929744060274959,0.003965594640293122
Sweden,SWE,0.009422572915681172,0.012311998720544117,-0.4456430866864902,0.009890710874023437,-0.0008864413298344618,0.020085497608772183,-0.04928617251192093,0.04361135098199844
eSwatini,SWZ,0.00041074911811277354,0.000925770955194628,0.12839823386073718,0.0003205518256694078,-0.00014027999999999998,0.0011069984994539618,-0.003920206522457004,0.004156930526211262
Syria,SYR,0.00015893336439198175,0.0001511889252659084,-0.18525813529320714,0.00015254,2.1919654588513078e-05,0.00029054680100999535,-0.0004878183714192361,0.000723146779339686
Chad,TCD,-0.005506894761054349,0.0050717221422655915,-0.6271096709574406,-0.005445562958219201,-0.010755975572654307,-0.0006943495052391291,-0.03688592249362946,0.012338358440988064
Togo,TGO,0.00017624857124823692,0.0015798307146990943,1.9866676955726204,2.675e-05,-0.0008156400000000001,0.0012029507714205238,-0.007254719918140173,0.010399718259289264
Thailand,THA,0.005681184052567624,0.026929671269189884,0.10996549597649648,0.005309586477894783,-0.015154899854363054,0.02547978878096604,-0.1024089111140442,0.11825455976922988
Tajikistan,TJK,-0.000532072551,0.00042569810972439696,0.014538018764584385,-0.00054146,-0.00103531,1.367e-05,-0.00116523,1.791e-05
Turkmenistan,TKM,-0.000522323363,0.0009699162289929098,-1.2005938066101622,1.986e-05,-0.0021179000000000003,6.766e-05,-0.00254927,0.00016965
East Timor,TLS,-0.0004766126847271595,0.0017402211380413372,-1.5877612587738634,-0.00029653656531206335,-0.0014628622196176575,0.0007657299508399784,-0.011243786039733887,0.006760820300518274
Trinidad and Tobago,TTO,0.00034585195018447325,0.0009764530435475935,2.9338788677656367,0.00013691999999999998,-2.164e-05,0.0008093959723636136,-0.003335338634798527,0.007269527138394117
Tunisia,TUN,-8.3373179e-05,0.0002952126082913692,0.18106719326748294,-0.00010745000000000001,-0.00038852,0.00025765,-0.00071309,0.00046649
Turkey,TUR,0.007860185572085364,0.006977863450963285,0.5895195814888841,0.007799707470550537,0.0012328884341710805,0.013811780300213815,-0.014513666457734109,0.04457922314564705
United Republic of Tanzania,TZA,-0.01012527715518516,0.030069871896429446,-0.15422543250948206,-0.007124003983211518,-0.040083124619805816,0.016140536410303115,-0.12295572330723763,0.1051406556631279
All Countries,Total,1.041748304449289,0.9564591707460923,-0.14397530385436447,1.121424263832665,0.13430311271038864,1.873616065191133,-1.9899383228204632,4.257077827638516
Uganda,UGA,0.007822149500507901,0.010762024880396076,0.6063495054258582,0.00627647305619657,-0.000762567447945302,0.01707673926978111,-0.030267829878907204,0.05087456283618927
Ukraine,UKR,0.0010067244765886644,0.009337634833880006,-0.64280614016599,0.0015870727891811728,-0.005765682449049471,0.00879960388437766,-0.03619243230966568,0.038127000106172565
Uruguay,URY,-0.0003746330492650335,0.00195631061311385,-0.35874291967204747,-0.0003632170829170943,-0.002024216863957346,0.0016627175555482506,-0.008625723015266658,0.005415813382552266
United States of America,USA,0.1933694261895831,0.14038826965485848,0.0469635631636868,0.19291898892345427,0.06725288657854006,0.3189329514996819,-0.27481535946964264,0.7576325732131958
Uzbekistan,UZB,0.00023841725900000004,0.0010102646000223717,-0.5135659012102599,0.00038326,-0.0010990400000000001,0.00154893,-0.0019151,0.0016143099999999999
Saint Vincent and the Grenadines,VCT,3.481008e-06,1.1730382224405522e-05,-3.8092172182530355,3.6e-06,1e-08,1.221e-05,-6.244e-05,1.8350000000000002e-05
Venezuela,VEN,0.01684653821385325,0.048315069176546085,-0.8699528340702876,0.020327189294538497,-0.022991188021473884,0.05821370756679535,-0.22574333543628694,0.13353296150379182
Vietnam,VNM,-0.012112926444918022,0.0231665556343129,-1.1171512149536686,-0.00875820547380209,-0.028869508078353638,0.007208892657071971,-0.12609394819395064,0.05877554878749847
Vanuatu,VUT,7.758193305099283e-05,0.00018511303396358397,1.2981806451619875,9.01e-06,-4.65e-05,0.00026633361219726505,-0.00023486700184353627,0.0009344940528173745
Samoa,WSM,-7.036571789417379e-05,0.00012051406842470783,-1.6293874801864106,-1.9410000000000002e-05,-0.00014127,9.86e-06,-0.00047038161687693557,0.00015028532339058818
Yemen,YEM,4.1623605999999995e-05,0.00014210393481535184,0.7763234578531516,5.7560000000000005e-05,-9.366e-05,0.0001615,-0.00021754,0.0004704
South Africa,ZAF,0.003210021844342381,0.007571472659888155,-0.622988539829702,0.003550257990536392,-0.0024135209989519257,0.00936531542140007,-0.03825310822125435,0.03075109543457508
Zambia,ZMB,0.00960246793311495,0.0261843066119662,-0.8459579879242447,0.00944548226583004,-0.009574711627293694,0.0327579994689457,-0.11978097206422805,0.08599357240562439
Zimbabwe,ZWE,-0.0010319276896191844,0.0028784999583810165,0.7088445395641549,-0.00137509,-0.00344798,0.00127413,-0.010377966793888808,0.011248440838861465
