Country,iso,Fabc_mf_mean,Fabc_mf_std,Fabc_mf_skew,Fabc_mf_median,Fabc_mf_q17,Fabc_mf_q83,Fabc_mf_min,Fabc_mf_max
Afghanistan,AFG,-0.0035269073477485237,0.0009447488142603661,-1.5084990522928126,-0.003370785879054036,-0.00413581946180832,-0.0027417825109170304,-0.00800390805114564,-0.0011506661269278418
Angola,AGO,0.011090728247159069,0.028933673655775982,-0.2144321356094255,0.011585034944893135,-0.014465533939958216,0.03701321548902298,-0.12091034308276527,0.1152897438907665
Albania,ALB,-0.0008518189125272978,0.0013488290785765298,-0.18602532247893458,-0.0008232618273498807,-0.0019175495591226385,0.00029203380780709934,-0.006759718253682277,0.004077085744353412
United Arab Emirates,ARE,-0.058887435074774085,0.0017609115426784798,-0.18340121298676285,-0.058816418957854104,-0.0611028348049493,-0.0568120349490616,-0.0614394748049493,-0.0562292510083716
Argentina,ARG,-0.06189178689094982,0.04868499740492478,-0.5594221948423364,-0.056865635315671154,-0.10574589686096908,-0.01821122424091813,-0.2734557528880741,0.07725023706286263
Armenia,ARM,-0.0018180194987994756,0.00026458705709875356,-0.5377783221438086,-0.00179074639553552,-0.00207717883422811,-0.00154025673096627,-0.0025430388342281103,-0.00142222639553552
Australia,AUS,-0.1079235768790951,0.03762521699856141,0.14745273990498053,-0.10900986530550948,-0.13799432309501425,-0.0778405237909302,-0.24580837543948053,0.021240826022845813
Austria,AUT,-0.014525997643652611,0.0041074743152057745,-0.16185426693261956,-0.014516666130850672,-0.017806737375592775,-0.011128148823126707,-0.03347620233524283,0.00338651413467252
Azerbaijan,AZE,-0.010343345085088513,0.0012878795114683005,0.3012605884079035,-0.010317591501556417,-0.011512892184189365,-0.009273087819423348,-0.01619422528444666,-0.0038228789693054606
Burundi,BDI,0.00014938828786423698,0.001510593511520279,-0.7733216045531234,0.00019987207580746642,-0.0011216266950204968,0.0014674728609985115,-0.009101073790259472,0.004717336676447392
Belgium,BEL,-0.02694112467586655,0.0017267536502275182,-0.04496993391963228,-0.027105773783682483,-0.0282852247863849,-0.02527722184603936,-0.03507675530743709,-0.018468484916031647
Benin,BEN,-0.004711351261145726,0.002610651777782089,0.20345863151915436,-0.0046903079240157184,-0.007211155668297409,-0.002256996542732725,-0.017435233433416467,0.010191066617142282
Burkina Faso,BFA,-0.006125934739980022,0.001565054247472841,0.06270608706197468,-0.006660490003335741,-0.00771452242095061,-0.00433494877296271,-0.00900777529307624,-0.003542245769909888
Bangladesh,BGD,-0.023159068402262787,0.0058151655095741335,-0.082165757159537,-0.02283416905266558,-0.029353817002650863,-0.0174986529892153,-0.04547202303119332,-0.004510980058421538
Bulgaria,BGR,-0.008797924938943148,0.005150298792330389,1.2035413747184025,-0.009109773625085677,-0.01261410937526684,-0.005318913196167844,-0.025112647884147875,0.02329389586752472
The Bahamas,BHS,-0.0006277437412968631,4.640281436519961e-05,0.2648176480285579,-0.0006211286500049791,-0.000676504383815839,-0.0005829899999999999,-0.0007580054897109398,-0.00047175052779477094
Bosnia and Herzegovina,BIH,-0.0045108696316309115,0.003617531283624529,-0.8335948258596251,-0.004096139291768651,-0.007674371762540374,-0.0015082702427630353,-0.01887266052040489,0.006098870838958238
Belarus,BLR,-0.012764212354538495,0.011181906017376144,-0.9643684270716788,-0.01205082302885236,-0.020815266866765207,-0.003918249388659742,-0.07106575381688461,0.011331982063809937
Belize,BLZ,-0.001222995790432547,0.0013077339266575395,0.6922908399495721,-0.0012653200000000001,-0.0023366869768251665,-0.00017584997505686533,-0.0058086673288905615,0.005792725250399112
Bolivia,BOL,-0.004587594788042083,0.04889037811605147,-0.1632763628803199,-0.0017007869735880445,-0.049725103970313975,0.039567891342126564,-0.17920800665336267,0.13869332062931924
Brazil,BRA,-0.3211083681154941,0.21000449523787346,-0.14195422686712225,-0.3149960764550527,-0.5252099300875464,-0.11785394794872636,-0.9787810953119847,0.29015110003943434
Brunei,BRN,-0.0023174107473210247,0.000730488102831849,0.9893496656061735,-0.0024337178554038833,-0.00301729602054567,-0.0017238928720225502,-0.003940336282648008,0.0007016173843273526
Bhutan,BTN,0.0005937824116395131,0.0022124792890024733,-0.03490225256865838,0.00045139562894081354,-0.0014374319143103135,0.0024891139038358424,-0.011306590368017773,0.00804662665592502
Botswana,BWA,-0.003437207262334819,0.002553793947996259,-1.0210509728761699,-0.00222349,-0.0076315642302291304,-0.00147682572923658,-0.008140865756832101,-0.00108130770292037
Central African Republic,CAF,0.0260431318321449,0.025247453274226166,-1.0111971172744598,0.027374165856723785,0.005215714175895627,0.04511414243614187,-0.1338143922469597,0.09934099012863158
Canada,CAN,-0.07610698175723983,0.06287913465772936,-0.20715335088834652,-0.07267678188077722,-0.13797696826163297,-0.015562810240101121,-0.2812412350738822,0.12019126476395367
Switzerland,CHE,-0.009341644233643722,0.0022124002486796236,-1.0303561300767565,-0.00944083510343762,-0.0106488515177041,-0.007913689822993956,-0.023926113049623682,0.0018231401880710839
Chile,CHL,-0.019425450569884425,0.01007070344234127,-0.7483674629260628,-0.018368286308614,-0.027569831013601,-0.01045646874493872,-0.06103512798266027,0.006987520128129563
China,CHN,-2.6985347792211973,0.1860949840117698,-0.4681395966175186,-2.657542179636562,-2.919852565709056,-2.517381158019163,-3.2694826220496687,-2.2646752951055924
Ivory Coast,CIV,-0.016716334435216758,0.02462280604255813,-0.8163959838130911,-0.013920232585701383,-0.037774981088784645,0.005084415135020297,-0.1540288819963591,0.051397532556750405
Cameroon,CMR,0.010476789677900639,0.013425596773628236,-0.3269418594222818,0.011682827968796246,-0.0021106618713397905,0.022832502525774942,-0.03839590671997129,0.04726739181159876
Democratic Republic of the Congo,COD,-0.025255707028155668,0.06451620085433114,-0.2207761746651617,-0.02467806336374556,-0.08406364687104569,0.036238043922752324,-0.2956692519637619,0.1499031559290552
Republic of the Congo,COG,0.010381851361116582,0.010140684879609676,0.47734473570474795,0.009928150504798476,0.0009065790087289146,0.01911697593316387,-0.02214239548713141,0.05184827179615456
Cook Islands,COK,-1.6942334369835207e-05,4.883650022146381e-06,0.5190124897490139,-1.8e-05,-2.2e-05,-1.139e-05,-2.3e-05,-4.82e-06
Colombia,COL,-0.019015814987441145,0.039305728839188224,-0.25252426687513463,-0.017930258114780155,-0.05344276913340365,0.016989713136700037,-0.17958469341140926,0.10482478311514598
Comoros,COM,-8.309592176498978e-05,3.1178475631399085e-05,-0.5385355583890798,-8e-05,-0.00012677816098304701,-5e-05,-0.00014748922,-4.4e-05
Cabo Verde,CPV,-0.0001437099477673773,8.698238193095085e-06,-0.44615955464238444,-0.00014099999999999998,-0.000153,-0.00013486,-0.000169011363968265,-0.00013263
Costa Rica,CRI,-0.00011468963802885677,0.0028270347671761585,0.21506257577912116,-0.00036160306757255026,-0.0023987944950434126,0.002282558952664849,-0.012378892587190089,0.008823782843777214
Cuba,CUB,-0.005109817461289551,0.0030873983947886175,-1.1896518514437084,-0.005111971063974593,-0.007312982530074168,-0.0026513308712132286,-0.027798505815619975,0.007025114372528541
Cyprus,CYP,-0.0018419104441135454,0.00017898921199021111,-0.2728012331645927,-0.0018454496102565296,-0.00198384045825213,-0.0016922856352515501,-0.002839045195352753,-0.0008856342740110641
Czechia,CZE,-0.02478727981579459,0.006217514769586236,-0.3216077211099229,-0.024742533194543864,-0.030050003712825086,-0.01928864014329686,-0.0603007040724662,0.0037780918183156972
Germany,DEU,-0.19701792486476424,0.027655443840976103,-0.23141367396497997,-0.19697634388587465,-0.22034662704739463,-0.1718496665847156,-0.33662697356792065,-0.05715069244565875
Djibouti,DJI,-0.00012713350515118022,1.582583906844188e-05,-0.9328553666074623,-0.000125489530390089,-0.000140805956493806,-0.00011206838817282,-0.00017816511290773003,-9.584838817282e-05
Denmark,DNK,-0.009726780069252833,0.0012578023835452656,-0.1347608581729597,-0.00981013684803916,-0.01082407684803916,-0.00833359245116972,-0.01486512648574445,-0.004640133062222955
Dominican Republic,DOM,-0.005588759319436235,0.002962349239231958,0.12252849909434635,-0.00565755466768925,-0.008026758436526631,-0.0029710640363296583,-0.018249940670923014,0.0052073113482652734
Algeria,DZA,-0.04100585973056418,0.003638968777479674,0.21422741235695159,-0.04112300386159932,-0.04500600121414023,-0.03738298361148907,-0.04948736364636569,-0.03217255888624348
Ecuador,ECU,-0.0038026977580950167,0.009691962555089454,-0.203803143762122,-0.0035793934686354266,-0.012650758695856308,0.005417041482401727,-0.040614439794733434,0.028233403812456037
Egypt,EGY,-0.06575547424225539,0.005475097290566602,-0.11599811381596825,-0.06553258117970685,-0.0711325769473384,-0.060434394118982,-0.07814127180631195,-0.05364238776229279
Eritrea,ERI,-0.0005795169609294216,0.0005516968416897267,-1.635190374147643,-0.000376721093135778,-0.001297021366419722,-0.000203605157269396,-0.002004583542193279,-0.000118615157269396
Spain,ESP,-0.061823659805169684,0.009812666081038488,-0.6966522160863778,-0.06133798911387828,-0.06973547902127597,-0.05300827378182421,-0.10639298879346516,-0.03189589181831042
Estonia,EST,-0.0027351313189037415,0.002731230806283405,0.44957712400248645,-0.0027521455449827916,-0.005041118759246828,-0.0005586065285842256,-0.012969869656493715,0.011579741378734888
Ethiopia,ETH,-0.0063077303425756555,0.03302098241293941,0.28349546869660697,-0.0063980193834591425,-0.04361532378098634,0.022716246597477067,-0.08726572696167667,0.09935484972299297
Finland,FIN,-0.0090296783205359,0.012023493618325071,-0.8906811532321326,-0.008260815960137863,-0.01961731545820468,0.0022575323614778438,-0.08700767300248993,0.02681516726348781
Fiji,FJI,-1.2908970028824837e-05,0.0014125544192615865,-2.465121622266364,-0.0001743067680087499,-0.00040451000000000007,0.0009138760725945234,-0.009655732061342822,0.0051270516427803035
France,FRA,-0.07308509876768783,0.02076156525459918,-0.09203250664066702,-0.07237858320685933,-0.09083774737302798,-0.05529813663765553,-0.15171347109621977,0.026729395650181675
Gabon,GAB,0.010411840301678424,0.009077826164973367,0.25652555317926473,0.009786350845184692,0.002325331807115443,0.018170083264339037,-0.024591333502238716,0.04258298676880018
United Kingdom,GBR,-0.10782755894096469,0.013409034800818204,-0.2824757121546352,-0.10740187040232566,-0.12169490293454545,-0.09272947755234402,-0.1457528383227896,-0.0804473524705367
Georgia,GEO,-0.0003808259864980821,0.0018493578957124168,-0.4749072085489222,-0.0002941665572463179,-0.0019171210855195558,0.0012940263118013527,-0.00771292148679815,0.006351553041853143
Ghana,GHA,-0.002867812365014026,0.008448611658851092,-0.5809480675429045,-0.0026310705147766333,-0.009835227163150575,0.004370815692775769,-0.04528911901395612,0.027170413470140136
Guinea,GIN,0.0004940783061701039,0.007319730803428528,0.04715455316569338,0.0009139722890555859,-0.005604202178926295,0.006900258757128716,-0.025875457092690467,0.03128156820947647
Gambia,GMB,-0.00044706266009995497,0.0002550277312021954,-0.6854262999490708,-0.00044840000000000006,-0.0007216900000000001,-0.00019077999999999999,-0.001145827856216522,-9.454000000000001e-05
Guinea-Bissau,GNB,3.469788342470478e-05,0.00161968519746075,0.38891717619315963,-6.478026779881894e-05,-0.0010641090744618327,0.0011830757103090815,-0.0061091739403364275,0.0076968187007808685
Equatorial Guinea,GNQ,-0.0009260714827557092,0.0012810774961206607,0.09018836340596321,-0.0010797734255549452,-0.0021063895599543,0.0003727676340244451,-0.007140104319845907,0.003784479184630184
Greece,GRC,-0.015505245111370136,0.004715144013722734,0.12110331283662333,-0.01560436293945278,-0.01979114162172819,-0.011096813141056205,-0.032519527956452216,0.004796277753372536
Guatemala,GTM,-0.00405672044412665,0.0075735676586357,0.268050503452745,-0.004191695870957149,-0.010923452880454692,0.0026481878591878326,-0.030390756658411868,0.029212132246144554
Guyana,GUY,0.0023110328420924216,0.004788916411490503,0.3599040053462831,0.002206743248477423,-0.001881233938357839,0.006327396613409511,-0.011061723739726853,0.02302972283466816
Honduras,HND,0.00033545718323598216,0.0075246632335810165,-0.31514008625552625,0.00017359014276076626,-0.0059811572424574065,0.00691998413132348,-0.03304534404373362,0.024504417731799268
Croatia,HRV,-0.003157368376195604,0.004357025008867042,-1.495784286500481,-0.0027325287752957782,-0.0058523894967583145,-0.0001162503875746062,-0.02709502731591549,0.00892304187479271
Haiti,HTI,-0.0007332975625484594,0.0018215240110877149,-1.1787378512048834,-0.0008549255326508008,-0.0018907411026148676,0.0006361375896777313,-0.013691551310188343,0.0057056774657404975
Hungary,HUN,-0.010612246379480455,0.002749356120675817,-0.5326124300796654,-0.010502207961113171,-0.0127614887663755,-0.00837396256755141,-0.026166375927970408,0.0005016394216421083
Indonesia,IDN,-0.29168034962422285,0.11144480639499302,-0.473631652977508,-0.2797792122541012,-0.3982661051474869,-0.18998407350588842,-0.7674087207621496,0.0464886419512649
India,IND,-0.6234741869218552,0.07916084355000437,0.20647418806408963,-0.6259629958863724,-0.7022752160840742,-0.5426427942526609,-0.8589921918137744,-0.36131344846903385
Ireland,IRL,-0.00962090767276217,0.00205858886767998,0.77214166402433,-0.010274629199848015,-0.011474001451983499,-0.006504218553187849,-0.013503841170251541,-0.004167966192437193
Iran,IRN,-0.18115938845249904,0.014933550233435636,-0.32138725376428046,-0.18107675451406666,-0.19957240763809436,-0.16586737059487097,-0.22458060192091744,-0.14950299850141532
Iraq,IRQ,-0.03674736367911202,0.004360286595867294,-0.24116088640071567,-0.0359089969406693,-0.0416521040162956,-0.0318090032648409,-0.049025326695769804,-0.0299833873079384
Iceland,ISL,-0.0010416082735741536,5.371192787682841e-05,0.24411014821944435,-0.00104372913209607,-0.0010964575491266382,-0.000985416462882096,-0.0011498367003275102,-0.000894416462882096
Israel,ISR,-0.01647831910286618,0.0007460825620473416,-0.07501698359796477,-0.016443890381140202,-0.0172119337510914,-0.015686341943063,-0.0182942837510914,-0.015150683234786001
Italy,ITA,-0.08760216396116727,0.01051159023086434,-0.0475951772260455,-0.08778270640457977,-0.0964230978278114,-0.07818952991745524,-0.13056080009168503,-0.03567922012278735
Jamaica,JAM,-0.001718833888183661,0.001322679317006763,-0.8125504082197104,-0.0017532723978249153,-0.0022490241524696147,-0.0010731416006838858,-0.011888532402913064,0.0058600916393881765
Jordan,JOR,-0.00655357127109736,0.0005726516294627187,0.5874246207218797,-0.00677593048914353,-0.007066964667120959,-0.00573295981284462,-0.00746833961721976,-0.0054298068024391
Japan,JPN,-0.2993957864349951,0.02675613311959802,-0.10130458123084438,-0.2999843751811056,-0.32728123985976937,-0.2702089762407055,-0.3752693572202519,-0.2347618930649873
Kazakhstan,KAZ,-0.07918570873431906,0.010914920949532754,-0.7456520574057288,-0.07656352785079337,-0.09203578037155204,-0.06838409269335485,-0.11421155327552071,-0.06049008738045694
Kenya,KEN,-0.0010968265215262768,0.006694348864280505,0.952194083201682,-0.001582011299024301,-0.006421617749420523,0.0035903418613065993,-0.02929738167159323,0.03233813107669251
Kyrgyzstan,KGZ,-0.0029930964368086116,0.0006437591063110856,-1.0490584316569902,-0.00273779397507891,-0.0038831235811857406,-0.00249684838427948,-0.00472229536026201,-0.00214314874055199
Cambodia,KHM,-0.007217233591069473,0.01201790014755906,0.6337696520251784,-0.0077016264453576375,-0.017815543615737457,0.0024675021452031367,-0.049239935894822014,0.054056272828824234
Kiribati,KIR,-1.6915461269835208e-05,1.63067911406286e-06,0.5830304838354167,-1.8e-05,-1.83783848055795e-05,-1.5e-05,-1.86973057062245e-05,-1.4e-05
South Korea,KOR,-0.16657764517552695,0.007193288978056334,-0.2606460944991727,-0.16655632797839978,-0.1732953975915057,-0.15927949873397987,-0.19884737187972967,-0.14797947692031704
