Country,iso,Fabc_tf_mean,Fabc_tf_std,Fabc_tf_skew,Fabc_tf_median,Fabc_tf_q17,Fabc_tf_q83,Fabc_tf_min,Fabc_tf_max
Afghanistan,AFG,-0.0035316129452276934,0.0009497543669807051,-1.4616913177011772,-0.0033758750198039002,-0.004150958325681299,-0.0027427855715110895,-0.00788039360914122,-0.001153526126927842
Angola,AGO,0.011474913922907339,0.028935837521158587,-0.18216696426056417,0.012081372996972074,-0.014612201878954201,0.037550039591002164,-0.11982814681386483,0.1142115638907665
Albania,ALB,-0.0008477499099936082,0.0013500564455314395,-0.16041113253061223,-0.0008156753158173733,-0.0019294723777382409,0.00028847439184803,-0.006752915580519437,0.004032385744353412
United Arab Emirates,ARE,-0.05889055450194767,0.0017650799774629011,-0.17733393648554605,-0.0588163839578541,-0.0611028348049493,-0.0568117649490616,-0.0614394748049493,-0.0562292510083716
Argentina,ARG,-0.06103992138140741,0.049883021166800226,-0.6164667532722331,-0.05514924662720209,-0.10584943473272934,-0.016175384640122692,-0.27147514450221155,0.07516220694476683
Armenia,ARM,-0.001817199092304877,0.00026640265091182905,-0.5536089181623648,-0.0017835863955355201,-0.00207662273422811,-0.0015397204770241802,-0.0025430388342281103,-0.00142222639553552
Australia,AUS,-0.10758517658817977,0.03912592822552568,0.19802609766967794,-0.10940052584473683,-0.1389883588694061,-0.07546082638744993,-0.24470098381336583,0.025059000457635552
Austria,AUT,-0.014529084205555275,0.004185085642657551,-0.11898761813274863,-0.014540813045317433,-0.017866507449979748,-0.011043879265824933,-0.032872043738707835,0.003199119987136123
Azerbaijan,AZE,-0.010343899651129067,0.0012918826168693627,0.36323432962744423,-0.0103213872127596,-0.011507473776068509,-0.009285311962466144,-0.014859785284446663,-0.00391045896930546
Burundi,BDI,0.0001466025209026824,0.0015271069643145007,-0.8107611722316052,0.00019486745023123916,-0.001126186405485049,0.0014654259185336788,-0.009022770156853198,0.004715336676447392
Belgium,BEL,-0.026939340430992196,0.0017310836057664706,0.025028733613865078,-0.0271094642045761,-0.0282980552027178,-0.02528153049096652,-0.03503536530743709,-0.01853961491603165
Benin,BEN,-0.0047080020647082875,0.002604985617108662,0.19795477458403213,-0.004706944911262044,-0.007195995668297411,-0.0022495253957405675,-0.017379874967892228,0.010191066617142282
Burkina Faso,BFA,-0.0061216171442953,0.00155657623251476,0.06359850558869055,-0.006660490003335741,-0.00769403242095061,-0.00437716514180071,-0.00900777529307624,-0.003542245769909888
Bangladesh,BGD,-0.023141819360092592,0.005832181288578763,-0.08395862835034175,-0.022785638284004553,-0.029385303381795763,-0.017440688158937914,-0.04421485303119332,-0.0047190570603651266
Bulgaria,BGR,-0.008822445025565884,0.005146234444334807,1.2635828137675194,-0.0090966081359836,-0.01263763317875117,-0.005372430230053299,-0.025112647884147875,0.023237505867524717
The Bahamas,BHS,-0.0006274128250951756,4.634728226577337e-05,0.26292068749594694,-0.0006155606399498982,-0.000675903556581957,-0.0005829899999999999,-0.0007534854897109398,-0.0004720505277947709
Bosnia and Herzegovina,BIH,-0.004512091347951705,0.0036177150206288524,-0.8585422314762282,-0.004060317916649099,-0.007719247484805839,-0.001536058961443102,-0.01887266052040489,0.005451676249941438
Belarus,BLR,-0.012741853040982746,0.011316812766850575,-1.023813239187256,-0.01196939527775481,-0.020817218828055747,-0.003794242574661635,-0.07017446947417401,0.010835782442102634
Belize,BLZ,-0.0011145326652700213,0.0014086538330168653,0.47140717227092765,-0.0011889655772179463,-0.0023464300000000005,8.001584528390534e-05,-0.005645981896277666,0.0057365968349337975
Bolivia,BOL,0.003939702815375211,0.061946466241850295,-0.1545063128024101,0.007980817951324822,-0.05296059363887237,0.05879285892067061,-0.20790987309771028,0.17528670066892468
Brazil,BRA,-0.2023399765714902,0.3204560230767574,-0.29536899080066353,-0.18498546058793613,-0.5106288874896657,0.10890999592290797,-1.2368851238845802,0.6523753674076262
Brunei,BRN,-0.0023052816352421217,0.0007409894145609852,0.9931482973864787,-0.0024217077937646416,-0.00301751602054567,-0.001699692758478548,-0.0038712050254835935,0.0006039073843273526
Bhutan,BTN,0.0007723835376506356,0.0022866559666900733,-0.19403101668832676,0.0006852325099691709,-0.0013118616376763845,0.0028185834591121298,-0.011189122383777143,0.007922774693851041
Botswana,BWA,-0.003459870858503946,0.002565864488902126,-0.9994033796145821,-0.0022257535112907697,-0.00763835351129077,-0.00147682572923658,-0.008140865756832101,-0.00108130770292037
Central African Republic,CAF,0.026439936339988288,0.0258330057266497,-0.9874930750690302,0.027870505739049915,0.004669956442194261,0.046305395616670804,-0.1338143922469597,0.09931099012863158
Canada,CAN,-0.008829520512132327,0.09862594542987715,-0.017810866269583885,-0.004286062206466185,-0.10517928072312767,0.08430843098595989,-0.2597857512978917,0.2946601735213542
Switzerland,CHE,-0.009325764649013765,0.0022470089457719542,-0.9114716155852833,-0.00944150056300658,-0.010656376992562347,-0.007861455372071757,-0.02389655304962368,0.0018231401880710839
Chile,CHL,-0.01665279152165418,0.012385327672166697,-0.36800040904512354,-0.016031108634981542,-0.026965763933612018,-0.005474496859261979,-0.06217616998589312,0.023120637959087927
China,CHN,-2.6971710263554107,0.1865121145001313,-0.4586103754609505,-2.659395140239127,-2.919061215033936,-2.5145401744144134,-3.2595453436798607,-2.2647002740928666
Ivory Coast,CIV,-0.01626858777485867,0.02488053979625301,-0.9036293198524424,-0.013235722255896882,-0.037020085041062537,0.005524192844221287,-0.1563647209698813,0.05104028627527372
Cameroon,CMR,0.013210220427273578,0.015917855799206994,-0.18247171737071885,0.014584906940396974,-0.0013151030287395229,0.026663987109300853,-0.04326327044110357,0.07505752434780084
Democratic Republic of the Congo,COD,0.033383351410147456,0.08419918959371048,-0.2519722902270293,0.034068370260165015,-0.039633539963371586,0.11117807135508306,-0.32958519946930215,0.28457580060916826
Republic of the Congo,COG,0.018488858667150457,0.015721120175571323,0.3414025807856081,0.01805694385906923,0.0050888110768682465,0.03232605058936585,-0.021433544002355132,0.08545818364817077
Cook Islands,COK,-1.6935476512321646e-05,4.8955113999186635e-06,0.5208956693587368,-1.8e-05,-2.2e-05,-1.139e-05,-2.3e-05,-4.82e-06
Colombia,COL,0.007757423276100775,0.05464233635750963,-0.07122905988567818,0.00774576632135103,-0.04033828975443106,0.059090730743199794,-0.17314317125214737,0.19457678932612477
Comoros,COM,-8.31017807305013e-05,3.1172425347192966e-05,-0.5369154671028674,-8e-05,-0.00012677816098304701,-5e-05,-0.00014748922,-4.4e-05
Cabo Verde,CPV,-0.00014368599464462017,8.658358537628881e-06,-0.4287919021804935,-0.00014099999999999998,-0.000153,-0.00013486,-0.000169011363968265,-0.00013263
Costa Rica,CRI,0.0004695020388673247,0.0031001771999416426,0.2675070190787031,0.0001343564467587181,-0.0021299214518779447,0.003180546166081958,-0.012320943172631358,0.010772886968580246
Cuba,CUB,-0.0051289496947892815,0.0031137342715484616,-1.2604353744961452,-0.0051044898305182985,-0.007323552600098635,-0.0026561072303594746,-0.02654714232629667,0.006557878484151911
Cyprus,CYP,-0.0018414176281530306,0.00017955836122072674,-0.33529342851705957,-0.0018445796102565298,-0.00198297238783462,-0.00169217282335177,-0.002783108320341853,-0.001032034274011064
Czechia,CZE,-0.024722593149569042,0.0062874397538853636,-0.3022444285142169,-0.024579043884431023,-0.030185170177722046,-0.01921692551338349,-0.057171634072466206,0.0037445818183156968
Germany,DEU,-0.19694139216134784,0.028081688711997326,-0.18914755488477766,-0.19703308374594333,-0.22042480794825864,-0.1712816873302455,-0.33535242356792067,-0.057968522445658754
Djibouti,DJI,-0.00012715269680601141,1.5930717373874955e-05,-0.964162828606382,-0.000125479530390089,-0.00014086375649380596,-0.00011203866145676401,-0.00017816511290773003,-9.584838817282e-05
Denmark,DNK,-0.009722152714380086,0.0012647730811209618,-0.1296766801038104,-0.0098074746676177,-0.010837962677710008,-0.008294118786213747,-0.01484019648574445,-0.004640133062222955
Dominican Republic,DOM,-0.005533404745876588,0.0029630191886310733,0.17034518161807558,-0.005649471667779162,-0.007985091859325022,-0.002882589791039596,-0.017582937591796615,0.005058581348265274
Algeria,DZA,-0.041007071087944484,0.003638155701799889,0.21490134454324486,-0.0411360426610341,-0.044971668585694305,-0.03739825367294271,-0.049200593646365684,-0.03217255888624348
Ecuador,ECU,-0.0008417131562140487,0.011592054976247507,-0.12355798838372621,-0.0007548921859808731,-0.011250427997624008,0.010048388175465935,-0.045035001237555036,0.03584905054500529
Egypt,EGY,-0.06573515050440418,0.005474564151897712,-0.13045609566300315,-0.06548948400452015,-0.07114352281097096,-0.060436891330622536,-0.07814127180631195,-0.05375133776229279
Eritrea,ERI,-0.0005815879869073181,0.0005543878505847357,-1.6269540548515162,-0.000376731093135778,-0.001297021366419722,-0.00020035622977774997,-0.002004583542193279,-0.000118615157269396
Spain,ESP,-0.06182957387590271,0.009808021781674595,-0.679513422787198,-0.061280201949148,-0.06981552730515246,-0.05314255394075674,-0.10561798918279007,-0.03244812181831042
Estonia,EST,-0.0027188397017227483,0.0027631671272278667,0.5504308416324063,-0.0027476182606714166,-0.005087050529223284,-0.0005161584054010261,-0.012901659656493716,0.011365851378734887
Ethiopia,ETH,-0.005922939876040438,0.033155996035392675,0.2530862459878391,-0.00600729114933727,-0.0432904945843135,0.023917488043444006,-0.08583503089900393,0.09188410522140357
Finland,FIN,-0.008953331319749831,0.012081201707717423,-0.925214637242479,-0.007958424963572273,-0.019822813658333677,0.0023112293183123675,-0.08649238915969513,0.026385667219819657
Fiji,FJI,-9.449946004120556e-06,0.0014041584455662386,-2.4589594796737884,-0.0001737,-0.00040882014471149415,0.0009212418892006194,-0.009567771022381783,0.005109984690280304
France,FRA,-0.06781845498788401,0.022289210139296356,-0.01736646399275889,-0.06708581353045731,-0.08721646854967946,-0.04898686889108947,-0.14978144912266705,0.03271613832548609
Gabon,GAB,0.014929044713859708,0.011886594673988754,0.4911902330594024,0.013953834957228467,0.005310929575968854,0.02406693415702845,-0.024309948889937233,0.06139327761204855
United Kingdom,GBR,-0.1078008715024009,0.013439251862019132,-0.2758156224357993,-0.10731136968419247,-0.12172146341394774,-0.09262464671443806,-0.1444132483227896,-0.08051051247053671
Georgia,GEO,-0.00019742111770500417,0.0020375078140388064,-0.48256618160657977,-0.00011194965647118565,-0.0018786497509150429,0.0016779983853691595,-0.00846316298018876,0.006351553041853143
Ghana,GHA,-0.002793775380132844,0.008410731591312226,-0.49353232995453483,-0.0025719076397426994,-0.00987712174513134,0.004402552517177373,-0.04484628369782306,0.02659096440943055
Guinea,GIN,0.00048024351717146683,0.0072933979916310855,0.0534664299044957,0.0009550048132648255,-0.005566961781762233,0.006793598224731508,-0.024299839131636632,0.03118378820947647
Gambia,GMB,-0.0004475535671928955,0.00025727025138799417,-0.6760491149440011,-0.00045308,-0.00072763,-0.00019017,-0.001145827856216522,-9.454000000000001e-05
Guinea-Bissau,GNB,3.861782831756215e-05,0.001623002745547487,0.46160036225882967,-7.164819320908893e-05,-0.0010797150696879364,0.0011728132060563386,-0.006103616104428769,0.007687818700780869
Equatorial Guinea,GNQ,-0.0006629014480226511,0.0014460597145855413,-1.2207076843624542,-0.0006551403079919166,-0.0018864569032011663,0.0006840951626384942,-0.010459047344420373,0.0035950318748083398
Greece,GRC,-0.015557814162124532,0.004698082720708647,0.14309956968435422,-0.015677700875921824,-0.01985223209801085,-0.011162366501265047,-0.03030739795645222,0.0025755032174264343
Guatemala,GTM,-0.0035188307560215073,0.008232205452058236,0.28954810993680274,-0.0036897851414009943,-0.010914964071036369,0.003593312157766714,-0.033232000889035364,0.02738376430039148
Guyana,GUY,0.012325376236965136,0.01614818652139241,-0.18364422985649378,0.013017164044496654,-0.002594653010097109,0.025608573085880947,-0.0541742792543378,0.06397792474143266
Honduras,HND,0.000610048569730952,0.00755318767175181,-0.3240114253550595,0.0005642686558871449,-0.0059910758676464185,0.007381189742886298,-0.03283261497944318,0.02411786337112463
Croatia,HRV,-0.003173428640264115,0.00439003716272996,-1.4557729275079652,-0.002757410338975206,-0.005890670629532986,-0.00013448834750675527,-0.02661725731591549,0.00869174375252197
Haiti,HTI,-0.00072128183053826,0.0018485277266287316,-1.1985092587026187,-0.000847817190295205,-0.0018853873347549595,0.0006537168811299243,-0.012994152218584272,0.005599803649152621
Hungary,HUN,-0.01061455186374603,0.002809044669674465,-0.49354517034836975,-0.010509126684509474,-0.012784068699713111,-0.008379220993433668,-0.026166375927970408,0.00011027495111810837
Indonesia,IDN,-0.26615509885138716,0.11856001658773313,-0.39655718744565915,-0.25566594016652566,-0.3786548639571723,-0.15694030424145944,-0.7552499921357209,0.09850385401036216
India,IND,-0.6218679928190542,0.07948226466441806,0.19337818870147516,-0.6237252524255109,-0.7008751253598395,-0.5404860633650101,-0.8397202881424501,-0.38588880425822797
Ireland,IRL,-0.009600964018571849,0.002074463095688359,0.7572364141510106,-0.010272445108735897,-0.011478240121997062,-0.0064812087932488915,-0.013365804612778299,-0.004167966192437193
Iran,IRN,-0.18119008716422574,0.015039748182335045,-0.3278619371142873,-0.18102984788352067,-0.1998394494047099,-0.16589410014522582,-0.22208315752594154,-0.15047515850141532
Iraq,IRQ,-0.03674191334308945,0.004352775341488497,-0.2514544968172156,-0.0358838318029393,-0.0416521040162956,-0.0318486782016756,-0.049025326695769804,-0.0299833873079384
Iceland,ISL,-0.0010413326162898471,5.350349155414883e-05,0.24107196793098778,-0.00104370913209607,-0.00109597670032751,-0.000985416462882096,-0.0011498367003275102,-0.000894416462882096
Israel,ISR,-0.016480160123322325,0.0007487887935634689,-0.04943484753074495,-0.016446210381140202,-0.0172131037510914,-0.015686341943063,-0.0182942837510914,-0.015150683234786001
Italy,ITA,-0.08760581660071481,0.010524821826879735,-0.022188285258683247,-0.08786751011829767,-0.0964385498423173,-0.07820521611983312,-0.13041393009168503,-0.04021697012278735
Jamaica,JAM,-0.0017071053040671074,0.001299510696050714,-0.7613384637435182,-0.0017453128418742359,-0.00225010144968366,-0.001045506717748963,-0.011831442402913065,0.0058600916393881765
Jordan,JOR,-0.006549699220256619,0.0005717839656073542,0.5843748900847,-0.006771813985741769,-0.007061836359345174,-0.00573149981284462,-0.00746833961721976,-0.0054298068024391
Japan,JPN,-0.29929005658429597,0.02683621915144309,-0.09432526715447608,-0.29971201344992626,-0.32730113766167995,-0.2703082875026302,-0.3712175280911115,-0.2350686150175973
Kazakhstan,KAZ,-0.07911591716275748,0.010845716275731887,-0.7316560366128685,-0.0765427126425692,-0.0919701523061177,-0.068242363217826,-0.11144448261329046,-0.06055419250486155
Kenya,KEN,-0.0010185255988869038,0.00672562705323862,0.9800413711397566,-0.0015060657459077635,-0.006421038981864822,0.003628005043088883,-0.027417347812928348,0.03206067107669251
Kyrgyzstan,KGZ,-0.002990355519302876,0.0006410536764607237,-1.0534845522033425,-0.00273600401746725,-0.0038654709081467004,-0.00249684838427948,-0.00472229536026201,-0.00214314874055199
Cambodia,KHM,-0.006839616859509481,0.012107258429943191,0.5370825156243217,-0.007260755897298989,-0.017598356259539427,0.0033162358262513957,-0.04879165702316812,0.04770356790090336
Kiribati,KIR,-1.6909308512321643e-05,1.633308643940535e-06,0.5757539657423617,-1.8e-05,-1.83783848055795e-05,-1.5e-05,-1.86973057062245e-05,-1.4e-05
South Korea,KOR,-0.1666274050589054,0.007206675188030427,-0.2347146685145897,-0.16657339612707062,-0.17344875096733745,-0.1593694562627598,-0.19878800187972967,-0.14797947692031704
