Country,iso,Fabc_tf_mean,Fabc_tf_std,Fabc_tf_skew,Fabc_tf_median,Fabc_tf_q17,Fabc_tf_q83,Fabc_tf_min,Fabc_tf_max
Kuwait,KWT,-0.026208148771253013,0.0028732884151628805,0.80137496793362,-0.026595899917941902,-0.0294284108175857,-0.0223490471423589,-0.0295128681795296,-0.020139471057842702
Laos,LAO,0.004512920642351187,0.02122595673475667,-0.08199841737361795,0.005944139929660661,-0.012780256132332427,0.019550794464261303,-0.08548224218722628,0.0866714876247506
Lebanon,LBN,-0.006579085307027332,0.0008087642175308324,0.2887690471944841,-0.00677350233477296,-0.00726113599458998,-0.00541925894310869,-0.008799219345772002,-0.004841123842055941
Liberia,LBR,0.0007523938064276004,0.005417825198920475,-0.3359068360528568,0.000950117391157915,-0.003924984547528722,0.005691425909443716,-0.017739558363690136,0.015861653798786568
Libya,LBY,-0.013102777412275918,0.0018231410416464848,0.08652671941491596,-0.012864393864520098,-0.0147696564073325,-0.0114946158045366,-0.016584676481954,-0.00941971645484631
Sri Lanka,LKA,-0.0029250711100396675,0.006551599594230554,1.0279841858743468,-0.003631840464426435,-0.00809114053419453,0.001689784255841458,-0.027146885881673816,0.028893203439244553
Lesotho,LSO,-0.0008300364205302879,0.0006609360555690807,-0.05629842608612777,-0.00071712,-0.00154009,-0.0004064,-0.0024921050412818127,0.0010688100000000001
Lithuania,LTU,-0.0023309341351415488,0.003860800790066111,-0.11622334669890023,-0.002627823127890263,-0.004969934548214708,0.0008670987236941627,-0.018512622206183937,0.011757906957106405
Luxembourg,LUX,-0.0024892567118767004,0.00029217077573189,0.01992240141261054,-0.0025361480585483855,-0.002714595819742575,-0.002213688043691574,-0.0038592807371106317,-0.001407943198833646
Latvia,LVA,-0.00020776300012357893,0.003634541008976008,-0.05513136612810452,-9.973793523913703e-05,-0.0031687830545728555,0.0026686957487507858,-0.012060127385247562,0.01109526749858081
Morocco,MAR,-0.017827657326785443,0.003021933300380729,-0.8484211195549864,-0.0171961467087794,-0.020271040335716604,-0.015271339656940901,-0.0279708203357166,-0.0108221496569409
Moldova,MDA,-0.0009157481893606162,0.00037801199356175016,0.24824595330982951,-0.0009351132920141698,-0.0012956811353711801,-0.0004745753840270303,-0.00156292329201417,-3.68935480349298e-05
Madagascar,MDG,0.002244515370335174,0.010328690578768295,-0.2863319232587434,0.002151438539072719,-0.006011315700989552,0.011039722473453705,-0.04420115190117473,0.043345262786601835
Mexico,MEX,-0.09376185090331347,0.035986545480551996,0.7145543818845711,-0.09854089884313935,-0.12384061588392221,-0.062301622525489736,-0.19360404881714863,0.05071519752661571
North Macedonia,MKD,-0.0011988196353681442,0.001698401876330929,1.7649927509457384,-0.0013029794688577206,-0.0022443881109622237,-0.00018325087774704286,-0.009731176786737442,0.012350162770342826
Mali,MLI,-0.005296949037358953,0.004799083305365193,0.1972597171053569,-0.005164429118684819,-0.010174973729652937,0.00069998374944826,-0.011894817201260927,0.0036848306126752535
Myanmar,MMR,-0.00356635209862159,0.02989408155055527,0.050523499694416274,-0.0025982767568313646,-0.031242250005571213,0.022628999217121252,-0.09695745418135182,0.10231764675630496
Montenegro,MNE,0.000294297324144337,0.0014673491057020933,-0.38850027990372743,0.00030103793536415325,-0.000712513448828841,0.0013922347553086314,-0.006234722142436505,0.005607446838120222
Mongolia,MNG,-0.008750543797642948,0.0032605148988600575,-0.017627906594067034,-0.008725446737693484,-0.011922820791409001,-0.0056102561585875625,-0.020231547219925913,0.0015238103514406175
Mozambique,MOZ,0.008944946540822956,0.03724559853091049,-0.29148424221167857,0.010223199998234456,-0.023021630798930062,0.039944132720825844,-0.11933332791562358,0.14939970048342394
Mauritania,MRT,-0.0011620174290677397,0.00035434326914289256,-1.011693872696758,-0.0011407600000000002,-0.0014440646047195309,-0.00081478145585121,-0.00258404939663577,-0.000556288936512202
Mauritius,MUS,-0.0011747188854425586,0.00011639016682907326,-0.7371042803938975,-0.0011681026467729465,-0.00124278,-0.0010954033765598985,-0.002051369148551598,-0.0006191851940107345
Malawi,MWI,-0.002547613862121122,0.0025294492179023208,-0.28136154007991643,-0.0023451442669575337,-0.004908221943233138,-0.00022309718204591535,-0.013611098154326932,0.008282649723607682
Malaysia,MYS,-0.07760018870701413,0.02312301749815445,-0.48310549358186494,-0.07528138738366695,-0.09856082327023899,-0.05663373379993818,-0.18115249723511342,-0.009013675586380117
Namibia,NAM,-0.002377811723203752,0.0009285707029261621,0.40436950064520594,-0.002690229126637554,-0.00326827008733624,-0.0010880368184542602,-0.0036708468184542603,-0.000638139126637554
Niger,NER,-0.006157120102712848,0.006643511681344535,0.4337459844253811,-0.008521963388244454,-0.01221746729584138,0.003332736611755546,-0.017340313267253337,0.0060642012518240165
Nigeria,NGA,-0.018793236015110442,0.016687277265914666,0.8478971177985117,-0.02373231138675304,-0.03305248779570471,0.0014543288397308762,-0.052461580458638926,0.05065519810867406
Nicaragua,NIC,0.0014573798440665243,0.007437534975971736,0.0026166227916251,0.0014073350609253251,-0.005225533459426042,0.00829690143920285,-0.026563590654401184,0.022250341290340786
Netherlands,NLD,-0.0430868320611944,0.0035644074829595087,0.7621231761576587,-0.04452876345711243,-0.04641131897876128,-0.03893265907048928,-0.0495917049393194,-0.03368451301881539
Norway,NOR,-0.008029422617366657,0.005570335259068827,-0.177190458868158,-0.008151219306420068,-0.012696947079306364,-0.0032336835453328975,-0.03421888009773889,0.009478961063145464
Nepal,NPL,9.160560347628354e-05,0.006369168740136385,-1.5854732938660918,0.0005348690519987767,-0.004339722297173897,0.005213092919632628,-0.037855723329611006,0.018031450567934506
New Zealand,NZL,-0.003743806180894267,0.006636647168570035,0.11447215157647056,-0.003768334225335743,-0.010557856575086648,0.002710973542090405,-0.023493009773328813,0.016746833133435834
Oman,OMN,-0.017733160698601213,0.0010954216199101847,-0.8295405808183693,-0.017432250835860502,-0.019282023979581904,-0.016734274229727602,-0.0200197204651006,-0.016594310294751502
Pakistan,PAK,-0.05378082095821,0.006929214123226186,0.5002328095196411,-0.055822758787836366,-0.060211136077734824,-0.04466270354700161,-0.07130483276177173,-0.033805058946257883
Panama,PAN,-0.0004530070403193844,0.004143318196772485,-0.32727417752765203,-0.0009103223074988908,-0.0038731868277971557,0.0032627981833904013,-0.021219025059516703,0.011989773469999038
Peru,PER,0.02997435540071278,0.04539739899494223,-0.2806005179061123,0.028062113863544826,-0.00477013432512499,0.06733695068757685,-0.18307673409887343,0.16910937615223856
Philippines,PHL,-0.03239214739590783,0.013570009988795874,0.04941793253210916,-0.03276948765100185,-0.04397203468332696,-0.020712721821325736,-0.09040394573321536,0.020748839547670345
Papua New Guinea,PNG,0.0229599492221181,0.018933384185509158,0.2587497744314066,0.021052983345771558,0.005771772906890232,0.04562006925947418,-0.05423011057364677,0.07456064653222141
Poland,POL,-0.07719361165960534,0.013154327198961863,-0.2253134122570677,-0.07652404681668859,-0.08922733593126304,-0.0651320652705102,-0.12265621132686563,-0.02077223526023881
North Korea,PRK,-0.006738812654707216,0.004775333316522665,0.14978313134651705,-0.006996214686320891,-0.011072689147120023,-0.0020391492479556145,-0.021471738112492325,0.012621448966566536
Portugal,PRT,-0.012014430145935942,0.0031013249355199253,-0.14246212292823054,-0.012004733153451715,-0.014557226001026477,-0.009376751923779769,-0.029008670079014504,0.0034327672069206176
Paraguay,PRY,-0.006960865903041173,0.029869895946001875,-0.230860887072323,-0.00640317967013533,-0.03262024525194817,0.020815826974553024,-0.10129156681750613,0.08549949439413079
Palestine,PSE,-0.000884369765073307,0.00010116944218373537,0.3326497300709794,-0.000892,-0.00099261,-0.0007981300000000001,-0.001140150505,-0.00064697
Qatar,QAT,-0.025784685525408826,0.0020301322480972533,0.30179602384195053,-0.0255675042244846,-0.0279807197853155,-0.0234004951023475,-0.02857371933623,-0.022181016351999202
Romania,ROU,-0.015480663721190962,0.009919416040164244,-0.76777736074895,-0.014510044051176382,-0.023600212024928763,-0.007059390277176263,-0.057733794369045265,0.009958380742855929
Russia,RUS,-0.23058853493987402,0.1848172918356219,-0.025993796968092304,-0.23187509605325246,-0.41717622358368706,-0.04619970579205364,-0.7477825638252904,0.3043272208809372
Rwanda,RWA,-0.00011890208820468885,0.0009008579902953378,0.4341120739311128,-0.00019471084866286374,-0.0008442410083809701,0.0006001182569530018,-0.003959411730354721,0.003945907661337725
Saudi Arabia,SAU,-0.17682020181836483,0.01303242137502691,0.8932595605453064,-0.180325185638376,-0.189281567455284,-0.16566695526642303,-0.19354744976194801,-0.14655663342421502
Sudan,SDN,-0.016329213205161768,0.003937836069018195,-0.8095716163420688,-0.01644798677750591,-0.020181013935813112,-0.012348653596978327,-0.04424180599366696,-0.0021592465289035617
Senegal,SEN,-0.0037351017446807916,0.0011506667617444714,-0.8978835042971175,-0.00371902778068691,-0.00457252658431003,-0.0026388927204510997,-0.008041540930684541,-0.00114601567439618
Solomon Islands,SLB,-0.0006334263380355716,0.0007629870358543289,-0.6660793975270469,-0.00047173,-0.0014769,-1.6629213971034073e-06,-0.005140051771043101,0.0009977157164864153
Sierra Leone,SLE,0.0011873340647569584,0.003208345142982417,-0.25428701772148743,0.0011218560596580381,-0.0014856242282048702,0.004074737665130901,-0.012882756491340224,0.010938740853466987
El Salvador,SLV,-0.0003282720826857355,0.002633204992407128,-0.953657504082391,-0.0005789715227842556,-0.0018976446704406875,0.0013032465284039151,-0.021133021026514688,0.013652437194437438
Somaliland,SOM,-0.0033789943834812595,0.0019632796171280935,0.785669902601862,-0.00395892,-0.00510474,-0.00011556,-0.0061820600000000005,-6.0960375885825e-05
Republic of Serbia,SRB,-0.008155143756263642,0.00537377890502171,-0.8077923074947159,-0.008164090538261642,-0.011721614033843471,-0.0041259201866157705,-0.04227959350985977,0.01593563699753861
South Sudan,SSD,0.005982647453624503,0.010379834459629369,-0.2249109911819145,0.004935788886647224,-0.0008190907724130738,0.014263533861194992,-0.05019950698293686,0.05169261494968414
São Tomé and Principe,STP,-4.9889980070860815e-05,2.060954777989766e-05,-2.899759360490527,-4.56e-05,-5.6620000000000003e-05,-3.807e-05,-0.0001536781824993289,-2.188e-05
Suriname,SUR,0.010022927387185446,0.009281601622505848,0.2126541360698697,0.010074991751991808,0.0019587825673492596,0.017360950892880436,-0.018953232542008674,0.03777847233210651
Slovakia,SVK,-0.009118415823287217,0.0072133579560156825,-1.1351161034358876,-0.0075668049377137555,-0.014512974718394349,-0.004206924946329772,-0.04249407989859449,0.015803611658343215
Slovenia,SVN,-0.0037725927445322726,0.0015044360580642989,-0.4468923353756875,-0.0036265313773633035,-0.005131665170444721,-0.0024489542712951002,-0.01005863663942343,0.0004952549950966111
Sweden,SWE,-0.0017898317640688297,0.012283124632340879,-0.4850118588253152,-0.0013533673253299404,-0.01191916926014344,0.008777374078023823,-0.06162288671980543,0.03308438889880014
eSwatini,SWZ,0.00012709139772173797,0.0009248754760191887,0.20592494357647687,3.6096454823613127e-05,-0.0004279900965999788,0.0008146407596758573,-0.004302206522457004,0.003946930526211262
Syria,SYR,-0.007405859855388485,0.000752858547619592,-0.7498220282542427,-0.00714137729962445,-0.00829800874200484,-0.006731978135127895,-0.00948820651870141,-0.005997368641200354
Chad,TCD,-0.006063640576934951,0.005015698326474426,-0.5940355908699222,-0.005984976432542432,-0.011383818642138917,-0.0012314064402503477,-0.03720307447852397,0.01182673004534056
Togo,TGO,-0.0004401604142775433,0.0015368233915168856,1.7201140304768439,-0.0005660916282016061,-0.0014500508658725295,0.0005887586489490726,-0.007979285127618583,0.00979279451315316
Thailand,THA,-0.06918674643123306,0.027157752160348794,0.060189964917448394,-0.06950634748139645,-0.0901440415377134,-0.04906760064341726,-0.1806802692785382,0.04347801671469799
Tajikistan,TJK,-0.002438776499218713,0.000723623674877306,0.26963808560608826,-0.0024824394854756,-0.00328179336418048,-0.0016715894854756,-0.0037039503300018897,-0.000775455952181464
Turkmenistan,TKM,-0.017313137067766313,0.0010581017157073659,-0.9662261585636095,-0.0167979563092631,-0.0187558745615709,-0.0165208063092631,-0.020171026575393502,-0.0159494118554536
East Timor,TLS,-0.000590343488977878,0.0017167547771627487,-1.5052006839347507,-0.000415012512590956,-0.001544417362594441,0.0006498971232168599,-0.01140390793455678,0.0066217838184692845
Trinidad and Tobago,TTO,-0.01064580592950493,0.0014445639800253287,0.8596046962356457,-0.010717854698329199,-0.012215268907107401,-0.009441204359629618,-0.015990918982746224,-0.002191266637369263
Tunisia,TUN,-0.008219478316351793,0.00047038621930861873,0.3063722388892245,-0.00826619360855541,-0.00869263012190999,-0.00776436238358271,-0.00941009209305237,-0.00696413127042836
Turkey,TUR,-0.10307088909592343,0.011014760547222795,0.3454211840919398,-0.10394804992355787,-0.1136798380031622,-0.09216463143126499,-0.1332320681528881,-0.05257770600396145
United Republic of Tanzania,TZA,-0.01351204909587085,0.02978496839582311,-0.21361174204219283,-0.010436533888915089,-0.04332888686862952,0.013113340748548728,-0.12560939839598873,0.10190979810719526
All Countries,Total,-8.443340092626755,0.9972704097727788,-0.14921702302809384,-8.363479633650115,-9.40488093846911,-7.570815999281738,-11.665198120981561,-5.092989029655592
Uganda,UGA,0.006509104182063166,0.010790467376621501,0.5474357874629447,0.005074481430048355,-0.0021043829100881087,0.0156908658603697,-0.031201349997659764,0.049693107686080096
Ukraine,UKR,-0.0603803095835098,0.013851884762126643,-0.05329144311289853,-0.060028115095984505,-0.0726430995404041,-0.04922166634737707,-0.11656665318926657,-0.0006425712255317406
Uruguay,URY,-0.0022618362851287107,0.002005694142756983,-0.39872851417463606,-0.0022371005734027416,-0.003927314355535111,-0.00022983069179125025,-0.011138293707057906,0.003635462093400106
United States of America,USA,-1.2340800785346473,0.15295211499474928,0.13499488860458697,-1.2363597584152182,-1.3747163914683354,-1.0925039861510912,-1.7704912701428728,-0.5291108852735243
Uzbekistan,UZB,-0.02968516037990601,0.002339896041593533,-0.847961774805092,-0.029122383204491,-0.0326018639733005,-0.0274858887298208,-0.0363622960752638,-0.0258976902821535
Saint Vincent and the Grenadines,VCT,-6.068886657910373e-05,1.216003980346051e-05,-3.4850340951593592,-6.0530000000000005e-05,-6.496000000000002e-05,-5.3360000000000004e-05,-0.00013144000000000003,-4.065e-05
Venezuela,VEN,-0.011341040126740155,0.04958637730277889,-0.7114714249289877,-0.008162369701662144,-0.05362846518505934,0.031913743601853464,-0.2703230775634639,0.11903239967155842
Vietnam,VNM,-0.08313614298895808,0.029620475359968385,-0.4268833663015364,-0.08150223817418126,-0.11046442372460524,-0.05428489670500862,-0.2055123729714276,0.01699031460723588
Vanuatu,VUT,3.129832978588654e-05,0.00018161471755652974,1.2676358285205378,-4.207e-05,-9.95741693128185e-05,0.00022355690215263835,-0.00028986700184353625,0.0008954940528173745
Samoa,WSM,-0.00013605088026278343,0.00012059641592343566,-1.642687382062095,-8.438836486643219e-05,-0.00020736,-5.5e-05,-0.0005749599817433678,9.281140558406712e-05
Yemen,YEM,-0.003517251078565353,0.0015991960878089038,-1.395160970231422,-0.00278485000650783,-0.00649903552652364,-0.0024659355585229903,-0.00703481100338571,-0.0019668279036780902
South Africa,ZAF,-0.11768814118975167,0.009456661589010196,-0.18319068120799492,-0.11774903139761056,-0.12578167576663132,-0.10913538248373815,-0.16614214976380834,-0.08013890453630393
Zambia,ZMB,0.007556809963216395,0.026436514987733948,-0.8153775534818812,0.007267433471594522,-0.011656274384642373,0.030893661393008358,-0.12138148572842528,0.08454685870987111
Zimbabwe,ZWE,-0.0039039212665550834,0.002947850627819279,0.6580042206079686,-0.004249940630197351,-0.0064657185624013205,-0.0014375461286224203,-0.013563385356290128,0.008814152093775245
