Country,iso,Fbc_mean,Fbc_std,Fbc_skew,Fbc_median,Fbc_q17,Fbc_q83,Fbc_min,Fbc_max
Lebanon,LBN,-0.006580610461027331,0.0008139217324846105,0.27554129440766534,-0.00677350233477296,-0.00726113599458998,-0.00540524384205594,-0.008799219345772002,-0.004841123842055941
Liberia,LBR,-0.005616681358861162,0.0009675913489830591,-0.3005288489697397,-0.0056756382654690905,-0.00665178126825674,-0.004519773429601841,-0.007927024593409824,-0.004088111268256739
Libya,LBY,-0.013102435820275921,0.0018235425200617333,0.08774694902977997,-0.012864393864520098,-0.0147696564073325,-0.011496785804536601,-0.016584676481954,-0.00941971645484631
Saint Lucia,LCA,-0.00012083979917409615,1.1169869918364319e-05,0.26724893228027624,-0.00012144,-0.00013191,-0.00010778610665265599,-0.00013949,-9.696000000000002e-05
Liechtenstein,LIE,-3.66686362344021e-05,4.016474436227322e-06,-1.4591857201726965,-3.596189418461e-05,-3.89763849065716e-05,-3.35054783721143e-05,-4.8790460332859104e-05,-2.9376183977870303e-05
Sri Lanka,LKA,-0.007509402156179831,0.0012634206753217284,-0.24283819838002133,-0.007317732312108791,-0.00884908596578789,-0.0064083622441448995,-0.01069886066184892,-0.00464571255329199
Lesotho,LSO,-0.0008240039515302877,0.0006722478114303997,0.021156302043117785,-0.0007175815939385009,-0.00154009,-0.0004064,-0.0024921050412818127,0.0010688100000000001
Lithuania,LTU,-0.004257542474849744,0.000775860253555565,0.45657844834548095,-0.00438486780021834,-0.00495561168122271,-0.0032984907314410504,-0.00580208073144105,-0.0024054616293668098
Luxembourg,LUX,-0.0024969625326466205,0.00024044776311868353,0.6850643058159308,-0.00256354658901944,-0.0027042902140148395,-0.00223833520854175,-0.00286699296360399,-0.00194637537415597
Latvia,LVA,-0.0027523039321466557,0.00038646381552587326,-0.2880688131579533,-0.0026897728837522,-0.0031879698166145,-0.00242662452714091,-0.0036901598166145,-0.0017114811990304299
Morocco,MAR,-0.01783098338478544,0.0030175050600411047,-0.8710104581981459,-0.0171961467087794,-0.020271040335716604,-0.015323317969432301,-0.0279708203357166,-0.0108221496569409
Moldova,MDA,-0.0009170152663606162,0.00037756416337040373,0.26711252391047413,-0.0009357532920141699,-0.0012956811353711801,-0.0004745753840270303,-0.00156292329201417,-3.68935480349298e-05
Madagascar,MDG,-0.006634836546172174,0.0029412759516955858,0.7145131132940424,-0.007626543524814793,-0.00922100307337725,-0.00235648352481479,-0.01100846983484573,-0.0005610335248147921
Maldives,MDV,-0.0004380338342759835,8.593090387674012e-05,-0.014768555766544554,-0.00045000000000000004,-0.0005402552625,-0.00034899999999999997,-0.000566686786686462,-0.000298
Mexico,MEX,-0.12817084275266527,0.007866967242052499,0.2616260759364826,-0.12850021239912102,-0.13610315989320218,-0.11981504164695199,-0.146967415242186,-0.10696562554692401
Marshall Islands,MHL,-3.9680746086175553e-05,9.72856431732166e-07,-0.5441475279958317,-4e-05,-4e-05,-3.9e-05,-4.1870624612530505e-05,-3.8e-05
North Macedonia,MKD,-0.0019201897589248794,0.000335346865249993,-0.1748300639147321,-0.00191392,-0.0022098000000000005,-0.00154739,-0.00284575514593967,-0.0012264900000000002
Mali,MLI,-0.005343227037241897,0.004804568540723715,0.188770562252614,-0.005079717097777501,-0.0102765370977775,0.0007155629224939301,-0.01108749213759353,0.002317337002137326
Malta,MLT,-0.0004706407211370087,9.438120856951751e-05,-1.163115540233259,-0.00043678811135371197,-0.000636558810043668,-0.000405141037117904,-0.000663059825327511,-0.00034156781932314403
Myanmar,MMR,-0.034720051890868735,0.007941585420853811,0.004543188895519094,-0.03533106245294111,-0.042494804612352034,-0.02553664567116693,-0.05098645461235203,-0.018684470391165782
Montenegro,MNE,-0.00015440711898925686,0.0002245805873709827,0.8239649197248377,-0.00023915999999999998,-0.0003433500000000001,6.79700000000001e-05,-0.0005261300000000001,0.00039701000000000005
Mongolia,MNG,-0.00996774008714257,0.002612247437603529,0.056215033578327404,-0.010155619746927901,-0.0123888868861399,-0.007517087932958929,-0.0154252968861399,-0.0040894503964129005
Mozambique,MOZ,-0.010116760844000997,0.006732190704178587,1.5453362471655099,-0.0119027609388509,-0.015360734677966231,-0.005153970938850901,-0.0171383809388509,0.008215726999804232
Mauritania,MRT,-0.0011657470410677399,0.0003536481778863309,-0.9853494780836449,-0.001144870384458584,-0.0014549600000000002,-0.0008202450041832131,-0.00258404939663577,-0.000556288936512202
Mauritius,MUS,-0.0011838609001886982,8.708178958100259e-05,-1.6188241623114579,-0.0011722400000000002,-0.00124014,-0.001114524078716,-0.0016303799999999999,-0.00101615
Malawi,MWI,-0.0035926149627415497,0.0015712149341003821,-0.48396831788856465,-0.0032716294849855602,-0.005811830023728936,-0.002216140023728936,-0.006961051643921492,-0.0009057700237289361
Malaysia,MYS,-0.09992198790533306,0.018313358143736504,-1.0357539206010529,-0.0950026325124084,-0.11583009419224741,-0.0829659064226592,-0.16027190251240842,-0.0724827875908047
Namibia,NAM,-0.0023831512882037517,0.000927140816596041,0.41214910779380876,-0.002694899126637554,-0.00326827008733624,-0.0010880368184542602,-0.0036708468184542603,-0.000638139126637554
Niger,NER,-0.006149405068712848,0.006666230779769048,0.4221313175638299,-0.008521983388244454,-0.01221746729584138,0.003332736611755546,-0.017340313267253337,0.0060642012518240165
Nigeria,NGA,-0.028595585125895148,0.015039096464240528,1.1210774121378173,-0.03480678850663,-0.0405703024184319,-0.008386512418431902,-0.0453890236463597,0.010306131493369997
Nicaragua,NIC,-0.006573376366778611,0.0026882268121200654,-0.6177910056371424,-0.006149293502576829,-0.01015383614667513,-0.00377415711184204,-0.013006393502576829,-0.00278384450908057
Niue,NIU,-1.9471476124801833e-06,7.316575878047234e-07,0.2849853195131795,-2e-06,-2.62e-06,-8.899999999999997e-07,-3.62e-06,-6.099999999999999e-07
Netherlands,NLD,-0.044755091663560946,0.00405845997850499,0.6821548500100869,-0.046594679514375105,-0.048695105635072004,-0.0399131146649555,-0.0496848532831209,-0.03529144774372882
Norway,NOR,-0.012822530728296937,0.0011613217194785216,-0.22602638445495757,-0.0125186347161572,-0.0141087565065502,-0.01160323623231439,-0.0152857547161572,-0.0106807945851528
Nepal,NPL,-0.005278166588264439,0.0024395442016301424,-0.0370306921855122,-0.0050334141844020205,-0.008041424033438861,-0.00270996867513896,-0.00977149418440202,-0.00099549867513896
Nauru,NRU,-1.4661882921730562e-05,8.654998866930873e-07,0.18326557770926055,-1.5e-05,-1.5441278625e-05,-1.4e-05,-1.6196158275754098e-05,-1.3e-05
New Zealand,NZL,-0.008892584965656166,0.004867340175559286,0.10648807003011539,-0.006493069976347,-0.014015777678938211,-0.00428206569628252,-0.015515579976347001,0.0004298723210617878
Oman,OMN,-0.017733126523601213,0.0010960336836257191,-0.8291936643211246,-0.017432250835860502,-0.019293723979581904,-0.016734274229727602,-0.0200197204651006,-0.016594310294751502
Pakistan,PAK,-0.05415128256702083,0.00682958341876927,0.5126247739850988,-0.05626440670019991,-0.0605183824244795,-0.0449209293805208,-0.0683990716677845,-0.0378512238649488
Panama,PAN,-0.004510336250232289,0.0003949246862737382,-0.3800951052593563,-0.00453931582541684,-0.00484307468299033,-0.0040796558254168405,-0.00581137802992133,-0.00368549982084721
Peru,PER,-0.02515125404303681,0.007418328366864653,-0.25093812796419346,-0.0254292395505336,-0.0347553895505336,-0.017050826870296,-0.0397089537707208,-0.012820788876715
Philippines,PHL,-0.04360679451156437,0.0066509535017915365,0.021465898708769648,-0.04395373344346211,-0.0495230519672757,-0.03677109886701101,-0.0605520881604214,-0.0280878492044945
Palau,PLW,-5.891652419626636e-05,1.6357290774698282e-06,-0.16227235656045652,-5.800000000000001e-05,-6.0509235990682196e-05,-5.76889875e-05,-6.2e-05,-5.6e-05
Papua New Guinea,PNG,-0.011577131013439771,0.0026162635673097883,-2.0046889374037105,-0.01094420469891761,-0.012998396888169669,-0.00953299808669858,-0.021034177675591292,-0.0075895668881696705
Poland,POL,-0.07970284216323319,0.006647473138778508,0.309452431162776,-0.0805122023667345,-0.0866573213456057,-0.072735110892609,-0.09155671355851791,-0.06275015862368599
North Korea,PRK,-0.010847315666830785,0.003199964748280014,0.2974150522447046,-0.011706493468156,-0.014148343468156,-0.006933075665022411,-0.015725415064430003,-0.005048346231449631
Portugal,PRT,-0.012824114009769159,0.001662759308060855,-0.08125166857278479,-0.012924798030285099,-0.0143064757721673,-0.011108885294382202,-0.017431573041372498,-0.0096396117265091
Paraguay,PRY,-0.016658732170178027,0.008066859109804491,0.06364661440843074,-0.01679613118789095,-0.02553373170306293,-0.0065095247886022105,-0.030349664034646333,-0.00483509217248908
Palestine,PSE,-0.0008842318270733071,0.00010121889722523635,0.31329813369023873,-0.000892,-0.000992458798136796,-0.0007981300000000001,-0.001140150505,-0.00064697
Qatar,QAT,-0.02578466602240883,0.002030154737212888,0.3017178592269873,-0.0255675042244846,-0.0279807197853155,-0.023400943302347498,-0.02857371933623,-0.022181016351999202
Romania,ROU,-0.018715993566789747,0.0020267327501101904,0.8376342645513783,-0.0192930228339911,-0.0203785722331185,-0.0168714065290985,-0.022195500947776798,-0.013033226642065101
Russia,RUS,-0.5158224991532538,0.07755350354979837,-0.2471389166364288,-0.500683750344881,-0.60469521213887,-0.43056541213887,-0.68915126213887,-0.384369830317428
Rwanda,RWA,-0.0006769287968460295,0.0003441529967872619,-0.41470118873883244,-0.000702194986757167,-0.0009811945997687311,-0.000304604681972872,-0.001686400587802602,-0.00013481299269861002
Saudi Arabia,SAU,-0.17681681436936483,0.013028053504315797,0.8950413830471204,-0.180325185638376,-0.189281567455284,-0.16566740215947498,-0.19354744976194801,-0.14655663342421502
Sudan,SDN,-0.01643060683392491,0.0035463972568240258,-0.20787766636124488,-0.01660247118964283,-0.020180953087157102,-0.01260739688455062,-0.025349423991359817,-0.00925376249205144
Senegal,SEN,-0.003770488814680792,0.0011804350291788016,-0.9601111009797454,-0.0037211909306845404,-0.0046021716218324306,-0.0026794456743961803,-0.008041540930684541,-0.00114601567439618
Singapore,SGP,-0.013600776828935244,0.0022821585180951426,0.5876972946091803,-0.01431307,-0.015360040941717,-0.01097346,-0.016992069999999998,-0.00919944
Solomon Islands,SLB,-0.0008609304779688659,0.0006602691539754568,-0.6826505369301864,-0.00067254,-0.0015903500000000001,-0.00012869999999999998,-0.0025304200000000002,-8.045e-05
Sierra Leone,SLE,-0.0030165441783353364,0.0008293346848694859,-0.3234547562580349,-0.003021041449275362,-0.00380796,-0.00212882,-0.0051062847631535785,-0.00159514
El Salvador,SLV,-0.001419029017791866,0.0005895538034545507,0.3339098692950923,-0.00154978836289482,-0.0019874123109063302,-0.0007635887809644701,-0.0024876328312107296,-5.3395028175150065e-05
Somaliland,SOM,-0.00339017697648126,0.0019581032250628795,0.7981275070538347,-0.0039850403758858255,-0.00510474,-0.00011556,-0.0061820600000000005,-6.0960375885825e-05
Serbia,SRB,-0.009597359307545753,0.0016820836083466485,1.1089921828234983,-0.010433916947244598,-0.0109407891798963,-0.007695926947244598,-0.0113975274362323,-0.0040295446902686004
South Sudan,SSD,-0.002355452560211393,0.0016289306003100204,-0.6138261947621299,-0.0018472700000000002,-0.0032855200000000005,-0.00139474,-0.00693439,0.0026872300000000005
Sao Tome and Principe,STP,-4.991139807086081e-05,2.0584251877907994e-05,-2.9073560914811574,-4.559e-05,-5.6620000000000003e-05,-3.807e-05,-0.0001536781824993289,-2.188e-05
Suriname,SUR,-0.0015097681846551647,0.0002677268238920609,0.012721193272471898,-0.00151049249818653,-0.0018010533888207251,-0.001225098486889412,-0.002043356571933429,-0.000878348580855452
Slovakia,SVK,-0.010467872920014793,0.006037548513870124,-1.8461223770442086,-0.00909485010669897,-0.010880280106698972,-0.007830230106698971,-0.03173028850588351,0.0015214102415527318
Slovenia,SVN,-0.004546432864358898,0.0006918925565196449,-0.5986626693817925,-0.00441916072871179,-0.00538152519377729,-0.0038994449808952,-0.00619859257914847,-0.00348146964519651
Sweden,SWE,-0.013909324570669176,0.0029805945405490695,-0.3899046805955144,-0.013341081174416599,-0.0177685912034962,-0.0109386511744166,-0.0198775742078845,-0.008647262083198302
Eswatini,SWZ,-0.0002626730004539699,9.353949968200186e-05,-0.6063079571622154,-0.00024191000000000002,-0.00036199,-0.00018295999999999997,-0.00054818,-9.111000000000001e-05
Seychelles,SYC,-0.00014979637823485216,1.7767370304705005e-05,0.9260062612297523,-0.000157,-0.00016600000000000002,-0.000125,-0.000167529661875,-0.00011300000000000001
Syria,SYR,-0.007426990341407197,0.0007437722488202324,-0.7871439018815053,-0.007159029841377281,-0.00831816914485296,-0.00675815208762669,-0.009146603261605971,-0.006383445420540041
Chad,TCD,-0.00708497509407374,0.00412475082560876,-0.11181854426216954,-0.006860671976917758,-0.012475527525229086,-0.002364001984894516,-0.01340917313897027,-0.001205761288800216
Togo,TGO,-0.0009311800122791401,0.0005473804166926556,-1.2064098519428064,-0.000712588474897844,-0.0014372852094784111,-0.00047407151043847605,-0.002697105209478411,-0.000130683689956332
Thailand,THA,-0.08462706058033957,0.005453370143881009,0.2545899513981571,-0.0854801713782199,-0.089988631561144,-0.07832198872703891,-0.09716142816449401,-0.0713056030545319
Tajikistan,TJK,-0.0024402192432187134,0.0007227116515844733,0.2743785625775851,-0.0024824394854756,-0.00328179336418048,-0.00167910188465398,-0.0037039503300018897,-0.000775455952181464
Turkmenistan,TKM,-0.017318575886766312,0.0010574427149857353,-0.9484598475680125,-0.0167982463092631,-0.0187597204063981,-0.0165208063092631,-0.020171026575393502,-0.0159494118554536
East Timor,TLS,-0.000720715024109517,0.00035348447529168014,0.013527521208283667,-0.000792102401622448,-0.00108449771950748,-0.00027549934254356704,-0.00136323771950748,-0.00011854286902941491
Tonga,TON,-4.9927645312004575e-05,1.2140237936060546e-05,-0.25590960182214545,-5.039e-05,-6.254000000000001e-05,-3.7e-05,-7.94869602950682e-05,-3.1e-05
Trinidad and Tobago,TTO,-0.010941845613909009,0.0010636987376295398,-0.19092267890729256,-0.0108331105886647,-0.0122802949779079,-0.009767523467830542,-0.0126854603479477,-0.00929679377576338
Tunisia,TUN,-0.008219399298351795,0.0004686976117962838,0.3110670927331914,-0.008265310103176242,-0.00869590874397009,-0.00776887238358271,-0.00941009209305237,-0.00696413127042836
Turkey,TUR,-0.10683134123070845,0.009582601282892364,0.3116171123761563,-0.10813779141093499,-0.115735551393733,-0.096511761695463,-0.128619964868336,-0.0837831191496085
Tuvalu,TUV,-3.017951418720273e-06,3.7801491209405043e-08,-1.844756276977015,-3e-06,-3.06306413426324e-06,-3e-06,-3.11621761770409e-06,-3e-06
Tanzania,TZA,-0.03550480481602908,0.02060986297451423,-0.810391300624472,-0.03041186771892626,-0.06753033497806109,-0.01587022755593264,-0.07620481611227654,-0.010225571353411261
All Countries,Total,-10.662409367952742,0.37423081735129843,-0.045622161396283556,-10.656890847294108,-10.99289897762658,-10.341605799996485,-11.526311130024917,-9.845857617047592
Uganda,UGA,-0.004628251956567703,0.0024230689717133986,-0.110872191741468,-0.0049902080376637604,-0.00730788216312342,-0.0018908078372945598,-0.00908194216312342,-0.0013206880376637601
Ukraine,UKR,-0.06223457975592829,0.010537498413049727,0.3201837320302039,-0.0626183910485225,-0.0708624750141333,-0.05705347104852251,-0.0860107269259342,-0.0344334413317043
Uruguay,URY,-0.002582926461168837,0.0017542806327502233,-0.5261842542391477,-0.00248306407033416,-0.00421172597352492,-0.0007890716831879098,-0.007136303266696089,0.00024172498136986994
United States of America,USA,-1.420821079339508,0.07950527804652127,0.6840997839323987,-1.43211952569772,-1.4976531706732301,-1.3385799956977198,-1.5677609152337,-1.15884885848672
Uzbekistan,UZB,-0.029685307120906015,0.002320196073843656,-0.8298311016603249,-0.0291238181869243,-0.0326018639733005,-0.0275771287298208,-0.0363622960752638,-0.0258976902821535
Saint Vincent and the Grenadines,VCT,-6.068967257910373e-05,1.2166367537734405e-05,-3.479359167398949,-6.05530272365641e-05,-6.54e-05,-5.3360000000000004e-05,-0.00013144000000000003,-4.065e-05
Venezuela,VEN,-0.03581779166136991,0.014237658285228192,-0.14047229781920523,-0.0359097610366003,-0.051398572127176995,-0.019507887973142003,-0.068136092127177,-0.0124564280163029
Vietnam,VNM,-0.09943631103493729,0.027159156180600486,-0.6209454099464422,-0.09705449980829679,-0.12263684954687849,-0.0724772115422201,-0.19512408316414992,-0.045258304180262596
Vanuatu,VUT,-1.5372005343205033e-05,0.00013963023422338837,1.1712011027179263,-6.2e-05,-0.00011654,9.47e-05,-0.000263490656324575,0.00034471999999999997
Samoa,WSM,-0.00014171850005961653,0.00011744454787820138,-1.6989099184124505,-8.541000000000001e-05,-0.00020827,-5.927836486643219e-05,-0.00052217,-6.339999999999997e-06
Yemen,YEM,-0.003517740515565353,0.0016004229799123808,-1.3954025655591722,-0.0027847437996601,-0.00649903552652364,-0.0024659355585229903,-0.00703481100338571,-0.0019668279036780902
South Africa,ZAF,-0.12049909828108536,0.006064560962492936,0.4761339912005692,-0.121139312964855,-0.126797646693001,-0.114962276809726,-0.132100681542554,-0.10535910997087901
Zambia,ZMB,-0.016082738989050924,0.0034506099641412715,-0.89152506897348,-0.01533721693048873,-0.01874686185937982,-0.01262043185937982,-0.025299521859379823,-0.011361483695753271
Zimbabwe,ZWE,-0.004602497586016472,0.0018906382647053844,0.3834230174503582,-0.00481940161097722,-0.006487838562401321,-0.0020299916109772203,-0.0079930928164689,-0.0005763187450862201
