Country,iso,Fa_mean,Fa_std,Fa_skew,Fa_median,Fa_q17,Fa_q83,Fa_min,Fa_max
South Korea,KOR,0.0056157498460022905,0.007173021002769375,-0.8230586667735735,0.005577933508902788,0.0014878999209031463,0.010741001926362514,-0.027740001678466797,0.0274635199457407
Kuwait,KWT,3.6911088014662143e-06,0.00024034739815786022,1.9647396556027672,-2.7991060846943583e-07,-6.375947123160586e-05,5.73610705032479e-05,-0.0010311112273484468,0.0017343990039080381
Laos,LAO,0.015919406003842597,0.02145236848438873,-0.04596930018796693,0.018139643594622612,-0.000994488480500877,0.029675737023353577,-0.06630592793226242,0.09278544038534164
Lebanon,LBN,0.00015428194095345598,0.0004677484014616606,1.596158668035535,8.25425231596455e-05,-0.00012290483573451638,0.0004914957680739462,-0.0015563874039798975,0.0032901419326663017
Liberia,LBR,0.006937601477104636,0.005734431804615683,-0.282527102893475,0.007059395778924227,0.002155693480744958,0.012394025921821594,-0.009883091785013676,0.020948590710759163
Libya,LBY,1.476113197477389e-05,0.010289928416931882,-1.5184084132910656,0.0003324964491184801,-0.0015740973176434636,0.003177601145580411,-0.08072373270988464,0.06269646435976028
Sri Lanka,LKA,0.005368405683121455,0.008449031270861433,1.8341231467512003,0.0048759980127215385,-0.0007364114280790091,0.010163071565330029,-0.022128209471702576,0.05441199243068695
Lesotho,LSO,0.0005754690418589234,0.0047556793733979945,0.34240307544229626,0.0006441701552830637,-0.003484180895611644,0.0039929356426000595,-0.014289776794612408,0.016790946945548058
Lithuania,LTU,0.00259403948170293,0.004808331068788009,-0.2961775975237653,0.0025185500271618366,-0.0006566109950654209,0.0064953905530273914,-0.013374666683375835,0.018097586929798126
Luxembourg,LUX,7.584818769919366e-06,0.00016799888596162534,-2.001699319816883,0.0,-2.979383134515956e-05,9.640474308980629e-05,-0.0009979577735066414,0.000544062175322324
Latvia,LVA,0.0025514675574837384,0.00362417949371585,-0.07234180858466692,0.0026793547440320253,-0.0005402052775025368,0.005374430678784847,-0.00863464642316103,0.012975519523024559
Morocco,MAR,-0.0028951472276257844,0.018494742052285067,0.7343383288682341,-0.002371534239500761,-0.016010545194149017,0.008284096606075764,-0.06723912060260773,0.08821791410446167
Moldova,MDA,0.00033189863966863416,0.0029848583158373133,0.20869836339058934,0.0002782875089906156,-0.002386948559433222,0.0028561030048877,-0.0075074853375554085,0.010104943998157978
Madagascar,MDG,0.018444407566959854,0.027740881273215105,-0.7202896551281406,0.01917153410613537,-0.002131664426997304,0.04291318729519844,-0.11013523489236832,0.09200959652662277
Mexico,MEX,0.0628989487899933,0.0946217428938004,0.360780072494996,0.0557066835463047,-0.003458575811237097,0.13606519997119904,-0.21371059119701385,0.3779546618461609
North Macedonia,MKD,0.0010794873730495056,0.0022065495435086356,0.772522966782938,0.001005777157843113,-0.0006342033739201725,0.0025116377510130405,-0.007130596786737442,0.013678712770342827
Mali,MLI,0.005423026829665833,0.015072324263989472,0.5141640475591008,0.004983661230653524,-0.0051736971363425255,0.01628747023642063,-0.04173558950424194,0.0792572870850563
Myanmar,MMR,0.04314264689106785,0.0395546495748693,0.29628619562571684,0.04366215318441391,0.007837525568902493,0.07813186198472977,-0.06402212381362915,0.18411388993263245
Montenegro,MNE,0.0006218773364689696,0.0020743147143029365,-0.3983561309940398,0.0006931196548976004,-0.000814675004221499,0.0020981505513191223,-0.006912237964570522,0.0065113031305372715
Mongolia,MNG,0.014435875959711847,0.04307200644191657,-1.0629321892547454,0.01452575158327818,-0.01094608660787344,0.05377892404794693,-0.2009323239326477,0.12272521108388901
Mozambique,MOZ,0.0241065990385001,0.05021983749300512,-0.06264171348564172,0.024838576093316078,-0.015558629296720028,0.06638221442699432,-0.1345418393611908,0.22224681079387665
Mauritania,MRT,0.0009753574417483378,0.0057787667645304705,1.407443395355802,4.458039620658383e-05,-0.002153032459318638,0.004283971153199673,-0.017160354182124138,0.03351007029414177
Mauritius,MUS,9.267714714128573e-06,9.402827551761637e-05,-0.09349141825488619,0.0,0.0,2.5187411665683612e-05,-0.0005245336215011775,0.00042018480598926544
Malawi,MWI,0.0037982964598064425,0.007255326573521407,-0.24464285105116265,0.004713559057563543,-0.002194993903394775,0.009476615116000175,-0.019194593653082848,0.0314326211810112
Malaysia,MYS,0.025705040425093466,0.01607817489172096,-0.05500786149999092,0.025046806782484055,0.012216559611260891,0.04130532965064049,-0.029691902920603752,0.07728732377290726
Namibia,NAM,0.003034868048644785,0.028539531162226933,-1.0214918320195872,0.005156840663403273,-0.01814822107553482,0.026775576174259186,-0.12978990375995636,0.09491396695375443
New Caledonia,NCL,0.000328515598423337,0.002373834007279582,-0.7402365787706892,6.28460111329332e-05,-0.0002619827282615006,0.0019493071595206857,-0.012560459785163403,0.010724490508437157
Niger,NER,0.0031354889906237077,0.011769418603207462,0.410323313546613,0.0014029908925294876,-0.003756882157176733,0.012483441270887852,-0.04001161456108093,0.0492863766849041
Nigeria,NGA,0.022956725296610237,0.02686248477444896,-0.19233944247735532,0.024618681520223618,0.0027024594601243734,0.04567734897136688,-0.07252998650074005,0.13237471878528595
Nicaragua,NIC,0.00927998147617036,0.008019078216752839,0.1935855029565218,0.009208318777382374,0.0019865217618644238,0.016365699470043182,-0.014711804687976837,0.03162092715501785
Netherlands,NLD,0.0004908709981937363,0.0021906496757472162,-0.45133482996345603,0.0003335022192914039,-0.000651927781291306,0.0015951147070154548,-0.011459902860224247,0.008797261863946915
Norway,NOR,0.008370175853790716,0.010895852606232654,0.4205268692199249,0.007310595829039812,0.0003096206346526742,0.015619971789419651,-0.030792927369475365,0.0434265099465847
Nepal,NPL,0.006810688482128899,0.00871796702297197,-2.7916819358978535,0.007496364414691925,0.0024718972854316235,0.012113010510802269,-0.052769735455513,0.03249628469347954
New Zealand,NZL,0.010518645114183892,0.01053347566130919,-0.5246510338745569,0.010588383302092552,0.0017764860531315207,0.019889425486326218,-0.03152766451239586,0.035952407866716385
Oman,OMN,-0.000110261918356764,0.0024603105684485984,1.4404921750307895,-0.00011305501539027318,-0.0007449686527252197,0.0004448681720532477,-0.010480692610144615,0.01547106634825468
Pakistan,PAK,0.007858795451080368,0.02510444431521847,0.8804904115115982,0.004900465719401836,-0.011126347817480564,0.02615063451230526,-0.0727124735713005,0.11470327526330948
Panama,PAN,0.006320483539020642,0.0058833574857875635,0.6862325813045618,0.005604760721325874,0.0020199494902044535,0.010142604820430279,-0.01531839370727539,0.0334969237446785
Peru,PER,0.06544587669647299,0.05263608523855363,-0.49057210647907856,0.06639920175075531,0.028897255659103394,0.10231728851795197,-0.18775442242622375,0.20497849583625793
Philippines,PHL,0.018797233296744525,0.02136583715783924,1.308380103395356,0.016748933121562004,0.0063261110335588455,0.033591821789741516,-0.046491775661706924,0.1374266892671585
Papua New Guinea,PNG,0.03921473586433567,0.021523317266951936,0.3129284795422118,0.035270921885967255,0.01941961608827114,0.06509937345981598,-0.033414728939533234,0.08856838196516037
Poland,POL,0.005195161567335038,0.02179525531957062,-0.3310025144207949,0.005811605136841536,-0.013248405419290066,0.024515273049473763,-0.06421996653079987,0.07540282607078552
Puerto Rico,PRI,0.0005324403336679788,0.0020868189671666686,1.2235991894420155,0.0005247999797575176,-7.332904021375471e-06,0.0012923908885568408,-0.010053625330328941,0.013748722150921822
North Korea,PRK,0.006167038841801696,0.006383950735113384,0.15782661029684428,0.006770572625100613,0.0016315506072714925,0.010822158306837082,-0.01704961061477661,0.039241328835487366
Portugal,PRT,0.0015915308378634109,0.005617006009824568,-0.46901135898611324,0.0015171444974839687,-0.0037266945000737906,0.005965647753328085,-0.019465431571006775,0.017401348799467087
Paraguay,PRY,0.01124017366852131,0.032534972519110354,-0.3309998398786782,0.012390855699777603,-0.01374058797955513,0.04041818156838417,-0.08996674418449402,0.09697284549474716
Palestine,PSE,0.0001135563720533753,0.0006012044904881077,0.4545081910487893,3.5224243220000062e-06,-0.00010961849329760298,0.0002634655393194407,-0.003980867564678192,0.003039080649614334
French Polynesia,PYF,5.039291756291675e-06,0.00011671112563017604,-5.088718052944993,0.0,0.0,0.0,-0.0012124698841944337,0.000429276202339679
Qatar,QAT,2.0666821987151784e-05,0.0002258980113920979,0.8842336700764455,0.0,-2.176937232434284e-05,3.500557068036869e-05,-0.0011009203735738993,0.001211804337799549
Romania,ROU,0.0044963434230339775,0.016845550375603282,-0.629680448870073,0.006927126087248325,-0.009372986853122711,0.017658937722444534,-0.06381432712078094,0.06213489919900894
Russia,RUS,0.3950368650882563,0.2260752980152244,0.04132689022003186,0.4118368923664093,0.17219549417495728,0.6214458346366882,-0.11582193523645401,1.0106514692306519
Rwanda,RWA,0.001519543066928236,0.002212361008414928,0.21159538505767117,0.001420837827026844,-0.0001478726917412132,0.0032996763475239277,-0.005986007396131754,0.009741968475282192
Saudi Arabia,SAU,0.0008908043055166672,0.0073454780134087575,-0.7838021967640105,0.00021753882174380124,-0.0006785723962821066,0.002641466446220875,-0.0544140450656414,0.04207218065857887
Sudan,SDN,0.01633088019453389,0.030948071008488474,1.0856084353926072,0.011076154187321663,-0.004397524520754814,0.038122426718473434,-0.08960899710655212,0.15815378725528717
Senegal,SEN,0.0018351810247566392,0.0112083261569362,2.2773825057635895,0.0004929807037115097,-0.004700983874499798,0.006226291414350271,-0.0372198186814785,0.08121004700660706
Siachen Glacier,SGR,2.4771289822179643e-05,8.801142596752224e-05,0.7433929324427909,0.0,-1.126532467310426e-08,5.05771859025117e-05,-0.0005321340868249536,0.0003906480560544878
South Georgia and the Islands,SGS,6.19014328864087e-06,4.857338915346648e-05,-0.5792775008305798,0.0,0.0,2.0311723858412734e-07,-0.0003259683435317129,0.0002333518204977736
Solomon Islands,SLB,0.0010513480608240811,0.0012799037457631092,0.27887667509504055,0.0008877863874658942,0.0,0.002064970787614584,-0.00564577616751194,0.004937593825161457
Sierra Leone,SLE,0.004778642848828895,0.003464453735781185,-0.40908546085142256,0.004712177440524101,0.0016550718573853374,0.008252164348959923,-0.008280853740870953,0.013526460155844688
El Salvador,SLV,0.0013293542006098506,0.0026571743933920594,-1.1800635952251972,0.0010744023602455854,-0.00015062511374708265,0.0030572013929486275,-0.018826397135853767,0.01378577295690775
Somaliland,SOM,0.007494445290399926,0.014217202736377997,0.8580870272092497,0.0038233385421335697,-0.0032792186830192804,0.019507020711898804,-0.036173008382320404,0.0681752935051918
Republic of Serbia,SRB,0.0018690645090759517,0.007321109254752288,-0.4407482403178052,0.002158835530281067,-0.0036882534623146057,0.007229843642562628,-0.03366637974977493,0.029773322865366936
South Sudan,SSD,0.01783058133784216,0.02452944582946383,-0.880229146153038,0.01797676272690296,0.0001484927925048396,0.03994787856936455,-0.0938853770494461,0.10375289618968964
São Tomé and Principe,STP,-1.8809474501172568e-07,1.7375493666320434e-05,-1.0465278606023782,0.0,0.0,0.0,-8.320434426423162e-05,6.157426832942292e-05
Suriname,SUR,0.01182938046826821,0.009430698208402822,0.12971098601795222,0.01192032266408205,0.003498121863231063,0.019615212455391884,-0.016973087564110756,0.03869469091296196
Slovakia,SVK,0.0014765792197096743,0.004666094324685138,-0.4363307666874882,0.0018585332436487079,-0.0014699851162731647,0.0047394451685249805,-0.016415191814303398,0.01758642867207527
Slovenia,SVN,0.0007764874878266255,0.0013372119482407145,-0.5739117195321506,0.0009415486129000783,-0.00032409437699243426,0.001867213984951377,-0.0038600440602749586,0.003980554640293121
Sweden,SWE,0.014491225871142524,0.014223076480103585,-0.6467884723475813,0.01474605780094862,0.0027013029903173447,0.02562996931374073,-0.05226952210068703,0.04950094223022461
eSwatini,SWZ,0.0005429218383196712,0.001508667324971165,-0.5088838864234809,0.0006059303414076567,-0.0005634308326989412,0.0017714467830955982,-0.005241929087787867,0.004566964693367481
Syria,SYR,0.0011927257544586609,0.003947501250055373,0.150095292118498,0.0012315355706959963,-0.002094945637509227,0.003912168554961681,-0.013971660286188126,0.01640317775309086
Chad,TCD,0.006522668870114285,0.014801814779063593,-1.2389447762156127,0.007864529266953468,-0.003733074525371194,0.017377080395817757,-0.08466404676437378,0.05787130072712898
Togo,TGO,0.0014777928398107178,0.0035389577348395266,-0.3022769114323545,0.0012710621813312173,-0.0012770076282322407,0.004183870740234852,-0.01828024350106716,0.01588984578847885
Thailand,THA,0.02944988436541753,0.05597463867716497,0.12651491855183367,0.026354772970080376,-0.011050512082874775,0.07264667749404907,-0.17788562178611755,0.24621151387691498
Tajikistan,TJK,0.001703461207401415,0.0025524867520957933,0.2926426517020192,0.0014217844000086188,-0.00018008520419243723,0.003779532155022025,-0.008903710171580315,0.011248612776398659
Turkmenistan,TKM,0.0014416940100224792,0.007338058511356939,-0.1960620794040908,0.0007547609857283533,-0.003274407936260104,0.007180346176028252,-0.026152856647968292,0.024532316252589226
East Timor,TLS,-2.238183334557107e-05,0.002947686320530313,-2.120716572060544,0.0003340660477988422,-0.0013256395468488336,0.0016682962886989117,-0.019658194854855537,0.015054972842335701
Trinidad and Tobago,TTO,0.0003237682405127918,0.0009809698524810995,2.9113745097682577,0.00017644342733547091,-2.7584943381953053e-05,0.0007735430845059454,-0.0033095786347985268,0.007126327138394117
Tunisia,TUN,-0.00032789138471525805,0.004804446422777478,-0.4935098061158442,0.0002266950614284724,-0.004503514617681503,0.0032605184242129326,-0.016910746693611145,0.013179998844861984
Turkey,TUR,0.016937594129819992,0.02383867304701375,0.1750067069426593,0.015829140320420265,-0.0011889789020642638,0.03694692626595497,-0.05267241597175598,0.08399070054292679
Taiwan,TWN,0.0019171213254969188,0.002278177522476155,2.193671535708766,0.0016868081875145435,0.000196652821614407,0.0034029611852020025,-0.003411079291254282,0.015720369294285774
United Republic of Tanzania,TZA,0.04656265744055272,0.04483177171559989,0.0009075992807703826,0.04316077381372452,0.010888916440308094,0.0874178558588028,-0.10296592116355896,0.19578829407691956
All Countries,Total,3.380954862683697,1.1237918646356058,-0.012457726498248656,3.4287041334748234,2.212088882428361,4.340175038330051,0.27420037243312834,6.715670299322098
Uganda,UGA,0.021595330080343412,0.020671036581199398,-0.42946320523248355,0.02127939835190773,0.007093728985637426,0.03863363340497017,-0.07055984437465668,0.09791966527700424
Ukraine,UKR,0.006920911196628003,0.036629916133357025,-0.24065887176600906,0.00914225447922945,-0.02369038760662079,0.04021982103586197,-0.10500241816043854,0.11668384820222855
Uruguay,URY,0.009440616674391925,0.01982848984048606,-0.42641651106459527,0.008427135646343231,-0.0034902966581285,0.025538481771945953,-0.06418275833129883,0.06385143846273422
United States of America,USA,0.2946343518956099,0.23921934960031002,-0.25593302969529397,0.28936129808425903,0.0826336145401001,0.5227289199829102,-0.38529691100120544,0.9407608509063721
Uzbekistan,UZB,0.001835878972658793,0.006453740502324757,-0.5131041467907421,0.001616378198377788,-0.0025252557825297117,0.006865037605166435,-0.02919778600335121,0.020697234198451042
Saint Vincent and the Grenadines,VCT,1.7022463292926803e-05,0.00011325708308240359,1.129647156161625,0.0,0.0,0.0,-0.000418834388256073,0.0005667581572197378
Venezuela,VEN,0.026122798245598097,0.06280755597992442,-0.8890133633102303,0.032539498060941696,-0.02481997199356556,0.08134249597787857,-0.2690849304199219,0.1627548187971115
United States Virgin Islands,VIR,-2.7516823249942944e-06,4.463185533485316e-05,-2.505212953245383,0.0,-5.245537944981171e-12,0.0,-0.00034919517929665744,0.00024118540750350803
Vietnam,VNM,0.02235185914885369,0.018420848706927586,0.1332431683021815,0.02204352244734764,0.008399107493460178,0.036729926578700584,-0.03791188448667526,0.08830107003450394
Vanuatu,VUT,0.00032890095583299915,0.0005360282999174722,2.247649934944285,1.3269099326862488e-05,0.0,0.0006798197864554822,-0.0003315857902634889,0.002356775803491473
Samoa,WSM,4.2271945845685474e-05,0.00012167254409938687,3.1096623891381268,0.0,0.0,6.420230056392029e-05,-0.000238181630265899,0.000636886921711266
Kosovo,XKX,0.00040404038664273686,0.0012960716027924557,0.19806636626147375,0.0003994409053120762,-0.00026612088549882174,0.0013819284504279494,-0.004308979958295822,0.007459060754626989
Yemen,YEM,0.0012871292588735742,0.0022895853858367807,1.8461230191353981,0.0007115526241250336,-0.0003257368225604296,0.0032531225588172674,-0.0025550052523612976,0.01592755876481533
South Africa,ZAF,0.01076628129758101,0.061477235320222395,0.37453433052029156,0.011691272258758545,-0.04800373315811157,0.06318452954292297,-0.11974557489156723,0.20005302131175995
Zambia,ZMB,0.032623673281667286,0.04227492313435203,-0.7800624046922087,0.03237270936369896,0.007227257825434208,0.06885337084531784,-0.14911232888698578,0.1448972374200821
Zimbabwe,ZWE,0.009343894170761268,0.034357062326807575,-0.0863509106602188,0.010127143003046513,-0.0184271689504385,0.03237753361463547,-0.16672149300575256,0.16105017066001892
