,SLAND_domestic,SLAND_domestic_Std,95%_CI_Lower,95%_CI_Upper
AFG,0.002264131289438857,0.022365271735422857,-0.04212685763158403,0.05895548311818474
AGO,0.14993844539711668,0.15950627106497828,-0.10429724704726089,0.506172715575825
ALB,4.834758836184012e-05,0.00028367287034885213,-0.0004960380734432647,0.0006759842477358312
ARE,0.00048709610474610595,0.004345477388471523,-0.006445143126003188,0.010364390642263788
ARG,0.17582497248890194,0.6456650708282139,-0.9304330155186346,1.6181787126470684
ARM,-8.187744873945547e-06,0.00020105866275006956,-0.0004483296643970213,0.000416923703291847
AUS,0.1295456288945805,1.3471573484716908,-2.4089289834725043,3.2418373394374935
AUT,-0.0025958536578570652,0.005505140641385941,-0.015368787317967373,0.007521582815679855
AZE,0.0001257067897558098,0.0014388911309913285,-0.002783858706958254,0.0035551236336950703
BDI,0.0009698657219314019,0.0015826461528371948,-0.0013390386120830195,0.005001300535260519
BEL,-0.0001304766176964632,0.0022137757433892936,-0.004351045496665387,0.0042693298267102225
BEN,0.001926936890558802,0.010711601222835222,-0.01580123174315375,0.022411820136735604
BFA,0.01320747531768296,0.054490063551332214,-0.07824740297693164,0.12127523525179283
BGD,0.06679178987984823,0.10273913656381728,-0.08312657895257486,0.3006839182794402
BGR,-0.00046316949298654973,0.0037337749552206175,-0.009459429333682993,0.005208452200343957
BHS,1.569072782406622e-05,5.7506319940311875e-05,-8.57063261852032e-05,0.00014647192866878666
BIH,-0.00014739154771817602,0.0007094368478074502,-0.001860932124460622,0.0010271370493905162
BLR,-0.004616023124281301,0.015350792226855111,-0.03642615456219177,0.029836758470399634
BLZ,4.72439140322613e-05,8.922386242852448e-05,-9.712101289644694e-05,0.00027496440073940183
BOL,0.03894015134913281,0.10346482479617114,-0.1225758935480045,0.29444531201192586
BRA,5.763686475975058,9.666020470047835,-10.948296058625665,29.26009589678426
BRN,0.00016717065310666598,0.00029711364935140733,-4.697029932732195e-05,0.0010783877724745065
BTN,0.00022777525091719462,0.0004241190225464957,-0.00032847057704092164,0.001240979053204635
BWA,0.002795020330644274,0.012575422757041418,-0.01674560651985395,0.032609663302689405
CAF,0.009986440001299408,0.012264322680934013,-0.00787143974504083,0.03842430542379641
CAN,-1.8403631364357764,1.832863645309758,-6.416559201582232,0.6306615198967912
CHE,-0.0009436813890372778,0.004036498001110601,-0.009644308588631639,0.0047361576742958565
CHL,-0.00527553649405678,0.0203594728961466,-0.05421493160319421,0.03629288061637143
CHN,13.35844246664451,23.066967988615012,-23.937707113854295,66.33791749718725
CIV,0.04526392675977292,0.1356555365007714,-0.2404845004773524,0.3089486316052598
CMR,0.06554179521131398,0.061072387050289945,-0.027280418130656507,0.20846352699280063
COD,1.4302952166607756,1.0718519528171122,-0.2993450638967865,4.147924945416477
COG,0.02442434327140259,0.023185431907675382,-0.006975847367382907,0.0834106919551799
COL,0.3600904187318196,0.5354865067676514,-0.5081530285390865,1.6098462578590873
COM,-8.47133425004931e-08,4.587997879878967e-06,-1.2145728560065418e-05,8.651473099411459e-06
CPV,2.6718440854200234e-07,1.2512466515751099e-06,-1.4084123074066363e-07,3.7897462038335557e-06
CRI,0.0030828481879734046,0.0036061490988260098,-0.0012185172613858753,0.013013085434680475
CUB,0.0015654022290478348,0.011318268269711801,-0.017745899554830833,0.020369312849160843
CYP,8.429456536796167e-06,5.158352478554082e-05,-0.00010072825480223704,0.0001281137756464607
CZE,-0.0012760285041452568,0.011039715088293807,-0.023233916916503176,0.019102801633524746
DEU,-0.00031448186719105266,0.2349598069071883,-0.3646721318779408,0.4885440841217833
DJI,3.982386810351835e-06,5.8628775978411954e-05,-0.00010567989088125489,0.00015666278495541405
DNK,-0.0006558775880273896,0.004111531545392289,-0.009301079180459563,0.006978032320599704
DOM,0.002878595959781367,0.009548278813705513,-0.010899463449015814,0.02493968175276549
DZA,-0.0073321799807748635,0.06815177659179374,-0.14328066359662484,0.10882076365183502
ECU,0.023084536740780984,0.028080245777587103,-0.018382499302434043,0.09884662310831105
EGY,0.003338397985427526,0.11087265606247027,-0.112955187582277,0.10777861958762686
ERI,0.0003934877810405157,0.0007288076885028434,-0.0007006537028710422,0.0022407230667346404
ESP,0.020655724833142472,0.11449953321661743,-0.2176132950677989,0.2824567288781676
EST,-0.00036094874083170115,0.0008007482524028868,-0.0018715013466736898,0.0010323879514111925
ETH,0.39900497826021875,0.4042077896498077,-0.12548646970328395,1.437288242805403
FIN,-0.017428599190890945,0.028811369937582876,-0.08070674354240859,0.029631822190440187
FJI,2.0087993312974468e-05,0.00012936586997604237,-0.0002841432899012423,0.0002561779106517796
FRA,-0.004642038960820994,0.23524208856932047,-0.4576500050479726,0.5111048188568458
GAB,0.007023587087204009,0.006860887088134349,-0.0020951625455317992,0.023903470650901513
GBR,-0.018619200396888975,0.06972521614039838,-0.16863380535302094,0.0940372684117893
GEO,-8.82030146510551e-06,0.00046781543862517406,-0.0009904698451703633,0.0009644136336613764
GHA,0.03321437041711628,0.07568224111179958,-0.11018906301147319,0.19874176350497977
GIN,0.015676241978881556,0.022760999364970513,-0.02266040891258863,0.06801747974083532
GMB,4.294244478043298e-05,0.00016161464796195457,-0.00022492302597203686,0.00042144854820944626
GNB,0.0001837277237645417,0.0004916272249194617,-0.0005975539573368294,0.0013675050950002973
GNQ,0.000586738442231676,0.0006788776814369133,-0.00016570879079566615,0.002194212620451441
GRC,0.003497967434521022,0.010908979533939944,-0.016964791218163182,0.031136255759140443
GTM,0.017874552746951145,0.021511184877053842,-0.012624616657994006,0.07139468329825653
GUY,0.0008069101992101694,0.001138053645774782,-0.001071058207580488,0.003797007845334473
HND,0.006569939042492057,0.010327465605406125,-0.00909132597215989,0.02998786154904604
HRV,4.387337613223784e-05,0.0012060225293967167,-0.0026903093947072926,0.002618194608231757
HTI,0.0005355596685392934,0.00414154947583194,-0.008297774567252395,0.006562828351960005
HUN,-9.702529045922793e-05,0.004571700374528654,-0.010068833982076532,0.01007409486304746
IDN,4.525216451028021,4.599156350888407,-2.7782646551837775,16.239930673698435
IND,24.23697108424743,24.4420504345309,-7.930239413299612,86.40151912890269
IRL,-0.0007680366200611344,0.0026800973222067333,-0.007060667090515587,0.002135345122861331
IRN,0.010830154348617116,0.15426033287373922,-0.2955981029673503,0.324023509818807
IRQ,0.00752592006226829,0.03220792542537628,-0.05775680963509869,0.08249362824270884
ISL,-0.00017334633185747068,0.0007717915910506613,-0.0019606111860896785,0.001067517325690998
ISR,0.000695511592234757,0.003154247694096051,-0.005499538011154313,0.008483174233929226
ITA,0.004011353761088093,0.09335293432689179,-0.18619879323985125,0.18181558581101087
JAM,6.353019845629957e-05,0.00031675728374075293,-0.0002791241025650761,0.0004858658696351491
JOR,8.530505941384198e-05,0.0014474126175673052,-0.0024794175618950754,0.0024655984163929083
JPN,0.09891487811772182,0.21475683095954562,-0.23749990839830634,0.6178634651136554
KAZ,-0.04459258615289623,0.16227123582246383,-0.40510128683024543,0.2192027278240318
KEN,0.11993843633788819,0.1553027222549589,-0.07233462583048896,0.5316220734791601
KGZ,-0.00068512929280947,0.00251721642183667,-0.006956783452432705,0.0031358470623642745
KHM,0.01979833695742744,0.029844953214199728,-0.023655768292322455,0.09829168275013282
KOR,-0.006993798659661564,0.04273624010306948,-0.10738937577876197,0.07713214740379556
KWT,2.264299335938644e-05,0.0008994848871584336,-0.001434820991514394,0.0017302396061010961
LAO,0.010110607942362822,0.018666335509199935,-0.023629343963330815,0.05239119029849567
LBN,2.7882690878500458e-05,0.00015187514977276233,-0.00022517880220703686,0.0004035353033563752
LBR,0.004598805821270469,0.005026020887633651,-0.002965356262814488,0.01717083090249024
LBY,0.00011722217295586909,0.016224302981045005,-0.026437079064498433,0.01910477098382751
LKA,0.016289976148161092,0.03360279003683413,-0.02412541218910854,0.0855865646324669
LSO,5.713050289486524e-06,0.00032036021511238196,-0.0007102808427883453,0.000735636343715443
LTU,-0.0006803073831719279,0.0015801941403366026,-0.004453292123961847,0.0017683535620960924
LUX,-1.1254975894825718e-07,2.1352955095358333e-05,-3.855403971984461e-05,3.963561705970341e-05
LVA,-0.0004537690084234093,0.0008606014474509778,-0.0026245777105486923,0.0010155028917643413
MAR,-0.004409722008251445,0.06025502006745586,-0.11898704931391002,0.10963879893104028
MDA,-1.2450197685611439e-05,0.0002174428442863399,-0.0005393101686839944,0.00047200515807860555
MDG,0.027226078982956616,0.054734735235179306,-0.07336015169641817,0.1413395856328113
MEX,0.9535221601888333,1.9727809554288642,-2.254239834469358,5.858687626026513
MKD,-4.9349134528256724e-05,0.00036574952406462,-0.0006925701884706965,0.0005169200004776223
MLI,0.014467568121816736,0.049658317740273204,-0.08943510241259396,0.1350238597543814
MMR,0.06717132852336469,0.0848592850306789,-0.06366548370014356,0.2791583289248108
MNE,-1.1322505492023791e-05,6.391137653822227e-05,-0.00015504614048940748,0.00012139842912957739
MNG,-0.014643534176599636,0.04696989928050419,-0.11571124993438377,0.08531397549368994
MOZ,0.07491876602969458,0.17547647677049133,-0.2633328186667754,0.44217332056863734
MRT,0.00067275170197158,0.004030834586109945,-0.006708275387299573,0.011398357363168325
MUS,2.06300616169417e-06,2.182393778745743e-05,-3.0236655516509702e-05,5.399754022186141e-05
MWI,0.009960614220574225,0.02229072153720736,-0.03310122889365567,0.05641351940856724
MYS,0.21851982076898496,0.20336722382684513,-0.05774831255391322,0.684880207905552
NAM,0.00106354435060976,0.011872191350921454,-0.02640021788855177,0.022908909695607636
NCL,1.0453714320716977e-05,0.00012270241793163326,-0.00024144470208815142,0.00024766021183105104
NER,0.01460632484916798,0.0604099118715919,-0.10427416961321347,0.1522557506488723
NGA,1.059931116198862,1.8401264828984694,-2.3867408925689593,5.468645458747721
NIC,0.005991622883928211,0.006604199085358022,-0.004359022201905516,0.02265781568478318
NLD,-0.0005312574027722826,0.004018183460986429,-0.008003434184630684,0.005950702943818928
NOR,-0.013282301044618113,0.021292184136802533,-0.06147134405313638,0.016702006653445962
NPL,0.015244094010809148,0.021172496654827316,-0.016301270236792387,0.057214980719273285
NZL,0.00016198677597621948,0.004883444884294493,-0.009738739719838272,0.011428513543641597
OMN,-0.0001946488982203448,0.004469493538985003,-0.0087255794251854,0.009878040077593296
PAK,0.19273856309057347,0.6581018276538678,-0.9269247157395878,1.5552929419277717
PAN,0.006272138433326191,0.007435113962985932,-0.003667354963754288,0.02406382222196589
PER,0.13344913856274912,0.2149192516089226,-0.18413043403475376,0.6118850445135244
PHL,0.22241904196539933,0.3013563709346365,-0.17751544464021599,1.0366288500960625
PNG,0.02696328542976204,0.025332876175529425,-0.0051900128593351915,0.09048202847841223
POL,-0.012031977617839914,0.06815054153874427,-0.17094499525939705,0.1296714266552744
PRT,0.000882998962251635,0.004636791917089334,-0.008755161930782554,0.01134556337783639
PRY,0.01463323027736191,0.04704967636843222,-0.07185872729270416,0.1214940778964939
QAT,4.235788653773136e-05,0.0007047166828727776,-0.0011757398349911134,0.0018481491476994066
ROU,-0.0023815182634646143,0.01664135812748491,-0.03675335006519593,0.030313325078471454
RUS,-8.510811424807633,7.909450468827646,-27.62933640489645,1.3416380271934978
RWA,0.0017147560616769186,0.0031763986217866152,-0.0033481097133634175,0.009242687512924475
SAU,0.01162458610886724,0.117731841462302,-0.14450165308972457,0.18892024112339906
SDN,0.15806723951706256,0.3624574212803857,-0.3914747422456541,1.0714486655591338
SEN,0.003580800979867326,0.028647269260605766,-0.028244503679288508,0.06358204295842607
SLB,6.757981207330324e-05,0.00010664217852251231,-2.0617834499653705e-06,0.00034831970017639477
SLE,0.0031182866291881127,0.0031594829763129596,-0.0018738568040443527,0.010941959418401795
SLV,0.0005623140588845851,0.00145491073408081,-0.0011008839936887838,0.003674761981517794
SOM,0.0008124478351867895,0.0015492029788618368,-0.0010406066684530923,0.004892601193817947
SRB,-0.00025573781793781727,0.0020970489408172095,-0.004812090317138018,0.004033801220394438
STP,-2.3659216246759468e-08,5.033872231342545e-07,-1.2743355527343634e-06,8.893315029338336e-07
SUR,0.0012053677078682841,0.0013023255137616836,-0.0009533361049171229,0.0042088941514084235
SVK,-0.0006507335526345574,0.002932579980568147,-0.007054190766786389,0.005552346622176504
SVN,-0.0001059914567489006,0.0003650259280737596,-0.0008692853442263668,0.000523999013018672
SWE,-0.03376862428397703,0.048023733403246914,-0.1436049002984892,0.03935314646632059
SWZ,5.147289651265366e-05,0.0001707497166484784,-0.00024865206348911645,0.00047859997246914234
SYR,0.0032795692044203266,0.01373139903880262,-0.022659252711155944,0.031570103912149594
TCD,0.016741441650723752,0.04247338845043682,-0.066962556541313,0.10029166928694072
TGO,0.0008509520849874425,0.0027757554372461607,-0.003636147982815104,0.006256708048447295
THA,0.30767701612511467,0.8591001339232456,-1.2639571697027625,2.303109418775964
TJK,0.00014145236593016047,0.0007697646173098706,-0.0012269973966543132,0.0021009177921215397
TKM,0.000645375703733164,0.005916480156923407,-0.010112923642259975,0.01351799073292369
TTO,5.9201547922602375e-05,0.00023180844658949698,-0.0003440381820524027,0.0004902894350355754
TUN,-0.0003893109691329269,0.006972986207964134,-0.016741461778527207,0.011846647859250185
TUR,0.03487328058156446,0.17186497004181434,-0.26822717138757796,0.4255765352807942
TZA,0.33483492762159195,0.4094018762139216,-0.25132549428942713,1.3833047790191662
UGA,0.15114500466639139,0.1927609088456594,-0.1440229618094978,0.5793195108090339
UKR,-0.008217209999577778,0.08051899558825648,-0.1832783040353196,0.1704393209228172
URY,0.0017622130646565211,0.005639853243547264,-0.008607523403863743,0.01258736075819952
USA,8.209401488292857,18.497763708641116,-23.066630436723074,53.20977362259491
UZB,0.0015075486785687015,0.009942315152212033,-0.016420589669554668,0.022659053672220042
VCT,1.5887395688071436e-07,1.1909893445050353e-06,-1.8767027883264094e-06,3.6790007453269673e-06
VEN,0.1183598589696194,0.4652868419582789,-0.9966050829173956,1.0778445066560451
VNM,0.16180895333388412,0.18722399487219157,-0.14156913157220707,0.6472791049736573
VUT,8.021695004719432e-06,1.6996041909405045e-05,-1.1993132695208336e-06,5.9285898477280056e-05
WSM,4.226467959466149e-07,1.3438020406809969e-06,-2.738346661867017e-07,4.0513971581435636e-06
YEM,0.0036909387990122795,0.00735102035024603,-0.005799472108987625,0.021860446966941678
ZAF,0.02905198414921004,0.3571769209656243,-0.6456070373161293,0.8904329494209178
ZMB,0.0904623765843253,0.14738776313768637,-0.2013002956777015,0.43686466508128247
ZWE,0.003715140255834448,0.018673889816555888,-0.031663189594403125,0.04526162862736272
