iso,Country,CSCC_mean,CSCC_gtc_mean,Fa_mean,Fa_tf_mean,Fa_mf_mean,Fb_mean,Fc_mean
ABW,Aruba,,,,,,,-0.0002397301059533697
AFG,Afghanistan,0.20954417977513143,0.9918649942075205,0.0038676525,0.000107642336,0.000107642336,-0.0008153955000000001,-0.002820021169116525
AGO,Angola,0.6074959349917365,2.8755461148493406,0.054009665,0.041856065,0.041856065,-0.02631082675,-0.004457126746684716
AIA,Anguilla,,,,,,,-3.685337168111426e-05
ALA,Aland,,,5.9574e-05,3.3920703e-06,3.3920703e-06,,
ALB,Albania,0.012255997102700412,0.05801303814938997,0.00095912727,0.0005201092,0.0005201092,2.9102500000000002e-06,-0.0013738480371962391
AND,Andorra,,,,,,1.7402500000000002e-06,-0.00012335746668316422
ARE,United Arab Emirates,1.6008636649111119,7.577593572047924,7.707184e-05,0.0,0.0,0.000104933,-0.05898735792730155
ARG,Argentina,0.7270111422806147,3.4412642870863643,0.053241953,0.010121456,0.009215087,-0.02068752375,-0.05048134715909393
ARM,Armenia,-0.013932371665070492,-0.06594805809305616,0.00013481292,0.0,0.0,-0.00015178825,-0.001665242057802542
ATA,Antarctica,,,0.0,0.0,0.0,,
ATF,French Southern and Antarctic Lands,,,3.0001209e-05,0.0,0.0,,
ATG,Antigua and Barbuda,,,,,,2.61025e-06,-0.0001653468121192552
AUS,Australia,0.700766926427892,3.3170388419669825,0.031349715,0.012442941,0.011929596,-0.0100118775,-0.10975505897688512
AUT,Austria,-0.196827217833416,-0.9316700062284091,0.0026434965,0.002294601,0.002294601,0.00118526125,-0.017986785492697898
AZE,Azerbaijan,0.02722169712424329,0.12885229496439024,0.0006638768,0.00018589904,0.00018589904,-0.000818989,-0.009707946937085637
BAY,Baykonur Cosmodrome,,,1.7914026e-05,0.0,0.0,,
BDI,Burundi,0.13589396370246046,0.6432460479943837,0.0015295871,0.00096892426,0.00096892426,-0.0006733195,-0.00015280523171050302
BEL,Belgium,-0.09223389368455766,-0.4365836861865827,0.0002905615,0.000109339606,0.000109339606,-0.00044618225,-0.026609250746868714
BEN,Benin,0.26599770012278456,1.2590843972599386,0.0014305541,0.0002168439,0.0002168439,-0.00308360075,-0.0018500087716997863
BES,"Bonaire, Saint Eustatius and Saba",,,,,,,-2.776293646447545e-05
BFA,Burkina Faso,0.8532109734554957,4.038623731531878,0.0036377665,0.0,0.0,-0.0048764097499999996,-0.0012476674281289878
BGD,Bangladesh,2.043659086409206,9.673539537479344,0.0069338297,0.0017850398,0.0017850398,-0.0015290295,-0.023399082531410938
BGR,Bulgaria,-0.029804131487607275,-0.14107609544220867,0.0037478432,0.0023606052,0.0023606052,0.0008913600000000001,-0.01203644662468674
BHR,Bahrain,,,,,,1.64e-07,-0.009262178056829377
BHS,The Bahamas,0.016217646404989655,0.07676527105074825,0.0001848252,2.6771642e-07,2.6771642e-07,4.626e-06,-0.0006323467940397797
BIH,Bosnia and Herzegovina,-0.015258230861091801,-0.07222393426004352,0.0017871088,0.0012239988,0.0012239988,-6.7666e-05,-0.005664257168264172
BIR,Bir Tawil,,,-1.047287e-06,0.0,0.0,,
BLR,Belarus,-0.16725856093171015,-0.7917085158257283,0.006612721,0.005500083,0.005500083,-0.0016868745,-0.01658627358677454
BLZ,Belize,0.009407807634654599,0.04453130158549782,0.0011134244,0.0007092984,0.00060504954,-0.001662854,-0.00016299665724354412
BMU,Bermuda,,,,,,,-0.0001577855836550312
BOL,Bolivia,0.2514925167315836,1.190424968705388,0.029639699,0.025496826,0.016910939,-0.015615539500000001,-0.005684400592175886
BRA,Brazil,4.682420881406831,22.16396258487226,0.2816678,0.24154212,0.1254366,-0.30940928925,-0.13617688005776302
BRB,Barbados,,,,,,1.327325e-05,-0.0004259960812013312
BRN,Brunei,0.04939769101053671,0.2338210517734727,0.00075915456,0.00035711098,0.00035711098,-0.00023519399999999998,-0.002438104751850587
BTN,Bhutan,0.027614152263194823,0.13070995817670475,0.0016420425,0.0016140155,0.0014503293,-0.000527634,-0.0003152614183841355
BWA,Botswana,0.09909617675436964,0.46906589764477585,0.0059614927,0.0,0.0,-0.00170711575,-0.0017405527141355931
CAF,Central African Republic,0.07401122352008442,0.35032775363561885,0.029495442,0.028104354,0.027784511,-0.0017557162500000001,-5.5777305446551676e-05
CAN,Canada,-1.7670452379483295,-8.364204229308077,0.21322085,0.17261893,0.105194844,-0.028514392500000003,-0.1530581350039002
CHE,Switzerland,-0.23879285665712469,-1.1303118780926669,0.0009944984,0.000616194,0.000616194,0.00027111,-0.010230762252149523
CHL,Chile,-0.12137012915980157,-0.5744983353163957,0.010595733,0.0077386117,0.004776759,-0.0013535917500000002,-0.022799271443951
CHN,China,11.76753178362955,55.70091642216895,0.24541111,0.108578816,0.107122004,0.04468692575,-2.849775959131978
CIV,Ivory Coast,0.8291597087771111,3.9247784912273787,0.011098975,0.009478194,0.009063685,-0.022872577499999998,-0.0029361160691887133
CMR,Cameroon,0.5745496665096697,2.719596899594626,0.02391002,0.022657963,0.020034391,-0.0074675950000000005,-0.002101874931008575
COD,Democratic Republic of the Congo,1.6637987451529388,7.875493055901388,0.18723544,0.18516415,0.12804766,-0.15233634775,-0.0009217518105354107
COG,Republic of the Congo,0.2136636238271523,1.011364139233551,0.02371709,0.023620475,0.015530223,-0.004137686,-0.001037817941322246
COK,Cook Islands,,,4.775531e-07,0.0,0.0,3.96e-06,-2.0907569051180402e-05
COL,Colombia,1.258419043455554,5.9566521894673485,0.0571217,0.05064552,0.024577878,-0.01821262825,-0.02539253862850387
COM,Comoros,0.012046532418890879,0.05702154944463868,6.560152e-07,0.0,0.0,-2.26075e-06,-8.07547380983047e-05
CPV,Cabo Verde,0.005317287945888202,0.02516906832395848,1.19981205e-05,0.0,0.0,-1.36625e-06,-0.0001423301683718265
CRI,Costa Rica,0.14350948846227585,0.679293684487497,0.004470799,0.003553829,0.0030157887,-0.00103498875,-0.002100333695664894
CUB,Cuba,0.12781361703894256,0.604998204483742,0.0039722626,0.0008518664,0.0008518664,0.00085900675,-0.0068156055907311
CUW,Curaçao,,,,,,,-0.0011780105702253675
CYM,Cayman Islands,,,6.561457e-07,0.0,0.0,,
CYN,Northern Cyprus,,,4.3281834e-05,-1.6973055e-07,-1.6973055e-07,,
CYP,Cyprus,0.024507472103733788,0.11600467119772397,5.819056e-05,4.8757115e-06,4.8757115e-06,0.0001032145,-0.001949751354230826
CZE,Czechia,-0.25887476795014475,-1.225368418673763,0.001035104,0.0008024262,0.0008024262,0.0022949985,-0.02786939852470824
DEU,Germany,-1.0535842614474207,-4.98707885133874,0.0018478095,0.0014431668,0.0014431668,0.005563576,-0.20404618471703578
DJI,Djibouti,0.03215503362744555,0.15220395181987298,1.9066227e-05,0.0,0.0,-1.01125e-05,-0.000117118254511132
DMA,Dominica,,,,,,8.412e-06,-4.4633703548622455e-05
DNK,Denmark,-0.1241446999505466,-0.5876316022209882,0.0010420133,3.3780383e-05,3.3780383e-05,-0.0005455905,-0.009220448370477453
DOM,Dominican Republic,0.29086995923828934,1.3768157662247178,0.0021373136,0.0011633418,0.0011633418,-0.00012690025,-0.006619461487306809
DZA,Algeria,0.5629317055594744,2.6646039678752396,-0.0023920985,2.544161e-05,2.544161e-05,-0.0001371765,-0.040881203295309386
ECU,Ecuador,0.3002531537010702,1.4212305628154016,0.01638611,0.015114172,0.012258666,-0.005854438500000001,-0.01023831689506747
EGY,Egypt,3.0221487097480346,14.305162356240492,0.00057376025,3.1741616e-05,3.1741616e-05,-0.00071218,-0.06505152331863485
ERI,Eritrea,0.052445859273078516,0.24824937614551712,0.0017517437,0.0,0.0,-0.00041367325,-0.00016524268343397092
ESH,Western Sahara,,,3.0331976e-05,0.0,0.0,,
ESP,Spain,0.5990623089756211,2.8356260443964207,0.007670175,0.0031428728,0.0031428728,0.003392486,-0.0683630713730656
EST,Estonia,-0.0457586594303389,-0.21659591079801224,0.0017955371,0.0015723326,0.0015723326,-0.0001754115,-0.004139773614802207
ETH,Ethiopia,1.5594506720077577,7.3815676169949995,0.050935205,0.015382712,0.015175381,-0.01725881775,-0.004144937190564083
FIN,Finland,-0.38255133819337017,-1.8107841565842335,0.009680909,0.008842223,0.008740692,-0.00593503475,-0.011885425764192145
FJI,Fiji,0.010553453118138049,0.04995414679197701,0.00049687515,0.00024693302,0.00024693302,5.7844000000000004e-05,-0.0003251725290763668
FLK,Falkland Islands,,,0.00023813228,0.0,0.0,,
FRA,France,-0.14514299753419235,-0.687025803164776,0.00860011,0.008022737,0.0028780326,0.01154567675,-0.08746808330836477
FRO,Faroe Islands,,,4.3914065e-06,0.0,0.0,,-0.0001916979839810852
FSM,Micronesia (Federated States of),,,,,,1.519e-05,-3.8946026557293314e-05
GAB,Gabon,0.07984680891880842,0.3779501523293658,0.01864404,0.017833583,0.013433679,-0.00213823825,-0.0008831955749172213
GBR,United Kingdom,-0.7495586657410462,-3.54799165718309,0.004495315,0.00036357806,0.00036357806,-0.00303592425,-0.10520653707100744
GEO,Georgia,-0.0014078566102184258,-0.006664006082334731,0.0017533173,0.0010926975,0.00090559386,0.00147472875,-0.00276011615827471
GHA,Ghana,0.8818633788832507,4.174248199718635,0.0073309653,0.004030581,0.004030581,-0.0026741875000000003,-0.004209249120437552
GIN,Guinea,0.42387763491559777,2.0063997403861715,0.0076468266,0.0059601595,0.0059601595,-0.004596976250000001,-0.0008943080084727262
GMB,Gambia,0.05129058530716438,0.24278095508634387,0.00018033772,0.0,0.0,-0.00027755725000000003,-0.00017044080262165222
GNB,Guinea-Bissau,0.04265998565146192,0.2019285215484752,0.00083696895,0.00058661023,0.00058661023,-0.000476122,-8.036805084076596e-05
GNQ,Equatorial Guinea,0.06916756938759623,0.32740060298309653,0.0017893116,0.0016782486,0.0014450587,-0.00078445025,-0.001583677803032529
GRC,Greece,0.16648749689610307,0.7880587297709128,0.0044967355,0.0017662486,0.0017662486,0.00157823575,-0.018835923871396203
GRD,Grenada,,,,,,9.630750000000001e-06,-7.94987544746146e-05
GRL,Greenland,,,0.0005596766,0.0,0.0,,-0.0001493796163360071
GTM,Guatemala,0.4509506392828748,2.134548206970859,0.00835971,0.007636734,0.0071887914,-0.00657371725,-0.00463844283092558
GUY,Guyana,0.012252967675520842,0.05799869853482688,0.014588398,0.014073479,0.00413697,-0.0011366725,-0.0006897062880055181
HKG,Hong Kong S.A.R.,,,0.00013916842,0.0,0.0,,-0.010950593962079508
HND,Honduras,0.22007850034897905,1.0417285782315306,0.006452711,0.005916943,0.0057222587,-0.002615071,-0.0027506181840298823
HRV,Croatia,0.0018785561750472312,0.008892034661527048,0.001755217,0.0011842212,0.0011842212,0.0005300125,-0.004861045065775108
HTI,Haiti,0.14339986661543022,0.6787747959523764,0.0009813666,0.00031915787,0.00031915787,-0.00028322100000000006,-0.0007696755978428149
HUN,Hungary,-0.03251950720184224,-0.15392916594963651,0.0010978762,0.0005118324,0.0005118324,0.001689856,-0.01280009061093045
IDN,Indonesia,6.16463657647455,29.17994300189131,0.1524172,0.12372272,0.0994789,-0.23309686150000003,-0.1578151008395883
IND,India,39.87199209455405,188.73171877332496,0.13594012,0.026258135,0.02482953,0.014114397749999999,-0.6621421014752247
IRL,Ireland,-0.08878597962563343,-0.4202631887060378,0.00156157,4.4911787e-05,4.4911787e-05,0.00065994575,-0.010316607319268641
IRN,Iran,1.0688009297795247,5.059106051823508,0.0026517224,-0.00025127464,-0.00025127464,0.00047060449999999996,-0.18135374969407042
IRQ,Iraq,1.1913413678664766,5.639143975299761,0.0014016506,0.0,0.0,-0.00106420875,-0.03567207035090743
ISL,Iceland,-0.03579989693783778,-0.16945669694564544,0.0011376477,0.0,0.0,-7.914925e-05,-0.0009624537123362446
ISR,Israel,0.6636379870863272,3.141291201328751,0.0002185801,0.0,0.0,-0.00026795,-0.01621344183665557
ITA,Italy,0.3822598073036927,1.809404212342825,0.0031300092,0.0016071172,0.0016071172,0.00521076625,-0.09440230694684607
JAM,Jamaica,0.02782040614830241,0.13168624875550794,0.0003405303,0.00028853054,0.00028853054,0.00010500225,-0.002109313288700005
JOR,Jordan,0.22695746821786444,1.0742897662003292,0.00011776085,0.0,0.0,-5.48715e-05,-0.006499234366203076
JPN,Japan,1.0041263694094047,4.752972841558624,0.020361856,0.013478048,0.013383237,0.003099663,-0.3159390172993664
KAZ,Kazakhstan,-0.410208775063626,-1.941698999891024,0.022469783,0.00062733784,0.00062733784,-0.0053648559999999994,-0.07442127588188588
KEN,Kenya,0.7390247646920833,3.4981300589553337,0.035783634,0.005967977,0.005967977,-0.00202133475,-0.005060833395021632
KGZ,Kyrgyzstan,-0.04239774266789361,-0.20068720988018135,0.0032734885,0.0,0.0,-0.00031493075000000003,-0.0026773489792299592
KHM,Cambodia,0.32742825472591397,1.5498622978963792,0.012854007,0.0081895385,0.0079109715,-0.011413571,-0.003680477804275593
KIR,Kiribati,,,4.1670196e-06,0.0,0.0,0.0,-1.6907569051180403e-05
KNA,Saint Kitts and Nevis,,,,,,5.53025e-06,-6.438942468088959e-05
KOR,South Korea,-0.25668601934419844,-1.2150081064680585,0.0057251384,0.0028635531,0.0028635531,0.00311483925,-0.1725610251949476
KWT,Kuwait,0.6571626417462362,3.110640536752273,2.7228923e-06,0.0,0.0,-1.554e-06,-0.026186502371857462
LAO,Laos,0.1494790428573806,0.7075502175101566,0.015797501,0.015336297,0.015336297,-0.0066745605,-0.004310149824960448
LBN,Lebanon,0.03540439033073827,0.16758458978914623,0.0001512412,0.0,0.0,-5.567825000000001e-05,-0.006525625536548787
LBR,Liberia,0.1409106519366724,0.6669922453438275,0.006905881,0.006348223,0.006348223,-0.0054209537500000005,-0.00020576227251522112
LBY,Libya,0.30735731702484376,1.4548577001644116,0.00013732958,0.0,0.0,0.00017537175,-0.013278852395995031
LCA,Saint Lucia,,,,,,1.3706500000000002e-05,-0.0001345042879527656
LIE,Liechtenstein,,,,,,5.67075e-06,-4.236605654393644e-05
LKA,Sri Lanka,0.6109820951980592,2.8920476482088526,0.005356876,0.0045983326,0.0045983326,-0.001982284,-0.005534604791669781
LSO,Lesotho,0.0029820826633510118,0.014115512092891976,0.0006014781,0.0,0.0,-0.00016343424999999998,-0.0006675586635220314
LTU,Lithuania,-0.050763601922540404,-0.24028651037163773,0.002565484,0.0019148107,0.0019148107,-0.00062833475,-0.00363304701930404
LUX,Luxembourg,-0.015603799837888947,-0.07385966459403336,9.848004e-06,9.848004e-06,9.848004e-06,-1.5807749999999998e-05,-0.0024822464827758363
LVA,Latvia,-0.03709145400452978,-0.1755702060101678,0.0025467006,0.0025413877,0.0025413877,-0.0007701450000000001,-0.001981196428378263
MAC,Macao,,,,,,,-0.00036593410108896266
MAR,Morocco,0.5011442854285587,2.3721368653481503,-0.0028541752,0.0,0.0,-0.00065853575,-0.01715483333104747
MCO,Monaco,,,,,,-7.750000000000002e-09,
MDA,Moldova,-0.007093215719095172,-0.03357531750909551,0.0003638059,0.0,0.0,0.000518535,-0.001432563861794397
MDG,Madagascar,0.33401369250587676,1.5810340785322639,0.018404346,0.008903475,0.007961532,-0.005624471000000001,-0.0010404580943902668
MDV,Maldives,,,,,,-3.0000000000000004e-09,-0.00043759220491864623
MEX,Mexico,3.1857322277022746,15.079475273269475,0.062826015,0.034223665,0.033651732,-0.00238456975,-0.125745377270631
MHL,Marshall Islands,,,,,,0.0,-3.9678971961253055e-05
MKD,North Macedonia,-0.009945281944080215,-0.04707540447290429,0.0011164584,0.0007513722,0.0007513722,2.4532500000000003e-05,-0.001948094442034172
MLI,Mali,0.6156308167691181,2.9140520970992916,0.0054995613,6.5708795e-05,6.5708795e-05,-0.00401993475,-0.0013456659914899553
MLT,Malta,,,,,,1.014975e-05,-0.0004814353916484716
MMR,Myanmar,0.33838544214249544,1.6017274971357052,0.042913318,0.03084724,0.029331299,-0.027619940500000002,-0.007041040389737474
MNE,Montenegro,-0.004625538685858735,-0.021894714073086487,0.0006181071,0.000440597,0.000440597,0.00046433125,-0.0006175897054008828
MNG,Mongolia,-0.20420095148077383,-0.9665731387767481,0.014856403,0.0012294005,0.0009612401,-0.00025555500000000003,-0.009714005706178735
MOZ,Mozambique,0.6317312641119267,2.9902626133138224,0.023993894,0.01903358,0.01903358,-0.008165206,-0.0019169635759035647
MRT,Mauritania,0.1422180718316009,0.6731808401685637,0.0009666996,0.0,0.0,-0.00023091375,-0.0009320647269357412
MSR,Montserrat,,,,,,,-8.892826412479118e-06
MUS,Mauritius,0.04065727642750727,0.1924488157654331,9.451466e-06,9.747706e-06,9.747706e-06,-2.780925e-05,-0.001157262337372955
MWI,Malawi,0.5592928730264676,2.6473797690778977,0.0037320845,0.0010245774,0.0010245774,-0.00318024975,-0.000407889247320642
MYS,Malaysia,1.7452772541271115,8.261166764035066,0.025435429,0.021941192,0.020709338,-0.03121884875,-0.0687370494917164
NAM,Namibia,0.07283839817412652,0.3447762541560182,0.0030943828,0.0,0.0,-0.00133589,-0.0010415816426915404
NCL,New Caledonia,0.008107589598273662,0.0383767963326798,0.00033135124,0.00018862534,0.00018862534,,-0.001399253603541248
NER,Niger,1.0051931879360052,4.75802256402213,0.0033637576,0.0,0.0,-0.00554596475,-0.0006180060810618773
NGA,Nigeria,10.737584482207351,50.82572172453782,0.022984678,0.009711162,0.009589701,0.00011960875000000033,-0.028699805991410594
NIC,Nicaragua,0.13548305916451978,0.641301055642023,0.009230071,0.007966852,0.0076864827,-0.005145735,-0.00141768894301618
NIU,Niue,,,,,,2.6250000000000003e-07,-2.211952116797823e-06
NLD,Netherlands,-0.25144745902783155,-1.1902116907268776,0.00050495594,3.051348e-05,3.051348e-05,-0.001474142,-0.04166451644930285
NOR,Norway,-0.3376574285897518,-1.5982814879979192,0.008423434,0.0048140273,0.0047845505,-0.00098221475,-0.01184705240174672
NPL,Nepal,0.43748515467391175,2.0708101311722227,0.006716145,0.0053046723,0.0052737575,-0.002057869,-0.0032213059782421824
NRU,Nauru,,,,,,0.0,-1.466374369007541e-05
NZL,New Zealand,0.004841392566726234,0.022916445664610863,0.010642802,0.0052454774,0.0038255823,0.0005875254999999998,-0.009516786388987898
OMN,Oman,0.3421347446122417,1.6194745988515717,-6.644683e-05,0.0,0.0,-5.2029e-05,-0.01767741707790812
PAK,Pakistan,5.213799247038134,24.67921068250252,0.0076698065,0.0003718428,0.0003718428,-0.0018381587500000001,-0.0522894611901986
PAN,Panama,0.2196999508203013,1.0399367364038448,0.006322494,0.0040425584,0.0032412019,-0.001512796,-0.002998223026765185
PER,Peru,0.4480616884947184,2.1208735291065755,0.064911224,0.054580044,0.017862864,-0.0110271425,-0.014085005479724999
PHL,Philippines,2.3978115874943975,11.349899476535645,0.018838106,0.0112501085,0.010916449,-0.00871374125,-0.03489783011350956
PLW,Palau,,,,,,0.0,-5.891982234906822e-05
PNG,Papua New Guinea,0.15305006575486518,0.7244534434042351,0.038835164,0.03417829,0.02415891,-0.009692198,-0.001903252501496575
POL,Poland,-0.46094034282868557,-2.181833878470939,0.0051976577,0.0025389323,0.0025389323,0.00781907175,-0.08752320221870652
PRI,Puerto Rico,,,0.00051469525,0.00037421248,0.00037421248,,
PRK,North Korea,,,0.0062477626,0.004147583,0.004147583,0.00021418375,-0.011056880501767405
PRT,Portugal,0.1112798374988878,0.5267365359166484,0.0016855389,0.0008767111,0.0008767111,0.00013951300000000002,-0.01297572263649852
PRY,Paraguay,0.22321728111412636,1.056585811530888,0.011330254,0.009751536,0.009752722,-0.014679514000000001,-0.001971632146855539
PSE,Palestine,,,0.000114933355,0.0,0.0,-2.156875e-05,-0.0008625119303136795
PYF,French Polynesia,,,6.4110804e-06,0.0,0.0,,-0.0002372955853954513
QAT,Qatar,0.6307026248178188,2.9853936099915295,2.0581505e-05,0.0,0.0,-4.13075e-06,-0.02578031696183162
ROU,Romania,-0.1009435943150444,-0.47781053951497204,0.004548078,0.0032541272,0.0032541272,0.00231315825,-0.02104362072839799
RUS,Russia,-4.900756194794338,-23.197439890616547,0.39878738,0.28859958,0.22612879,-0.058190787,-0.45809813974502944
RWA,Rwanda,0.2333450384862726,1.1045249526611205,0.0015519854,0.0005711973,0.0005711973,-0.000349241,-0.0003293287155454178
SAU,Saudi Arabia,3.222952199411599,15.255653810241911,0.0008478255,0.0,0.0,-5.6248499999999995e-05,-0.1767313152676693
SDN,Sudan,2.2463090031622284,10.632770945013991,0.0166593,7.614872e-05,7.614872e-05,-0.01110290425,-0.005344391359920856
SEN,Senegal,0.4166638555763383,1.9722537421044382,0.0017341927,0.0,0.0,-0.0008379360000000001,-0.0029187672351476943
SGP,Singapore,,,,,,-2.93265e-05,-0.01357810146718921
SGR,Siachen Glacier,,,2.3802138e-05,0.0,0.0,,
SGS,South Georgia and the Islands,,,6.0485413e-06,0.0,0.0,,
SHN,Saint Helena,,,,,,,-3.7940220103992664e-06
SLB,Solomon Islands,0.01424596882258455,0.06743245170950002,0.0010383497,0.00022123805,0.00017978376,-0.00078097275,-8.305552819239096e-05
SLE,Sierra Leone,0.13947368964099652,0.6601904692190669,0.004719179,0.004145497,0.004145497,-0.00271217375,-0.0003037735937902455
SLV,El Salvador,0.09317910739209984,0.44105779942400253,0.0013124974,0.0010811724,0.0010811724,0.00041849249999999997,-0.001838088396151695
SMR,San Marino,,,,,,8.872500000000001e-07,
SOM,Somaliland,0.019971461593661678,0.09453373345501949,0.0073811817,0.0,0.0,-0.00321641525,-0.00017026831940608248
SPM,Saint Pierre and Miquelon,,,,,,,-1.71214619234135e-05
SRB,Republic of Serbia,-0.031980263239284434,-0.1513766865136875,0.0018645935,0.0014286548,0.0014286548,0.0024176975,-0.01200095612497798
SSD,South Sudan,,,0.01767272,0.008237331,0.008237331,-0.0019021840000000001,-0.00045690477531688085
STP,São Tomé and Principe,0.005108555650228013,0.024181046335239473,-3.123533e-07,0.0,0.0,-1.076225e-05,-3.917223143436095e-05
SUR,Suriname,0.021449552179884288,0.10153018791304912,0.011746295,0.011459942,0.0032432666,-0.00072020525,-0.0007895686387824717
SVK,Slovakia,-0.08715529034384416,-0.41254441733872077,0.0015250153,0.0013581328,0.0013581328,-0.0011098014999999998,-0.009358645737570507
SVN,Slovenia,-0.032582416323894844,-0.15422694256193506,0.0007813193,0.0007813193,0.0007813193,-0.0007686745,-0.003782328025927948
SWE,Sweden,-0.5017035275401616,-2.3747840048410285,0.014514475,0.012127871,0.011853347,-0.0026158237500000002,-0.011289499652569129
SWZ,eSwatini,0.01956423789604609,0.09260616414285773,0.000543707,0.00039140313,0.00039140313,2.5684e-05,-0.0002885403683316531
SXM,Sint Maarten (Dutch part),,,,,,,-0.00018998718357021382
SYC,Seychelles,,,,,,0.0,-0.0001496821199273724
SYR,Syria,0.5661947126294437,2.680049219048655,0.0011980899,2.1873622e-05,2.1873622e-05,0.000137831,-0.0075669555580207505
TCA,Turks and Caicos Islands,,,,,,,-9.289200639325266e-05
TCD,Chad,0.5087304255916345,2.408045411588763,0.0066787843,0.0010156807,0.0010156807,-0.006524353250000001,-0.0005555970196744378
TGO,Togo,0.13317883534251546,0.6303941483238725,0.0014788924,0.0004971209,0.0004971209,-0.00034307625,-0.0005899984253322902
THA,Thailand,2.7625134230309683,13.076194066918173,0.029014602,0.015183112,0.013793239,-0.00941411575,-0.07522054106267712
TJK,Tajikistan,0.01632590316376634,0.07727769802214961,0.0016825625,0.0,0.0,-0.0005313645,-0.0019075844872613404
TKM,Turkmenistan,0.10669229985395048,0.5050216975255011,0.0014455218,0.0,0.0,-0.0005326345,-0.01677953388921169
TLS,East Timor,,,-7.804948e-06,0.00012774463,0.00012774463,-0.00058019175,-0.0001405392542083943
TON,Tonga,,,,,,-1.008925e-05,-3.989880291994556e-05
TTO,Trinidad and Tobago,0.043425854986699555,0.20555371879601697,0.0003171223,0.00028702588,0.00028702588,6.37045e-05,-0.011013852859533938
TUN,Tunisia,0.2714143854268835,1.2847239571061697,-0.00033393165,0.0,0.0,-8.287875e-05,-0.008135873441115927
TUR,Turkey,0.4210992024303363,1.993248194378751,0.017203327,0.0038377757,0.0038377757,0.0040020665,-0.11083033965841069
TUV,Tuvalu,,,,,,0.0,-3.0179281751967333e-06
TWN,Taiwan,,,0.0019062567,0.0008801783,0.0008801783,,-0.07591432692363775
TZA,United Republic of Tanzania,1.4452898984027818,6.841194340238097,0.046553746,0.021976708,0.021807874,-0.032157945,-0.003273061910835766
UGA,Uganda,1.5151521885454389,7.171883362868229,0.02151629,0.011001264,0.010856298,-0.0032120965,-0.001401342692395351
UKR,Ukraine,-0.31256078271003535,-1.479487997542464,0.0071427505,0.0018360368,0.0018360368,-0.000925354,-0.0613443762320842
URY,Uruguay,0.044346869078205266,0.20991328458074407,0.009472949,0.0003512689,0.0003512689,-0.00072000625,-0.001884689403845433
USA,United States of America,5.731661831435739,27.130482628232716,0.29736245,0.18793823,0.17880553,0.0065474035,-1.427821524222544
UZB,Uzbekistan,0.19718183745332094,0.9333485772467998,0.0017979817,0.0,0.0,0.000230227,-0.029912321795899522
VAT,Vatican City,,,,,,2.25e-09,
VCT,Saint Vincent and the Grenadines,0.002102919260349738,0.00995404406948467,1.800319e-05,0.0,0.0,3.34075e-06,-6.417478497365641e-05
VEN,Venezuela,1.2427114164600015,5.882301065157065,0.025330773,0.023901857,0.0022964724,-0.0070949082499999995,-0.02878544600704714
VGB,British Virgin Islands,,,,,,,-5.2354038447690026e-05
VIR,United States Virgin Islands,,,-2.806166e-06,0.0,0.0,,
VNM,Vietnam,1.640269653017454,7.764119488476539,0.022088995,0.015746877,0.015354085,-0.027661609250000004,-0.07166255267051644
VUT,Vanuatu,0.005108184257605725,0.024179288370205332,0.00032520416,4.698449e-05,4.698449e-05,3.029975e-05,-4.522868321194012e-05
WLF,Wallis and Futuna Islands,,,,,,,-6.741832408792378e-06
WSM,Samoa,0.0018358188833417144,0.008689740216339276,4.159195e-05,7.11368e-06,0.0,-7.837975e-05,-6.420738238664323e-05
XKX,Kosovo,,,0.0004108366,0.00032691154,0.00032691154,,-0.0022350141809036853
YEM,Yemen,0.6172145074558913,2.9215484033939756,0.0013272517,0.0,0.0,4.222475e-05,-0.0035668965329731595
ZAF,South Africa,1.025853699080994,4.855817872816391,0.010879047,0.0028806347,0.0028806347,0.0003228455,-0.120826356495601
ZMB,Zambia,0.5708543345338896,2.7021052640231424,0.032306556,0.02344846,0.02344846,-0.014320943999999999,-0.0017976292077070092
ZWE,Zimbabwe,0.09397597785025388,0.44482973865519143,0.008885836,0.0006792737,0.0006792737,-0.0017452275,-0.002859797013872367
