mean,10%,25%,50%,75%,90%,ID,iso,mean_GtC,mean_2020,median_GtC,median_2020,std
0.23697744867933,0.122588838870641,0.142055135621569,0.188688722882832,0.327215454953564,0.436426296493306,NA_NA_2p5_AFG,AFG,1.121718751691772,0.3061459475141298,0.8931469212365873,0.24376280601435243,0.5895121574012298
0.631154695294468,0.467574196389344,0.518597131418147,0.600536730969176,0.721385106562062,0.818687007920437,NA_NA_2p5_AGO,AGO,2.98753345888251,0.8153748523150955,2.8426051337878135,0.7758201784355386,0.6797382544557361
0.0133665972779854,0.0068291540037611,0.0093493517736101,0.0116856942691916,0.0174249834889908,0.0222542224085291,NA_NA_2p5_ALB,ALB,0.06326999846013706,0.01726801268016841,0.05531354338288403,0.015096491097948698,0.027433623144020047
1.66146584376766,1.26242049656799,1.35962771307018,1.55560203477332,1.93714353489232,2.19396633615998,NA_NA_2p5_ARE,ARE,7.86445040503187,2.146411136744506,7.363350320039585,2.00964801311124,1.7781767608670411
0.75422754972108,0.366035926517652,0.564040153731149,0.728296726251343,0.951340739826575,1.1379356685516,NA_NA_2p5_ARG,ARG,3.570091543645129,0.9743699627852427,3.4473495228540596,0.9408705029623523,1.2923990426030687
-0.0129853079603703,-0.015528465893094,-0.0141023611479761,-0.0130333786593206,-0.0120630307326094,-0.011187017630546,NA_NA_2p5_ARM,ARM,-0.06146518800339455,-0.016775433407039995,-0.061692727816655205,-0.016837534884458296,0.010495021169796578
0.733533314785358,0.556908477044437,0.60464409113707,0.693335071055123,0.847630119016472,0.957078967858282,NA_NA_2p5_AUS,AUS,3.472136605279979,0.9476355363755401,3.2818605936654874,0.8957043104982225,0.7763857196123817
-0.186016975014999,-0.227993314629048,-0.208727348094394,-0.181108399166297,-0.161484775091898,-0.151672863799485,NA_NA_2p5_AUT,AUT,-0.8805003605623852,-0.24031123377794356,-0.8572659068020151,-0.23396995272980758,0.1508471563151709
0.030819613466234,0.016072646981054,0.0192958109459508,0.0246554320334849,0.0443494087772612,0.0537414550573988,NA_NA_2p5_AZE,AZE,0.14588281938905995,0.039815179964263085,0.11670503078310127,0.0318518097115451,0.07068341533740093
0.141407427831101,0.10417253138192,0.117306684712331,0.139188199629025,0.160090665629874,0.182285841943703,NA_NA_2p5_BDI,BDI,0.6693437046884801,0.18268114210930136,0.6588391191153594,0.17981417006423564,0.14473879376121315
-0.0812707666780349,-0.103076057346274,-0.0945572632874771,-0.0847249105898502,-0.0772646961240226,-0.0371712101465568,NA_NA_2p5_BEL,BEL,-0.38469037224920594,-0.10499191382347324,-0.40104035837032476,-0.10945424628011047,0.10958076772254652
0.275846603956011,0.192076585245549,0.219149202000992,0.260766607586637,0.324268109769722,0.379888031759358,NA_NA_2p5_BEN,BEN,1.3057036016395434,0.3563601532859016,1.234323329815197,0.3368786380499992,0.347106169063299
0.893356546211676,0.672732044455215,0.738536327305879,0.869983839467552,1.00855417257128,1.15503453708283,NA_NA_2p5_BFA,BFA,4.228650428202708,1.1541076496186429,4.1180171017879506,1.1239129644617767,0.9074065545256643
2.10686068453169,1.50132099599012,1.66252910206374,1.96544816354656,2.53279472175924,2.90068894048993,NA_NA_2p5_BGD,BGD,9.972700567973897,2.721806923573662,9.303332755141746,2.5391192017308257,2.638275061501107
-0.0252794597347168,-0.0379978238902592,-0.0331095025399081,-0.0244758686242151,-0.021183427518891,-0.013447875074878,NA_NA_2p5_BGR,BGR,-0.1196588290366816,-0.03265797735717293,-0.11585507799468978,-0.03161983569724065,0.048454316245952325
0.0166340520600193,0.013016796176491,0.0140472328941414,0.0158293988441293,0.0190980760648118,0.0213635454576437,NA_NA_2p5_BHS,BHS,0.07873630261582047,0.021489165561086373,0.0749275241607268,0.020449651790591376,0.015922976211467245
-0.0139098741029942,-0.0173284003766554,-0.0157744977110921,-0.0140265514994307,-0.0123553250561975,-0.0105668932738407,NA_NA_2p5_BIH,BIH,-0.06584156721221932,-0.017969860047003086,-0.06639385277445649,-0.018120593006128956,0.01365961645823571
-0.159317918015795,-0.192802956626375,-0.177641924101049,-0.15558052549892,-0.138735295764733,-0.130067802396954,NA_NA_2p5_BLR,BLR,-0.7541219517500751,-0.2058193099754572,-0.7364312250924342,-0.20099105488330626,0.12537447748646918
0.0097236817397443,0.0074311733844019,0.0082340437350524,0.0095007362321052,0.0110434331829777,0.0121711900793355,NA_NA_2p5_BLZ,BLZ,0.04602647299875931,0.01256181031625527,0.04497117361091494,0.012273791924376347,0.009203136817422146
0.263194688704169,0.182796116803327,0.199052333179915,0.229951495384321,0.330035410964529,0.366708494544625,NA_NA_2p5_BOL,BOL,1.2458165083237138,0.3400154225774328,1.0884618168929392,0.2970692731694703,0.36610029042742903
4.83011796767737,3.67648164758478,3.98954299055863,4.50787945551762,5.58465618508823,6.39678152504501,NA_NA_2p5_BRA,BRA,22.86307801616415,6.23992303934611,21.33778105807273,5.823630201439062,5.159969509938122
0.0507481505954331,0.0405113853834403,0.043149555601463,0.0487656091237605,0.0565035369321131,0.0645670875415627,NA_NA_2p5_BRN,BRN,0.24021337242770507,0.06556041823900248,0.23082912950849382,0.06299921656891207,0.045577712143512056
0.0290154184902074,0.0195848399067223,0.0221061066773929,0.0255517461277606,0.0358632987641128,0.0426411731650833,NA_NA_2p5_BTN,BTN,0.13734276906952234,0.037484380204563954,0.12094768059032056,0.033009738152380064,0.04380251390818848
0.103152541865377,0.0793947898268385,0.0854283256852042,0.098843927117781,0.116051697654032,0.132410694114799,NA_NA_2p5_BWA,BWA,0.48826646223048986,0.13326049733364898,0.4678718888939608,0.12769429282040415,0.10257470041700492
0.0770046598776068,0.0583263567218051,0.0641411272687964,0.0743556521187921,0.0868595238959662,0.0990121942460199,NA_NA_2p5_CAF,CAF,0.3644970077690465,0.09948062439111531,0.35195808605730045,0.0960584296007916,0.07549058812560262
-1.68574105536169,-1.96146477057782,-1.8039599135567,-1.65411185304316,-1.54687752396099,-1.43922802104589,NA_NA_2p5_CAN,CAN,-7.979355684829847,-2.1777717480430803,-7.829640724442383,-2.136910678068336,0.9712930443207799
-0.226813215758014,-0.279375167793351,-0.250252569749086,-0.22196303065548,-0.194984027691418,-0.181992196902165,NA_NA_2p5_CHE,CHE,-1.0736069557046735,-0.2930149988276947,-1.050648891091317,-0.2867491514987219,0.18078686144585818
-0.111501716322579,-0.131274912635729,-0.12010168060283,-0.108888027593041,-0.101525759304589,-0.095821577057447,NA_NA_2p5_CHL,CHL,-0.5277867862190498,-0.14404661195934765,-0.5154150450455871,-0.14067004504519295,0.06728850404868121
12.6028217208398,8.62412612281207,9.68551715167057,11.4232428070439,15.0813983443826,18.5125783195972,NA_NA_2p5_CHN,CHN,59.65471198748471,16.28130785684626,54.07124489355239,14.757435833393119,18.373783750354608
0.596120302400334,0.448217467698321,0.489728771655143,0.568575097630647,0.686352657196263,0.781866993609742,NA_NA_2p5_CMR,CMR,2.8217002300985135,0.7701146916207734,2.6913166308086183,0.7345296481464568,0.641019302182864
1.73193823101379,1.27066436463104,1.41831822758169,1.69837250154589,1.96395788793575,2.21305527578668,NA_NA_2p5_COD,COD,8.198027286254169,2.2374528619689324,8.039145889023391,2.1940900352138075,1.764333177384147
0.221481955225054,0.165975747319395,0.183139512365811,0.215476790562352,0.250993442750777,0.28724837466282,NA_NA_2p5_COG,COG,1.0483717489653703,0.2861276607438238,1.019946656845045,0.278369720754652,0.23070472788843954
1.30188449245246,1.00045816586264,1.08683414268826,1.23561666046157,1.48104789070124,1.68415906714177,NA_NA_2p5_COL,COL,6.162393324171298,1.6818759072519915,5.848718456826736,1.5962659543741093,1.315059868872061
0.0124318848319206,0.0091738076758383,0.0100619251223075,0.0117596434867625,0.0144134616699378,0.0165781165827283,NA_NA_2p5_COM,COM,0.0588455923234614,0.016060478254219815,0.055663577635022755,0.015192024463707085,0.014101242020846925
0.0054839544090571,0.0038926109510356,0.0045566371310391,0.0052551937809833,0.00628874563368,0.0076724235681958,NA_NA_2p5_CPV,CPV,0.025957974180007573,0.007084599939958399,0.0248751492631675,0.0067890691220435315,0.0076661287694818545
0.1477563226278,0.109793816187367,0.119178268255926,0.137038485948298,0.172108084029181,0.200026262015526,NA_NA_2p5_CRI,CRI,0.6993958230890475,0.19088313948936886,0.6486635764218317,0.17703700229853483,0.16870574092526333
0.131317727302179,0.102561941658281,0.110337758708137,0.121620503057695,0.151976106632663,0.170724645031724,NA_NA_2p5_CUB,CUB,0.6215847033770893,0.1696464801793366,0.5756834653689237,0.15711884971859272,0.13317038999234793
0.0254224718740885,0.0192719763829168,0.0206098323213959,0.0228896385571918,0.0293745536127031,0.0353330401419576,NA_NA_2p5_CYP,CYP,0.12033576854863437,0.03284273159078449,0.10834675169362881,0.029570620003719655,0.03143406620241591
-0.244385950290706,-0.300752621056883,-0.275657747151919,-0.238822523327878,-0.207515287962982,-0.192312482402209,NA_NA_2p5_CZE,CZE,-1.1567864563435521,-0.3157168276046813,-1.1304523035258454,-0.308529558822556,0.21314701777292777
-0.981888093056409,-1.19588455459668,-1.09056197709167,-0.983711415374968,-0.866098862991033,-0.796020633969441,NA_NA_2p5_DEU,DEU,-4.6477092743733195,-1.2684796054512335,-4.6563398628386095,-1.2708351154035507,0.797119335580903
0.0334150658329319,0.0259036975081196,0.0282789652659465,0.0321102222336637,0.0372298954954521,0.0428925438951926,NA_NA_2p5_DJI,DJI,0.15816823981650066,0.043168187722844066,0.15199183973505365,0.04148248901065874,0.03225476785340541
-0.117713776691252,-0.140875216586574,-0.129191581104234,-0.11616477684694,-0.10405062938063,-0.0944643827258971,NA_NA_2p5_DNK,DNK,-0.5571912069393139,-0.15207183595505291,-0.5498591076977375,-0.15007071716641307,0.08831801213551596
0.299425490247784,0.220277049057749,0.245678461366315,0.292082595272217,0.344437814784342,0.396247108316147,NA_NA_2p5_DOM,DOM,1.4173128667611352,0.3868211972601352,1.3825557072436392,0.37733507293767443,0.3208733459028276
0.588505627366948,0.424976416456825,0.477679277324965,0.555801414673087,0.687364541563917,0.804807593381044,NA_NA_2p5_DZA,DZA,2.7856566157352485,0.7602774606264324,2.630853157252324,0.7180276084203941,0.6946437140150009
0.310757832030758,0.228887989991573,0.248822694958135,0.286476965450398,0.367327190490651,0.420249241173911,NA_NA_2p5_ECU,ECU,1.4709538370280708,0.4014612000622464,1.3560217896864222,0.37009328321135976,0.36718607737813047
3.13935263208942,2.42712337085753,2.64632911159437,2.96637066057338,3.52191308930621,4.06029543271152,NA_NA_2p5_EGY,EGY,14.859940197739066,4.055660534317431,14.041140256075762,3.832188934518494,3.233937418097204
0.0546952070895311,0.0425387116576834,0.046883254400009,0.0531241996345352,0.0609068169740281,0.0700951870317491,NA_NA_2p5_ERI,ERI,0.25889653113369504,0.07065953360635781,0.25146026016724937,0.06862998367010081,0.05191214686439925
0.637289615157506,0.422200905854277,0.493234852326131,0.560172226409403,0.728075606283435,0.978333084368655,NA_NA_2p5_ESP,ESP,3.016572739577139,0.8233004201902672,2.6515421363600984,0.7236741638537385,1.069414847740961
-0.0436779008992989,-0.0523831678382857,-0.0480477563731676,-0.0430612858521085,-0.0383593935408447,-0.0355528609161177,NA_NA_2p5_EST,EST,-0.2067467632313654,-0.05642651834917177,-0.20382805233771945,-0.05562992694806754,0.03203741777509456
1.62569723314183,1.16137435361146,1.2793339949594,1.49113987296903,1.90121625684326,2.26198437834099,NA_NA_2p5_ETH,ETH,7.695141799995586,2.1002024563306727,7.058222485836649,1.9263707657851117,2.0640768412437627
-0.367582070709323,-0.441807353058378,-0.401843214135541,-0.363095562183475,-0.326232205397519,-0.298760890051692,NA_NA_2p5_FIN,FIN,-1.7399280133962503,-0.47487118269548306,-1.7186913903710832,-0.46907516112747905,0.27767774283584423
0.0108374108653893,0.0071715836030718,0.0085665879371299,0.0100813129567727,0.0125656148205458,0.0155350606771931,NA_NA_2p5_FJI,FJI,0.05129824401116386,0.014000612448461751,0.04771929923419551,0.013023826210206198,0.015167319054645816
-0.0838235661129046,-0.249789789476989,-0.139586368236725,-0.114165723209054,-0.0846516815379394,0.21510634575793,NA_NA_2p5_FRA,FRA,-0.3967738975439538,-0.10828981919867736,-0.5403967054153639,-0.14748818379240278,0.7537843042253478
0.0823945781703525,0.0612842874277126,0.0685792418189808,0.0793873519851323,0.093136010482864,0.107858912077239,NA_NA_2p5_GAB,GAB,0.3900098675485463,0.1064437411431622,0.37577534008047236,0.1025587718560241,0.08581961934290915
-0.694816498078169,-0.849680152871472,-0.765009565217454,-0.696895923876751,-0.61090604850852,-0.527191822600042,NA_NA_2p5_GBR,GBR,-3.2888728409500896,-0.8976181334470769,-3.2987156801063904,-0.9003044978456305,0.5777255402552949
4.09944802943388e-05,-0.0043324523813397,-0.0032111301218862,-0.001279408788949,0.0031808930196951,0.0047354523259743,NA_NA_2p5_GEO,GEO,0.0001940449503456468,5.295986636071147e-05,-0.006056005909597471,-0.001652840040829004,0.02224217810081331
0.914814357089468,0.630144217457679,0.734044782313497,0.872077212470589,1.06118100912676,1.26502817266853,NA_NA_2p5_GHA,GHA,4.330219708174344,1.181828522973347,4.127925959212479,1.1266173469466372,1.1517721929849742
0.440228920224232,0.323306111345931,0.359058037647406,0.421565435065739,0.507751480441256,0.577381673229947,NA_NA_2p5_GIN,GIN,2.083797583291368,0.5687220478415307,1.9954550790114298,0.544611102350281,0.4782795598866184
0.0531336358867908,0.0347011827939207,0.042111038920712,0.0523262970455036,0.0635857811804049,0.0718321129767404,NA_NA_2p5_GMB,GMB,0.2515049261097675,0.06864217415659593,0.2476834354055343,0.06759919088578993,0.06864920430135026
0.0443714872094694,0.0300907727133895,0.0350438642533706,0.0431006380982757,0.0525912227566423,0.059151940992855,NA_NA_2p5_GNB,GNB,0.21002981305053922,0.057322547229950664,0.20401432386985446,0.05568076524832272,0.05538404842217654
0.0712958077745622,0.0525746417107005,0.0594855455424375,0.0677562150683747,0.0816657845715505,0.0943261463607152,NA_NA_2p5_GNQ,GNQ,0.33747449364245785,0.0921054840727232,0.3207200407018551,0.08753276220028795,0.07933334377922464
0.176696118297679,0.114066172479646,0.129431349907919,0.151080489753302,0.226987256628425,0.279227249439245,NA_NA_2p5_GRC,GRC,0.8363806360066621,0.2282698242376261,0.7151305717717316,0.19517755779796167,0.3124261032685376
0.467085780999007,0.360701487697008,0.3984827001022,0.456302157932364,0.52768947687859,0.586962424336892,NA_NA_2p5_GTM,GTM,2.210922946951628,0.6034178348667106,2.1598793043078186,0.5894867096909985,0.43590462329446966
0.0126698202942719,0.0099154548568763,0.0107996820135831,0.0121548843175715,0.0139686047915765,0.016289174721589,NA_NA_2p5_GUY,GUY,0.059971845776265936,0.016367861838500527,0.057534426755154085,0.015702627389507118,0.01246915606926405
0.22788887716146,0.169550305268312,0.190202645112011,0.224598967241663,0.259500926697624,0.290264264820576,NA_NA_2p5_HND,HND,1.0786985354032514,0.29440462210787427,1.0631259411797112,0.29015445992896044,0.22306102751846996
0.0039624242940488,-0.0032290844594781,-0.0006899202243437,0.0034136351221056,0.0074989148206861,0.0108045397021814,NA_NA_2p5_HRV,HRV,0.018755901279062317,0.005118968689700414,0.0161582401584589,0.004410000043247516,0.027084285395075243
0.148130658230498,0.10776387697245,0.119688131918704,0.141649146703554,0.170053134909255,0.201170100795309,NA_NA_2p5_HTI,HTI,0.7011677185470849,0.1913667354113223,0.6704878666894611,0.18299341339777872,0.17264400822277634
-0.0258207274935907,-0.0428553230858254,-0.0378970622912899,-0.0296106781231357,-0.01849187717121,-0.0052614266479339,NA_NA_2p5_HUN,HUN,-0.12222088799291846,-0.033357229255709185,-0.14016039537152697,-0.038253383016246444,0.07620993500771144
6.34279888173994,4.89922799750255,5.24240406139042,6.01686779215566,7.05243602293577,8.26068873954928,NA_NA_2p5_IDN,IDN,30.02326374728108,8.194122201768854,28.480488192123765,7.773059004400591,6.389685268797369
41.3316799917054,31.2597460182853,34.491686351719,39.3180114986417,47.1295053648855,53.0950890073689,NA_NA_2p5_IND,IND,195.64106518994467,53.39548722432987,186.10948435409495,50.794073240746435,41.819358222060885
-0.0851025708929908,-0.104026598071709,-0.095805346796696,-0.0860772470801824,-0.0751076554503185,-0.0616870468355334,NA_NA_2p5_IRL,IRL,-0.4028279911014698,-0.1099421373093531,-0.407441563245542,-0.11120130001242957,0.07928695265711787
1.12912345874913,0.823127422743609,0.887118394992395,1.01451102936456,1.37701259459106,1.53634318248747,NA_NA_2p5_IRN,IRN,5.344639178590513,1.4586897321480659,4.802128015886639,1.3106244584843447,1.4005641700779812
1.24482342112101,0.951955445061229,1.04428703472169,1.19402005857599,1.41672932222884,1.58394010857573,NA_NA_2p5_IRQ,IRQ,5.892298114433764,1.608159965729739,5.651823399504845,1.5425282203888768,1.2209262610037908
-0.0345501254333515,-0.0462174116973842,-0.04039313027371,-0.0340820804604579,-0.0285194256211992,-0.023972173983856,NA_NA_2p5_ISL,ISL,-0.16354097737095596,-0.04463454622569758,-0.1613255141458444,-0.04402988923194443,0.04286054609129175
0.689614321947408,0.52873405859508,0.577337724858193,0.65203025067008,0.767503690429707,0.911357671067053,NA_NA_2p5_ISR,ISR,3.2642486476017423,0.890897556659864,3.0863466668367003,0.8423435226082696,0.7465474825053378
0.428752966826367,0.202603100282539,0.297391522009434,0.398420951252902,0.554204196720523,0.685281154786173,NA_NA_2p5_ITA,ITA,2.0294768359305295,0.5538965163565855,1.885902032357542,0.5147112533726915,0.8709859357644585
0.0285541720331579,0.0215543182815923,0.0231148259257284,0.0269026786995794,0.0334578056005324,0.0376837106779427,NA_NA_2p5_JAM,JAM,0.1351594862174737,0.03688850606372098,0.12734224010020406,0.034754978193287135,0.030907519118567497
0.237464029021378,0.177058565888461,0.191928470895409,0.223109540534851,0.265528417407322,0.324526597587771,NA_NA_2p5_JOR,JOR,1.1240219509916276,0.3067745499431298,1.0560758278646576,0.2882303023648083,0.273163954542168
1.08468973091285,0.736630983812047,0.820090656991532,0.952546196898886,1.36053600776319,1.62976831680475,NA_NA_2p5_JPN,JPN,5.134314753210407,1.4012867776229276,4.5088211425552425,1.2305734559375663,1.6797793442179916
-0.390584156049618,-0.457637213236262,-0.416048067873258,-0.385317260021326,-0.354715419249442,-0.32797303755371,NA_NA_2p5_KAZ,KAZ,-1.8488070252938653,-0.5045870702221248,-1.8238764841344803,-0.49778288322447606,0.24638938874776306
0.7672382083006,0.573224688167181,0.617155849543922,0.700970685794961,0.892076280738483,1.04273361463575,NA_NA_2p5_KEN,KEN,3.6316767273064468,0.9911781460989211,3.3180033248920364,0.9055685930382196,0.9205856743030638
-0.0397417834789402,-0.0473841428665417,-0.0430004193681131,-0.039531468694394,-0.0364175708635292,-0.0331081262217377,NA_NA_2p5_KGZ,KGZ,-0.1881153839845936,-0.05134153493029301,-0.18711987137823283,-0.051069833891439084,0.030647118728304376
0.338590036861773,0.246112171649485,0.278191444808196,0.328815221756858,0.395343950560569,0.439882956354857,NA_NA_2p5_KHM,KHM,1.602695934151083,0.4374170125958195,1.5564274243894638,0.42478914421109815,0.37149960924385056
