mean,10%,25%,50%,75%,90%,ID,iso,mean_GtC,mean_2020,median_GtC,median_2020,std
-0.206050115278771,-0.300323358489294,-0.264847795091126,-0.230960860450715,-0.188254269581361,-0.0238558436090313,NA_NA_2p5_KOR,KOR,-0.9753260463581347,-0.2661916065387922,-1.09323958679715,-0.29837324967171125,0.4769266036438611
0.68323630162106,0.5330099293357,0.573326679662047,0.655542976850801,0.775913714739015,0.861714426948134,NA_NA_2p5_KWT,KWT,3.234058665227441,0.8826579326494106,3.1029739486663948,0.8468815362080772,0.6402290998227758
0.154471419081964,0.115131199687433,0.126882430021629,0.145600419398686,0.181035286554746,0.198971221385079,NA_NA_2p5_LAO,LAO,0.7311813353984797,0.1995582247266593,0.6891909825339347,0.18809797558240574,0.16542570717274957
0.0384142616461647,0.0239613626573009,0.0282735790168824,0.0345324607113694,0.0440021232894984,0.0616802295525656,NA_NA_2p5_LBN,LBN,0.1818316378247659,0.04962653870763261,0.1634573624531603,0.044611725560360346,0.06746474820224092
0.146169907506422,0.0948581181980956,0.116650856241833,0.139560499082087,0.172818657503448,0.202493164708921,NA_NA_2p5_LBR,LBR,0.6918866208441323,0.18883368472820208,0.6606013765793991,0.18029513552931198,0.1982819464226568
0.318274001402512,0.236373728805076,0.262551523311754,0.304523719866011,0.36226564438417,0.419690392891448,NA_NA_2p5_LBY,LBY,1.5065311806621329,0.4111711737614991,1.441445035434004,0.39340748783679147,0.33241768322002113
0.628645330548841,0.488969941195591,0.526103263619679,0.601841491503213,0.71159945987918,0.80414859625532,NA_NA_2p5_LKA,LKA,2.9756555291229874,0.8121330592584571,2.8487811406848964,0.7775057698375808,0.6167394553541816
0.0038190571014355,0.0014793156198836,0.0022017946139529,0.0029090804339683,0.005461538688451,0.007594425236585,NA_NA_2p5_LSO,LSO,0.01807728114356851,0.0049337557706245925,0.013769960353389966,0.003758176952344423,0.011456733047114287
-0.0484144145953185,-0.0576783345471555,-0.0535799428868988,-0.0476863347960373,-0.0422102379076317,-0.039660674961666,NA_NA_2p5_LTU,LTU,-0.22916677095817448,-0.06254551609120483,-0.22572044824631665,-0.0616049258314183,0.03616520803828326
-0.0144610057928502,-0.0176028296413192,-0.0162262075296553,-0.0143691091971533,-0.0128264232089243,-0.0118213266547485,NA_NA_2p5_LUX,LUX,-0.06845031650295709,-0.018681854940763395,-0.0680153293968661,-0.018563135752419784,0.012254490529763318
-0.0353890755723607,-0.0422621986668906,-0.0390570355970209,-0.035023405661104,-0.0308018908300704,-0.0287995686980421,NA_NA_2p5_LVA,LVA,-0.1675120982852268,-0.04571836743592435,-0.16578122136562107,-0.04524596652991841,0.02628803924056858
0.523723009000704,0.38446360061958,0.426427665329054,0.485031784153878,0.576459421338196,0.719847836781803,NA_NA_2p5_MAR,MAR,2.479011919330236,0.6765862225246276,2.295869292559299,0.6266018811570139,0.672283786566492
-0.0063252148081163,-0.0083244145179479,-0.0075312545061286,-0.0067138591125007,-0.0053234782136155,-0.0041203844841047,NA_NA_2p5_MDA,MDA,-0.02994003057372516,-0.008171405724269968,-0.031779655425776376,-0.008673486742842898,0.009253153637426
0.346259847500249,0.259111057137856,0.278613370158382,0.326008949701375,0.397097052081901,0.461025289646914,NA_NA_2p5_MDG,MDG,1.6390005296433963,0.44732547206424567,1.5431441014212792,0.42116378313899544,0.38971419417269054
3.30872094440209,2.51037686091968,2.71175272040544,3.09658159469349,3.79336600566903,4.36500929708593,NA_NA_2p5_MEX,MEX,15.661635097073518,4.274463727367226,14.65748601931956,4.000405572958395,3.548526027155779
-0.0086015508406994,-0.0121290538327749,-0.0107595869588315,-0.0091537573554298,-0.0077302424362176,-0.0017629269820057,NA_NA_2p5_MKD,MKD,-0.04071493268837872,-0.01111215411800729,-0.04332876959915425,-0.011825537554354325,0.015843450442803345
0.645685029875115,0.489461514818977,0.540071911919166,0.630012478836314,0.732874942256314,0.820608657965455,NA_NA_2p5_MLI,MLI,3.0563119391062648,0.8341462715901378,2.9821268447648266,0.8138992480253346,0.626439372389425
0.348739305167265,0.263419335335802,0.282972979813051,0.327734945770933,0.407559364899028,0.456365236310199,NA_NA_2p5_MMR,MMR,1.650736896013351,0.4505286288246045,1.5513140018373706,0.42339355945343077,0.37648172470383
-0.0043319410032089,-0.005354531962203,-0.0047719043266939,-0.0042083394309326,-0.0038375317711611,-0.0035772968227288,NA_NA_2p5_MNE,MNE,-0.020504986789258682,-0.005596339189208156,-0.019919926049793455,-0.00543666103979079,0.003496040505623466
-0.196110600506117,-0.256304753519978,-0.221854236386572,-0.187605046961259,-0.166801408901422,-0.151870583612794,NA_NA_2p5_MNG,MNG,-0.9282779404504274,-0.2533509662801385,-0.8880174052899868,-0.24236282895469075,0.19398705961958382
0.656538829320053,0.514330535792085,0.560745866439873,0.629960095894083,0.731999778270311,0.831437516773397,NA_NA_2p5_MOZ,MOZ,3.1076877574904156,0.8481680560836288,2.981878893202782,0.8138315756557811,0.6134610849394652
0.148539956767649,0.108908820175252,0.124445597118902,0.145378199317115,0.173072396871139,0.190537001870298,NA_NA_2p5_MRT,MRT,0.7031051089895972,0.1918954991783835,0.6881391169075223,0.18781089435248968,0.1528993445342033
0.0417034367505535,0.0314790030155356,0.0348605941660035,0.039929218211551,0.0477516569746127,0.05477801410394,NA_NA_2p5_MUS,MUS,0.19740075384298755,0.053875751594701836,0.18900259521696858,0.0515836777338888,0.04378040973298871
0.583586509628697,0.439266444433276,0.48844350996148,0.568196689581493,0.649975611041511,0.761426566185939,NA_NA_2p5_MWI,MWI,2.7623722625635576,0.753922560743329,2.6895254586658988,0.7340407911206056,0.5913763847251015
1.79536321028358,1.40176571750319,1.5094400553112,1.71975696606266,2.03354869210033,2.29073015938189,NA_NA_2p5_MYS,MYS,8.498245678211187,2.319390196018337,8.140367988328745,2.2217161540198536,1.7344059860281813
0.0758034477645619,0.0599176975951516,0.0639779191569153,0.0720682809171528,0.0847939716734359,0.0957350384316385,NA_NA_2p5_NAM,NAM,0.35881114120465013,0.0979288049139329,0.34113094962192386,0.0931034251151539,0.07061991263152745
0.0083212771581405,0.0061443903177322,0.0068676675637021,0.0079786580403101,0.0097694306676271,0.0108410541708503,NA_NA_2p5_NCL,NCL,0.039388273771742956,0.010750074719362158,0.03776650642088206,0.010307452625786587,0.0091244634881838
1.05648030599994,0.796959389602256,0.873022062279412,1.00783897813679,1.21371180482771,1.37317527726662,NA_NA_2p5_NER,NER,5.000787107117505,1.3648436427722448,4.7705462556130485,1.302004982427142,1.0896491707562392
11.1758055846217,8.36913838678402,9.12496882712021,10.5773306256039,12.6986120449707,14.7051078457648,NA_NA_2p5_NGA,NGA,52.900015420856505,14.437777134513237,50.0671695627823,13.664620513859797,12.206185546627133
0.1401474170627,0.104207250270394,0.115478178920898,0.137895098395658,0.160555777049438,0.178268861657336,NA_NA_2p5_NIC,NIC,0.6633795181630294,0.18105336194405824,0.652718300829117,0.17814364105598168,0.14111090870256662
-0.235248575905045,-0.289685608528584,-0.260607481561369,-0.231433172414048,-0.203598071026014,-0.1825306352876,NA_NA_2p5_NLD,NLD,-1.1135352345638232,-0.303912454848205,-1.0954752475693947,-0.2989834190964505,0.19512379881035927
-0.324724215949973,-0.393331159213827,-0.359707163175671,-0.324402482613393,-0.291873139784374,-0.249768271480196,NA_NA_2p5_NOR,NOR,-1.537062890116532,-0.41950406389643335,-1.535539984377199,-0.4190884236837334,0.262780477559548
0.456715706956761,0.336413915418349,0.366662652463469,0.41865937731611,0.54399593625552,0.619807355067171,NA_NA_2p5_NPL,NPL,2.1618368141805733,0.5900209645689337,1.9816994263557668,0.5408568303372726,0.5486838239233092
0.0081637195468479,0.0015391959069579,0.0024398449972105,0.0037396316072486,0.0118612528212392,0.0173881762168613,NA_NA_2p5_NZL,NZL,0.03864248412786075,0.010546529510879024,0.01770132525962957,0.004831147723698027,0.049090402040908636
0.355043676611761,0.276712991208746,0.29995662529768,0.33826637527445,0.40387984896276,0.450670177002848,NA_NA_2p5_OMN,OMN,1.6805782657568937,0.4586731074664011,1.6011639011507872,0.43699888131844633,0.3361324185638609
5.45848311873679,4.23547615703788,4.5892459314138,5.18856760005611,6.22158170407892,6.91519867804144,NA_NA_2p5_PAK,PAK,25.837407332228153,7.051694140891963,24.559778172305734,6.702996226065976,5.277235023397379
0.22607976126261,0.170431628879256,0.182520311919991,0.209227375464967,0.265565963567261,0.29877971841302,NA_NA_2p5_PAN,PAN,1.0701351921862783,0.2920674651163423,0.9903654197234983,0.270296239007505,0.24761068739239805
0.471585080067039,0.331924471577812,0.354769230109842,0.412552344065736,0.595370396861855,0.659915428807568,NA_NA_2p5_PER,PER,2.232220113252503,0.609230380254504,1.9527921452945236,0.5329672885629159,0.6653149809553514
2.4705265940158,1.82812475191255,2.01282074497115,2.3295467505896,2.86805781312223,3.2633226547327,NA_NA_2p5_PHL,PHL,11.694091663594001,3.1916189038193234,11.026771904422619,3.0094901485869596,2.688756422041594
0.157974125050167,0.115390591179732,0.125128576934135,0.149497556944235,0.183450135107764,0.215962688611166,NA_NA_2p5_PNG,PNG,0.7477611871442577,0.20408329343456813,0.7076378528463909,0.19313260175938615,0.19035164498432114
-0.433538968097627,-0.527115553204734,-0.485816555937668,-0.430974670688345,-0.375509707296138,-0.346240387828583,NA_NA_2p5_POL,POL,-2.052131090170803,-0.5600794460073153,-2.039993139893524,-0.5567666866521626,0.37668384760210866
0.117517288220596,0.0746208880041312,0.0861177143683582,0.105703295077968,0.12993278399511,0.166030591198288,NA_NA_2p5_PRT,PRT,0.5562611403728351,0.15181799682664712,0.500340301852981,0.13655575923935068,0.22459200496767615
0.231790381786209,0.121283253191324,0.160421199625844,0.230688329670988,0.298641792317767,0.340685227587785,NA_NA_2p5_PRY,PRY,1.0971660770270752,0.2994448900183066,1.0919495784535855,0.29802117315872967,0.39904217613950954
0.65476716644835,0.493724307529094,0.537461396885759,0.620612288960757,0.757330972107921,0.852482218750525,NA_NA_2p5_QAT,QAT,3.099301695964559,0.845879283833122,2.937631601391928,0.8017553497248712,0.6921311711101401
-0.0909811763680115,-0.117646110878567,-0.104938528927337,-0.093702422838255,-0.0779580550347587,-0.0687641046808285,NA_NA_2p5_ROU,ROU,-0.4306540227845587,-0.11753657827089485,-0.443534882168684,-0.12105209666175872,0.11187474254528852
-4.70229822312205,-5.56419664008911,-5.11447438215031,-4.61904161253948,-4.1943638862191,-3.89207104630991,NA_NA_2p5_RUS,RUS,-22.258050807443674,-6.074795526049037,-21.863960560404422,-5.96723814421518,3.240835539774661
0.242663809368686,0.180361605441988,0.203762518014944,0.237597357446764,0.275921064823223,0.310178947354792,NA_NA_2p5_RWA,RWA,1.1486348040405536,0.31349203167045675,1.124653053215584,0.30694679399988645,0.24363762756713522
3.35549436215733,2.65383932572067,2.87153014217993,3.25937139728161,3.716338165069,4.11465598103414,NA_NA_2p5_SAU,SAU,15.883034306446227,4.334889275776809,15.428041931559083,4.210710134159139,2.8280872065991924
2.34829899295201,1.77823346597844,1.94629641084352,2.27364079400077,2.69010364503973,3.03906909279937,NA_NA_2p5_SDN,SDN,11.115534535683148,3.0337157575554445,10.762144362070206,2.937266474364139,2.4284207278795087
0.432493692634933,0.273993805500464,0.35207605112867,0.427889890695197,0.516619773239184,0.580620689113545,NA_NA_2p5_SEN,SEN,2.047183340527445,0.5587290776548702,2.025391516057831,0.55278152730836,0.5421639348173903
0.014675509159277,0.0101116122521318,0.0115132544262934,0.0141796309932949,0.0173093086092405,0.019808980985137,NA_NA_2p5_SLB,SLB,0.06946565551417051,0.01895896711631291,0.06711844551407753,0.0183183530333181,0.018107919244366794
0.144732141886969,0.0960822386014757,0.115673764624629,0.138825087077413,0.171184509734655,0.195466426909779,NA_NA_2p5_SLE,SLE,0.6850810422337368,0.18697626698519018,0.6571203473065322,0.17934507295483956,0.1810837752303506
0.096193293317517,0.0740417790963056,0.0815268853878453,0.0936916630215283,0.109162522723009,0.119764877077724,NA_NA_2p5_SLV,SLV,0.45532527041108783,0.12426999738293883,0.44348395121194367,0.12103819629146934,0.08886765481395867
0.0207818043760272,0.0156415863422205,0.0171621654862441,0.0192486694824904,0.0233106206705046,0.0283859176122921,NA_NA_2p5_SOM,SOM,0.09836944313686136,0.02684755544128312,0.09111243970241094,0.024866932233190756,0.02384334395370031
-0.0289783705871381,-0.0361028959569891,-0.0329895326914054,-0.0295588383110386,-0.0257829850173055,-0.021019619835881,NA_NA_2p5_SRB,SRB,-0.1371674050092909,-0.03743651883441345,-0.13991501468388112,-0.038186412304552705,0.03044291304451285
0.0052673859104076,0.0038126999781829,0.004396846784344,0.0051595626679026,0.00614558849816,0.0066720829250326,NA_NA_2p5_STP,STP,0.024932859987434757,0.006804819865566254,0.024422485039691393,0.006665525392928874,0.005523744417289537
0.0221390086507421,0.0177044762918879,0.018987356552395,0.021312618546492,0.0246223279198173,0.0283066920070345,NA_NA_2p5_SUR,SUR,0.10479368938184477,0.0286008977570537,0.10088202065000602,0.027533302579150112,0.020103100899310087
-0.0817097821785249,-0.100906866249598,-0.0931246425639698,-0.080851516196562,-0.0707927872811665,-0.0650642988174377,NA_NA_2p5_SVK,SVK,-0.3867684261818793,-0.1055590682810806,-0.38270587486624896,-0.1044502933586924,0.07447796060073124
-0.0304395316275,-0.0380917692420844,-0.0342682146133112,-0.0297618298737854,-0.0263963909945058,-0.0235199035521291,NA_NA_2p5_SVN,SVN,-0.14408372446225814,-0.039324160606511505,-0.14087586325254142,-0.03844865263442724,0.027436325830478173
-0.480843335576799,-0.575714951564507,-0.53255073410334,-0.474474672185885,-0.429304689574475,-0.380378709990134,NA_NA_2p5_SWE,SWE,-2.2760435186909858,-0.621190916673304,-2.245897826817714,-0.6129633806816905,0.37380218107887186
0.0202941187384756,0.0156803770576057,0.0174348738622315,0.0193922347692577,0.0226690733909114,0.0257532445448879,NA_NA_2p5_SWZ,SWZ,0.09606101198604484,0.026217525105361583,0.09179199750487846,0.025052401065741938,0.019496042684678992
0.592593436902909,0.44107411881336,0.476160870681802,0.565466314727796,0.692066351376044,0.790739188064003,NA_NA_2p5_SYR,SYR,2.805006020648611,0.765558411749075,2.67660139061804,0.7305134799721724,0.6603434531543155
0.53245094790584,0.399730247906758,0.438251719267408,0.515149947458049,0.609752079638181,0.691286056398197,NA_NA_2p5_TCD,TCD,2.5203251024540827,0.6878616545999134,2.4384318390508817,0.6655108731034065,0.5588959186640193
0.13855683738515,0.0959059324384276,0.109807402292169,0.131296819279177,0.16226710337193,0.189720547099132,NA_NA_2p5_TGO,TGO,0.6558506032375339,0.17899852708447975,0.621485736485544,0.16961946956483184,0.1749483105174399
2.84815332518155,2.09802969169493,2.36504098162759,2.69517808828734,3.33039923485308,3.72485976851783,NA_NA_2p5_THA,THA,13.481565483779644,3.6794665621669336,12.757466238366115,3.481841222261494,3.0812796735714385
0.0195658451033816,0.0075199060959308,0.0093225298989193,0.0154261544106905,0.0288405645899978,0.0378296483097012,NA_NA_2p5_TJK,TJK,0.09261377176381975,0.025276684433356917,0.07301879046043408,0.019928709186799693,0.05968924929934443
0.11251734301589,0.0747534507438589,0.0892671712263993,0.107016938430466,0.134887108680038,0.155775971867786,NA_NA_2p5_TKM,TKM,0.5325941951643087,0.14535867771951658,0.5065583550464146,0.13825282615895593,0.1497880438879755
0.044549342350693,0.0327615209691707,0.0349715093842297,0.0422979666259178,0.0519968876858444,0.0608884482622586,NA_NA_2p5_TTO,TTO,0.21087167985308578,0.05755231437038367,0.20021492588068018,0.05464381164865725,0.05267979177176828
0.281720623465728,0.201645561131405,0.229797077625206,0.268885406120509,0.33145628458754,0.370717232622502,NA_NA_2p5_TUN,TUN,1.3335079259268257,0.3639486697398542,1.2727531829822603,0.3473671350934116,0.31612510790665993
0.488815722415652,0.200472351589182,0.27068518503453,0.380257295656902,0.73721041565304,0.941100309923448,NA_NA_2p5_TUR,TUR,2.3137803407503,0.631490267672025,1.7999254417796149,0.49124602668657613,1.3485721397648367
1.50042671093812,1.11690976678843,1.23258584845636,1.43776541516927,1.72249183534383,1.96789046902826,NA_NA_2p5_TZA,TZA,7.1021811846575975,1.938368227253711,6.805577643430621,1.8574174791022438,1.604097333658975
1.57426428142732,1.13441463565212,1.29657963497326,1.52753864892822,1.81575045077405,2.05784869537649,NA_NA_2p5_UGA,UGA,7.4516869619316815,2.033757358605808,7.230513941245556,1.9733935429163634,1.7580634142813685
-0.289385934940739,-0.362167669967663,-0.332258512228497,-0.290415708719803,-0.251407860505643,-0.222996715128527,NA_NA_2p5_UKR,UKR,-1.369791224894707,-0.3738513168380751,-1.3746655982345082,-0.37518165890679805,0.29118913976649125
0.0457932294562793,0.027129903794354,0.0332836361763337,0.0439429328642068,0.0576663428657498,0.066776859809775,NA_NA_2p5_URY,URY,0.21675954597325744,0.05915926473069253,0.20800127637804539,0.0567689073084185,0.07287539605599982
6.24708395685917,3.94253153174076,4.77181432399502,5.80628077796271,7.49731924444352,9.27723239605084,NA_NA_2p5_USA,USA,29.5702028056013,8.07047019803529,27.48368700281458,7.501006278060748,9.860711839040267
0.212123940539742,0.134970022636409,0.156252822476653,0.194005200880264,0.268414952693643,0.306390066703939,NA_NA_2p5_UZB,UZB,1.0040761393636073,0.2740382476429059,0.9183121557173836,0.2506310468660981,0.3231690695140816
0.0021605797005448,0.0015552131979465,0.0017134839047999,0.0020454883061579,0.0025479227385329,0.0029209510578362,NA_NA_2p5_VCT,VCT,0.010226976356324857,0.0027912053374249063,0.009682198041081736,0.002642521299421871,0.002612085593109465
1.2840323978388,0.993187842890199,1.0646509404846,1.22153576455633,1.46604451743453,1.64612440209714,NA_NA_2p5_VEN,VEN,6.077891489094934,1.6588131793381369,5.78206736801828,1.578075155026823,1.2708348604167696
1.689445943886,1.27758386017474,1.38652896600239,1.60789582401507,1.96414458706442,2.17396799638291,NA_NA_2p5_VNM,VNM,7.996892555759154,2.1825580119430006,7.61087988167675,2.077205207881209,1.743434129500171
0.0052445857542718,0.0035608496075663,0.0040747991269248,0.0048268898049822,0.0062421474524454,0.0074995334877747,NA_NA_2p5_VUT,VUT,0.024824936795495783,0.0067753648459322555,0.022847797698780092,0.006235752647046968,0.007411931854217218
0.001884991469997,0.0012981509596334,0.0014677476595523,0.0017698861403374,0.0022400091573655,0.0026306905893138,NA_NA_2p5_WSM,WSM,0.008922495749947286,0.0024351789710554818,0.008377651472914192,0.002286476930380511,0.002437334663740443
0.640731364878121,0.498543221011604,0.538219244516759,0.613965445218555,0.716940134790644,0.816702903429585,NA_NA_2p5_YEM,YEM,3.032864058526512,0.8277467408642227,2.9061691592619083,0.7931684386631845,0.6116851966454359
1.06916770361637,0.819667324205501,0.887907196619062,1.01049118512776,1.21533277220693,1.40286733162388,NA_NA_2p5_ZAF,ZAF,5.060842154109665,1.3812342123661747,4.783100320701178,1.3054313102350374,1.1232856250118006
0.595944475523594,0.444092483968203,0.495322682634669,0.577544694648853,0.669512834180316,0.780335569722343,NA_NA_2p5_ZMB,ZMB,2.8208679639660623,0.7698875447505626,2.733773688332497,0.7461172730165112,0.6465616064128918
0.0981332266781288,0.0749127337388539,0.081874779487896,0.093794047524494,0.108764892392899,0.127174178043466,NA_NA_2p5_ZWE,ZWE,0.46450783035406057,0.1267761545726148,0.44396858220742147,0.12117046457626132,0.10364574513465333
