iso,CSCC,SLAND,SLAND_dor,ELUC,EFOS,Country,SLAND_mike,SLAND_mike_2012,GCB_corrected
RUS,-13.490387861376108,0.41563499005679605,0.3772165195218506,-0.05996839225,-0.4628876396381653,Russia,0.3669716,0.36485687,0.3157883173560658
IDN,18.666171344742363,0.38408859021078706,0.1012062624005395,-0.22726424000000003,-0.16457842763494698,Indonesia,0.15698883,0.1497649,0.29182020888509336
USA,18.38598913777712,0.3290159790462937,0.1913717525875432,0.0014812342499999965,-1.4123511925456491,United States of America,0.26817757,0.26123315,0.24997751607026625
BRA,14.273941960096954,0.27987576219497023,0.4058871529551394,-0.30611533100000005,-0.1349228435064972,Brazil,0.24552122,0.23087266,0.2126420973369418
CHN,37.10067440728713,0.26793240474394986,0.1681805695248504,0.048726605000000006,-2.9043739515029405,China,0.22238381,0.2294802,0.20356785468830343
CAN,-4.842834855775723,0.20606528089129567,0.1955241302567814,-0.028274284500000003,-0.1525240493463815,Canada,0.18488958,0.18825251,0.156562873374244
COD,5.075659257562266,0.19139670730353692,0.1424310874595608,-0.14485862575,-0.000946231567659132,Democratic Republic of the Congo,0.17161113,0.17414604,0.1454180846001829
IND,122.16159329361555,0.15514656094181467,0.0756480943902797,0.018168189750000004,-0.6912803136110475,India,0.11177245,0.10522595,0.11787619568963881
PNG,0.46079198280633393,0.10910322058569401,0.0319275021348265,-0.0098883045,-0.001972028705125555,Papua New Guinea,0.03629462,0.03577643,0.08289370065348915
AUS,2.148994689819275,0.09274598536540947,0.0842096750728699,-0.0088816665,-0.10931577099758781,Australia,0.052957166,-0.007201719,0.07046591206402227
PHL,7.253283268998731,0.08220932501200068,0.0137231592937907,-0.007754662,-0.03667933967525714,Philippines,0.015683714,0.016531331,0.062460440139965406
COL,3.824410937361629,0.07422022871353072,0.056395017694222,-0.0159254655,-0.025947642134060072,Colombia,0.05733253,0.05130405,0.056390539054533076
MEX,9.720372558630595,0.06717046511007493,0.0497281517041665,-0.0015699337500000002,-0.12538161717698348,Mexico,0.04229359,0.05426452,0.051034317756155086
MMR,1.0313252256144916,0.06263389057587647,0.0365869733162022,-0.026786279,-0.007561741061784337,Myanmar,0.04065423,0.03413395,0.04758755010428066
AGO,1.8555917190606017,0.05828890324538212,0.0447968574733722,-0.025619591749999997,-0.004369253296254315,Angola,0.050070427,0.048730377,0.04428634527106212
JPN,3.201218354521912,0.05807734838285606,0.0160836925896477,0.00280741125,-0.3070276342421371,Japan,0.01897614,0.018631937,0.044125611560802386
MYS,5.290261445700197,0.05584187064577666,0.0205728507293892,-0.0282531815,-0.0702428692101181,Malaysia,0.024828117,0.02498981,0.04242715553576276
TZA,4.390307897704657,0.053858553622234503,0.021453045482617,-0.03114527775,-0.0034190335309983153,United Republic of Tanzania,0.0388543,0.040297255,0.04092028445745813
PER,1.381576782047327,0.053429735153814634,0.0698521949108171,-0.01048531325,-0.014467204835971791,Peru,0.049883172,0.066119485,0.040594479686846756
ETH,4.742725295105133,0.04741212911609562,0.0175428782306089,-0.015641059500000002,-0.004371680281746063,Ethiopia,0.042703338,0.04663461,0.036022464022565655
THA,8.432600906860602,0.04702925349315294,0.0223889083302372,-0.00846128075,-0.07524149475647451,Thailand,0.026796037,0.021581437,0.035731565393676876
ARG,2.2098598504410236,0.041411120514077256,0.0458031876295495,-0.018991978,-0.05057257136012405,Argentina,0.029954847,0.05494379,0.031463058644756396
VNM,4.968074684337993,0.03989471414242866,0.0129899366503,-0.02722712475,-0.07774993747995329,Vietnam,0.018528331,0.018855548,0.03031093375636456
KEN,2.2378810660232324,0.035018344418479105,0.0063491976187957,-0.0015842692500000002,-0.005290609390938979,Kenya,0.02588816,0.02737522,0.026605998833244476
MDG,1.0075270739085886,0.03228781224764637,0.0120955538310492,-0.00542966525,-0.0010818399680212305,Madagascar,0.014660727,0.013223647,0.024531413727702598
ZMB,1.747778224785372,0.031542078434239645,0.0222218163621072,-0.01406366725,-0.0018929784401834663,Zambia,0.028573636,0.02711769,0.023964825178218227
VEN,3.801627322861305,0.029923409092974015,0.0478630731019155,-0.00636700775,-0.025604653898253532,Venezuela,0.027058255,0.0290767,0.022735003628390874
CAF,0.2265027922804672,0.029836032819907217,0.0118748996643311,-0.0016967867499999999,-6.054408558197701e-05,Central African Republic,0.027966758,0.028880961,0.022668617479705853
MOZ,1.9265284219759051,0.02956505573101955,0.0133244956526136,-0.0076506305,-0.0020360041086162598,Mozambique,0.019015316,0.013030265,0.022462736355669137
NZL,0.024108371943700135,0.027396313219066475,0.006479706569778,0.00041406449999999975,-0.00937188358746233,New Zealand,0.009711825,0.009799159,0.02081498396471995
COG,0.6521728105629987,0.027390445951221136,0.0194174845343677,-0.003956629,-0.0010774103000201517,Republic of the Congo,0.023335533,0.021846905,0.020810526171981893
CMR,1.7516925898114524,0.02724465766845893,0.019724434972093,-0.00703361175,-0.00217296760475145,Cameroon,0.02326626,0.022738483,0.020699760145047017
GAB,0.24323438985797183,0.026625220921551375,0.0171919854567852,-0.00201487175,-0.0008805841065017097,Gabon,0.018685313,0.017377995,0.02022912871917086
NGA,32.95043615451242,0.026240356280179,0.0122988801444816,-3.574000000000055e-05,-0.029124799811456,Nigeria,0.019976912,0.018433208,0.019936718887428304
TUR,1.4370717913147453,0.025137580559824232,0.0178506170096785,0.0038030522500000006,-0.11314317508186225,Turkey,0.015471982,0.014561619,0.019098859473560454
BOL,0.7705386974186208,0.02282604161740288,0.0476824845115406,-0.016136481499999997,-0.005849936315884159,Bolivia,0.023098897,0.03697516,0.017342614184802378
SLB,0.04302100986457532,0.018591572639695235,0.0022563342015045,-0.0007373605,-8.145514350294092e-05,Solomon Islands,0.00066310575,0.00065829814,0.014125378231727225
PAN,0.6677156433661035,0.01855516677732114,0.0040605292594134,-0.0014997785000000002,-0.003062850223742342,Panama,0.005939925,0.005516997,0.014097718033967067
ECU,0.9096705069564343,0.017896095352868086,0.0125073784713226,-0.005834735749999999,-0.010330199720108808,Ecuador,0.015286214,0.016352404,0.013596973243166239
GUY,0.03752561339086382,0.017396264380110955,0.0163871548780723,-0.0011536365000000002,-0.0007318087703523019,Guyana,0.012269833,0.013713983,0.013217215076444395
NIC,0.41257964758151616,0.015408130228538904,0.0046225784262781,-0.005161151250000001,-0.0014533802194047949,Nicaragua,0.0077473978,0.0082657905,0.01170668407346682
CHL,-0.32240935636829965,0.015296647791187758,0.0134357374475859,-0.0010861305000000002,-0.022753809720215533,Chile,0.008719842,0.009002883,0.011621982707729876
ZAF,3.1391271816824737,0.015270747167251995,0.0169856960912025,0.0002590699999999998,-0.11909801104959619,South Africa,0.010514199,-0.004153017,0.011602304108365493
LAO,0.4539766290853327,0.015112829325800829,0.0146979352383398,-0.0059519952500000015,-0.004839428026506988,Laos,0.012749092,0.01269393,0.011482322368075651
SSD,,0.015058496703094048,0.0065260180173634,-0.00178216025,-0.0004622653968812919,South Sudan,0.013048595,0.015931753,0.011441041898643152
KHM,0.9991549182197385,0.01445767883795256,0.0093123421005374,-0.01118162025,-0.004090658808738276,Cambodia,0.011022363,0.010109183,0.01098455659974046
SWE,-1.3808146777152914,0.014207255786136127,0.0082229697481899,-0.0026393575,-0.011053543242798796,Sweden,0.012229418,0.013567266,0.01079429188177368
LKA,1.8533201897965723,0.014014545737171502,0.0028815296346784,-0.0018466040000000002,-0.005705529983027187,Sri Lanka,0.003583843,0.0033770439,0.010647875955405622
DISPUTED,,0.013714214912989641,0.004958301652541,,,,,,0.01041969265061314
SUR,0.06544692695426088,0.01371225126637396,0.0124100717117333,-0.00068904575,-0.0007971355525198283,Suriname,0.009149564,0.010145147,0.01041820072458313
CIV,2.528629962801873,0.013532788769198617,0.0089404913308442,-0.02339294575,-0.002985085405769132,Ivory Coast,0.008596094,0.0075903228,0.01028184993274105
NOR,-0.9334399990753349,0.013281641782569277,0.0063573169570376,-0.0010464565,-0.01169380458515283,Norway,0.008697142,0.008701481,0.010091035188520676
SDN,6.967837710872732,0.013084163319573754,0.0066435017457555,-0.010501468,-0.005435015020412392,Sudan,0.012360334,0.013863608,0.00994099634906951
CRI,0.4345812969988633,0.012944070569465073,0.0022857656979252,-0.0010719699999999998,-0.002121247971046399,Costa Rica,0.003921139,0.003805721,0.009834557635080203
LBR,0.42851011441481274,0.012112622575126542,0.0037954978645443,-0.0053558005,-0.0002055000075451371,Liberia,0.0056680585,0.006177879,0.00920284574993463
KAZ,-1.12563053002461,0.011649932067015624,0.0347079975595419,-0.004983818250000001,-0.07442118149124359,Kazakhstan,0.009751264,0.012681463,0.008851305912075925
UGA,4.602371409955975,0.011556953020818387,0.0029793042290882,-0.0030307075,-0.0014571028629307699,Uganda,0.0092372345,0.013004628,0.008780662926642998
HND,0.6697692914935971,0.011447585561146948,0.0052001663187423,-0.00269344325,-0.002806531372459875,Honduras,0.0055275946,0.005585881,0.008697568464219534
FRA,-0.2357533887698305,0.010982870277766281,0.0234427110926577,0.0113194975,-0.08511472083002201,France,0.0087583875,0.013411695,0.008344490256419044
FIN,-1.05149692787528,0.010617736971850741,0.0070607904083899,-0.00628161,-0.011336926855895199,Finland,0.009142545,0.00968631,0.008067071764126155
ZWE,0.28729732440758055,0.009537904847010484,0.006959042154365,-0.00167938,-0.0028491260565649086,Zimbabwe,0.0077076848,0.004299669,0.007246644278741124
MNG,-0.550545895263033,0.00938078365529199,0.0224063605956376,-0.00026085050000000003,-0.009581438217769175,Mongolia,0.007782374,0.016299997,0.007127267811550565
UKR,-0.8286295844832858,0.00934722249809207,0.0139061152835836,-0.0008012617500000001,-0.05694976854746695,Ukraine,0.005991188,0.004643545,0.007101768944481561
PRY,0.6813452102997338,0.009260683080356349,0.0086554614506156,-0.013567194750000003,-0.002060389865234574,Paraguay,0.009829907,0.013808326,0.0070360186160311035
VUT,0.015201930242581294,0.009186574626594779,0.0009269547796675,1.9758250000000003e-05,-4.804155525429397e-05,Vanuatu,0.00022860496,0.00026538057,0.006979713000587062
GTM,1.368778278122949,0.009064411575761388,0.0042568303807593,-0.0064535925,-0.004848308973953679,Guatemala,0.006532543,0.006242824,0.006886896791199858
SOM,0.06113098171471679,0.008705379153945002,0.0064459266773013,-0.0032314377500000002,-0.0001688369018865366,Somalia,0.005507196,0.004507002,0.006614113587008659
SOM,0.06113098171471679,0.008705379153945002,0.0064459266773013,-0.0032314377500000002,-0.0001688369018865366,Somaliland,0.00038504525,0.00072401,0.006614113587008659
GIN,1.2951110374543486,0.00861029984274032,0.0048212706499695,-0.0045655265,-0.0009510799599276783,Guinea,0.006065364,0.006208767,0.006541874876556016
PAK,16.143024507843435,0.008585118711848416,0.0046946011256541,-0.0018226015,-0.05314628811706141,Pakistan,0.009080659,0.0045198146,0.006522742928708241
NPL,1.3402812065691452,0.008403592263792701,0.0042737242580018,-0.002061053,-0.0035059815407762047,Nepal,0.007207487,0.0073922747,0.006384824002346184
BGD,6.156867913390585,0.00811886217063104,0.0041766105229779,-0.00164114375,-0.024817419581599234,Bangladesh,0.005979492,0.006502217,0.0061684937145427676
KOR,-0.5970241944274082,0.008068469841716313,0.0041221545809088,0.0031192509999999995,-0.1710007036198559,South Korea,0.0030802062,0.003783198,0.0061302069746476
PRK,,0.0076720190469781,0.0049050982839726,0.00022816424999999997,-0.011726018574386576,North Korea,0.004471867,0.0045209583,0.005828994294339458
GHA,2.692323565468219,0.007481715190963428,0.0058232200289918,-0.0022923845000000003,-0.004392211382252453,Ghana,0.0050518075,0.0050564604,0.0056844065288362885
TCD,1.5789297570670018,0.007144033772236489,0.005595859636663,-0.006033105750000001,-0.0005813443880106793,Chad,0.006068913,0.0069249324,0.005427845244119578
GBR,-2.0128427009035903,0.007081172341745567,0.006191158389995,-0.0030006505,-0.10049952494115738,United Kingdom,0.004676047,0.004748825,0.005380084815290881
SLE,0.425329993844642,0.0070657760832523765,0.00167707612932,-0.002521153,-0.00031001297786740773,Sierra Leone,0.0046552247,0.005000698,0.00536838715104351
GRC,0.5191678065871357,0.006991148557710103,0.0029803227348386,0.0015514525,-0.018093492967680667,Greece,0.0033728909,0.0030250582,0.005311687158782942
CUB,0.3890535495673994,0.006853189776020585,0.0032574097987664,0.0006108804999999999,-0.006697880551278542,Cuba,0.0033242118,0.0046296194,0.005206869776761587
URY,0.13436636354889375,0.006188244619718796,0.0020547485637566,-0.00035780575000000003,-0.001901998792385998,Uruguay,0.0051824776,0.009407286,0.0047016622820462975
FJI,0.03172570211583591,0.005985116562857945,0.0002989074724336,5.3766250000000004e-05,-0.0003291984309516327,Fiji,0.00042201078,0.00043813977,0.004547331032708675
BWA,0.30578700998391734,0.005598143427377661,0.0068002813253452,-0.001600931,-0.0017682415953040908,Botswana,0.0044111726,0.0007164538,0.0042533192236965875
DOM,0.8838699352108453,0.0054821511313886215,0.001729752306936,-0.00014315725000000007,-0.006746277596797683,Dominican Republic,0.0017165922,0.0012027589,0.004165191388329214
BLR,-0.4600062224518955,0.005369697765488365,0.006991096112252,-0.0015780477499999996,-0.016377900623063112,Belarus,0.0047100186,0.0050076568,0.004079752337122732
BHS,0.049267509259367154,0.005200462596799206,0.0003880458265289,4.713249999999999e-06,-0.0006479302994070864,The Bahamas,0.00032882573,0.00027133632,0.0039511719951488364
NAM,0.22375028091560453,0.0044325238631579686,0.0076659541446491,-0.0013737234999999998,-0.001082827562425498,Namibia,0.0029872651,0.0021014945,0.0033677127428467716
BLZ,0.028695083437129204,0.004219439090552543,0.0015360088097106,-0.0016977264999999996,-0.0001697164845414358,Belize,0.0008627425,0.0007875937,0.0032058166479437124
ISL,-0.09822194854986084,0.004129192986758216,0.0009510342225433,-8.08305e-05,-0.0009699422727485028,Iceland,0.0022209703,0.0019413752,0.003137250078846012
MWI,1.7104106865828181,0.004100700129680234,0.0018510135387861,-0.0030979275,-0.0004310285279899599,Malawi,0.0034616536,0.0030931071,0.0031156019702685955
BFA,2.6511765322953997,0.003925115706577516,0.0025248542214628,-0.00480147,-0.001329834562659226,Burkina Faso,0.002435709,0.0025209715,0.0029821976350898707
MLI,1.9191728803260129,0.0038741953035361055,0.0049792004162081,-0.003936961249999999,-0.001461143661234156,Mali,0.0024741082,0.0029502981,0.0029435096786371608
GNQ,0.21038835149102647,0.0038392151113423294,0.0017790396153331,-0.0007189415,-0.001523661684954853,Equatorial Guinea,0.0017585667,0.0017210214,0.0029169326668409337
IRN,3.317547669420723,0.0036998155098608523,0.0107348790067174,-0.00022634024999999982,-0.1862380122224132,Iran,0.0021201153,0.0042363876,0.0028110205885870636
IRL,-0.24665551647665654,0.0035675530316513276,0.0016343554003795,0.0006809835000000002,-0.010238857354488236,Ireland,0.0019283217,0.0018684459,0.0027105311051645498
PRT,0.3446030365563189,0.003276679796899189,0.00172875208403,2.779274999999992e-05,-0.012677379555450771,Portugal,0.00084405934,0.0016177995,0.002489533423150959
NER,3.141093605189289,0.003158469736571866,0.0031098781025738,-0.005257094500000001,-0.000637743639360285,Niger,0.002456381,0.003044605,0.0023997205899238447
AFG,0.6952460314922838,0.002902048233193369,0.0062903905618532,-0.00095798475,-0.002895045453667175,Afghanistan,0.002455286,0.0041408073,0.002204898409349627
ROU,-0.26367311152652567,0.00287585786374505,0.006551492661002,0.00226616525,-0.020762159878965392,Romania,0.002078855,0.0032781162,0.002184999669116308
BGR,-0.07277541089883824,0.0028230377108678065,0.0031355683061677,0.0008952772500000001,-0.011855152613731736,Bulgaria,0.0024368113,0.002620651,0.0021448683336930904
POL,-1.2585824043621046,0.0026428886380495276,0.0139235148842439,0.0075076925000000004,-0.08663221600239344,Poland,0.0020374293,0.0038527355,0.0020079959000927194
KIR,,0.0025649805076860856,-0.0,-0.0,-1.740996353776893e-05,Kiribati,2.1372641e-06,2.484325e-06,0.0019488033922808376
