iso,CSCC,SLAND,SLAND_dor,ELUC,EFOS,Country,SLAND_mike,SLAND_mike_2012,GCB_corrected
LVA,-0.102348298237423,0.0025139551013159053,0.0020571499362516,-0.0008235734999999999,-0.001957750591391724,Latvia,0.001759625,0.0020723145,0.0019100356571153097
SRB,-0.08367485751043877,0.002485836816215081,0.0026107492760066,0.0023339999999999997,-0.01197236546344287,Republic of Serbia,0.0015352486,0.001089231,0.001888672138279434
AUT,-0.5388596653727995,0.002452754267477433,0.0022915376480021,0.00119008075,-0.0177364021627409,Austria,0.0022613658,0.002360291,0.0018635369050829112
KGZ,-0.11230641559943523,0.0023913861734134335,0.0028356679025575,-0.00029001,-0.002690402565276053,Kyrgyzstan,0.0022250067,0.0021459768,0.0018169110732173819
DEU,-2.8569281181620236,0.002329950584465239,0.0103120389291726,0.0055809382499999996,-0.1976162868842302,Germany,0.002362219,0.0053098975,0.001770233960549177
HTI,0.43394542410191383,0.0022879992489724427,0.0005842491630567,-0.00011873375000000001,-0.0007652617605448022,Haiti,0.0008953036,0.00065228745,0.0017383604610531416
HRV,0.011777403478067366,0.0022682304900321706,0.00204968724708,0.000530922,-0.004834139817523093,Croatia,0.0014889594,0.0012773409,0.0017233406882445213
ITA,1.2599548786293793,0.0021626999604626384,0.0076540230904744,0.0046753064999999995,-0.09287280400316268,Italy,0.002235305,0.002134604,0.0016431614223990176
DNK,-0.3399214235852552,0.0021606210422903285,0.0015501865545343,-0.0005133140000000001,-0.008824809197202218,Denmark,0.00093339523,0.0010010846,0.0016415819161320767
SEN,1.273105752919394,0.0020693982800105335,0.0020027088393955,-0.0008446205000000001,-0.0030367716299667673,Senegal,0.0009247577,0.00022358268,0.0015722733081128808
BTN,0.08468384957586,0.0020577994915981,0.0014158482400554,-0.00045173474999999984,-0.0003198348542255519,Bhutan,0.0019083521,0.0017998739,0.00156346085977779
ERI,0.16046320796181135,0.0019471561275668256,0.0007983143709136,-0.0004521495,-0.0001669106674697402,Eritrea,0.001541261,0.0011496039,0.0014793969994438075
GEO,0.0004314064578780832,0.001926741114150333,0.00184952743066,0.00145298025,-0.0028655798776295936,Georgia,0.0014725951,0.0015245271,0.0014638862198178796
BRN,0.15035851842309053,0.001798759054085968,0.0004605118437679,-0.00022660874999999998,-0.002534891677751055,Brunei,0.0008180178,0.0008330671,0.0013666488832934304
LTU,-0.14056940790225592,0.0017717611595902667,0.0018426435884716,-0.0005602445000000001,-0.0036145836000987673,Lithuania,0.0017870056,0.0020224222,0.001346136607188406
TJK,0.057809449755149574,0.0017128500444439463,0.0013734662435069,-0.0005060675,-0.0020785138178151426,Tajikistan,0.0015625973,0.0017042622,0.0013013775220038699
SAU,10.017739555539999,0.00171147988609241,0.003797471548272,-1.5043000000000029e-05,-0.1800030012751284,Saudi Arabia,0.0012014073,0.00079722144,0.0013003365124385205
GNB,0.13076128408160564,0.0017099868211802158,0.0004940390596516,-0.00046363175000000003,-8.205538393282611e-05,Guinea-Bissau,0.00058934133,0.000513189,0.0012992021217649616
EST,-0.1252269430350959,0.001684482232633315,0.0012633012256605,-0.00018916925000000002,-0.0038773531836573632,Estonia,0.001189841,0.0014082465,0.0012798244194666443
SLV,0.28361399858220304,0.0015974969955325183,0.0005475115482462,0.00044431025000000004,-0.001895804469959169,El Salvador,0.001182269,0.0013538288,0.0012137353694202915
ESP,1.873452297609933,0.0015756189545835804,0.0097476856937515,0.0033002395,-0.06753775645803493,Spain,0.0013140262,0.005040039,0.0011971130207162803
BIH,-0.040253639316670656,0.0014959374956087256,0.0017001841765315,-0.00010145950000000003,-0.005594647015020797,Bosnia and Herzegovina,0.0013422731,0.0013730967,0.0011365731853893574
BEN,0.8094262919222901,0.0014895774483780653,0.0034299928518196,-0.0028562107499999997,-0.001955286501638335,Benin,0.0013217937,0.0010132367,0.0011317409920915773
JAM,0.083813405467223,0.0014019398105884857,0.0004446677994745,0.00013395525000000003,-0.002093152771210069,Jamaica,0.000107700944,8.4102816e-05,0.0010651562655004643
ALB,0.03924578564384902,0.0013901095367767659,0.0007465892742018,2.5554499999999997e-05,-0.001365347257381692,Albania,0.0010565878,0.00089508574,0.0010561679407678568
HUN,-0.07406702380364019,0.001293331554943121,0.0026842404461117,0.0017462002499999997,-0.01271089379846085,Hungary,0.0009930464,0.00078333047,0.0009826386259327742
IRQ,3.685613560634339,0.0012733690826122247,0.0020137022051048,-0.0008029625,-0.036505452737174614,Iraq,0.0010975278,0.0012501553,0.0009674716748857044
YEM,1.879704531881362,0.0012196978017220779,0.0021812297400454,3.1250000000000014e-05,-0.003163726665569946,Yemen,0.00076194183,0.00084884325,0.00092669367522709
TGO,0.40818032869814863,0.0011612431117283605,0.0015558061265671,-0.0002790455,-0.0006157867043944268,Togo,0.0007680734,0.0008985966,0.0008822813696313459
SVK,-0.2361654136876929,0.0011267736492660413,0.0015706065742594,-0.00042115325000000026,-0.009225346120898125,Slovakia,0.0011495653,0.0012072097,0.0008560923965863759
MKD,-0.0246043620972402,0.0011213638435656624,0.0008024386758322,5.413175e-05,-0.001968234083498984,North Macedonia,0.0010800854,0.0008973892,0.0008519821713160913
UZB,0.6210218223339774,0.0011051128805914293,0.0033644848499449,0.00022994699999999996,-0.030363637031220605,Uzbekistan,0.0011273903,0.0015466784,0.0008396351255287586
SYR,1.7334401996678126,0.0011050418336804823,0.0013632899472065,0.00015282675000000002,-0.007348403297550848,Syria,0.00071861333,0.0012137865,0.000839581145991429
CHE,-0.654836767493489,0.0010882759043315765,0.0009308769092449,0.00027895275000000005,-0.00994598802523659,Switzerland,0.0009702452,0.0009842466,0.0008268428425649582
FSM,,0.0010776738341612378,-0.0,1.5208250000000003e-05,-3.942398833488521e-05,,,,0.0008187876740164087
TUV,,0.0010335528341668416,-0.0,-0.0,-3.034993922961488e-06,,,,0.0007852657216264199
CYP,0.07484894054561608,0.0010286994869248476,0.0003923123366647,8.636199999999998e-05,-0.00196586395509624,Cyprus,4.722284e-05,4.7725465e-05,0.0007815782785675846
EGY,9.231670409752006,0.0008905045628787052,0.0004369220878824,-0.0007057232499999999,-0.0667988091167319,Egypt,0.00025088972,0.00032925917,0.0006765814819174344
RWA,0.708305067294418,0.000876900848993367,0.0004251186387019,-0.00031042175000000005,-0.00035124358449801005,Rwanda,0.00077506155,0.0008038073,0.0006662457449837917
LSO,0.011315024130218553,0.0008400351440552603,0.0004461932301731,-0.00018897,-0.0006881950047764882,Lesotho,0.0007690261,-0.00023365449,0.0006382361711773152
SWZ,0.05938210260583071,0.0008324032147459251,0.0002914326462304,2.500925e-05,-0.0002831812838389296,eSwatini,0.0006110474,0.0003930202,0.000632437635990357
LBY,0.9383868409721245,0.0008262411087123039,0.0003135094211121,0.00016952725000000002,-0.013786624119768979,Libya,0.00012893691,0.00021877394,0.000627755833104943
MRT,0.4414985177774517,0.000813259508053349,0.0008890922275309,-0.00022907875000000003,-0.000997239729784599,Mauritania,0.00040552721,0.0001877127,0.0006178927611144939
BDI,0.41266150086075176,0.0007543214288979387,0.0004205754989184,-0.000632366,-0.00016272191637651832,Burundi,0.0005657739,0.0005804178,0.0005731131893990752
CZE,-0.703433453174712,0.0007201280722213414,0.0022706613961914,0.00239705875,-0.027293571386067122,Czechia,0.0006743857,0.0011624752,0.0005471339941244354
SVN,-0.08790092512293504,0.0007050694403357337,0.0006909816838817,-0.00072285325,-0.0036786197147312487,Slovenia,0.000652459,0.000715613,0.0005356928495177443
TTO,0.13270246791520526,0.0007015931556658042,0.0003692326588371,5.8529750000000007e-05,-0.010711759344355785,Trinidad and Tobago,0.00022196374,0.00026091453,0.0005330516616658318
TKM,0.3307153961115109,0.000609760291873933,0.002771405939316,-0.0005149779999999999,-0.01682606040813376,Turkmenistan,0.0005867882,0.0015391727,0.0004632795148817967
NLD,-0.6826877045233977,0.0005768162964016452,0.0008747559280721,-0.0013537205,-0.040406622915693205,Netherlands,0.0005327718,0.000653242,0.0004382495507400433
AZE,0.09056952651122119,0.0005733605753451348,0.0016410369365119,-0.0008575295000000001,-0.010003158363089898,Azerbaijan,0.00048442726,0.00022052732,0.00043562398657005314
MNE,-0.012509023691780596,0.0005339842273818362,0.0004775925132429,0.00046234374999999997,-0.0006210031779031315,Montenegro,0.00039213116,0.00042016408,0.0004057068935330645
COK,,0.000533749417367884,-0.0,3.81175e-06,-2.0509963537768927e-05,Cook Islands,2.3196783e-07,2.7032465e-07,0.0004055284911824968
MHL,,0.0005142471594930351,-0.0,-0.0,-4.017941470300888e-05,,,,0.0003907111987353401
PLW,,0.0004970276744877349,-0.0,-0.0,-5.893459719738625e-05,,,,0.0003776282958863314
LBN,0.1126027398506791,0.00039716175174974165,0.000121334518485,-4.8221000000000005e-05,-0.006468971669094249,Lebanon,0.0001820145,0.00015810884,0.0003017528463763363
ISR,2.025619215472538,0.0003882428819826567,0.0001623803287903,-0.00029753799999999997,-0.016011439088429308,Israel,0.0002313902,0.00019119009,0.0002949765283476718
SYC,,0.000385438128864941,-0.0,-0.0,-0.0001539167362868612,,,,0.00029284555215742955
TON,,0.0003814282653609274,6.368975525000833e-06,-8.593749999999999e-06,-4.2083232049358146e-05,,,,0.00028979896541893833
COM,0.036338077366513524,0.0003439872338242087,1.8153926408240675e-05,-2.1162500000000003e-06,-8.843701381418251e-05,Comoros,-6.184334e-06,-5.4436723e-06,0.00026135227389414604
MDV,,0.00033610078237155115,-0.0,-3.0000000000000004e-09,-0.00046599334455654415,,,,0.0002553603596094399
JOR,0.6935727801134711,0.0002967504259973488,0.0004756037121759,-2.70815e-05,-0.006439202640000007,Jordan,0.00016792743,0.00010557866,0.0002254630142847047
OTHER,,0.0002900487033806827,6.0664877022270725e-05,,,,,,0.00022037122519299494
WSM,0.0055507105272486765,0.00028428807503070994,4.929931326137017e-05,-5.9452750000000004e-05,-6.600946377534885e-05,Samoa,2.454495e-05,3.267832e-05,0.0002159944542832528
PSE,,0.00021163715052706337,7.470948935142171e-05,-2.349975e-05,-0.0008948461062072955,Palestine,0.00011633313,9.196314e-05,0.00016079623047578637
BEL,-0.23489404894031413,0.00016492710373747322,0.0007595054743006,-0.00048029424999999996,-0.026081999962245524,Belgium,0.0002451274,0.0005214693,0.00012530718977377006
NRU,,0.0001451000104264469,-0.0,-0.0,-1.5027216636701849e-05,,,,0.00011024309607488508
GMB,0.1561880864963264,0.00012898176656275833,0.0001807974036304,-0.00026306975,-0.00017892961258075062,Gambia,0.00010127681,7.754845e-05,9.79968867079754e-05
QAT,1.9670523940425098,0.00012139687698003212,2.083441084980831e-05,-3.63775e-06,-0.0266731384449122,Qatar,2.5012872e-05,1.5518293e-05,9.223409104360325e-05
ARE,4.966985492827583,0.00011973949057581715,3.895913870734295e-05,0.00010371049999999999,-0.05945495094472301,United Arab Emirates,5.7028006e-05,5.7160723e-05,9.09748533078093e-05
CPV,0.016071266805804275,0.00010621910374976417,6.116322031011424e-05,-1.14525e-06,-0.000143970706740746,Cabo Verde,8.726215e-06,7.3740966e-06,8.070242603882755e-05
SGP,,8.39147872763729e-05,1.242237610517444e-05,-2.8067249999999995e-05,-0.01358885991850567,,,,6.375620462482454e-05
GRD,,8.04102118117298e-05,1.627900110544559e-05,9.143499999999998e-06,-8.074995637329471e-05,,,,6.109352218589953e-05
VCT,0.006393835911865727,6.602478018620148e-05,1.682460646388337e-05,5.327e-06,-6.490227673234026e-05,Saint Vincent and the Grenadines,9.369391e-07,3.1851027e-06,5.01638570803569e-05
ARM,-0.037428205406570395,6.44222479081394e-05,0.000627543278079,-0.00013877475,-0.0017239857224856372,Armenia,-4.3851836e-05,-4.7079793e-05,4.894629603832611e-05
STP,0.01549894367290857,3.4193345601116873e-05,2.108183012869577e-05,-9.569000000000001e-06,-4.1388253909208956e-05,São Tomé and Príncipe,-1.3488286e-06,-2.5849201e-06,2.5979186859786795e-05
KWT,2.0397426141442603,2.858338909901138e-05,4.066877643935234e-05,-1.2587499999999998e-06,-0.026660630175812678,Kuwait,1.939605e-05,8.961999e-06,2.171689237876023e-05
LUX,-0.041966810639817456,1.2469603345495344e-05,6.863586815844983e-05,-1.57385e-05,-0.0023910771362006897,Luxembourg,6.3692787e-06,2.2969409e-05,9.47407016438499e-06
LCA,,9.891567779799445e-06,3.452656842821755e-05,1.350125e-05,-0.00013568067487991002,,,,7.515347889188781e-06
AND,,7.030011292780562e-06,1.3603191522778792e-05,1.7989999999999998e-06,-0.0001220636545910982,,,,5.341214022519988e-06
BHR,,5.669255337166017e-06,3.728377085140633e-07,1.7525e-07,-0.009449815003156285,,,,4.30734814540256e-06
LIE,,3.485156208721801e-06,4.344676422795959e-06,5.68125e-06,-4.140244168829641e-05,,,,2.6479282091358847e-06
SMR,,1.612982747795184e-08,1.730781120691563e-06,8.344999999999999e-07,,,,,1.2255010286333232e-08
VAT,,4.380187282947596e-09,9.1152292530831e-09,2.25e-09,,,,,3.327948812965541e-09
MCO,,-9.823679643451739e-08,7.970133912305797e-08,-7.25e-09,,,,,-7.463768304075527e-08
DJI,0.09890072479181314,-5.822538179239378e-06,4.4521385731803245e-05,-1.05875e-05,-0.0001133858616944988,Djibouti,1.9671319e-05,5.2309613e-05,-4.423808337484289e-06
KNA,,-3.477358503579284e-05,7.536573954492947e-06,5.397749999999999e-06,-6.486780645274473e-05,,,,-2.6420037219172854e-05
MDA,-0.01817957670243723,-3.8103817487782604e-05,0.0008132033418626,0.0005231755,-0.0014644301454220232,Moldova,4.2385294e-05,0.000250945,-2.8950258513281673e-05
MLT,,-7.015162510463109e-05,6.824683909825012e-06,1.0913e-05,-0.00046140811124483383,,,,-5.329932315986631e-05
MUS,0.12284404323662122,-0.0001496666281931778,1.3370448451340055e-05,-1.5097749999999998e-05,-0.001163169079342662,Mauritius,-1.9068137e-06,3.0811411e-06,-0.00011371268976902331
NIU,,-0.00017043164451173296,-0.0,2.985000000000001e-07,-2.223329281974326e-06,,,,-0.00012948939221222168
OMN,1.055630417904227,-0.00029206286515644247,0.000361622480856,-5.9244e-05,-0.01806446167503358,Oman,-0.00016324571,-0.00011235817,-0.00022190153128672196
TLS,,-0.00029938260337156273,0.0007934461145504,-0.00059542425,-0.0001479125895317411,East Timor,-0.0001288984,-3.8164555e-05,-0.00022746287205383076
ATG,,-0.0004854255469302937,2.087491510173807e-05,2.6205e-06,-0.0001683031458095754,,,,-0.00036881331055842593
DMA,,-0.000720620481309178,3.805768215230469e-05,8.58375e-06,-4.4897346263150755e-05,,,,-0.0005475081133420631
BRB,,-0.0008376699716429036,1.8247813462848395e-05,1.2918e-05,-0.00041135626079044944,,,,-0.0006364391766166478
TUN,0.8281899464313849,-0.0014714473750912546,0.0006466106068547,-9.79285e-05,-0.008292377295752525,Tunisia,-0.0007988537,0.00012214601,-0.0011179662486899167
MAR,1.5309217048974502,-0.004189537661470442,0.0025564829968974,-0.0005453535,-0.017519783130128613,Morocco,-0.0043445667,-0.0036138995,-0.0031830983441380385
DZA,1.7276702225659353,-0.005893217445913333,0.0025646667090006,-0.00015127374999999998,-0.041959642485534694,Algeria,-0.005900099,-0.0026874733,-0.0044775085485562185
ABW,,,,,-0.00024085711137800047,,,,
AIA,,,,,-3.7605397334168405e-05,,,,
ALA,,,,,,Aland,-7.0547077e-07,8.701908e-06,
ATA,,,,,,Antarctica,0.0,0.0,
BAY,,,,,,Baykonur Cosmodrome,1.407449e-06,8.182693e-06,
BES,,,,,-2.8604290188697967e-05,,,,
BIR,,,,,,Bir Tawil,3.0914468e-06,1.8115123e-06,
BMU,,,,,-0.0001579657163965214,,,,
CUW,,,,,-0.001066168227839616,,,,
CYM,,,,,,Cayman Islands,7.8157456e-07,7.074479e-07,
CYN,,,,,,Northern Cyprus,2.2348697e-05,4.3728236e-05,
ESH,,,,,,Western Sahara,1.03453085e-05,-2.0006714e-06,
FLK,,,,,,Falkland Islands,0.00017238161,0.00017544962,
FRO,,,,,-0.00019667827990507288,Faroe Islands,-5.204314e-06,-4.532118e-06,
GRL,,,,,-0.000150292328091437,Greenland,0.00080415973,0.0007984524,
HKG,,,,,-0.01066385573818551,Hong Kong S.A.R.,2.99456e-05,2.5281593e-05,
MAC,,,,,-0.0003689691989525532,,,,
MSR,,,,,-8.200830359102832e-06,,,,
NCL,0.024444646079075965,,,,-0.0014282188144109369,New Caledonia,0.00035447214,0.0004186643,
PRI,,,,,,Puerto Rico,0.00052801595,0.00047336592,
PYF,,,,,-0.00023900452122674093,French Polynesia,3.1525728e-06,1.9858855e-06,
SGR,,,,,,Siachen Glacier,2.146413e-05,2.0042975e-05,
SGS,,,,,,South Georgia and the Islands,1.3075423e-05,7.5843705e-06,
SHN,,,,,-4.000691965919027e-06,,,,
SPM,,,,,-1.690027354865873e-05,,,,
SXM,,,,,-0.00018852463398671732,,,,
TCA,,,,,-9.553847664695855e-05,,,,
TF,,,,,,French Southern and Antarctic Lands,5.8147398e-05,3.9979197e-05,
TWN,,,,,-0.07554436648826729,Taiwan,0.0012668039,0.0012876556,
VGB,,,,,-5.175534563530346e-05,,,,
VIR,,,,,,United States Virgin Islands,-2.1113055e-07,-1.0482734e-06,
WLF,,,,,-6.881652486910141e-06,,,,
XKX,,,,,-0.002238329147225704,Kosovo,0.00036137132,0.0002556012,
