"mean","10%","25%","50%","75%","90%","ID","iso","dr","elasmu","prtp"
0.0179820488230935,0.00847710403248676,0.00940034964557152,0.0118832382772466,0.0206132181259585,0.0253916863994299,"2_1p5_NA_AFG","AFG","NA","1p5","2"
0.280392016672539,0.206613316647848,0.228642110065016,0.273322811489991,0.329356344816202,0.363352097240932,"2_1p5_NA_AGO","AGO","NA","1p5","2"
0.00562343413094514,0.00332346444683589,0.0041611421794076,0.0051465929021126,0.00688690603558819,0.00837893773016684,"2_1p5_NA_ALB","ALB","NA","1p5","2"
1.30484745281893,0.94495822340376,1.03898168413231,1.21230734426696,1.54789503315737,1.77428417706548,"2_1p5_NA_ARE","ARE","NA","1p5","2"
0.316426008398498,0.17899856881543,0.235792956873641,0.29706629615888,0.416802704549578,0.46391295774645,"2_1p5_NA_ARG","ARG","NA","1p5","2"
-0.00351312894078394,-0.00452989605206763,-0.00378763702994884,-0.00342606537814194,-0.00316421791150594,-0.00293538598101571,"2_1p5_NA_ARM","ARM","NA","1p5","2"
0.527281732155305,0.371710999295447,0.417888381006037,0.497452485150958,0.62597683523607,0.707250752017438,"2_1p5_NA_AUS","AUS","NA","1p5","2"
-0.092312024632286,-0.120760400925993,-0.102192335661965,-0.091080161758238,-0.0786306283860384,-0.0699911926880112,"2_1p5_NA_AUT","AUT","NA","1p5","2"
0.0192488760884451,0.0116994847666673,0.013405326916749,0.0170275949221161,0.0256228159656559,0.0295620086625252,"2_1p5_NA_AZE","AZE","NA","1p5","2"
0.00514225050079179,0.00387767769585976,0.00423430688919626,0.00499026855614855,0.00581301147790623,0.00670848757102505,"2_1p5_NA_BDI","BDI","NA","1p5","2"
-0.0320682903495082,-0.0500340352904164,-0.0432737012542117,-0.0348103906616133,-0.0252853973347529,-0.00649222942556173,"2_1p5_NA_BEL","BEL","NA","1p5","2"
0.0225100293940151,0.0159848827147918,0.0184648834716022,0.0215784356444479,0.0262170099886608,0.0307696044641781,"2_1p5_NA_BEN","BEN","NA","1p5","2"
0.0607456252801164,0.0462790310249679,0.0507282528993206,0.0580864704158946,0.0690757452358385,0.0791265607225713,"2_1p5_NA_BFA","BFA","NA","1p5","2"
0.244053757861078,0.176076193997266,0.196489084235926,0.233721389507141,0.286588180410911,0.328875542180297,"2_1p5_NA_BGD","BGD","NA","1p5","2"
-0.00518212871947024,-0.01045420373273,-0.00843405218119687,-0.00515317453563895,-0.00286701376176665,0.000381868802326977,"2_1p5_NA_BGR","BGR","NA","1p5","2"
0.0128209006316739,0.00958141961239638,0.0106569565678144,0.0125216502934977,0.0146471211299961,0.016313388595218,"2_1p5_NA_BHS","BHS","NA","1p5","2"
-0.0036331169220364,-0.00515456630076365,-0.00411719809808751,-0.00362079383334847,-0.00304883835160116,-0.00218180917598883,"2_1p5_NA_BIH","BIH","NA","1p5","2"
-0.0515844229280861,-0.0644822575778824,-0.0580649666950363,-0.0520742194744267,-0.04321178741004,-0.0393441571763998,"2_1p5_NA_BLR","BLR","NA","1p5","2"
0.00277837396383289,0.00207312470266613,0.00230096792757346,0.00275684693216113,0.0031775224605015,0.00352603868569799,"2_1p5_NA_BLZ","BLZ","NA","1p5","2"
0.0382060860448555,0.0267499088113581,0.0290170716203891,0.0344976602243048,0.0478606119253047,0.0525066916339866,"2_1p5_NA_BOL","BOL","NA","1p5","2"
2.19735479603222,1.64034592921039,1.76989517168676,2.07164647984925,2.60932025331778,2.9260403177969,"2_1p5_NA_BRA","BRA","NA","1p5","2"
0.0343956308418958,0.026503301957785,0.0285273647620056,0.0334083819419644,0.0382944016918636,0.044865333065218,"2_1p5_NA_BRN","BRN","NA","1p5","2"
0.003800152239502,0.00262622807387339,0.0028851534111836,0.00339837953495506,0.00477559129985244,0.00542671370147178,"2_1p5_NA_BTN","BTN","NA","1p5","2"
0.0470062295286304,0.0341396837422099,0.0372251172753548,0.0454825349311715,0.0548279429560128,0.0634867618658834,"2_1p5_NA_BWA","BWA","NA","1p5","2"
0.00491974182686153,0.00381303124672,0.00412469944063523,0.00461030455886629,0.00560052922685436,0.00642670240441743,"2_1p5_NA_CAF","CAF","NA","1p5","2"
-0.841610896485147,-1.00630713858692,-0.898169509893144,-0.827543941194439,-0.775335414160156,-0.714545973365085,"2_1p5_NA_CAN","CAN","NA","1p5","2"
-0.108833913318681,-0.136589940621405,-0.119835772964063,-0.108507743765041,-0.0947315474324675,-0.0854785486706385,"2_1p5_NA_CHE","CHE","NA","1p5","2"
-0.0316528751041909,-0.0371152409709677,-0.0346429472144162,-0.031872582265942,-0.0281627932955628,-0.0256327761222597,"2_1p5_NA_CHL","CHL","NA","1p5","2"
3.84928197717237,2.75618846751328,3.05189846285743,3.54693758082364,4.46373187152936,5.34146009098633,"2_1p5_NA_CHN","CHN","NA","1p5","2"
0.0597744215823793,0.0462636336209244,0.0496901971213497,0.0576615793301919,0.0687150197029414,0.0774873431233448,"2_1p5_NA_CMR","CMR","NA","1p5","2"
0.0356108395365726,0.0269133103938621,0.0293513548862986,0.0344094511663454,0.0407436820351974,0.0463224131011166,"2_1p5_NA_COD","COD","NA","1p5","2"
0.0370008619786378,0.0274521544896673,0.0298711914205133,0.034803286941568,0.0428882905332146,0.0493308342342863,"2_1p5_NA_COG","COG","NA","1p5","2"
0.432999860204297,0.328303779471214,0.35389487738673,0.395093197161316,0.503059718315046,0.586236980678797,"2_1p5_NA_COL","COL","NA","1p5","2"
0.000656921401240781,0.000518421838975129,0.000553591995615546,0.000623820753062233,0.000759996266256896,0.000832008038333103,"2_1p5_NA_COM","COM","NA","1p5","2"
0.00109889076942246,0.000818483498169174,0.000919349907455425,0.00106324188126159,0.00122966498787484,0.00148904718618377,"2_1p5_NA_CPV","CPV","NA","1p5","2"
0.0592883184274895,0.0419759094918403,0.0473464793056555,0.0590125500731508,0.0677976482737001,0.078125266678801,"2_1p5_NA_CRI","CRI","NA","1p5","2"
0.0487276028409569,0.0380906855284529,0.0411370293117692,0.0469747691114009,0.0560848148652051,0.0600799279154347,"2_1p5_NA_CUB","CUB","NA","1p5","2"
0.0154008963940355,0.0118259810600062,0.0127741865791592,0.0143490118925951,0.0171427268923138,0.0200211201239063,"2_1p5_NA_CYP","CYP","NA","1p5","2"
-0.0809116273775188,-0.103610925183256,-0.0904225626222109,-0.080071130207555,-0.0680898096443632,-0.062523559928382,"2_1p5_NA_CZE","CZE","NA","1p5","2"
-0.506125247524383,-0.664294354198994,-0.570892834155458,-0.51514138029682,-0.431345001663541,-0.350374171953791,"2_1p5_NA_DEU","DEU","NA","1p5","2"
0.00361788353294797,0.00275943035626219,0.00300545223743468,0.00339065152028956,0.00412122459058087,0.00489873295443408,"2_1p5_NA_DJI","DJI","NA","1p5","2"
-0.0592300646942864,-0.0722459841744183,-0.0655146777589777,-0.0597373344678094,-0.0513362065011416,-0.0466631655712916,"2_1p5_NA_DNK","DNK","NA","1p5","2"
0.112064662474888,0.0803014401156668,0.093011238774738,0.112359525685686,0.127682201136798,0.143489957441273,"2_1p5_NA_DOM","DOM","NA","1p5","2"
0.210780004198693,0.15512078978575,0.175852489098855,0.202775742821315,0.239134975223199,0.274193256809245,"2_1p5_NA_DZA","DZA","NA","1p5","2"
0.0800454623547513,0.058041445619625,0.0624781992232755,0.07573571321425,0.0954870514712691,0.10692692484269,"2_1p5_NA_ECU","ECU","NA","1p5","2"
0.564312536357917,0.440482947268277,0.485374719750626,0.546206837468981,0.627593274319912,0.713209654320218,"2_1p5_NA_EGY","EGY","NA","1p5","2"
0.00402121328094987,0.0031644082766971,0.00335812375361081,0.0037929397374496,0.0045471887170799,0.00519933749630286,"2_1p5_NA_ERI","ERI","NA","1p5","2"
0.463387532613104,0.309689274406679,0.362731870484963,0.437098810707231,0.521798504621375,0.631984841230749,"2_1p5_NA_ESP","ESP","NA","1p5","2"
-0.0135203950173832,-0.016032591853109,-0.0149517804367347,-0.0135853158296204,-0.0120022997452063,-0.0107310237600665,"2_1p5_NA_EST","EST","NA","1p5","2"
0.0916910418771138,0.068309771593759,0.0744392862537695,0.0858137859812329,0.106858244041478,0.123844078824446,"2_1p5_NA_ETH","ETH","NA","1p5","2"
-0.17048198423052,-0.197217326961223,-0.184840418918183,-0.171292326123598,-0.153487570966727,-0.139361557326013,"2_1p5_NA_FIN","FIN","NA","1p5","2"
0.0021403372943875,0.0014327091888179,0.00176966295199196,0.00208091329636385,0.0024081376136531,0.00285642454057701,"2_1p5_NA_FJI","FJI","NA","1p5","2"
0.0345442055667691,-0.0951391584882028,-0.044649492892536,0.00845703285801357,0.102363672802634,0.17156530389489,"2_1p5_NA_FRA","FRA","NA","1p5","2"
0.031193237658744,0.0234081756962697,0.0255544588409456,0.0303873460339768,0.0359799121602075,0.0404924534353532,"2_1p5_NA_GAB","GAB","NA","1p5","2"
-0.329451362169259,-0.423155534510793,-0.379174013239271,-0.332673783273547,-0.286313574174488,-0.195256117856757,"2_1p5_NA_GBR","GBR","NA","1p5","2"
8.5495688169989e-05,-0.00075848240713057,-0.00061059058871675,-0.000100273773188335,0.000676662511249371,0.00120680677421941,"2_1p5_NA_GEO","GEO","NA","1p5","2"
0.086998156075335,0.0601509467697955,0.0723617488551985,0.085011926091092,0.100936325407454,0.115100674354494,"2_1p5_NA_GHA","GHA","NA","1p5","2"
0.0186086537536452,0.0138026256043073,0.0154321101370695,0.0179352837343071,0.0212465173959625,0.0247610538176383,"2_1p5_NA_GIN","GIN","NA","1p5","2"
0.0048204854467755,0.00331835985667746,0.00399664734644274,0.00485538498899399,0.00565683912708785,0.00620685687026738,"2_1p5_NA_GMB","GMB","NA","1p5","2"
0.00213455635510673,0.00153428190004957,0.00178208702652439,0.00214703726726251,0.00248258289086118,0.00274077328185658,"2_1p5_NA_GNB","GNB","NA","1p5","2"
0.0425249263608528,0.0316900950342651,0.0348279548267419,0.0418630185600019,0.0493329921210054,0.056152773434001,"2_1p5_NA_GNQ","GNQ","NA","1p5","2"
0.0842251817916518,0.0555569515328303,0.0659085893464476,0.0775270456241287,0.10027512808058,0.119189140621541,"2_1p5_NA_GRC","GRC","NA","1p5","2"
0.0798149352742716,0.0561995395751853,0.0661144612956599,0.0781622227820388,0.0921257031509077,0.106979136383834,"2_1p5_NA_GTM","GTM","NA","1p5","2"
0.00296359092408327,0.0023053122049312,0.0025257077127448,0.00294003633616508,0.00328412056761152,0.00377766550385212,"2_1p5_NA_GUY","GUY","NA","1p5","2"
0.0360696503033269,0.0248585030939022,0.0295195613178909,0.0356455212412263,0.0414740714184806,0.0475046807983938,"2_1p5_NA_HND","HND","NA","1p5","2"
0.00498059215269482,0.000146212172047355,0.00180451190804466,0.00399116758472407,0.00781788960312764,0.00998620149636653,"2_1p5_NA_HRV","HRV","NA","1p5","2"
0.00917206436740346,0.00692336155034997,0.00782071452455625,0.00900091652768677,0.0105160422764969,0.0114875977667432,"2_1p5_NA_HTI","HTI","NA","1p5","2"
-0.00704943416267144,-0.0158977376707141,-0.012416841564395,-0.00852938127962068,-0.000455409264405311,0.00181401347861742,"2_1p5_NA_HUN","HUN","NA","1p5","2"
1.10692186184568,0.857923003640182,0.923699270393566,1.0751336348813,1.24813129519931,1.40271530244699,"2_1p5_NA_IDN","IDN","NA","1p5","2"
7.02639993273063,5.2737729454241,5.67271704201335,6.8075312855805,8.09831728548733,9.13929573650405,"2_1p5_NA_IND","IND","NA","1p5","2"
-0.0448091419535085,-0.0526111134525834,-0.0490600700059444,-0.0447066801502647,-0.0401186753473833,-0.0368322086928719,"2_1p5_NA_IRL","IRL","NA","1p5","2"
0.435306110582965,0.317778088021416,0.342923355773294,0.422689018649121,0.520357703944574,0.56535812613524,"2_1p5_NA_IRN","IRN","NA","1p5","2"
0.460518444321376,0.346202534332674,0.377313748664442,0.446123482144919,0.533455575320931,0.594738145224545,"2_1p5_NA_IRQ","IRQ","NA","1p5","2"
-0.0121890041595402,-0.0151191301218246,-0.0140098549981782,-0.01241710773431,-0.0106501414697898,-0.00843168513644748,"2_1p5_NA_ISL","ISL","NA","1p5","2"
0.339652156990212,0.258909809479043,0.279514115975988,0.324248345677764,0.376161564235743,0.450189223030976,"2_1p5_NA_ISR","ISR","NA","1p5","2"
0.300721926862218,0.16533017901763,0.2209014774174,0.286695065471179,0.377544616600246,0.44635634523341,"2_1p5_NA_ITA","ITA","NA","1p5","2"
0.0102821774472544,0.00768011456996432,0.00859125932461414,0.00992102538292064,0.0119356284517959,0.0130317471733471,"2_1p5_NA_JAM","JAM","NA","1p5","2"
0.0329482630605001,0.0253795371711488,0.0272002608529966,0.0317455746146951,0.0370580521910115,0.0434753986246531,"2_1p5_NA_JOR","JOR","NA","1p5","2"
0.817987125469804,0.545117793549239,0.633522482526996,0.762941220663162,0.968502866741003,1.15894289440753,"2_1p5_NA_JPN","JPN","NA","1p5","2"
-0.125830492682331,-0.157101055882274,-0.136849495844985,-0.121398906826213,-0.111395506112566,-0.103793179065312,"2_1p5_NA_KAZ","KAZ","NA","1p5","2"
0.066452398896328,0.0515264458143195,0.0560290860842141,0.0627214185636914,0.0750875453418617,0.0870218387425364,"2_1p5_NA_KEN","KEN","NA","1p5","2"
-0.00482768768857919,-0.00588274349883421,-0.00506043831342087,-0.0047105816026944,-0.00443597313962274,-0.0040720949621325,"2_1p5_NA_KGZ","KGZ","NA","1p5","2"
0.0468224791499315,0.0344810443207528,0.0376977795797825,0.0471769458294115,0.0545054477817729,0.0593264213234969,"2_1p5_NA_KHM","KHM","NA","1p5","2"
-0.0469094720407243,-0.101981013159857,-0.0810362024818937,-0.0514833591693198,-0.0229096080095945,0.00758100866449414,"2_1p5_NA_KOR","KOR","NA","1p5","2"
0.54330475743028,0.402372127642023,0.437340352254438,0.521536741216641,0.632566267668018,0.720900761009019,"2_1p5_NA_KWT","KWT","NA","1p5","2"
0.0233543811560513,0.0175629800644068,0.0194512514542371,0.022498970442808,0.0273048648806469,0.0297838742298348,"2_1p5_NA_LAO","LAO","NA","1p5","2"
0.0138458255655144,0.00968470023771223,0.0109193738981967,0.0127509933202223,0.0160464386959602,0.0201884608352389,"2_1p5_NA_LBN","LBN","NA","1p5","2"
0.00446236423673461,0.00321563682594452,0.00370083041326013,0.00437229977942936,0.00523883703359953,0.00591744220476969,"2_1p5_NA_LBR","LBR","NA","1p5","2"
0.139561994666202,0.105151093025995,0.118349800214448,0.1366721663188,0.156252617138545,0.17601483902398,"2_1p5_NA_LBY","LBY","NA","1p5","2"
0.126069132265893,0.0982435205250849,0.105502736589319,0.121506781935796,0.145518362455325,0.160333862321762,"2_1p5_NA_LKA","LKA","NA","1p5","2"
0.000164634109530006,1.69627765152837e-05,4.82634478597808e-05,0.000117663451010639,0.000273998904012289,0.000356130255300124,"2_1p5_NA_LSO","LSO","NA","1p5","2"
-0.0208057351359603,-0.025447801547342,-0.0233032520405974,-0.0211670142452323,-0.0176686180043677,-0.0160352033829315,"2_1p5_NA_LTU","LTU","NA","1p5","2"
-0.00848398380074122,-0.0118792329304368,-0.010139320496956,-0.00885864790409845,-0.00659709763145431,-0.00487414368017411,"2_1p5_NA_LUX","LUX","NA","1p5","2"
-0.0130656346168966,-0.0157838536778627,-0.0145852723178815,-0.0132503697678885,-0.0113211166754256,-0.0101927917071744,"2_1p5_NA_LVA","LVA","NA","1p5","2"
0.0792202684832686,0.0594791721109114,0.0669899768013748,0.0743741403539396,0.0902855022807257,0.102328586873878,"2_1p5_NA_MAR","MAR","NA","1p5","2"
-0.00112395884410014,-0.00163326482153834,-0.00135069257744446,-0.00108374710892897,-0.000913858248635375,-0.000709993915924294,"2_1p5_NA_MDA","MDA","NA","1p5","2"
0.0161418671153447,0.0122289756082816,0.0135942138019277,0.0157434629414403,0.0186098182331024,0.0198851418518605,"2_1p5_NA_MDG","MDG","NA","1p5","2"
1.2353631874167,0.906915461983348,1.00126253750324,1.19056187936006,1.44402252913889,1.60481973399151,"2_1p5_NA_MEX","MEX","NA","1p5","2"
-0.00185564629659156,-0.00325155648067843,-0.00269348270352905,-0.00176431778699804,-0.0013290649816389,-0.000792542876886348,"2_1p5_NA_MKD","MKD","NA","1p5","2"
0.0396242374633332,0.0305502959586714,0.0331707777075271,0.0375098119321507,0.0451881990860007,0.051425986785517,"2_1p5_NA_MLI","MLI","NA","1p5","2"
0.0907328330889551,0.0670389519529278,0.0760655118934181,0.0885253591041311,0.104705522652245,0.115393415723143,"2_1p5_NA_MMR","MMR","NA","1p5","2"
-0.0015377231692725,-0.0020365979391891,-0.00167481523148776,-0.00150601334451582,-0.00135412732070144,-0.00114393352522744,"2_1p5_NA_MNE","MNE","NA","1p5","2"
-0.0245504911792031,-0.0296148551083374,-0.0274482672117811,-0.0237727393612565,-0.0215148162340898,-0.0199811299886594,"2_1p5_NA_MNG","MNG","NA","1p5","2"
0.0342892876187965,0.0275420372991254,0.0300225350123391,0.0335982888053942,0.0381894836905828,0.0415098654832342,"2_1p5_NA_MOZ","MOZ","NA","1p5","2"
0.0206604465448673,0.0149519254362686,0.0176022199213353,0.0204298240122318,0.0237896028851578,0.0256326844523995,"2_1p5_NA_MRT","MRT","NA","1p5","2"
0.0138078033978724,0.0103834289288583,0.0117507044036819,0.0133349659038277,0.015774481137559,0.0176892049223237,"2_1p5_NA_MUS","MUS","NA","1p5","2"
0.0245841050804667,0.0187940022906415,0.0207077850379951,0.0243341998076718,0.0277151686177278,0.03045713037934,"2_1p5_NA_MWI","MWI","NA","1p5","2"
0.605267795669596,0.460804265448238,0.496174113540102,0.591888688363883,0.702860449909733,0.77550244929621,"2_1p5_NA_MYS","MYS","NA","1p5","2"
0.0201731343812856,0.0154041866672212,0.0166242078645325,0.0194528646446091,0.0229606513764431,0.0268716328896209,"2_1p5_NA_NAM","NAM","NA","1p5","2"
0.0044099020701573,0.00314478781754643,0.00373023994288114,0.0043105071938516,0.00513316379908663,0.00569271972287022,"2_1p5_NA_NCL","NCL","NA","1p5","2"
0.0464610972075321,0.035419572552264,0.0386596643093305,0.0445537687094418,0.0529519561258694,0.0600479030630178,"2_1p5_NA_NER","NER","NA","1p5","2"
0.994632153434102,0.747603531993864,0.821897231813312,0.953807586358674,1.1531875571985,1.3046063323314,"2_1p5_NA_NGA","NGA","NA","1p5","2"
0.0165784872551292,0.0112919759910052,0.0139550282066428,0.0164428895367079,0.018838153692884,0.0216158658616085,"2_1p5_NA_NIC","NIC","NA","1p5","2"
-0.117149779658662,-0.14891604915662,-0.131166241353773,-0.118728701846187,-0.100939243896626,-0.0848826464101135,"2_1p5_NA_NLD","NLD","NA","1p5","2"
-0.20044418124559,-0.235707334448877,-0.217794556279633,-0.20063662499214,-0.180700893363816,-0.163371306391699,"2_1p5_NA_NOR","NOR","NA","1p5","2"
0.0380581777641317,0.0280790607799326,0.0305531608830398,0.0353502466115119,0.0459494806747341,0.0506252461777648,"2_1p5_NA_NPL","NPL","NA","1p5","2"
0.00586508869938544,0.00156361652299546,0.00249180676607133,0.00371149989283327,0.00738428942154668,0.0149243028001674,"2_1p5_NA_NZL","NZL","NA","1p5","2"
0.196080441580933,0.149507396049739,0.162377623257836,0.190976520133758,0.223582712510975,0.251991753705745,"2_1p5_NA_OMN","OMN","NA","1p5","2"
0.737651280610911,0.57230389283901,0.618156798822518,0.715184482660545,0.849733203437549,0.932392280636332,"2_1p5_NA_PAK","PAK","NA","1p5","2"
0.0801336458991504,0.0573614473389706,0.0652956151920112,0.0773917723236057,0.0932961183154274,0.105642371927135,"2_1p5_NA_PAN","PAN","NA","1p5","2"
0.12924393878962,0.0893118522223876,0.0956311612956688,0.12153042452874,0.162813905225099,0.178686927158828,"2_1p5_NA_PER","PER","NA","1p5","2"
0.453252601544956,0.354188385428708,0.379715059506501,0.438282806575727,0.512142518753009,0.575707100471939,"2_1p5_NA_PHL","PHL","NA","1p5","2"
0.0173667027808204,0.0131941734139212,0.014203736366707,0.0166018793638874,0.0201565162700441,0.0229492707549765,"2_1p5_NA_PNG","PNG","NA","1p5","2"
-0.174326917556555,-0.228379710550571,-0.198609717141479,-0.177172781718752,-0.144477818322341,-0.126924052212965,"2_1p5_NA_POL","POL","NA","1p5","2"
0.0613745421609593,0.0405664781401051,0.0499439591944543,0.0578391153788417,0.0682415002636041,0.0789178494443075,"2_1p5_NA_PRT","PRT","NA","1p5","2"
0.0383275761058622,0.0223669767290067,0.0269663040328976,0.0363869432907128,0.04972396441248,0.0565480363971149,"2_1p5_NA_PRY","PRY","NA","1p5","2"
0.745477853973744,0.537452864703922,0.584636397444107,0.691616216212366,0.883885017922418,1.04275685647188,"2_1p5_NA_QAT","QAT","NA","1p5","2"
-0.0273195885363955,-0.0424619530065052,-0.0323636703512818,-0.0265446318258936,-0.019690233082891,-0.0162349246657644,"2_1p5_NA_ROU","ROU","NA","1p5","2"
-1.53690286962313,-1.83289058509356,-1.6889933985879,-1.52879965877408,-1.37858686614412,-1.22278220648644,"2_1p5_NA_RUS","RUS","NA","1p5","2"
0.0169658196515487,0.0128002237065693,0.0139179011561231,0.0163010541785001,0.019356250045425,0.0224805864873226,"2_1p5_NA_RWA","RWA","NA","1p5","2"
2.29207195493125,1.68228136098178,1.89878995832351,2.24601441357066,2.64028766184421,2.886285766921,"2_1p5_NA_SAU","SAU","NA","1p5","2"
0.243289173060645,0.187538719491533,0.203735046855148,0.227582858928804,0.28380204818863,0.319458172365776,"2_1p5_NA_SDN","SDN","NA","1p5","2"
