"mean","10%","25%","50%","75%","90%","ID","iso","dr","elasmu","prtp"
0.0360730344681894,0.0243189240732119,0.0308841090528842,0.0362516460052236,0.0420639112267586,0.0458772004537271,"2_1p5_NA_SEN","SEN","NA","1p5","2"
0.00180531475053083,0.00126928190053567,0.00148993883046933,0.00177348581525568,0.00212722279501439,0.0023714307151777,"2_1p5_NA_SLB","SLB","NA","1p5","2"
0.00892496988348552,0.00641962427854381,0.0074204840542413,0.00880333046494278,0.0103262139425439,0.0118576901122111,"2_1p5_NA_SLE","SLE","NA","1p5","2"
0.0304448316731685,0.0217350529320883,0.0254645267939834,0.0303528122206415,0.034649538099001,0.0400729385867857,"2_1p5_NA_SLV","SLV","NA","1p5","2"
0.000374219410949013,0.000295000199233645,0.000316048108798195,0.000353862797142614,0.00041805948758493,0.000482653025863732,"2_1p5_NA_SOM","SOM","NA","1p5","2"
-0.00938134163056429,-0.0138518853352897,-0.0109814992478687,-0.00934871490253456,-0.00762946525503068,-0.00538548715805038,"2_1p5_NA_SRB","SRB","NA","1p5","2"
0.000630010578814286,0.000451160045026304,0.000538285607802726,0.000636899532219233,0.000723930527791772,0.000781204923461508,"2_1p5_NA_STP","STP","NA","1p5","2"
0.00556412650810054,0.00439265174591833,0.00469362849404481,0.00552149025998116,0.00614443246746685,0.00684400495633094,"2_1p5_NA_SUR","SUR","NA","1p5","2"
-0.0298805304385911,-0.0403451597624012,-0.0340703292175483,-0.0293039066131594,-0.0249543658668489,-0.0218877006813089,"2_1p5_NA_SVK","SVK","NA","1p5","2"
-0.012540919208577,-0.0168645653433755,-0.013939145007965,-0.0122416378716292,-0.0108242219189002,-0.00919250331379323,"2_1p5_NA_SVN","SVN","NA","1p5","2"
-0.233315170484151,-0.275335760336133,-0.255067044365737,-0.234779955030467,-0.209482455008971,-0.18750469083149,"2_1p5_NA_SWE","SWE","NA","1p5","2"
0.00348988009157393,0.00265179595411518,0.00298122594027066,0.00332604282307662,0.00396399607916548,0.00448847416999381,"2_1p5_NA_SWZ","SWZ","NA","1p5","2"
0.0922667211637908,0.0699490645577872,0.0753526219678154,0.0892621108544258,0.106084076254363,0.118712086087258,"2_1p5_NA_SYR","SYR","NA","1p5","2"
0.0354852131546613,0.0275825314769911,0.0298107688993791,0.0332627023460532,0.0411222275559782,0.0462412981576803,"2_1p5_NA_TCD","TCD","NA","1p5","2"
0.00927097236429006,0.00650147119300875,0.00766429150045294,0.00886546949022859,0.0106798158818396,0.0125593032898756,"2_1p5_NA_TGO","TGO","NA","1p5","2"
0.692826982239292,0.509177395326526,0.565930253130732,0.674038830803037,0.817451428986924,0.88330903649669,"2_1p5_NA_THA","THA","NA","1p5","2"
0.00177819637211914,0.000740037644373282,0.000980295587276035,0.00125254063111165,0.00267664808043722,0.00374167825836892,"2_1p5_NA_TJK","TJK","NA","1p5","2"
0.0325925400957987,0.0214321423783101,0.0268333316671213,0.0311739771718374,0.0389815677183319,0.04328960127149,"2_1p5_NA_TKM","TKM","NA","1p5","2"
0.025667111648534,0.0180798030302178,0.0204330318775921,0.0249794854042032,0.0301128264709111,0.0336575372549123,"2_1p5_NA_TTO","TTO","NA","1p5","2"
0.068838991916458,0.0512051280980241,0.0583507234781412,0.0687193730777177,0.077636476256017,0.087153336466045,"2_1p5_NA_TUN","TUN","NA","1p5","2"
0.21921870656981,0.113589762572828,0.152602978188748,0.186997593594004,0.285137850112366,0.36699768515805,"2_1p5_NA_TUR","TUR","NA","1p5","2"
0.0985428511712323,0.0762963917606134,0.0849925847413524,0.0953197766344886,0.110746664118906,0.124302523209444,"2_1p5_NA_TZA","TZA","NA","1p5","2"
0.0810902114668095,0.0589250447398121,0.0678645111134993,0.0778622270643587,0.0934321103279547,0.106404682586665,"2_1p5_NA_UGA","UGA","NA","1p5","2"
-0.061493669721289,-0.0845166481921159,-0.0713331216735123,-0.0595321000128319,-0.0509408971289702,-0.0431285005709998,"2_1p5_NA_UKR","UKR","NA","1p5","2"
0.0177670637769346,0.0100313642285197,0.0131334354391086,0.016819850924617,0.0228813563908386,0.0257503628161937,"2_1p5_NA_URY","URY","NA","1p5","2"
6.5732354553066,4.17507444350587,5.22520601037164,6.39705947539496,7.80109480769969,9.00543961338738,"2_1p5_NA_USA","USA","NA","1p5","2"
0.0364721707624116,0.0254848217734104,0.0287746414407322,0.0329914871674713,0.0450021608662237,0.0518868851407443,"2_1p5_NA_UZB","UZB","NA","1p5","2"
0.000828627537113183,0.000578360845292289,0.0006465098575925,0.000808861876031062,0.000979066553656613,0.00109842762913568,"2_1p5_NA_VCT","VCT","NA","1p5","2"
0.548287904388583,0.389040634798097,0.435018050354447,0.540710088556488,0.627964394865919,0.746085973856866,"2_1p5_NA_VEN","VEN","NA","1p5","2"
0.301997751420015,0.231856484358529,0.25333275660013,0.296427145103838,0.345440087015466,0.385237523134404,"2_1p5_NA_VNM","VNM","NA","1p5","2"
0.000618622639237088,0.000422666975523929,0.000518079593583296,0.000597953275092436,0.000715010061690831,0.000821902259388875,"2_1p5_NA_VUT","VUT","NA","1p5","2"
35.8042016984499,25.7310822630791,28.2818232380496,33.61936990059,42.5256005577995,47.7959992228032,"2_1p5_NA_WLD","WLD","NA","1p5","2"
0.000469261283976753,0.000323696923130571,0.000384155460452476,0.000450410037177973,0.000543689464717345,0.000626308220996625,"2_1p5_NA_WSM","WSM","NA","1p5","2"
0.0899698532742158,0.0670032790121153,0.0737200731738816,0.0847263651320091,0.101642036621164,0.123340300469588,"2_1p5_NA_YEM","YEM","NA","1p5","2"
0.363313017949584,0.269464077049733,0.295231100568562,0.342408231630144,0.425261469030736,0.485565132458364,"2_1p5_NA_ZAF","ZAF","NA","1p5","2"
0.0369094049215544,0.0276405017104624,0.0304297477491158,0.035959854287078,0.0414290019217558,0.0481354927703382,"2_1p5_NA_ZMB","ZMB","NA","1p5","2"
0.00340950659604423,0.00267478839556882,0.00295928771604689,0.00329807241000631,0.00375364449916608,0.00438448531405039,"2_1p5_NA_ZWE","ZWE","NA","1p5","2"
0.449100750835328,0.258562744452595,0.310552412680666,0.389714655724288,0.554254581332921,0.697474397351309,"NA_NA_2p5_AFG","AFG","2p5","NA","NA"
0.690727424774193,0.50655567366952,0.568431217709113,0.6755216543203,0.795663167812884,0.887714246776944,"NA_NA_2p5_AGO","AGO","2p5","NA","NA"
0.0195308207715475,0.0114649309867694,0.0144671551781221,0.0179991590337029,0.0239623302047381,0.0291656037789609,"NA_NA_2p5_ALB","ALB","2p5","NA","NA"
1.68943790650728,1.29150836152138,1.415178347566,1.62194268825574,1.93755549102463,2.14499792429924,"NA_NA_2p5_ARE","ARE","2p5","NA","NA"
0.928542890658969,0.538000166525411,0.695998251673732,0.884469568865555,1.209391964492,1.3557960278899,"NA_NA_2p5_ARG","ARG","2p5","NA","NA"
-0.00755040665080839,-0.0105206879793895,-0.00940064026733258,-0.00781935889361431,-0.00616333714045112,-0.00417186194704701,"NA_NA_2p5_ARM","ARM","2p5","NA","NA"
0.899874543134457,0.630424391351596,0.716067637690059,0.848454591725198,1.06632023872903,1.20355707994584,"NA_NA_2p5_AUS","AUS","2p5","NA","NA"
-0.136948346274801,-0.186872926508514,-0.158278059031956,-0.134191542294542,-0.111175082774506,-0.0991385623851506,"NA_NA_2p5_AUT","AUT","2p5","NA","NA"
0.0542759618634415,0.0326548788097127,0.0391367227738987,0.0494542980889414,0.0685662458385456,0.0806984355943148,"NA_NA_2p5_AZE","AZE","2p5","NA","NA"
0.159098533465766,0.116218289628853,0.131846383462997,0.153768422525471,0.18161193532051,0.208075758793041,"NA_NA_2p5_BDI","BDI","2p5","NA","NA"
-0.0302777548776693,-0.0722896469475624,-0.064370547123423,-0.0362094215013083,-0.00320953041071349,0.0323119341909253,"NA_NA_2p5_BEL","BEL","2p5","NA","NA"
0.292292407701402,0.204955751548321,0.237998374348375,0.286776699421882,0.341109823930379,0.38503500477413,"NA_NA_2p5_BEN","BEN","2p5","NA","NA"
0.892551135690465,0.676887635390748,0.751801122457199,0.880594594682178,1.0141111512083,1.11942659628829,"NA_NA_2p5_BFA","BFA","2p5","NA","NA"
2.31081609123795,1.61513704307722,1.82367671755404,2.23155298844448,2.72107550269403,3.08706654903865,"NA_NA_2p5_BGD","BGD","2p5","NA","NA"
0.00374018306591544,-0.0196197757475111,-0.01000718975416,-0.000523743522783613,0.0158544819437692,0.0339322275932857,"NA_NA_2p5_BGR","BGR","2p5","NA","NA"
0.0177807284573415,0.0135940594705282,0.0150865864813809,0.0174021389178048,0.0199653046120786,0.022313829163498,"NA_NA_2p5_BHS","BHS","2p5","NA","NA"
-0.00655364570817398,-0.0122111536196145,-0.0104041973682607,-0.00704164841183261,-0.00349840657297184,-0.00082176668775409,"NA_NA_2p5_BIH","BIH","2p5","NA","NA"
-0.126469488058528,-0.164980923618251,-0.14595822453355,-0.126073534216656,-0.105896814789773,-0.0917414825429399,"NA_NA_2p5_BLR","BLR","2p5","NA","NA"
0.0105342977154295,0.0079149494097997,0.0089364729376021,0.010492324400977,0.0118490986477793,0.0131906786205037,"NA_NA_2p5_BLZ","BLZ","2p5","NA","NA"
0.314818217076244,0.213255687871619,0.235844898819019,0.289357080282662,0.391294368943439,0.437361469762396,"NA_NA_2p5_BOL","BOL","2p5","NA","NA"
5.24841570240923,3.89172045040783,4.26809418492792,5.03681982313512,6.10920319423903,6.91566705604598,"NA_NA_2p5_BRA","BRA","2p5","NA","NA"
0.0518943399552261,0.0410052932302391,0.0440026534795746,0.0501511514996463,0.0575786612902507,0.0654048691315317,"NA_NA_2p5_BRN","BRN","2p5","NA","NA"
0.0355679229877412,0.0238929215402144,0.0264246162299921,0.0319247069721408,0.0436766460304743,0.0518786117464899,"NA_NA_2p5_BTN","BTN","2p5","NA","NA"
0.112514723567026,0.0834685575424011,0.0925258611718403,0.108383212758548,0.129321936422626,0.148633647131607,"NA_NA_2p5_BWA","BWA","2p5","NA","NA"
0.0807255102514178,0.0612612114298044,0.0673764168085459,0.0780829438376048,0.0921231275160855,0.10357887539429,"NA_NA_2p5_CAF","CAF","2p5","NA","NA"
-1.29528479139703,-1.58505255453118,-1.40940625243203,-1.27629654732517,-1.16302233280163,-1.02297454716499,"NA_NA_2p5_CAN","CAN","2p5","NA","NA"
-0.1713539598461,-0.218267852288562,-0.193197908669361,-0.167300420379242,-0.151430585819329,-0.129505783478298,"NA_NA_2p5_CHE","CHE","2p5","NA","NA"
-0.0534832984120601,-0.0759730622383546,-0.0702385067210963,-0.0552628997876467,-0.0456214178069288,-0.0171546013540538,"NA_NA_2p5_CHL","CHL","2p5","NA","NA"
16.8851412151586,11.7107571067466,13.3133304924151,15.7995515655003,19.518424157755,24.0210157490539,"NA_NA_2p5_CHN","CHN","2p5","NA","NA"
0.634092091718257,0.471676540073684,0.520514396513327,0.616473555794516,0.727080095194888,0.812654055298823,"NA_NA_2p5_CMR","CMR","2p5","NA","NA"
1.84891656485647,1.36906221605252,1.52135078644567,1.79945009961076,2.12332131802768,2.37573441018795,"NA_NA_2p5_COD","COD","2p5","NA","NA"
0.231164605557816,0.170496311378749,0.188530666715653,0.222079540711694,0.264764853376182,0.301765015803226,"NA_NA_2p5_COG","COG","2p5","NA","NA"
1.46128221904419,1.08865173844581,1.18368862258802,1.37646744407582,1.70951427834725,1.92909174116766,"NA_NA_2p5_COL","COL","2p5","NA","NA"
0.0128003686328321,0.00955934510149659,0.0105705299743464,0.0123229897358059,0.0146055926958963,0.0165667605798149,"NA_NA_2p5_COM","COM","2p5","NA","NA"
0.00583808714441362,0.00427369255522341,0.00487377347272869,0.0056954784274646,0.00666509967574739,0.00777595136519576,"NA_NA_2p5_CPV","CPV","2p5","NA","NA"
0.168507441677174,0.119095366210598,0.133939949666988,0.168890055260772,0.193626312419734,0.222882604251718,"NA_NA_2p5_CRI","CRI","2p5","NA","NA"
0.14047510905459,0.108441284731143,0.118540695336287,0.13757082331319,0.158749015892619,0.175543712109066,"NA_NA_2p5_CUB","CUB","2p5","NA","NA"
0.0277416312790269,0.0214256696322562,0.0227988677044311,0.0261510543812129,0.0310970251906122,0.0358212693957528,"NA_NA_2p5_CYP","CYP","2p5","NA","NA"
-0.179822491734924,-0.25065093933799,-0.211782887748203,-0.177281384324366,-0.141467804523051,-0.127444343942504,"NA_NA_2p5_CZE","CZE","2p5","NA","NA"
-0.66883050996572,-0.957941635008671,-0.805697242578903,-0.707093007366912,-0.48004341566224,-0.388338107738118,"NA_NA_2p5_DEU","DEU","2p5","NA","NA"
0.0347622456244899,0.0264771718311624,0.0292913756947164,0.0335354520622787,0.0395560597484773,0.0444921374682852,"NA_NA_2p5_DJI","DJI","2p5","NA","NA"
-0.0951446188714018,-0.12035057230445,-0.108355467822943,-0.0956276747917531,-0.0817588148905053,-0.0669429615956686,"NA_NA_2p5_DNK","DNK","2p5","NA","NA"
0.327663949557949,0.239142904864996,0.276509617976822,0.328644086210087,0.374231606571696,0.414429797486788,"NA_NA_2p5_DOM","DOM","2p5","NA","NA"
0.69665676296014,0.505074033792021,0.580491286603772,0.674132317188144,0.793113292833388,0.914384704861544,"NA_NA_2p5_DZA","DZA","2p5","NA","NA"
0.3523714032954,0.249610352735661,0.274478115097139,0.334803760939147,0.421502632197411,0.468604787662223,"NA_NA_2p5_ECU","ECU","2p5","NA","NA"
3.3544204990576,2.57522146258938,2.86671192416047,3.28337240686554,3.73822531815176,4.2207775543492,"NA_NA_2p5_EGY","EGY","2p5","NA","NA"
0.0601796576349353,0.0447219601397239,0.0499808118308704,0.0584733975296227,0.0688250457291429,0.0777966124288191,"NA_NA_2p5_ERI","ERI","2p5","NA","NA"
0.849763638525626,0.573408726057883,0.673086176528783,0.801111041052784,0.972340333772104,1.164732588072,"NA_NA_2p5_ESP","ESP","2p5","NA","NA"
-0.0361294953647183,-0.0439714334632129,-0.0407678161667807,-0.0358397183121497,-0.0310729935598737,-0.0284602569493453,"NA_NA_2p5_EST","EST","2p5","NA","NA"
1.90774874869265,1.33773676819659,1.51403455612152,1.81394682601402,2.24721399143029,2.6150644153951,"NA_NA_2p5_ETH","ETH","2p5","NA","NA"
-0.325117457725988,-0.384941286147132,-0.352579170631715,-0.322101288677098,-0.293816978533267,-0.267935990902039,"NA_NA_2p5_FIN","FIN","2p5","NA","NA"
0.0113464891857848,0.0078973221527421,0.00927696148998414,0.0111127451491984,0.0128850821513333,0.0151611528122755,"NA_NA_2p5_FJI","FJI","2p5","NA","NA"
0.247645324940682,-0.0863046172482724,0.0691443765917994,0.187495016956447,0.401043454933086,0.606812335591328,"NA_NA_2p5_FRA","FRA","2p5","NA","NA"
0.0860842237069193,0.0644116940131735,0.0720152915219792,0.0841207935393871,0.0985683836745675,0.108263672636144,"NA_NA_2p5_GAB","GAB","2p5","NA","NA"
-0.472909908731613,-0.657731299891555,-0.584411403433934,-0.48480688726511,-0.398489995485343,-0.15691587570059,"NA_NA_2p5_GBR","GBR","2p5","NA","NA"
0.00949899650738417,0.00268017879934159,0.00476558898054518,0.00766091999525334,0.0133776872604301,0.0188195592351634,"NA_NA_2p5_GEO","GEO","2p5","NA","NA"
0.960244885992426,0.672705224466358,0.789068778703788,0.946376501130112,1.10994541692212,1.24964454070416,"NA_NA_2p5_GHA","GHA","2p5","NA","NA"
0.465910286562362,0.339690892521019,0.38050018430461,0.455864389566257,0.538833743700353,0.604073700754135,"NA_NA_2p5_GIN","GIN","2p5","NA","NA"
0.0548915365587014,0.0383747095037417,0.0452228233415239,0.0551570352873293,0.0638503417657433,0.0713115484173239,"NA_NA_2p5_GMB","GMB","2p5","NA","NA"
0.0460062774869829,0.0321751854007756,0.038461055275757,0.0457681314321357,0.0535795436108642,0.0589863478700183,"NA_NA_2p5_GNB","GNB","2p5","NA","NA"
0.075140102314782,0.0565749230341196,0.0627290695200251,0.0743286665243747,0.0861977455317106,0.0957728659229667,"NA_NA_2p5_GNQ","GNQ","2p5","NA","NA"
0.228155146098907,0.15030588062563,0.178273321153841,0.208927334744643,0.27148427811063,0.328795563542384,"NA_NA_2p5_GRC","GRC","2p5","NA","NA"
0.543141161955319,0.389592670655625,0.444863904212175,0.531104913229976,0.619772119137929,0.717774572491433,"NA_NA_2p5_GTM","GTM","2p5","NA","NA"
0.0131104984129688,0.0102501256709391,0.0111587127022328,0.0127686175694306,0.0143998983858818,0.0165253080442069,"NA_NA_2p5_GUY","GUY","2p5","NA","NA"
0.255764887090029,0.182651592679411,0.211628576049733,0.254283834203828,0.292952855179246,0.329000424943157,"NA_NA_2p5_HND","HND","2p5","NA","NA"
0.0158687894662255,0.00407260596430245,0.00880819114868499,0.0143513660143354,0.0225524099087995,0.0289700819731494,"NA_NA_2p5_HRV","HRV","2p5","NA","NA"
0.159172438309406,0.11630739500748,0.133170598208497,0.156360595098056,0.181130715398047,0.205752096481412,"NA_NA_2p5_HTI","HTI","2p5","NA","NA"
0.0139520371531088,-0.0188774286427723,-0.0142143179691558,0.00457610377936631,0.0348012921194893,0.0555752904997727,"NA_NA_2p5_HUN","HUN","2p5","NA","NA"
6.6791400575477,5.13893603654874,5.60640200394153,6.51274787917558,7.57082529501026,8.49263213365632,"NA_NA_2p5_IDN","IDN","2p5","NA","NA"
42.8070136518684,31.9046573181479,35.544279596348,41.7046673542527,49.0078855215329,55.0257209664673,"NA_NA_2p5_IND","IND","2p5","NA","NA"
-0.0739351550257424,-0.0882929158756761,-0.0811343832038849,-0.0740977231622195,-0.0668338213374004,-0.0576560409118465,"NA_NA_2p5_IRL","IRL","2p5","NA","NA"
1.4493892825502,1.04790898813067,1.14745302705031,1.41392510636853,1.70636701440155,1.90941777690669,"NA_NA_2p5_IRN","IRN","2p5","NA","NA"
1.32271555424779,1.01479755763641,1.11132943051501,1.29092371485157,1.50515694740556,1.6508408263754,"NA_NA_2p5_IRQ","IRQ","2p5","NA","NA"
-0.0314978564349772,-0.0415908225039588,-0.0370989079291178,-0.0314661508476578,-0.0266273264659334,-0.0205864806509926,"NA_NA_2p5_ISL","ISL","2p5","NA","NA"
0.755620696244582,0.582749998006435,0.631287567401576,0.726037875694713,0.843269409273595,0.977872206023725,"NA_NA_2p5_ISR","ISR","2p5","NA","NA"
0.694170208074162,0.384245059819564,0.515546590691276,0.660472908959927,0.864718275924752,1.03492332812116,"NA_NA_2p5_ITA","ITA","2p5","NA","NA"
0.0314767603254355,0.0231630756408919,0.0261000740507159,0.0306083943541091,0.0360626923192228,0.039983839911357,"NA_NA_2p5_JAM","JAM","2p5","NA","NA"
0.275160461730673,0.207881857729782,0.226209471176463,0.265235176325934,0.311528032527227,0.361907459968404,"NA_NA_2p5_JOR","JOR","2p5","NA","NA"
1.45550954320715,0.975783163485079,1.13891135822376,1.36227210493026,1.73664135840057,2.06074312262011,"NA_NA_2p5_JPN","JPN","2p5","NA","NA"
-0.305738804583674,-0.391624422700177,-0.339822992378383,-0.295510812809066,-0.268863464269234,-0.242671229093703,"NA_NA_2p5_KAZ","KAZ","2p5","NA","NA"
0.85740009462977,0.630415886566633,0.700395312795125,0.815729380261935,0.986335445370505,1.13742091582663,"NA_NA_2p5_KEN","KEN","2p5","NA","NA"
-0.0234438383675711,-0.0333810975966818,-0.0292549325726622,-0.0249826231496139,-0.0174850413866912,-0.0128734305108739,"NA_NA_2p5_KGZ","KGZ","2p5","NA","NA"
0.351783985532131,0.258946407114398,0.295274169734352,0.348497858552686,0.400448992244281,0.445477763666087,"NA_NA_2p5_KHM","KHM","2p5","NA","NA"
0.0521878232175612,-0.12566533170312,-0.0643602326503737,0.0201083840106692,0.125466025930389,0.297257514385452,"NA_NA_2p5_KOR","KOR","2p5","NA","NA"
0.696946799860551,0.542658538815489,0.588169011840569,0.686875445681878,0.787707986263938,0.859007822853365,"NA_NA_2p5_KWT","KWT","2p5","NA","NA"
0.164905289776582,0.122219250869373,0.136435885474553,0.159176339323711,0.190099779598941,0.209368727545641,"NA_NA_2p5_LAO","LAO","2p5","NA","NA"
0.054479937275428,0.0370062659250291,0.0430667398999972,0.050318368282223,0.0627159001695672,0.0782354017893138,"NA_NA_2p5_LBN","LBN","2p5","NA","NA"
0.153311137903756,0.108586761041465,0.125299729953258,0.151620305792277,0.179770601316754,0.202732847641534,"NA_NA_2p5_LBR","LBR","2p5","NA","NA"
0.345472683397196,0.260169507640436,0.296037449099629,0.335486499681008,0.386684506434113,0.43534583186718,"NA_NA_2p5_LBY","LBY","2p5","NA","NA"
0.647775731684338,0.494744245410582,0.542605275628548,0.628342316591398,0.734840781464257,0.81795207393941,"NA_NA_2p5_LKA","LKA","2p5","NA","NA"
0.0103803529238367,0.00519284025730841,0.0060710732954244,0.00896225128950968,0.0140871117204658,0.0169974622490447,"NA_NA_2p5_LSO","LSO","2p5","NA","NA"
-0.0399771085696904,-0.0505889378651075,-0.0455132350404187,-0.0402292730448987,-0.0337175947621718,-0.0297560678489368,"NA_NA_2p5_LTU","LTU","2p5","NA","NA"
-0.00929410882196309,-0.0135250128928522,-0.0116144190454443,-0.00993206267964408,-0.0066037665741535,-0.00499760914522555,"NA_NA_2p5_LUX","LUX","2p5","NA","NA"
-0.0292965071911084,-0.0363726449392363,-0.0332985191164777,-0.0296254714821459,-0.0247246494462814,-0.0221948679323629,"NA_NA_2p5_LVA","LVA","2p5","NA","NA"
0.630042016759865,0.461667389924035,0.528824439769727,0.595459508152407,0.710698246371769,0.819624509058224,"NA_NA_2p5_MAR","MAR","2p5","NA","NA"
-0.00172222322124305,-0.0051181463129975,-0.00439951506369594,-0.00243324880872816,0.000610982747897301,0.00225996322929615,"NA_NA_2p5_MDA","MDA","2p5","NA","NA"
