"mean","10%","25%","50%","75%","90%","ID","iso","dr","elasmu","prtp"
0.389199660564088,0.284054237947341,0.315887818428275,0.384758262746255,0.452480219192631,0.502390585683962,"NA_NA_2p5_MDG","MDG","2p5","NA","NA"
3.82921739031847,2.76959101145923,3.07023345189337,3.73376570039252,4.45554687360572,4.9771044387873,"NA_NA_2p5_MEX","MEX","2p5","NA","NA"
-0.000166425610379265,-0.00672567516805745,-0.00448099895431422,-0.00151409481875413,0.00368236342340775,0.00725472933649728,"NA_NA_2p5_MKD","MKD","2p5","NA","NA"
0.641773317412764,0.48830717898696,0.545110518610187,0.630958751664026,0.718411036972507,0.801587208781084,"NA_NA_2p5_MLI","MLI","2p5","NA","NA"
0.366055164494429,0.272423163735031,0.305624620676952,0.356449174339876,0.420370993023006,0.467238787132375,"NA_NA_2p5_MMR","MMR","2p5","NA","NA"
-0.0027960907526117,-0.0040494643347622,-0.00337181506093905,-0.00272221454745741,-0.00225288270050751,-0.00184415001138657,"NA_NA_2p5_MNE","MNE","2p5","NA","NA"
-0.183803769035595,-0.223318310454735,-0.205676101151692,-0.177487434611815,-0.160123752961059,-0.147961476871821,"NA_NA_2p5_MNG","MNG","2p5","NA","NA"
0.68686860208276,0.535466115372724,0.58887166026981,0.672264840513719,0.765887507041223,0.862421879976346,"NA_NA_2p5_MOZ","MOZ","2p5","NA","NA"
0.14875212153468,0.111103215832547,0.12701644688542,0.147167328378248,0.167946568975409,0.185237388104377,"NA_NA_2p5_MRT","MRT","2p5","NA","NA"
0.0432341120193153,0.0325039074292314,0.0364455309629088,0.0417138670507549,0.0489463138404871,0.0554483870845641,"NA_NA_2p5_MUS","MUS","2p5","NA","NA"
0.626668570187123,0.474037965107855,0.527708807262561,0.611946399510569,0.705001413460069,0.801169989628112,"NA_NA_2p5_MWI","MWI","2p5","NA","NA"
1.88571536200079,1.45486083959175,1.56448293930606,1.82682684602941,2.14933559175508,2.37810334312099,"NA_NA_2p5_MYS","MYS","2p5","NA","NA"
0.083350713349842,0.0631363796942259,0.0692565765364127,0.0805815539442799,0.0947164550622143,0.109986285646341,"NA_NA_2p5_NAM","NAM","2p5","NA","NA"
0.00889502164502964,0.00645157442988918,0.00753008382262848,0.00870269319089963,0.0103105917331274,0.0113039321768283,"NA_NA_2p5_NCL","NCL","2p5","NA","NA"
1.0449087335743,0.788653681511734,0.879231362230158,1.02778777604502,1.17833987343733,1.31517125802434,"NA_NA_2p5_NER","NER","2p5","NA","NA"
11.5108537458692,8.58522655612677,9.51589454951059,11.2172387929019,13.0558551023552,14.8398318924636,"NA_NA_2p5_NGA","NGA","2p5","NA","NA"
0.154554090119172,0.109936100163903,0.127650412508986,0.153724884075428,0.175986228661159,0.198091218112882,"NA_NA_2p5_NIC","NIC","2p5","NA","NA"
-0.175818696559523,-0.234602210876308,-0.203916159303071,-0.178670951974313,-0.146681439565761,-0.109088535246198,"NA_NA_2p5_NLD","NLD","2p5","NA","NA"
-0.288598555353542,-0.34175699087738,-0.314907949574905,-0.284965282575045,-0.259489267953468,-0.235901324806025,"NA_NA_2p5_NOR","NOR","2p5","NA","NA"
0.497295845810469,0.358746051103329,0.391699527732245,0.47169784791233,0.591634246534982,0.664893583039272,"NA_NA_2p5_NPL","NPL","2p5","NA","NA"
0.0256499896017292,0.0107779678658335,0.0141110339110202,0.0185861891752586,0.0307360712746967,0.0544253061511952,"NA_NA_2p5_NZL","NZL","2p5","NA","NA"
0.362307764527879,0.284546485104104,0.307595956412062,0.353835401760525,0.407443794892321,0.448787558565177,"NA_NA_2p5_OMN","OMN","2p5","NA","NA"
5.6654990146999,4.35601944837381,4.79329667966856,5.54707210939443,6.37398627418639,7.0500389066588,"NA_NA_2p5_PAK","PAK","2p5","NA","NA"
0.242693788506907,0.17817711708595,0.200011666967802,0.236325633524482,0.281314173444698,0.314663922954143,"NA_NA_2p5_PAN","PAN","2p5","NA","NA"
0.601191396934468,0.397004363815212,0.43382990609789,0.563873126101778,0.751612824958141,0.840877944817899,"NA_NA_2p5_PER","PER","2p5","NA","NA"
2.50982728059353,1.92326017470572,2.09148616497352,2.43496221357105,2.85405872390156,3.1913276971825,"NA_NA_2p5_PHL","PHL","2p5","NA","NA"
0.170829641038553,0.123911122987655,0.136914716174204,0.16497757734865,0.198484939923855,0.226626614724134,"NA_NA_2p5_PNG","PNG","2p5","NA","NA"
-0.31998949061305,-0.45181538072094,-0.385613340898432,-0.328498718770063,-0.242974409355486,-0.202379607298266,"NA_NA_2p5_POL","POL","2p5","NA","NA"
0.148906505022745,0.0951749270208538,0.118420671791239,0.140803099830106,0.168552212571282,0.193905441348173,"NA_NA_2p5_PRT","PRT","2p5","NA","NA"
0.260612397081819,0.145692527658197,0.189917563519795,0.255158443987054,0.328695992852189,0.375471186305317,"NA_NA_2p5_PRY","PRY","2p5","NA","NA"
0.64559227572345,0.496669667274804,0.539971727644028,0.628068933490843,0.738446388583933,0.824189285039345,"NA_NA_2p5_QAT","QAT","2p5","NA","NA"
-0.0316560363740882,-0.0777532033222127,-0.0638946947689243,-0.0381482200611195,-0.00403053200548646,0.0175126541938501,"NA_NA_2p5_ROU","ROU","2p5","NA","NA"
-4.02244136636742,-4.86358280172452,-4.42413044615484,-3.95028058917445,-3.56344065867116,-3.2391022531538,"NA_NA_2p5_RUS","RUS","2p5","NA","NA"
0.27447117841861,0.201325752021663,0.225122393214104,0.265062475102473,0.313850895296886,0.361910109994461,"NA_NA_2p5_RWA","RWA","2p5","NA","NA"
3.43791124123012,2.65765032123043,2.96420457169304,3.39885996351863,3.85954846650481,4.21997577730166,"NA_NA_2p5_SAU","SAU","2p5","NA","NA"
2.36969292101364,1.7998219844027,1.99898151517746,2.30692199983605,2.67927849708918,3.00040681009263,"NA_NA_2p5_SDN","SDN","2p5","NA","NA"
0.44502491851302,0.306165993373155,0.374099902588005,0.44987051519831,0.515824837543765,0.57529766429478,"NA_NA_2p5_SEN","SEN","2p5","NA","NA"
0.0151138117008295,0.010645315399057,0.012448244452234,0.0148110436015514,0.0173897448229817,0.0195300164702773,"NA_NA_2p5_SLB","SLB","2p5","NA","NA"
0.151197781936859,0.106024051663009,0.123466189157298,0.148516201411068,0.175887702512306,0.196986448598877,"NA_NA_2p5_SLE","SLE","2p5","NA","NA"
0.110127024753108,0.0798619683156472,0.0917380150314001,0.10825623388481,0.125021191961194,0.143521568997242,"NA_NA_2p5_SLV","SLV","2p5","NA","NA"
0.0211908703870963,0.0161287040520372,0.0177247428561365,0.0203496960549046,0.0241086750809363,0.0273723641722552,"NA_NA_2p5_SOM","SOM","2p5","NA","NA"
-0.0115414861635302,-0.0242673186105367,-0.0212920410722529,-0.0132469056167534,-0.00405416400298969,0.00205354438678685,"NA_NA_2p5_SRB","SRB","2p5","NA","NA"
0.00550836965720685,0.00397802397491813,0.00465884466237884,0.00551124534069057,0.00632146278167502,0.00695051683604608,"NA_NA_2p5_STP","STP","2p5","NA","NA"
0.0228220792679114,0.0180532040753159,0.0195895613596713,0.0225105491208444,0.0253418631811544,0.0280675390796493,"NA_NA_2p5_SUR","SUR","2p5","NA","NA"
-0.0562038984281089,-0.0844025936153787,-0.0687418340335822,-0.0575782195073147,-0.0387086045227656,-0.0352155514585226,"NA_NA_2p5_SVK","SVK","2p5","NA","NA"
-0.0197400674098867,-0.0295222878579071,-0.0243817227176168,-0.0197834521402283,-0.0144367747535856,-0.0121942904965287,"NA_NA_2p5_SVN","SVN","2p5","NA","NA"
-0.415445304034574,-0.494549486666613,-0.454394333988563,-0.411118893641765,-0.371285283146968,-0.335095421427875,"NA_NA_2p5_SWE","SWE","2p5","NA","NA"
0.0229157135157868,0.0172198665015522,0.0192239528874168,0.0220669425149132,0.0263870412281828,0.0296596703627166,"NA_NA_2p5_SWZ","SWZ","2p5","NA","NA"
0.700810226117913,0.523817991986648,0.573138714351943,0.682548788114839,0.801450763263593,0.903159095967472,"NA_NA_2p5_SYR","SYR","2p5","NA","NA"
0.536188175211474,0.404843483599408,0.451052007613753,0.523802313130358,0.606648580174893,0.680825256527722,"NA_NA_2p5_TCD","TCD","2p5","NA","NA"
0.144566738560354,0.101399897886896,0.118432600058881,0.142001020630549,0.167224802776459,0.190014296566283,"NA_NA_2p5_TGO","TGO","2p5","NA","NA"
2.97821598683959,2.20029657958544,2.47426320192862,2.89602878702402,3.42783045524462,3.74386763352134,"NA_NA_2p5_THA","THA","2p5","NA","NA"
0.0408748283340038,0.0240190265855544,0.0284569542493355,0.0347178934459404,0.0547758433339499,0.0668889967404629,"NA_NA_2p5_TJK","TJK","2p5","NA","NA"
0.142760485400797,0.0941005984890022,0.118940263640349,0.138647535005094,0.168124095493257,0.187424513678061,"NA_NA_2p5_TKM","TKM","2p5","NA","NA"
0.0468538280714563,0.0338784771451522,0.0382933284907382,0.045882032192217,0.0540034089546083,0.0606930507792896,"NA_NA_2p5_TTO","TTO","2p5","NA","NA"
0.313556303179344,0.233519603038991,0.267589257421667,0.307790165011084,0.356191451272371,0.397851428223909,"NA_NA_2p5_TUN","TUN","2p5","NA","NA"
0.920905100107276,0.515430671571557,0.654271641375498,0.816006820759684,1.14099145301779,1.46347055622549,"NA_NA_2p5_TUR","TUR","2p5","NA","NA"
1.5982525077489,1.21863266768335,1.34440858486079,1.5403533294168,1.80896541763355,2.03965265539551,"NA_NA_2p5_TZA","TZA","2p5","NA","NA"
1.73757655554575,1.26074080908321,1.43122571541309,1.69950687150214,1.994107666947,2.26530179230853,"NA_NA_2p5_UGA","UGA","2p5","NA","NA"
-0.155183529871707,-0.261461547702835,-0.219079290396871,-0.169730891441167,-0.0837117966122757,-0.0448335290229104,"NA_NA_2p5_UKR","UKR","2p5","NA","NA"
0.0551425273423529,0.0313660517489301,0.0405656418423604,0.0526727230879975,0.0702354684736647,0.0799113879177037,"NA_NA_2p5_URY","URY","2p5","NA","NA"
9.11632266350803,5.92003438665855,7.33435066998926,8.94891837745273,10.7498464808874,12.2832332288047,"NA_NA_2p5_USA","USA","2p5","NA","NA"
0.299345775813074,0.19999358904177,0.238949973403775,0.280132702124932,0.365972778236018,0.411532450177463,"NA_NA_2p5_UZB","UZB","2p5","NA","NA"
0.00225683781044811,0.00161337429755367,0.00179100063842928,0.00221427344401239,0.00263109381306518,0.00296293711823376,"NA_NA_2p5_VCT","VCT","2p5","NA","NA"
1.40996115651743,1.04202722007073,1.16035474171016,1.37877378673965,1.60567425484165,1.86295981663732,"NA_NA_2p5_VEN","VEN","2p5","NA","NA"
1.7873815087181,1.35145970989203,1.49038367496284,1.7166043489658,2.03234486071657,2.26753838422867,"NA_NA_2p5_VNM","VNM","2p5","NA","NA"
0.00572075601202775,0.00391759992217612,0.00459300633886252,0.00554740200670078,0.00662368064976437,0.00770993906916293,"NA_NA_2p5_VUT","VUT","2p5","NA","NA"
160.043821508564,118.22420011277,130.358093699997,154.513344513942,186.024794932475,206.040051099022,"NA_NA_2p5_WLD","WLD","2p5","NA","NA"
0.00195992119186468,0.0013474118618024,0.00158918328054858,0.00191098997645874,0.00228986591455147,0.00262019038761339,"NA_NA_2p5_WSM","WSM","2p5","NA","NA"
0.712124917040464,0.528046753550212,0.59083315208306,0.681541213665336,0.809916982193835,0.935583008879917,"NA_NA_2p5_YEM","YEM","2p5","NA","NA"
1.26635910162758,0.917263205290899,1.01841080145221,1.20977958105821,1.48415177764097,1.68770724837566,"NA_NA_2p5_ZAF","ZAF","2p5","NA","NA"
0.648620239401627,0.481359370141702,0.538348305064225,0.627846173954753,0.731972581379007,0.850263227020824,"NA_NA_2p5_ZMB","ZMB","2p5","NA","NA"
0.109450139699972,0.082002680303236,0.0907924046708714,0.105682786118676,0.1238744730339,0.143054094317534,"NA_NA_2p5_ZWE","ZWE","2p5","NA","NA"
0.293143310529725,0.167923490477764,0.201353821021796,0.251643688680983,0.360066812313497,0.4537723310366,"NA_NA_3_AFG","AFG","3","NA","NA"
0.489204984371935,0.36165016021191,0.40353079145041,0.479337272123279,0.562726334391091,0.627683784078792,"NA_NA_3_AGO","AGO","3","NA","NA"
0.0144376022974395,0.00861368111593562,0.0106867262295236,0.0133585821874448,0.0175259390345094,0.0214649452405269,"NA_NA_3_ALB","ALB","3","NA","NA"
1.34254861708502,1.03349191047149,1.12668997777979,1.29016488262286,1.54353369179459,1.70583031201547,"NA_NA_3_ARE","ARE","3","NA","NA"
0.703280950092957,0.406968719517436,0.528798066369819,0.666702433579493,0.912358104622957,1.02408219680251,"NA_NA_3_ARG","ARG","3","NA","NA"
-0.00694669288213335,-0.00944377231535659,-0.00828895632954549,-0.006923445498128,-0.0059913963228601,-0.00489691264553327,"NA_NA_3_ARM","ARM","3","NA","NA"
0.674573435284703,0.480852500392822,0.539713201544025,0.637979954099178,0.795877700299605,0.898686102849484,"NA_NA_3_AUS","AUS","3","NA","NA"
-0.119641819579435,-0.158843108378418,-0.134612512764894,-0.116079945979337,-0.10307879111037,-0.0883800401047058,"NA_NA_3_AUT","AUT","3","NA","NA"
0.0385147377104476,0.0233724132250528,0.0277306996728428,0.0349408947896628,0.0491832231954705,0.0574051391271125,"NA_NA_3_AZE","AZE","3","NA","NA"
0.108210770805592,0.0794759764934052,0.0897054673797078,0.105059779718387,0.123363477658369,0.141616402973717,"NA_NA_3_BDI","BDI","3","NA","NA"
-0.033864710747896,-0.0646776177882214,-0.0566765478864376,-0.0390060219208876,-0.0157860865619369,0.0130471059808401,"NA_NA_3_BEL","BEL","3","NA","NA"
0.201748702233063,0.141665659138407,0.164526803192535,0.196973918724656,0.234928551920397,0.265954546205699,"NA_NA_3_BEN","BEN","3","NA","NA"
0.615370654092388,0.469242728401851,0.517669027543559,0.608456639894711,0.698508669517699,0.768991329157041,"NA_NA_3_BFA","BFA","3","NA","NA"
1.67781345311138,1.18174571790341,1.32583492476221,1.6186798603016,1.97549648875287,2.23064741940476,"NA_NA_3_BGD","BGD","3","NA","NA"
-0.00181110834013364,-0.0181713632702159,-0.0127575666133286,-0.00423411552578188,0.0068696103123359,0.019007821012277,"NA_NA_3_BGR","BGR","3","NA","NA"
0.0140220552631035,0.010761438411056,0.0119534797138131,0.0136868799908854,0.0157390677527555,0.0175898451745209,"NA_NA_3_BHS","BHS","3","NA","NA"
-0.00659497231980203,-0.011276824596002,-0.00909686694009466,-0.00668704254585973,-0.00424530447501636,-0.00269455824505439,"NA_NA_3_BIH","BIH","3","NA","NA"
-0.107880218893358,-0.137865230857735,-0.123062717284955,-0.106720426653371,-0.0906788111783829,-0.0804221267807319,"NA_NA_3_BLR","BLR","3","NA","NA"
0.00782571173875914,0.00591833137922116,0.00664246312385209,0.00778795458062909,0.00880896981366406,0.00973596922061603,"NA_NA_3_BLZ","BLZ","3","NA","NA"
0.225339704134499,0.152547054449993,0.169274208121136,0.207387996809476,0.278851914927806,0.31079401938629,"NA_NA_3_BOL","BOL","3","NA","NA"
4.06439016119022,3.05656807514484,3.31563598755863,3.86780985911396,4.72310526351002,5.3228550794596,"NA_NA_3_BRA","BRA","3","NA","NA"
0.0407086256714454,0.0323352982673818,0.0346526536002147,0.039489092763546,0.0450008915675248,0.0513003410133136,"NA_NA_3_BRN","BRN","3","NA","NA"
0.0257978561852117,0.0174953967273249,0.0193327608071046,0.0232246473550075,0.0314497751623441,0.0375164848297795,"NA_NA_3_BTN","BTN","3","NA","NA"
0.085928201300514,0.0640855065046907,0.0707431103776363,0.0828212304107472,0.0984151702645648,0.113219706887494,"NA_NA_3_BWA","BWA","3","NA","NA"
0.0558149883751329,0.0424559805209995,0.046737440496687,0.053864837819184,0.0632955949099396,0.0712640038093416,"NA_NA_3_CAF","CAF","3","NA","NA"
-1.08801612574604,-1.31498018123209,-1.16896964085395,-1.07225340139794,-0.99400521214818,-0.900789143995997,"NA_NA_3_CAN","CAN","3","NA","NA"
-0.145991417558963,-0.183843797659351,-0.161131130807297,-0.143135281237609,-0.128569332406741,-0.112756286567867,"NA_NA_3_CHE","CHE","3","NA","NA"
-0.050660057071432,-0.0654213456713464,-0.0607552531547736,-0.0529250380143165,-0.0440936906484325,-0.0272967398717169,"NA_NA_3_CHL","CHL","3","NA","NA"
12.9608744955481,9.10598117229036,10.2463958238108,12.0987834314004,14.9201161773761,18.217733604288,"NA_NA_3_CHN","CHN","3","NA","NA"
0.450715021851272,0.338383492538872,0.371664558268227,0.437426570546261,0.517019868483427,0.575131465432261,"NA_NA_3_CMR","CMR","3","NA","NA"
1.25651357724532,0.932300131268396,1.03984162834856,1.22219743552266,1.44314930509906,1.61452114808018,"NA_NA_3_COD","COD","3","NA","NA"
0.167967070504406,0.125207382931375,0.137614965432275,0.161031638042389,0.191600092715875,0.220315040814212,"NA_NA_3_COG","COG","3","NA","NA"
1.09150821197234,0.820303814558063,0.887715536214009,1.02312858903798,1.28119576064863,1.44475127184882,"NA_NA_3_COL","COL","3","NA","NA"
0.00886844092085485,0.00666208274538156,0.00735243203644174,0.00851789851948318,0.0101283399622462,0.0114237344087246,"NA_NA_3_COM","COM","3","NA","NA"
0.00431969501955951,0.00318247395422802,0.00361197059486017,0.00423097775213079,0.00494298727105934,0.00575651081230603,"NA_NA_3_CPV","CPV","3","NA","NA"
0.127808776476617,0.0917959422720808,0.102228925942268,0.127220724776019,0.146133726586648,0.168227779896917,"NA_NA_3_CRI","CRI","3","NA","NA"
0.110181174269578,0.085767405126299,0.0933764679961862,0.107592103042492,0.124483411364379,0.136976870116353,"NA_NA_3_CUB","CUB","3","NA","NA"
0.0212055063459429,0.0165230131515284,0.0175994353862125,0.0200315027620788,0.0237435750539945,0.0271976754345806,"NA_NA_3_CYP","CYP","3","NA","NA"
-0.153832395501399,-0.208853045092064,-0.177498218179822,-0.149609329798977,-0.129662829779277,-0.111961979220935,"NA_NA_3_CZE","CZE","3","NA","NA"
-0.604079235393479,-0.832194402749694,-0.700626015779642,-0.61774745363821,-0.469521686251821,-0.387871272175766,"NA_NA_3_DEU","DEU","3","NA","NA"
0.0252803599288335,0.0193537652286802,0.0213975022729544,0.0244294069749802,0.0289006554666394,0.0324363512629761,"NA_NA_3_DJI","DJI","3","NA","NA"
-0.0790661950456049,-0.0982135453647806,-0.0888541042724074,-0.0793034438019951,-0.0688622267481933,-0.0597149141405249,"NA_NA_3_DNK","DNK","3","NA","NA"
0.250005401997372,0.18293850233909,0.212641206596417,0.249280797267266,0.284311837492937,0.315593913052893,"NA_NA_3_DOM","DOM","3","NA","NA"
0.516584976617745,0.378054507914891,0.432170476433593,0.502619653672301,0.589011659824156,0.673570724765927,"NA_NA_3_DZA","DZA","3","NA","NA"
0.25919953354854,0.185380272204865,0.202470458314296,0.24555982146092,0.308828966931103,0.343553741964387,"NA_NA_3_ECU","ECU","3","NA","NA"
2.47946725274519,1.9151191907769,2.12715740990026,2.42078734023115,2.75601303308224,3.11084031317827,"NA_NA_3_EGY","EGY","3","NA","NA"
0.0405632213491706,0.0303368141655329,0.0338045777115983,0.0392198674807527,0.0464441699744004,0.0524854911934671,"NA_NA_3_ERI","ERI","3","NA","NA"
0.639973868017713,0.437960277069225,0.510711177799489,0.603762648938393,0.727746697079908,0.866842219155019,"NA_NA_3_ESP","ESP","3","NA","NA"
-0.0299259118912763,-0.0359994885277013,-0.0334222184750619,-0.0297900378839148,-0.0261991823819424,-0.0237601588083707,"NA_NA_3_EST","EST","3","NA","NA"
1.30297852791951,0.918537892115791,1.03314667748031,1.23781503295432,1.53881125323623,1.78003780190725,"NA_NA_3_ETH","ETH","3","NA","NA"
-0.263095424601572,-0.309774151457423,-0.283977488497372,-0.262500309415082,-0.238511567434984,-0.216885254417431,"NA_NA_3_FIN","FIN","3","NA","NA"
0.00833831948216321,0.00582396419267454,0.00684268571404025,0.00817026553276485,0.00950140307819087,0.0110228158391155,"NA_NA_3_FJI","FJI","3","NA","NA"
0.134524643778337,-0.096991466040253,0.00298577027239073,0.0920192885708675,0.248551066221268,0.383819781672875,"NA_NA_3_FRA","FRA","3","NA","NA"
0.0650728812358232,0.0492751269528654,0.0546008591127525,0.0635375218769202,0.0741023187715927,0.0818925460347369,"NA_NA_3_GAB","GAB","3","NA","NA"
-0.417451577000278,-0.556157017284157,-0.494343997937199,-0.429196769923887,-0.360038902516277,-0.189589220560829,"NA_NA_3_GBR","GBR","3","NA","NA"
0.00594762524307368,0.00120860650593627,0.00247528626904914,0.00447410832820495,0.00900667090092986,0.0124612354858634,"NA_NA_3_GEO","GEO","3","NA","NA"
0.67819145301384,0.476511344636561,0.559973295784245,0.667525710873444,0.782117480393688,0.876481055610756,"NA_NA_3_GHA","GHA","3","NA","NA"
0.329921758344076,0.240869879530096,0.271072901643766,0.322206169369732,0.3803959804862,0.427274096726885,"NA_NA_3_GIN","GIN","3","NA","NA"
0.0387205067469865,0.027238398560085,0.0322026283413834,0.0389494298114684,0.0449392102570828,0.0501206848804715,"NA_NA_3_GMB","GMB","3","NA","NA"
0.0318678565805606,0.0223323536285514,0.0267293739399299,0.0317021353772516,0.0370675712259473,0.0407359028479282,"NA_NA_3_GNB","GNB","3","NA","NA"
0.057278856773896,0.0433907616037723,0.0480030526560467,0.056563901984703,0.0660126360249588,0.0730656057618687,"NA_NA_3_GNQ","GNQ","3","NA","NA"
0.171493154321652,0.114271398468102,0.134803309564659,0.157775144376316,0.20287023568134,0.244583972005074,"NA_NA_3_GRC","GRC","3","NA","NA"
0.388964713226907,0.27980388127154,0.320058944192657,0.380648245964282,0.44401024799603,0.511489381037199,"NA_NA_3_GTM","GTM","3","NA","NA"
